### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0993.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0078, 0.0037, 0.0006,  ..., 0.2484, 0.0109, 0.0040])
beta: tensor([2.4499e-03, 1.0794e-04, 1.2877e-03,  ..., 4.4745e-01, 1.4860e-02,
        1.1286e-03])
beta: tensor([4.0724e-04, 1.4757e-04, 1.7211e-04,  ..., 1.6598e-01, 5.8126e-03,
        6.1185e-04])
beta: tensor([1.0694e-03, 2.9081e-04, 3.6558e-04,  ..., 1.7510e-02, 1.3729e-04,
        7.5572e-05])
beta: tensor([0.0013, 0.0036, 0.0031,  ..., 0.0523, 0.0388, 0.0004])
beta: tensor([0.0014, 0.0026, 0.0015,  ..., 0.0477, 0.0532, 0.0755])
beta: tensor([0.0026, 0.0008, 0.0007,  ..., 0.0028, 0.0047, 0.0010])
beta: tensor([2.6565e-03, 1.6792e-03, 6.3316e-04,  ..., 7.6212e-01, 4.8724e-02,
        6.4794e-02])
beta: tensor([4.1536e-04, 2.9212e-03, 1.3110e-03,  ..., 6.1550e-03, 1.1285e-05,
        2.8940e-04])
beta: tensor([0.0008, 0.0012, 0.0010,  ..., 0.3910, 0.1323, 0.1912])
beta: tensor([0.0033, 0.0013, 0.0006,  ..., 0.1676, 0.1249, 0.0222])
beta: tensor([0.0030, 0.0006, 0.0003,  ..., 0.0179, 0.2613, 0.0035])
beta: tensor([0.0117, 0.0010, 0.0031,  ..., 0.7474, 0.0501, 0.0325])
beta: tensor([0.0035, 0.0018, 0.0036,  ..., 0.0096, 0.0332, 0.0144])
beta: tensor([5.3359e-04, 4.5029e-04, 1.1493e-03,  ..., 7.8622e-02, 3.8034e-03,
        6.9321e-05])
beta: tensor([1.4008e-03, 1.0068e-03, 1.4654e-03,  ..., 6.5719e-06, 4.8010e-04,
        9.1282e-06])
beta: tensor([0.0010, 0.0008, 0.0017,  ..., 0.2589, 0.0035, 0.0009])
beta: tensor([0.0009, 0.0016, 0.0027,  ..., 0.0430, 0.0052, 0.0005])
beta: tensor([3.7338e-04, 4.3247e-04, 3.7878e-04,  ..., 4.6168e-03, 1.8810e-05,
        2.9021e-04])
beta: tensor([0.0024, 0.0015, 0.0051,  ..., 0.0166, 0.0032, 0.0013])
beta: tensor([0.0009, 0.0003, 0.0013,  ..., 0.0066, 0.0005, 0.0010])
beta: tensor([0.0010, 0.0008, 0.0011,  ..., 0.0008, 0.0002, 0.0005])
beta: tensor([0.0034, 0.0024, 0.0023,  ..., 0.0164, 0.0001, 0.0006])
beta: tensor([0.0107, 0.0005, 0.0008,  ..., 0.3729, 0.1119, 0.0254])
beta: tensor([1.8590e-03, 9.4015e-05, 1.5136e-03,  ..., 4.3132e-02, 4.0189e-04,
        2.6104e-03])
beta: tensor([0.0013, 0.0029, 0.0045,  ..., 0.0008, 0.0229, 0.0006])
beta: tensor([0.0007, 0.0003, 0.0017,  ..., 0.0009, 0.1194, 0.0033])
beta: tensor([0.0002, 0.0041, 0.0008,  ..., 0.0018, 0.0373, 0.1152])
beta: tensor([1.6350e-04, 6.5107e-04, 8.2795e-04,  ..., 9.9041e-04, 2.0263e-02,
        4.0834e-05])
beta: tensor([0.0002, 0.0007, 0.0038,  ..., 0.1364, 0.0007, 0.1114])
beta: tensor([0.0018, 0.0024, 0.0008,  ..., 0.0853, 0.5612, 0.0971])
beta: tensor([7.7791e-05, 1.9637e-03, 4.1621e-03,  ..., 1.4112e-03, 5.3000e-02,
        2.0013e-04])
beta: tensor([0.0019, 0.0052, 0.0006,  ..., 0.2856, 0.2650, 0.0564])
beta: tensor([0.0051, 0.0008, 0.0010,  ..., 0.0008, 0.0036, 0.0050])
beta: tensor([0.0011, 0.0005, 0.0009,  ..., 0.0008, 0.0001, 0.0011])
beta: tensor([0.0020, 0.0055, 0.0025,  ..., 0.7691, 0.0263, 0.1711])
beta: tensor([0.0008, 0.0016, 0.0096,  ..., 0.0003, 0.0504, 0.0698])
beta: tensor([0.0037, 0.0041, 0.0028,  ..., 0.0120, 0.0250, 0.0004])
beta: tensor([3.5761e-03, 8.7330e-03, 2.2162e-04, 3.6515e-03, 1.6201e-03, 3.0028e-03,
        1.4241e-03, 5.9223e-03, 4.6010e-03, 8.7269e-04, 1.0538e-03, 1.4933e-03,
        6.7068e-04, 1.4870e-03, 2.8380e-04, 2.0882e-03, 5.7620e-04, 2.4592e-03,
        1.7899e-03, 6.1622e-03, 2.8609e-03, 1.0917e-03, 5.9969e-04, 2.5562e-03,
        2.1818e-03, 6.1778e-04, 3.6382e-03, 9.0298e-04, 2.5751e-04, 2.3977e-05,
        9.2263e-04, 1.1475e-04, 5.4631e-04, 6.4540e-04, 7.2320e-04, 3.7775e-04,
        1.3759e-03, 3.9556e-04, 9.8564e-04, 3.4402e-07, 5.8571e-04, 3.4695e-03,
        7.8899e-03, 4.8661e-05, 8.6125e-04, 4.5343e-04, 1.2822e-03, 1.1757e-03,
        9.6234e-04, 9.4021e-04, 1.4017e-03, 1.4835e-03, 3.2724e-03, 1.3985e-05,
        1.8690e-03, 9.8032e-04, 4.5374e-04, 3.2298e-04, 2.2002e-04, 1.2674e-03,
        1.5081e-03, 2.8751e-04, 1.2865e-03, 9.6879e-04, 7.6381e-04, 1.5654e-03,
        1.6856e-04, 1.2357e-03, 1.3713e-03, 2.3268e-04, 3.9631e-04, 4.6017e-04,
        1.2741e-03, 8.1673e-04, 6.7557e-04, 2.1370e-03, 6.4909e-05, 9.2566e-04,
        9.2451e-04, 1.7790e-03, 3.0931e-03, 1.5078e-03, 6.0326e-04, 1.5121e-03,
        7.3162e-05, 3.3985e-03, 3.6793e-03, 2.3146e-03, 1.9605e-03, 1.2386e-03,
        2.0964e-03, 1.6111e-03, 1.5650e-03, 1.0235e-04, 3.4662e-04, 5.5737e-04,
        1.1822e-03, 1.5477e-04, 3.0401e-03, 3.6276e-03, 2.4228e-05, 2.8065e-03,
        4.4731e-04, 2.9309e-05, 1.6513e-03, 2.0755e-02, 6.3555e-04, 7.5749e-04,
        1.2164e-03, 1.7587e-03, 9.9596e-04, 1.1865e-03, 1.4600e-03, 1.9423e-04,
        1.5361e-03, 1.7679e-03, 4.3758e-03, 7.6255e-05, 1.1704e-03, 2.0978e-03,
        1.2421e-03, 1.4656e-03, 4.1669e-03, 1.9216e-03, 5.6438e-04, 2.7927e-03,
        2.4133e-03, 9.4794e-04, 4.5068e-01, 1.0696e-02, 9.4562e-04, 1.9070e-03,
        1.8242e-03, 2.2381e-03, 3.5603e-03, 2.6432e-03, 5.6711e-03, 6.9802e-05,
        1.5804e-04, 1.2388e-04, 1.4804e-04, 8.6689e-04, 1.1729e-03, 9.1221e-03,
        1.9667e-03, 6.1213e-04, 3.7782e-03, 1.2081e-03, 6.9415e-05, 1.2051e-06,
        2.2675e-03, 5.4361e-03, 1.0068e-03, 1.5238e-03, 6.1407e-03, 4.3364e-03,
        1.4974e-03, 4.1470e-03, 3.0344e-03, 7.6165e-03, 3.0544e-01, 8.9092e-03,
        7.3134e-03, 6.2398e-02, 9.7189e-04, 1.7450e-02, 2.7319e-04, 5.7506e-01,
        5.2181e-01, 4.5711e-02, 1.7998e-02, 3.0196e-03, 4.8652e-03, 1.5664e-03,
        2.1666e-03, 2.7225e-03, 2.4931e-03, 4.7320e-03, 2.4204e-03, 1.4834e-05,
        2.1448e-03, 4.8920e-03, 1.0254e-03, 3.1658e-03, 5.3690e-05, 3.3858e-03,
        2.7768e-03, 4.5506e-03, 4.0869e-03, 1.0938e-03, 2.6742e-03, 3.1824e-03,
        1.8776e-03, 1.4888e-03, 4.9175e-03, 1.8116e-03, 1.8171e-03, 5.6794e-03,
        4.8748e-03, 4.8076e-03, 7.6665e-03, 7.5364e-04, 8.0710e-04, 2.7204e-03,
        4.2735e-03, 2.6169e-04, 2.3245e-03, 1.9883e-03, 8.8047e-06, 3.7578e-03,
        1.1558e-03, 2.4794e-03, 5.8591e-04, 2.0330e-03, 5.6614e-04, 2.9525e-04,
        2.9042e-03, 3.9331e-03, 1.5655e-03, 9.0764e-04, 5.6735e-03, 2.9479e-03,
        2.5325e-03, 1.4643e-03, 4.5610e-04, 3.5534e-03, 3.2903e-03, 1.0829e-03,
        6.0948e-03, 3.7695e-03, 6.1589e-04, 1.4180e-03, 2.8606e-03, 1.8055e-03,
        5.9459e-03, 2.0363e-03, 3.2668e-03, 5.7066e-05, 1.9761e-03, 2.9372e-03,
        3.8227e-03, 4.2572e-03, 5.0977e-03, 3.5850e-03, 4.7895e-03, 2.7728e-04,
        3.4223e-03, 2.5813e-03, 2.8564e-03, 2.8066e-03, 1.5186e-03, 2.4329e-03,
        2.7609e-03, 3.5661e-03, 2.4682e-03, 2.3768e-03, 1.7019e-03, 1.3759e-03,
        2.8783e-03, 4.5637e-04, 8.3989e-04, 7.4274e-04, 2.9010e-03, 2.0809e-03,
        2.2921e-03, 1.4486e-03, 1.9865e-03, 6.9656e-03, 1.1492e-03, 1.6743e-04,
        1.9592e-03, 2.3266e-03, 3.3821e-04, 7.6347e-04, 1.3077e-04, 2.0676e-03,
        1.5701e-03, 2.2467e-03, 1.6789e-03, 2.6923e-03, 9.2808e-04, 5.0583e-03,
        3.5471e-03, 2.9524e-03, 1.0900e-04, 1.7154e-03, 2.0815e-03, 4.4212e-03,
        5.3907e-06, 3.7043e-03, 1.4084e-02, 4.0236e-03, 3.7027e-03, 2.2529e-03,
        2.8272e-04, 2.0151e-03, 2.1671e-03, 3.1326e-03, 6.0809e-04, 1.3686e-03,
        2.1705e-03, 2.2336e-03, 2.9069e-03, 2.5599e-03, 2.1755e-03, 3.4969e-03,
        4.3783e-03, 1.9447e-03, 2.1726e-03, 4.3109e-03, 2.2913e-03, 1.4951e-03,
        1.6292e-03, 1.0589e-03, 1.3396e-03, 4.8693e-03, 1.2470e-03, 9.2476e-04,
        2.0394e-03, 3.9430e-03, 2.9682e-03, 2.9405e-03, 1.9382e-03, 2.6739e-03,
        3.8998e-03, 1.4685e-02, 7.6420e-03, 7.7044e-03, 1.0764e-02, 4.4354e-03,
        4.5170e-03, 3.1188e-03, 1.2033e-03, 1.4568e-05, 5.5390e-04, 1.5978e-03,
        9.0730e-03, 2.8612e-03, 2.7931e-03, 2.7790e-03, 6.7903e-03, 2.7521e-03,
        4.3755e-03, 2.5916e-03, 5.0859e-03, 6.5942e-03, 7.3766e-03, 4.3022e-04,
        1.8374e-03, 6.0916e-03, 2.4519e-03, 2.3886e-03, 4.8815e-03, 4.5202e-03,
        6.7212e-03, 1.5815e-03, 4.0884e-03, 2.5793e-03, 4.7954e-03, 5.3881e-03,
        2.0179e-03, 1.9011e-03, 7.2646e-04, 3.5311e-03, 3.0169e-03, 2.5099e-03,
        3.3161e-03, 2.1493e-03, 1.8226e-03, 4.6845e-04, 1.2115e-02, 3.6483e-03,
        1.4655e-03, 1.8353e-03, 2.3807e-03, 4.5187e-04, 3.9322e-03, 1.5842e-04,
        3.2126e-03, 5.7207e-03, 1.0858e-02, 9.1305e-03, 2.9559e-04, 5.5562e-03,
        8.3662e-04, 1.0889e-05, 2.1359e-03, 4.2536e-03, 3.3561e-03, 2.2907e-03,
        4.3566e-03, 2.8028e-03, 7.0651e-03, 3.6731e-03, 1.5181e-03, 1.2496e-02,
        2.9658e-03, 8.6306e-04, 1.2761e-03, 2.2019e-03, 2.0415e-03, 2.3644e-03,
        5.2669e-03, 1.8980e-03, 1.1710e-03, 1.2579e-02, 1.1556e-04, 4.4387e-04,
        3.5922e-03, 1.1773e-02, 2.5821e-03, 5.8783e-03, 2.0051e-03, 7.0576e-03,
        3.6390e-03, 1.5508e-03, 9.3893e-03, 5.0534e-03, 3.3773e-03, 2.4910e-03,
        6.7318e-03, 2.7129e-03, 2.9086e-03, 2.3794e-03, 2.5145e-05, 3.5390e-03,
        5.7637e-03, 1.1590e-03, 4.2292e-03, 1.0023e-02, 7.7927e-04, 3.1796e-03,
        1.3615e-03, 3.9489e-04, 7.2313e-03, 6.9511e-03, 5.6594e-03, 1.4059e-02,
        5.7168e-07, 5.9641e-03, 1.9361e-03, 7.1962e-03, 6.0813e-03, 8.8566e-03,
        2.1173e-02, 2.2007e-03, 1.3122e-02, 2.9798e-03, 3.9266e-03, 3.0375e-03,
        3.1745e-03, 3.0829e-03, 7.3118e-03, 2.5839e-03, 5.6277e-03, 1.8243e-02,
        5.3025e-03, 2.1495e-03, 3.9103e-03, 5.1775e-03, 3.0888e-03, 1.1333e-02,
        7.0061e-03, 1.1761e-02, 1.7934e-03, 1.2310e-02, 5.7355e-03, 6.6282e-05,
        3.4425e-05, 3.1916e-03, 2.6651e-03, 1.7390e-03, 9.0989e-03, 9.8342e-03,
        6.0940e-04, 2.6144e-02, 6.2939e-03, 8.9825e-04, 4.8264e-03, 1.0879e-02,
        2.1517e-03, 8.8411e-03, 1.3401e-02, 7.3525e-03, 1.3949e-03, 3.1838e-03,
        1.5722e-03, 1.8832e-03, 4.9833e-03, 5.8800e-03, 1.7809e-02, 4.3448e-03,
        3.6401e-03, 1.6937e-03, 1.0198e-02, 1.0370e-03, 8.7102e-03, 2.6376e-03,
        6.1190e-03, 6.2696e-02, 1.5142e-03, 1.1319e-02, 1.0390e-03, 2.4320e-03,
        2.3177e-02, 3.3530e-03, 4.9982e-02, 3.5262e-02, 4.4611e-03, 6.0687e-02,
        7.2900e-03, 9.2944e-03, 1.3157e-03, 8.3090e-03, 2.1959e-06, 2.9601e-06,
        8.0951e-03, 2.4452e-02, 3.1516e-03, 1.1172e-01, 1.5563e-02, 2.2052e-03,
        7.2746e-02, 2.6317e-03, 2.5693e-01, 1.4352e-02, 7.4445e-01, 7.2964e-03,
        2.0614e-03, 1.9914e-02, 8.5698e-03, 4.9777e-02, 7.3320e-01, 2.0181e-01,
        6.8769e-02])
beta: tensor([0.0008, 0.0003, 0.0004,  ..., 0.1078, 0.0037, 0.0011])
beta: tensor([0.0015, 0.0012, 0.0010,  ..., 0.4048, 0.1685, 0.1782])
beta: tensor([0.0068, 0.0025, 0.0012,  ..., 0.0549, 0.0032, 0.0221])
beta: tensor([0.0011, 0.0009, 0.0004,  ..., 0.0091, 0.0013, 0.0006])
beta: tensor([1.1514e-03, 2.1846e-03, 3.4230e-03,  ..., 1.1465e-03, 1.2224e-01,
        6.5463e-06])
beta: tensor([0.0019, 0.0019, 0.0004,  ..., 0.1259, 0.0016, 0.0057])
beta: tensor([1.0583e-03, 3.8688e-02, 4.9896e-03,  ..., 2.3565e-01, 5.9873e-03,
        2.0294e-04])
beta: tensor([0.0011, 0.0005, 0.0018,  ..., 0.1349, 0.0023, 0.0888])
beta: tensor([0.0026, 0.0029, 0.0029,  ..., 0.0955, 0.0028, 0.0025])
beta: tensor([0.0023, 0.0047, 0.0031,  ..., 0.0053, 0.0865, 0.0005])
beta: tensor([3.1531e-03, 1.4578e-04, 4.1845e-03,  ..., 1.0061e-03, 5.6201e-05,
        1.3994e-04])
beta: tensor([0.0042, 0.0034, 0.0007,  ..., 0.3291, 0.0556, 0.0014])
beta: tensor([0.0002, 0.0008, 0.0009,  ..., 0.0631, 0.0007, 0.0011])
beta: tensor([4.3227e-04, 1.2304e-03, 1.0728e-03,  ..., 4.0054e-01, 2.1647e-01,
        8.7728e-05])
beta: tensor([0.0015, 0.0004, 0.0037,  ..., 0.0241, 0.0006, 0.0023])
beta: tensor([0.0018, 0.0028, 0.0013,  ..., 0.1257, 0.0362, 0.0010])
beta: tensor([3.3957e-04, 3.4011e-05, 4.1157e-04,  ..., 5.6091e-02, 5.1510e-02,
