### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0102.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0041, 0.0020, 0.0044,  ..., 0.1119, 0.0223, 0.0037])
beta: tensor([0.0004, 0.0028, 0.0037,  ..., 0.0006, 0.0003, 0.0001])
beta: tensor([8.2011e-03, 3.7136e-11, 4.7330e-04,  ..., 1.1969e-03, 5.8169e-02,
        1.5996e-01])
beta: tensor([1.7954e-03, 1.1729e-03, 2.8091e-03,  ..., 1.1887e-01, 3.6340e-02,
        8.1434e-05])
beta: tensor([1.7407e-03, 7.2189e-04, 1.7277e-04,  ..., 1.6815e-03, 3.1351e-01,
        1.7598e-01])
beta: tensor([0.0043, 0.0015, 0.0005,  ..., 0.0100, 0.0004, 0.0007])
beta: tensor([0.0019, 0.0020, 0.0005,  ..., 0.0002, 0.0005, 0.0017])
beta: tensor([0.0051, 0.0019, 0.0013,  ..., 0.0087, 0.0013, 0.0004])
beta: tensor([9.2917e-04, 3.8923e-03, 1.4834e-03,  ..., 2.3408e-01, 4.4119e-02,
        7.3288e-06])
beta: tensor([0.0019, 0.0019, 0.0021,  ..., 0.1431, 0.0300, 0.0003])
beta: tensor([0.0025, 0.0031, 0.0035,  ..., 0.0281, 0.0027, 0.0035])
beta: tensor([0.0009, 0.0003, 0.0007,  ..., 0.0063, 0.0020, 0.0001])
beta: tensor([0.0043, 0.0033, 0.0003,  ..., 0.0021, 0.0012, 0.0004])
beta: tensor([0.0005, 0.0030, 0.0017,  ..., 0.3179, 0.1759, 0.0100])
beta: tensor([0.0001, 0.0014, 0.0009,  ..., 0.0012, 0.0006, 0.0003])
beta: tensor([0.0045, 0.0010, 0.0004,  ..., 0.0038, 0.2828, 0.0545])
beta: tensor([0.0019, 0.0075, 0.0050,  ..., 0.0088, 0.0008, 0.0024])
beta: tensor([7.2510e-04, 2.4733e-03, 4.9967e-03,  ..., 7.9777e-01, 2.6812e-01,
        1.9455e-02])
beta: tensor([0.0007, 0.0003, 0.0010,  ..., 0.2384, 0.0018, 0.0076])
beta: tensor([0.0033, 0.0029, 0.0007,  ..., 0.6154, 0.0123, 0.1301])
beta: tensor([0.0012, 0.0017, 0.0015,  ..., 0.1496, 0.0386, 0.0044])
beta: tensor([0.0014, 0.0010, 0.0026,  ..., 0.1177, 0.0081, 0.0721])
beta: tensor([0.0089, 0.0036, 0.0005,  ..., 0.0017, 0.0116, 0.0126])
beta: tensor([0.0013, 0.0028, 0.0099,  ..., 0.0867, 0.2225, 0.0013])
beta: tensor([0.0026, 0.0079, 0.0018,  ..., 0.0871, 0.1203, 0.0023])
beta: tensor([4.9278e-03, 9.5895e-04, 1.0042e-03,  ..., 9.7754e-03, 9.5998e-05,
        6.3520e-04])
beta: tensor([0.0020, 0.0024, 0.0007,  ..., 0.1944, 0.0211, 0.0004])
beta: tensor([0.0021, 0.0030, 0.0071,  ..., 0.0017, 0.1708, 0.0025])
beta: tensor([1.5301e-03, 8.6782e-04, 2.5746e-03, 1.9503e-03, 4.3494e-04, 2.9823e-03,
        1.1052e-03, 3.6840e-03, 3.2155e-03, 6.5769e-06, 3.8166e-03, 7.8455e-06,
        1.6865e-04, 1.2759e-03, 2.3374e-03, 1.2141e-04, 1.8236e-04, 1.0947e-03,
        1.3088e-03, 7.1778e-04, 1.0461e-04, 1.1582e-03, 4.6502e-04, 7.4230e-03,
        1.2784e-03, 4.7866e-03, 2.1298e-04, 7.4436e-04, 1.1275e-03, 3.9562e-04,
        1.9049e-03, 9.1120e-04, 5.8547e-04, 1.0249e-04, 1.3473e-03, 7.8944e-04,
        5.7731e-04, 2.8384e-04, 2.8062e-03, 2.6253e-03, 2.3765e-04, 1.4002e-03,
        1.2342e-08, 6.7790e-04, 1.4820e-03, 9.0405e-04, 1.3933e-03, 5.1759e-04,
        4.4501e-05, 6.2551e-03, 1.7194e-03, 4.4900e-04, 4.7274e-05, 1.5475e-03,
        2.3372e-03, 1.0035e-03, 3.5098e-04, 1.5860e-04, 1.3007e-03, 1.1918e-03,
        3.3219e-04, 2.6219e-04, 1.2091e-02, 1.0306e-03, 4.7919e-03, 8.1870e-04,
        3.5900e-04, 1.0948e-02, 1.3020e-03, 1.8354e-03, 1.6330e-03, 1.3485e-03,
        1.9817e-03, 3.9176e-04, 1.8770e-04, 8.0000e-04, 1.2257e-03, 9.5984e-04,
        2.6119e-03, 1.2648e-03, 2.2740e-03, 2.3479e-03, 1.0754e-03, 4.5963e-05,
        2.1075e-03, 2.6397e-03, 5.3222e-04, 1.4036e-03, 4.1110e-04, 1.0875e-07,
        5.1778e-04, 1.0870e-03, 1.8678e-03, 2.5009e-03, 9.0657e-04, 5.7018e-04,
        3.1724e-03, 7.9127e-04, 2.3483e-03, 1.5053e-03, 1.1010e-03, 4.0307e-04,
        5.9567e-04, 1.2632e-03, 2.5500e-03, 1.8313e-03, 1.9800e-04, 1.7151e-03,
        1.1715e-03, 2.6485e-03, 3.5485e-03, 2.6745e-04, 2.4522e-04, 2.1647e-03,
        9.3907e-04, 9.0304e-04, 2.8524e-03, 9.2640e-04, 7.6352e-04, 3.6468e-03,
        6.8060e-04, 1.9384e-03, 2.1798e-03, 7.7765e-03, 5.0288e-04, 4.9996e-04,
        9.9310e-04, 4.0992e-03, 2.9874e-03, 3.4842e-03, 1.1598e-03, 2.8672e-03,
        1.9342e-03, 3.1592e-03, 3.1534e-03, 3.2169e-03, 1.5986e-07, 6.2921e-04,
        4.1400e-04, 3.1928e-03, 3.6804e-03, 1.4618e-03, 4.8373e-04, 1.7187e-03,
        1.2755e-03, 3.5973e-04, 3.3951e-03, 5.4565e-04, 1.9184e-04, 1.4111e-03,
        1.4287e-06, 2.4895e-04, 6.6352e-03, 1.0285e-04, 4.2927e-04, 1.1117e-03,
        6.0296e-04, 2.0581e-03, 3.1493e-04, 1.0663e-03, 3.6378e-04, 8.2472e-05,
        7.0459e-04, 2.0795e-03, 1.2769e-03, 3.9878e-04, 1.8169e-03, 2.2219e-03,
        9.8014e-04, 2.3043e-03, 8.7246e-03, 1.1554e-02, 9.7530e-04, 1.3104e-03,
        8.4492e-03, 3.8376e-03, 5.0967e-03, 5.7787e-03, 6.3070e-03, 8.0156e-04,
        1.1766e-03, 2.0608e-03, 1.6314e-03, 7.3633e-03, 2.7153e-03, 8.2133e-04,
        3.3988e-03, 1.9870e-03, 2.8519e-03, 1.5206e-03, 4.1462e-04, 1.5817e-03,
        3.5091e-03, 7.4843e-04, 3.9130e-05, 5.4556e-04, 1.1741e-03, 3.1339e-03,
        1.9252e-03, 1.9824e-03, 1.7612e-03, 6.3023e-03, 1.5659e-03, 3.7480e-03,
        2.1586e-03, 5.4575e-04, 5.4814e-05, 7.3496e-04, 1.2587e-03, 1.3466e-03,
        3.8577e-03, 1.1693e-03, 3.1900e-03, 2.2601e-04, 4.5681e-03, 1.0721e-03,
        2.4222e-03, 4.9477e-03, 5.8763e-04, 7.2254e-04, 3.9198e-03, 2.2467e-03,
        1.6381e-03, 1.3343e-02, 1.5118e-03, 1.6242e-03, 1.7459e-04, 2.8412e-03,
        9.7396e-04, 9.0496e-04, 2.2768e-03, 9.8676e-04, 4.1637e-03, 1.7520e-03,
        2.7527e-03, 1.1838e-03, 1.5795e-02, 2.5673e-04, 2.3056e-03, 4.4642e-03,
        7.7909e-04, 1.4055e-03, 6.4394e-04, 6.3445e-03, 7.9940e-03, 6.8271e-03,
        1.1767e-03, 1.1550e-02, 8.0401e-04, 1.0736e-02, 7.7179e-04, 1.3870e-03,
        6.0212e-05, 2.9363e-03, 5.8903e-04, 2.4886e-05, 1.0594e-03, 2.3935e-03,
        6.2636e-04, 5.6588e-03, 1.2361e-01, 5.5430e-03, 3.3229e-06, 6.3231e-03,
        3.0851e-05, 1.2761e-03, 3.5810e-03, 1.4570e-03, 9.5391e-04, 8.1770e-04,
        2.1968e-02, 9.5401e-02, 3.4145e-03, 1.3704e-03, 1.8500e-03, 4.0065e-04,
        2.5593e-03, 9.1314e-04, 9.2237e-04, 1.8877e-02, 3.0989e-03, 4.2718e-04,
        1.0351e-03, 1.0163e-03, 1.3354e-01, 9.3848e-03, 4.7201e-03, 1.0046e-02,
        4.3990e-04, 8.7204e-04, 6.6140e-04, 2.1751e-02, 1.1957e-02, 1.5040e-03,
        4.9331e-04, 3.6630e-04, 1.0154e-02, 6.4129e-03, 4.7335e-03, 8.9597e-02,
        3.0467e-04, 1.4207e-03, 7.2859e-03, 3.6853e-03, 2.0720e-03, 1.6475e-02,
        4.2099e-03, 3.0503e-03, 1.4780e-03, 5.0502e-03, 3.1881e-03, 1.0407e-03,
        5.5088e-03, 5.1226e-03, 3.4959e-02, 8.6983e-04, 1.7666e-03, 1.1246e-01,
        2.0612e-04, 3.6917e-05, 1.1409e-03, 1.4965e-01, 1.0858e-02, 2.8810e-04,
        3.1067e-02, 1.0703e-02, 7.0113e-01, 6.8190e-02, 3.2856e-03, 2.0426e-03,
        1.6806e-02, 5.8381e-04, 1.9595e-01, 2.3953e-04, 3.1624e-02, 1.5207e-03,
        1.7862e-01, 5.2232e-02, 3.0152e-02, 4.0550e-02, 1.3022e-03, 8.6734e-04,
        2.0780e-03, 2.6879e-03, 1.9536e-03, 3.6521e-03, 2.9055e-03, 2.4858e-03,
        2.4731e-03, 9.5476e-03, 3.8313e-03, 2.0042e-03, 3.4319e-03, 2.4540e-03,
        2.7923e-03, 2.7602e-03, 3.2703e-05, 3.8122e-04, 2.8551e-04, 2.0748e-03,
        1.9564e-03, 2.2565e-03, 4.3884e-04, 7.6922e-04, 7.0338e-05, 1.3731e-03,
        3.5861e-03, 3.6933e-03, 1.6310e-03, 2.9386e-03, 2.9606e-03, 4.6613e-03,
        3.9068e-03, 1.0953e-03, 1.6697e-03, 2.2409e-03, 2.1888e-03, 3.3830e-03,
        2.7063e-03, 1.3873e-03, 4.9137e-03, 3.4556e-03, 1.1999e-03, 7.8887e-03,
        1.4809e-04, 4.3250e-05, 1.3037e-03, 1.1546e-03, 3.7180e-03, 2.2178e-03,
        8.3117e-04, 2.5779e-03, 1.7051e-03, 7.9497e-04, 5.3801e-04, 1.5566e-03,
        7.1215e-04, 3.7089e-04, 7.8752e-04, 1.3303e-03, 2.0016e-03, 3.1133e-03,
        4.8441e-03, 2.9715e-03, 2.1261e-03, 3.4796e-04, 9.0184e-04, 3.8524e-03,
        3.0027e-04, 1.2637e-03, 7.2529e-04, 3.3051e-03, 1.6520e-03, 8.1443e-05,
        6.2593e-07, 7.5511e-04, 4.3548e-03, 2.8332e-03, 3.7430e-03, 1.5940e-03,
        2.0693e-03, 4.6332e-03, 1.9770e-03, 2.4481e-03, 2.2297e-03, 2.9884e-04,
        3.0969e-03, 2.6066e-03, 4.7055e-03, 1.3482e-02, 1.8019e-03, 1.3643e-03,
        1.7531e-03, 3.0885e-03, 9.1845e-03, 2.9014e-05, 3.2915e-03, 1.9694e-03,
        2.0024e-03, 3.1824e-03, 1.1290e-02, 2.1401e-03, 7.0742e-05, 4.1256e-03,
        3.9514e-03, 4.0708e-03, 1.5383e-03, 1.2028e-02, 2.9546e-03, 9.2222e-04,
        1.3587e-03, 3.4798e-03, 6.9026e-03, 3.8441e-03, 4.4937e-03, 1.5581e-02,
        1.2336e-03, 1.1339e-03, 9.3903e-04, 3.2356e-04, 1.2567e-03, 1.0210e-03,
        1.3064e-03, 2.2299e-03, 1.3414e-03, 4.0464e-03, 1.0395e-03, 1.0969e-03,
        1.7969e-03, 6.4483e-04, 4.7589e-04, 3.0039e-04, 3.6316e-04, 2.2365e-03,
        2.6353e-03, 1.5143e-03, 2.9960e-03, 9.4057e-03, 3.3200e-03, 3.4779e-03,
        1.7035e-03, 3.2789e-04, 2.1022e-03, 1.2499e-03, 5.5945e-05, 3.6989e-04,
        2.4971e-03, 1.6444e-03, 1.2851e-03, 1.4742e-03, 4.3447e-03, 7.8888e-05,
        7.4111e-04, 1.2555e-03, 3.7655e-04, 1.9443e-03, 2.7591e-03, 2.5254e-03,
        2.7622e-03, 3.9004e-03, 1.1129e-03, 1.6390e-03, 6.6794e-04, 7.3884e-04,
        2.9002e-03, 1.9425e-03, 3.4866e-04, 1.2893e-03, 1.9412e-03, 1.2605e-03,
        8.0335e-04, 3.8407e-04, 1.1392e-03, 1.5108e-03, 3.9561e-04, 2.3580e-03,
        4.0895e-04, 3.4671e-04, 8.4667e-04, 4.9694e-04, 1.8749e-03, 1.3835e-03,
        1.4450e-04, 3.3804e-04, 1.8714e-03, 1.5569e-03, 3.7043e-04, 1.0948e-03,
        1.9401e-03, 6.9649e-04, 4.8174e-04, 2.2643e-03, 6.2358e-04, 1.6469e-03,
        1.6289e-03, 1.4019e-03, 2.1640e-03, 2.0701e-03, 6.5268e-04, 2.6668e-03,
        1.4087e-04, 1.0870e-03, 1.1479e-03, 2.9432e-03, 5.6109e-04, 3.0056e-03,
        3.4665e-04, 2.9227e-03, 4.2038e-03, 1.4700e-04, 1.2946e-03, 2.6493e-03,
        1.8300e-03, 2.5169e-03, 2.2965e-03, 1.4340e-04, 2.2783e-04, 1.5845e-03,
        8.2554e-04, 3.4418e-03, 4.2206e-03, 2.7238e-03, 4.6855e-04, 5.9982e-03,
        2.3249e-03, 8.7948e-04, 3.7213e-04, 4.6145e-04, 5.5100e-03, 2.9706e-04,
        2.7544e-03, 2.9264e-03, 3.5631e-03, 2.1009e-04, 8.2465e-05, 7.7065e-04,
        1.5648e-03, 1.4725e-03, 2.2961e-03, 1.2232e-03, 4.7431e-04, 9.8959e-05,
        1.5675e-03, 6.5004e-04, 1.6002e-03, 8.1903e-04, 2.6043e-03, 6.2948e-03,
        2.8982e-03, 1.5138e-03, 1.0234e-03, 1.7199e-03, 3.4720e-04, 6.3696e-05,
        4.5922e-04, 4.1133e-03, 2.1084e-03, 7.5153e-04, 9.4370e-04, 3.5244e-04,
        1.8342e-03, 8.1675e-04, 1.3576e-03, 5.2388e-03, 1.3800e-03, 3.0852e-03,
        1.4835e-03, 5.2446e-03, 9.2495e-03, 2.2026e-02, 2.4554e-03, 9.8087e-04,
        3.7867e-03, 3.0594e-03, 2.2929e-03, 2.0085e-03, 9.2713e-04, 3.9395e-03,
        7.0557e-03, 1.1388e-03, 2.1747e-03, 7.0470e-03, 1.4582e-03, 4.7209e-03,
        3.5385e-03, 2.9609e-03, 8.9304e-03, 6.2762e-04, 8.6745e-03, 5.3981e-04,
        3.8606e-03, 1.4587e-03, 4.1182e-03, 3.2008e-03, 1.2389e-03, 3.6594e-03,
        2.4605e-03, 3.0893e-03, 9.7013e-04, 1.1628e-04, 1.6533e-04, 5.4305e-03,
        1.2280e-03, 4.6991e-04, 2.3912e-03, 4.3851e-03, 8.6107e-03, 3.6842e-03,
        5.3157e-04, 1.5441e-03, 3.1544e-03, 2.2171e-03, 3.2703e-03, 3.2885e-03,
        7.2603e-04, 4.5619e-04, 1.5688e-04, 2.1288e-03, 4.2627e-03, 4.5323e-04,
        3.5547e-03, 5.4474e-03, 2.1149e-05, 1.8211e-03, 3.9343e-04, 1.8221e-03,
        5.9082e-04, 5.1564e-04, 3.1672e-03, 3.9579e-04, 8.9199e-04, 2.9008e-03,
        4.2882e-03, 3.3038e-03, 5.1752e-03, 2.0774e-03, 3.1201e-03, 1.2779e-03,
        8.5426e-05, 2.0543e-04, 1.7490e-04, 1.8319e-03, 1.2466e-03, 2.2786e-03,
        7.5117e-03, 7.4350e-03, 2.1757e-02, 5.7791e-04, 1.8668e-03, 2.8010e-03,
        7.1805e-04, 6.5379e-05, 2.0623e-03, 1.0380e-03, 2.1072e-03, 6.5406e-04,
        4.3089e-03, 3.4374e-03, 3.6015e-03, 3.2698e-04, 4.5604e-03, 8.2121e-04,
        1.2286e-03, 3.1041e-03, 5.2918e-04, 1.0837e-03, 1.1540e-03, 2.4070e-03,
        5.3042e-03, 1.7509e-03, 3.0391e-03, 2.3942e-03, 1.4881e-03, 1.5182e-03,
        9.9716e-04, 1.9240e-04, 5.7543e-03, 6.2548e-04, 3.8768e-03, 1.4065e-03,
        1.7034e-03, 1.4374e-02, 3.8632e-03, 2.7120e-03, 5.8727e-04, 6.0336e-03,
        2.1113e-03, 2.6307e-03, 1.1450e-02, 2.0674e-03, 9.9226e-03, 8.0525e-05,
        1.8118e-02, 2.4855e-03, 7.6499e-04, 9.4333e-03, 7.7897e-03, 1.5557e-03,
        1.1039e-02, 8.3226e-03, 2.9866e-03, 4.7009e-02, 5.1262e-03, 4.1831e-03,
        8.3342e-04, 1.1490e-03, 3.0809e-03, 1.0719e-03, 7.2111e-03, 7.1320e-03,
        5.3415e-03, 5.1739e-03, 3.4942e-02, 5.4738e-05, 3.5383e-03, 8.9023e-03,
        2.5979e-03, 1.5856e-03, 1.5417e-02, 7.8206e-03, 3.0432e-03, 3.3589e-03,
        7.3588e-03, 5.2006e-03, 1.0903e-05, 9.2666e-04, 5.7163e-03, 2.0836e-03,
        1.1424e-03, 4.3437e-04, 1.0584e-02, 1.1272e-03, 4.3628e-03, 5.1490e-04,
        1.7714e-02, 4.6676e-03, 2.5342e-03, 1.9434e-03, 3.1479e-03, 4.9631e-02,
        1.5910e-03, 2.5902e-03, 3.0371e-03, 8.7732e-03, 3.7408e-03, 1.8202e-02,
        2.3602e-03, 5.0303e-03, 1.6434e-04, 1.7493e-02, 3.2583e-03, 2.1976e-01,
        1.5992e-02, 3.1485e-02, 1.3133e-02, 2.9348e-03, 7.5364e-03, 1.9960e-02,
        1.0590e-02, 9.0848e-03, 3.5854e-03, 2.9828e-03, 5.6579e-03, 4.2401e-03,
        4.3301e-03, 5.0179e-04, 6.6591e-01, 7.3368e-01, 3.7057e-03, 7.3162e-01,
        6.5856e-02, 1.2086e-01, 5.6892e-02])
beta: tensor([0.0045, 0.0013, 0.0008,  ..., 0.6478, 0.0799, 0.0314])
beta: tensor([9.7947e-04, 1.9338e-03, 2.4048e-03,  ..., 2.0906e-04, 2.1929e-01,
        1.4632e-03])
beta: tensor([0.0004, 0.0006, 0.0014,  ..., 0.0002, 0.0001, 0.0002])
beta: tensor([0.0006, 0.0017, 0.0007,  ..., 0.0006, 0.0007, 0.0008])
beta: tensor([1.1760e-03, 1.1864e-03, 1.1723e-03,  ..., 5.0282e-05, 4.0103e-06,
        1.1463e-03])
beta: tensor([0.0009, 0.0056, 0.0040,  ..., 0.0005, 0.0471, 0.0003])
beta: tensor([4.0291e-03, 6.9275e-03, 5.6890e-04,  ..., 8.8115e-04, 6.2008e-05,
        1.2627e-04])
beta: tensor([0.0006, 0.0011, 0.0008,  ..., 0.1319, 0.0028, 0.0178])
beta: tensor([0.0007, 0.0008, 0.0006,  ..., 0.0547, 0.1807, 0.0031])
beta: tensor([3.3462e-03, 5.9614e-04, 9.0639e-04,  ..., 8.8741e-04, 1.4519e-05,
        9.9215e-06])
beta: tensor([0.0003, 0.0024, 0.0030,  ..., 0.0089, 0.0015, 0.0030])
beta: tensor([0.0010, 0.0005, 0.0005,  ..., 0.0126, 0.0698, 0.0001])
beta: tensor([6.6891e-04, 1.2474e-03, 1.7934e-04,  ..., 1.6459e-01, 5.9545e-01,
        1.6755e-01])
beta: tensor([0.0005, 0.0016, 0.0017,  ..., 0.1311, 0.0023, 0.0562])
beta: tensor([1.7180e-03, 4.1791e-04, 5.8498e-04,  ..., 5.8485e-01, 3.6015e-02,
        1.0860e-01])
beta: tensor([0.0008, 0.0003, 0.0002,  ..., 0.0013, 0.0721, 0.0128])
beta: tensor([8.9104e-04, 2.8581e-03, 3.8198e-04,  ..., 1.2998e-08, 1.5047e-07,
        1.8699e-06])
beta: tensor([0.0026, 0.0007, 0.0007,  ..., 0.0015, 0.3444, 0.0024])
beta: tensor([3.0091e-04, 5.5806e-04, 8.8213e-04,  ..., 8.5066e-02, 9.8559e-05,
        4.0493e-04])
beta: tensor([1.3740e-02, 1.3526e-03, 1.4951e-04,  ..., 1.6838e-03, 2.6098e-02,
        7.2633e-05])
beta: tensor([1.8276e-03, 2.1143e-03, 5.1013e-03,  ..., 1.1279e-02, 1.8281e-04,
        2.8229e-05])
beta: tensor([0.0030, 0.0065, 0.0010,  ..., 0.0012, 0.0008, 0.0003])
beta: tensor([0.0017, 0.0016, 0.0004,  ..., 0.1765, 0.0019, 0.0901])
beta: tensor([2.2168e-04, 1.2079e-03, 9.2673e-04,  ..., 3.7029e-01, 1.9016e-03,
        4.4945e-03])
beta: tensor([0.0012, 0.0006, 0.0024,  ..., 0.1380, 0.0203, 0.0005])
beta: tensor([0.0008, 0.0006, 0.0005,  ..., 0.1353, 0.0069, 0.0059])
beta: tensor([0.0002, 0.0015, 0.0014,  ..., 0.0022, 0.0001, 0.0005])
beta: tensor([0.0056, 0.0018, 0.0020,  ..., 0.1097, 0.2533, 0.0003])
beta: tensor([0.0013, 0.0025, 0.0009,  ..., 0.0006, 0.0009, 0.0027])
beta: tensor([0.0008, 0.0014, 0.0028,  ..., 0.3843, 0.0960, 0.1582])
beta: tensor([0.0020, 0.0035, 0.0032,  ..., 0.3445, 0.1114, 0.0291])
beta: tensor([9.9073e-04, 2.3248e-03, 2.4817e-03,  ..., 4.3629e-05, 9.3861e-04,
        7.2067e-04])
beta: tensor([3.8715e-03, 4.3231e-03, 2.2333e-03,  ..., 2.4428e-04, 4.4671e-05,
        6.2030e-04])
beta: tensor([0.0017, 0.0007, 0.0027,  ..., 0.0014, 0.0337, 0.0005])
beta: tensor([0.0021, 0.0016, 0.0023,  ..., 0.7086, 0.0025, 0.0231])
beta: tensor([0.0014, 0.0033, 0.0008,  ..., 0.0038, 0.0174, 0.0013])
beta: tensor([0.0025, 0.0018, 0.0010,  ..., 0.1098, 0.0982, 0.0684])
beta: tensor([0.0020, 0.0016, 0.0006,  ..., 0.0019, 0.3327, 0.0041])
beta: tensor([2.3370e-03, 8.6481e-04, 9.8503e-04,  ..., 5.3109e-03, 1.1172e-04,
        4.0162e-05])
