### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0369.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.9484e-04, 5.4207e-03, 1.1223e-05,  ..., 2.4866e-01, 5.8340e-04,
        2.8350e-02])
beta: tensor([0.0022, 0.0006, 0.0025,  ..., 0.4819, 0.0016, 0.0096])
beta: tensor([0.0018, 0.0011, 0.0004,  ..., 0.0016, 0.0168, 0.0029])
beta: tensor([0.0027, 0.0028, 0.0012,  ..., 0.3502, 0.1399, 0.0264])
beta: tensor([0.0029, 0.0054, 0.0018,  ..., 0.0215, 0.0033, 0.1265])
beta: tensor([0.0004, 0.0025, 0.0036,  ..., 0.2872, 0.0019, 0.0685])
beta: tensor([1.8369e-03, 4.7151e-05, 6.9873e-04,  ..., 4.2746e-01, 1.8147e-01,
        3.2884e-03])
beta: tensor([0.0026, 0.0040, 0.0026,  ..., 0.1733, 0.0057, 0.0014])
beta: tensor([2.8025e-03, 9.9052e-04, 1.8598e-04,  ..., 7.2373e-01, 2.4739e-02,
        9.5305e-02])
beta: tensor([0.0009, 0.0006, 0.0011,  ..., 0.0025, 0.0023, 0.0001])
beta: tensor([0.0003, 0.0021, 0.0030,  ..., 0.0026, 0.0138, 0.0007])
beta: tensor([0.0003, 0.0023, 0.0023,  ..., 0.0055, 0.0010, 0.0479])
beta: tensor([0.0036, 0.0005, 0.0008,  ..., 0.0052, 0.0003, 0.0004])
beta: tensor([0.0010, 0.0039, 0.0023,  ..., 0.0019, 0.0088, 0.0010])
beta: tensor([9.3487e-04, 2.6294e-03, 6.1802e-03,  ..., 1.2563e-06, 3.1763e-02,
        3.7594e-04])
beta: tensor([0.0013, 0.0007, 0.0012,  ..., 0.0001, 0.0009, 0.0004])
beta: tensor([0.0027, 0.0124, 0.0041,  ..., 0.0026, 0.0003, 0.0003])
beta: tensor([4.0571e-03, 3.5226e-03, 1.4496e-05,  ..., 6.4943e-01, 3.0012e-01,
        1.8786e-02])
beta: tensor([0.0003, 0.0023, 0.0007,  ..., 0.0495, 0.2120, 0.0227])
beta: tensor([0.0006, 0.0002, 0.0020,  ..., 0.0017, 0.0602, 0.0239])
beta: tensor([0.0009, 0.0018, 0.0004,  ..., 0.1086, 0.2052, 0.0133])
beta: tensor([0.0038, 0.0046, 0.0021,  ..., 0.0060, 0.2156, 0.0115])
beta: tensor([0.0031, 0.0064, 0.0034,  ..., 0.0007, 0.0001, 0.0002])
beta: tensor([2.7592e-03, 8.7764e-03, 3.7134e-05,  ..., 1.1828e-02, 5.0815e-01,
        8.4748e-03])
beta: tensor([0.0023, 0.0027, 0.0035,  ..., 0.0283, 0.0010, 0.0005])
beta: tensor([0.0032, 0.0006, 0.0025,  ..., 0.2153, 0.0003, 0.0102])
beta: tensor([0.0034, 0.0026, 0.0018,  ..., 0.0042, 0.0603, 0.0017])
beta: tensor([0.0020, 0.0033, 0.0021,  ..., 0.0195, 0.0004, 0.0001])
beta: tensor([0.0007, 0.0013, 0.0010,  ..., 0.0028, 0.1358, 0.0317])
beta: tensor([0.0022, 0.0030, 0.0046,  ..., 0.0990, 0.3382, 0.2807])
beta: tensor([0.0004, 0.0003, 0.0008,  ..., 0.1595, 0.0437, 0.0002])
beta: tensor([1.5486e-03, 2.9610e-04, 2.9522e-03,  ..., 4.0961e-01, 1.6259e-02,
        2.3229e-02])
beta: tensor([0.0017, 0.0015, 0.0026,  ..., 0.0823, 0.2078, 0.0107])
beta: tensor([0.0020, 0.0047, 0.0013,  ..., 0.0002, 0.0864, 0.1732])
beta: tensor([0.0027, 0.0039, 0.0019,  ..., 0.0673, 0.0059, 0.1255])
beta: tensor([0.0170, 0.0011, 0.0012,  ..., 0.1709, 0.1145, 0.0293])
