### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0873.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0024, 0.0019,  ..., 0.2724, 0.0006, 0.0383])
beta: tensor([3.9248e-04, 4.8905e-03, 3.7933e-03,  ..., 9.8796e-04, 4.6732e-05,
        1.4218e-04])
beta: tensor([0.0015, 0.0006, 0.0009,  ..., 0.0474, 0.0438, 0.0417])
beta: tensor([1.9448e-03, 2.1951e-03, 1.0775e-03,  ..., 4.1421e-04, 1.1346e-05,
        2.8955e-04])
beta: tensor([4.9632e-04, 1.2251e-03, 3.1140e-04,  ..., 1.3369e-01, 3.4285e-04,
        1.3876e-05])
beta: tensor([3.5256e-03, 4.9235e-05, 5.7440e-04,  ..., 3.6963e-03, 6.8695e-04,
        1.6873e-04])
beta: tensor([0.0022, 0.0030, 0.0026,  ..., 0.0006, 0.0136, 0.2203])
beta: tensor([0.0010, 0.0016, 0.0014,  ..., 0.0964, 0.0121, 0.0008])
beta: tensor([2.7457e-04, 2.1757e-04, 1.3745e-03,  ..., 2.3977e-01, 1.4739e-03,
        2.9033e-01])
beta: tensor([0.0010, 0.0032, 0.0029,  ..., 0.0054, 0.0001, 0.0006])
beta: tensor([2.7790e-03, 6.4079e-04, 8.5531e-03,  ..., 4.6076e-02, 1.3201e-04,
        9.5999e-05])
beta: tensor([0.0022, 0.0007, 0.0013,  ..., 0.0012, 0.2119, 0.0098])
beta: tensor([0.0013, 0.0032, 0.0071,  ..., 0.0057, 0.1644, 0.2093])
beta: tensor([0.0006, 0.0005, 0.0302,  ..., 0.2324, 0.2522, 0.0064])
beta: tensor([0.0011, 0.0013, 0.0006,  ..., 0.0317, 0.0301, 0.0007])
beta: tensor([0.0070, 0.0010, 0.0041,  ..., 0.2501, 0.0005, 0.0069])
beta: tensor([1.6370e-04, 2.3602e-03, 1.0711e-03,  ..., 8.1764e-02, 3.3100e-05,
        3.3001e-04])
beta: tensor([0.0015, 0.0039, 0.0055,  ..., 0.0010, 0.0025, 0.0003])
beta: tensor([0.0015, 0.0037, 0.0017,  ..., 0.0353, 0.0553, 0.0016])
beta: tensor([0.0015, 0.0047, 0.0030,  ..., 0.0012, 0.0459, 0.0149])
beta: tensor([5.7616e-03, 2.2144e-03, 6.5902e-04,  ..., 1.0709e-01, 4.3534e-05,
        1.1831e-04])
beta: tensor([0.0013, 0.0018, 0.0014,  ..., 0.1331, 0.0019, 0.0755])
beta: tensor([0.0009, 0.0007, 0.0033,  ..., 0.5849, 0.1995, 0.0076])
beta: tensor([5.1763e-03, 2.0541e-04, 1.5570e-03,  ..., 1.2102e-03, 2.2852e-05,
        6.4091e-05])
beta: tensor([0.0033, 0.0042, 0.0015,  ..., 0.2165, 0.0399, 0.0601])
beta: tensor([0.0165, 0.0026, 0.0094,  ..., 0.0509, 0.3561, 0.0476])
beta: tensor([2.7820e-03, 2.8364e-03, 2.3900e-04,  ..., 3.2694e-01, 2.5939e-02,
        4.0944e-04])
beta: tensor([0.0002, 0.0034, 0.0010,  ..., 0.0366, 0.0020, 0.0017])
beta: tensor([0.0009, 0.0014, 0.0026,  ..., 0.0013, 0.0046, 0.0001])
beta: tensor([0.0022, 0.0017, 0.0010,  ..., 0.1019, 0.0014, 0.0009])
beta: tensor([1.1478e-02, 2.3080e-03, 5.1322e-04,  ..., 3.6772e-01, 4.8107e-03,
        9.1684e-05])
beta: tensor([2.5671e-03, 6.1457e-03, 2.0333e-04,  ..., 3.4692e-02, 6.9346e-03,
        4.6229e-05])
beta: tensor([4.0243e-03, 7.8358e-04, 2.6372e-03, 6.0611e-03, 2.8523e-04, 3.2808e-03,
        3.1705e-04, 4.7025e-05, 2.6178e-03, 7.1249e-03, 6.8799e-03, 4.4061e-04,
        4.3240e-04, 2.8494e-04, 2.3480e-03, 1.2670e-03, 3.5118e-05, 5.2581e-05,
        5.5510e-04, 6.1487e-04, 1.0212e-03, 1.6624e-04, 5.8196e-05, 2.3872e-03,
        1.9191e-03, 8.7766e-03, 1.5379e-03, 8.4924e-03, 9.1593e-04, 7.0616e-04,
        4.8740e-05, 7.0449e-04, 7.3326e-04, 6.5776e-04, 1.3481e-03, 5.4793e-04,
        3.7848e-04, 1.3567e-03, 1.7348e-03, 1.2120e-03, 8.4177e-04, 8.9762e-05,
        2.9402e-03, 3.9743e-03, 3.2602e-08, 5.4230e-04, 7.2902e-04, 1.1933e-03,
        1.5029e-03, 2.7548e-03, 1.0296e-03, 2.5165e-03, 2.6474e-03, 2.3165e-03,
        2.3170e-03, 4.7128e-03, 3.3594e-03, 1.2919e-03, 2.2783e-05, 2.5685e-04,
        5.8009e-03, 4.6906e-04, 5.0823e-03, 1.5843e-04, 1.8709e-03, 4.0588e-04,
        2.8525e-04, 8.7048e-04, 2.3750e-03, 5.1190e-04, 2.9455e-04, 6.4356e-04,
        1.9184e-04, 2.9515e-04, 1.1165e-03, 6.9420e-03, 6.4771e-04, 1.4376e-03,
        2.9835e-03, 2.2775e-06, 1.7468e-03, 3.0863e-03, 1.1323e-03, 1.1860e-03,
        1.3075e-03, 5.7499e-04, 4.5369e-04, 1.0519e-03, 3.1548e-04, 5.7177e-04,
        5.3554e-03, 8.2184e-04, 8.6848e-04, 9.1577e-04, 7.2627e-04, 1.3562e-03,
        1.1227e-03, 2.4600e-12, 3.6038e-03, 1.9811e-03, 8.7402e-04, 1.1810e-03,
        5.5039e-04, 5.8388e-05, 5.0560e-04, 9.2348e-04, 1.4428e-04, 3.5648e-03,
        9.6826e-04, 5.2416e-04, 7.2392e-04, 4.2141e-04, 2.1903e-04, 2.4823e-04,
        1.2146e-04, 4.8646e-04, 4.8688e-03, 8.7871e-04, 1.2981e-03, 2.4906e-03,
        3.8216e-04, 6.4956e-03, 3.2065e-03, 4.9522e-05, 1.7786e-03, 5.2865e-04,
        1.0226e-03, 1.5586e-03, 4.8323e-04, 3.6595e-04, 5.6205e-04, 9.4484e-04,
        3.5805e-04, 4.5011e-04, 7.2959e-04, 7.5097e-04, 5.0513e-04, 2.7251e-04,
        4.3657e-04, 1.7134e-04, 2.4933e-04, 1.5279e-03, 2.1729e-03, 4.3107e-03,
        4.3296e-04, 4.7375e-03, 4.1601e-03, 4.1113e-03, 9.5854e-04, 1.2397e-03,
        9.2722e-04, 9.2373e-04, 1.3098e-03, 1.2767e-06, 1.0061e-03, 5.5644e-04,
        5.4331e-04, 4.9788e-04, 2.8272e-03, 3.9477e-03, 7.6187e-03, 4.4701e-03,
        1.3828e-03, 1.8906e-03, 6.3623e-03, 2.1281e-03, 1.8157e-02, 1.6621e-03,
        7.2704e-04, 9.7244e-03, 4.0892e-03, 4.1802e-03, 3.9904e-03, 3.3028e-03,
        1.6098e-05, 6.3616e-04, 1.7734e-03, 2.5545e-03, 2.8520e-05, 4.1265e-03,
        7.4328e-04, 1.4441e-03, 1.0400e-03, 7.0644e-03, 1.5618e-03, 9.1918e-04,
        6.7379e-04, 6.5312e-04, 1.6842e-04, 3.6423e-04, 3.0866e-04, 7.8073e-04,
        1.6644e-04, 1.0223e-03, 3.9091e-05, 3.0021e-06, 7.4115e-04, 1.2492e-03,
        7.6506e-04, 6.5306e-04, 7.9895e-04, 1.0918e-03, 1.1591e-03, 1.0141e-03,
        8.3816e-04, 7.6765e-04, 1.1226e-03, 8.9158e-04, 7.5557e-04, 1.0725e-03,
        8.3830e-04, 1.5530e-04, 3.0690e-04, 3.2562e-04, 5.4729e-04, 1.3016e-03,
        4.7791e-03, 5.5389e-04, 6.2981e-04, 1.0060e-04, 3.1548e-04, 3.5061e-03,
        8.3032e-04, 1.1855e-03, 2.7287e-03, 2.2201e-03, 5.0749e-04, 5.1992e-03,
        1.6165e-03, 1.6220e-08, 7.1187e-04, 1.0079e-03, 3.8810e-03, 4.8792e-04,
        4.2628e-04, 7.7536e-04, 8.1091e-04, 5.2062e-04, 1.0376e-03, 1.1311e-03,
        9.8252e-05, 9.8312e-04, 4.7445e-03, 4.6080e-03, 7.3468e-04, 2.6429e-03,
        3.8916e-03, 4.7320e-03, 1.8495e-03, 7.7985e-03, 2.8307e-03, 8.9179e-04,
        4.1687e-03, 9.6869e-04, 1.2562e-04, 2.9122e-03, 3.7402e-03, 1.5776e-03,
        1.7652e-03, 2.9817e-05, 4.3123e-05, 1.7971e-03, 3.1322e-03, 2.8779e-03,
        1.3771e-03, 7.6110e-04, 4.5044e-04, 1.3542e-03, 1.5292e-03, 1.4171e-03,
        2.6755e-03, 2.6225e-03, 1.6925e-03, 1.8332e-03, 3.6149e-03, 1.0326e-03,
        1.3549e-03, 1.2928e-02, 3.3897e-03, 5.2352e-05, 1.0306e-02, 3.1955e-04,
        1.4539e-03, 5.2741e-04, 3.6253e-05, 5.0979e-03, 2.9085e-03, 6.6021e-04,
        3.6196e-03, 1.2794e-03, 1.1476e-03, 2.5875e-03, 6.0586e-04, 1.8608e-03,
        5.0571e-04, 2.7300e-03, 3.3690e-03, 1.2333e-03, 7.2229e-04, 2.2595e-03,
        1.1730e-03, 1.6849e-03, 6.6404e-03, 2.0792e-03, 4.1700e-03, 2.7606e-03,
        6.5569e-04, 1.4398e-03, 3.2164e-04, 2.0351e-03, 7.2221e-03, 1.7050e-02,
        1.1060e-03, 2.7640e-03, 1.6159e-03, 2.2593e-03, 1.7449e-03, 6.1429e-04,
        6.4565e-03, 3.5285e-03, 1.4940e-02, 9.7221e-04, 1.0060e-03, 1.5950e-03,
        4.4870e-04, 3.9181e-04, 1.1377e-03, 8.0973e-05, 2.5160e-03, 5.6228e-03,
        8.3436e-03, 1.0097e-03, 5.4708e-02, 3.6124e-04, 1.1902e-05, 5.1555e-04,
        9.0903e-04, 6.0413e-04, 5.1836e-03, 4.5422e-03, 5.7996e-04, 2.5998e-03,
        1.5514e-03, 5.8804e-03, 3.1321e-03, 6.2715e-03, 1.4610e-03, 1.6575e-02,
        4.5702e-03, 3.3430e-03, 4.1396e-03, 6.9657e-03, 2.7551e-03, 5.0651e-03,
        1.1985e-03, 1.7581e-03, 5.0398e-04, 5.3982e-04, 3.2301e-04, 9.1368e-04,
        6.4301e-03, 3.4234e-03, 2.7192e-03, 2.5207e-03, 1.6836e-03, 8.6818e-04,
        3.4940e-04, 1.0828e-03, 1.0933e-02, 2.7979e-03, 1.7801e-03, 5.0115e-04,
        1.8871e-04, 2.2201e-03, 6.9502e-03, 2.1680e-03, 8.0940e-04, 5.6179e-03,
        9.9490e-04, 8.1429e-03, 4.1774e-03, 1.3201e-03, 7.4477e-04, 4.8638e-03,
        9.4579e-04, 1.4761e-04, 2.1354e-03, 1.3853e-03, 1.4403e-03, 5.2217e-02,
        2.6850e-03, 9.0651e-04, 8.4393e-04, 2.4841e-03, 5.9913e-04, 4.8939e-04,
        2.7693e-02, 1.2788e-03, 8.5040e-03, 1.4795e-03, 3.3208e-04, 5.2747e-03,
        3.4742e-03, 3.0894e-03, 2.1769e-03, 9.8400e-04, 3.7723e-02, 8.5502e-04,
        8.8993e-04, 1.3552e-03, 1.8824e-03, 5.0780e-04, 6.4256e-03, 1.1881e-03,
        1.6252e-03, 3.7287e-04, 1.5162e-02, 8.9746e-04, 1.1002e-02, 6.3524e-04,
        2.8791e-03, 3.2871e-03, 3.6925e-03, 3.4981e-02, 2.0721e-05, 9.7288e-03,
        3.1998e-03, 4.2853e-03, 3.7028e-03, 1.2897e-03, 1.7278e-03, 6.0161e-03,
        1.1370e-03, 1.1182e-03, 1.7182e-03, 4.3489e-03, 3.9634e-02, 2.0466e-03,
        1.6040e-03, 1.8572e-03, 1.4850e-03, 5.1345e-04, 1.4028e-02, 1.1578e-03,
        1.5187e-02, 2.1810e-03, 1.8047e-03, 2.3834e-03, 1.7051e-03, 3.9648e-02,
        5.2717e-03, 4.0486e-03, 3.1425e-03, 3.5882e-03, 2.0791e-04, 1.8543e-03,
        2.2978e-02, 4.0678e-03, 7.2507e-03, 2.9690e-04, 1.3089e-03, 1.4244e-02,
        4.9387e-03, 1.1105e-03, 2.1464e-02, 1.5847e-03, 3.0392e-03, 3.8754e-03,
        4.5909e-04, 2.4769e-04, 1.8818e-02, 1.2796e-03, 6.2814e-04, 3.4496e-03,
        9.6119e-03, 1.3244e-01, 4.0595e-04, 8.9613e-03, 3.6934e-02, 3.8500e-02,
        7.6280e-02, 1.5423e-03, 1.1989e-02, 1.3770e-03, 9.6900e-03, 7.8242e-04,
        1.0287e-03, 4.1823e-03, 1.4572e-01, 1.0098e-03, 5.7428e-03, 6.4517e-03,
        3.6545e-03, 2.8349e-03, 3.7273e-04, 5.8601e-04, 4.8551e-03, 2.5212e-02,
        1.8975e-02, 1.5328e-03, 3.6721e-02, 2.0181e-03, 1.0187e-02, 7.9690e-04,
        6.0644e-04, 1.4119e-03, 7.7854e-03, 3.8960e-02, 1.0995e-02, 5.7646e-02,
        2.1445e-02, 6.2808e-01, 7.3337e-01, 4.5840e-03, 4.4694e-03, 5.3483e-03,
