### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0524.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0054, 0.0025, 0.0013,  ..., 0.0029, 0.0955, 0.0012])
beta: tensor([0.0010, 0.0004, 0.0009,  ..., 0.0019, 0.1049, 0.0172])
beta: tensor([0.0010, 0.0011, 0.0005,  ..., 0.3216, 0.1164, 0.0027])
beta: tensor([0.0002, 0.0043, 0.0022,  ..., 0.0138, 0.0009, 0.0015])
beta: tensor([0.0009, 0.0009, 0.0059,  ..., 0.0370, 0.0023, 0.0231])
beta: tensor([0.0006, 0.0012, 0.0024,  ..., 0.3460, 0.0641, 0.0450])
beta: tensor([0.0059, 0.0014, 0.0005,  ..., 0.1396, 0.0017, 0.0138])
beta: tensor([7.5350e-04, 4.1326e-04, 3.9910e-04,  ..., 4.0594e-05, 1.7971e-05,
        2.1795e-04])
beta: tensor([0.0020, 0.0017, 0.0005,  ..., 0.0017, 0.0753, 0.1922])
beta: tensor([2.9527e-03, 9.0654e-04, 5.3278e-03,  ..., 7.7158e-02, 1.0459e-01,
        1.3678e-05])
beta: tensor([0.0005, 0.0019, 0.0004,  ..., 0.0200, 0.0015, 0.0017])
beta: tensor([0.0025, 0.0023, 0.0028,  ..., 0.0387, 0.1151, 0.0283])
beta: tensor([1.3564e-03, 1.8534e-03, 3.0727e-03, 3.8952e-03, 1.6181e-03, 1.5018e-03,
        1.9382e-03, 1.0773e-03, 4.2820e-04, 1.0378e-03, 1.5480e-03, 2.9724e-04,
        5.6409e-04, 1.0596e-03, 9.6075e-04, 1.0973e-03, 1.8238e-03, 1.0750e-03,
        6.2972e-04, 6.9354e-04, 7.5960e-04, 7.8053e-04, 3.0431e-03, 2.6425e-03,
        2.9298e-03, 5.0080e-04, 1.9326e-03, 4.5574e-04, 1.2297e-03, 8.9713e-04,
        7.5639e-04, 7.7588e-04, 1.0145e-03, 1.0887e-03, 1.0829e-03, 1.8417e-03,
        3.7246e-03, 1.9659e-04, 1.5206e-03, 6.1979e-04, 7.1949e-05, 1.8504e-03,
        2.3479e-03, 2.7412e-03, 5.7099e-04, 1.4033e-03, 5.3360e-03, 8.1253e-04,
        2.1666e-04, 1.4816e-03, 1.3306e-03, 2.2039e-11, 3.7132e-03, 4.2300e-05,
        7.1994e-05, 6.5406e-03, 7.0243e-04, 1.2418e-03, 4.0898e-04, 3.9927e-04,
        5.5317e-04, 9.9296e-04, 3.6749e-04, 8.7643e-04, 3.8353e-03, 7.5751e-04,
        5.8712e-04, 1.5162e-03, 1.0100e-03, 3.7672e-03, 3.1008e-03, 8.3703e-04,
        2.7445e-03, 5.0005e-04, 5.2090e-03, 3.0259e-03, 2.9798e-04, 2.2157e-03,
        2.0130e-03, 1.3962e-03, 1.1741e-03, 2.5152e-03, 1.0672e-03, 5.4632e-04,
        1.9236e-03, 3.3432e-04, 1.1594e-03, 1.2409e-03, 3.4424e-04, 4.5138e-04,
        4.1491e-04, 6.6830e-05, 4.8162e-04, 1.4878e-03, 9.9103e-04, 6.8848e-03,
        9.2281e-04, 9.7338e-04, 7.1843e-04, 6.7507e-04, 7.2904e-04, 8.2672e-04,
        7.8647e-04, 4.7918e-04, 6.1935e-04, 1.4795e-05, 2.8269e-05, 2.4970e-03,
        5.6839e-03, 1.4430e-05, 1.2893e-03, 2.1379e-03, 4.7914e-03, 1.2752e-03,
        1.6435e-03, 8.3542e-04, 1.8131e-03, 2.9594e-03, 2.4134e-04, 2.5070e-03,
        7.8846e-04, 1.8034e-03, 4.4267e-03, 1.0895e-03, 4.9353e-04, 1.4039e-03,
        2.4288e-02, 2.7800e-03, 8.6846e-04, 7.5210e-03, 2.7461e-03, 8.9593e-06,
        2.7257e-03, 3.7124e-03, 2.9918e-03, 2.9443e-03, 6.6460e-03, 1.2848e-03,
        1.4208e-03, 1.8675e-03, 1.0756e-03, 9.8636e-04, 1.3969e-03, 2.5026e-03,
        2.5586e-03, 6.9279e-04, 1.7006e-03, 1.6165e-03, 1.2612e-03, 2.3998e-03,
        1.0633e-03, 4.8695e-04, 9.5740e-04, 1.6268e-03, 2.5037e-03, 3.0330e-03,
        1.2881e-04, 5.5334e-04, 2.3977e-04, 8.6046e-04, 6.4906e-05, 2.1315e-03,
        3.1070e-03, 1.9346e-03, 2.2357e-02, 4.7037e-03, 3.2965e-03, 2.8308e-04,
        2.3762e-04, 3.0424e-03, 1.3996e-03, 1.0001e-04, 5.9084e-01, 1.6627e-04,
        4.9937e-04, 5.8943e-04, 1.6077e-03, 1.9942e-03, 2.1863e-07, 1.8097e-03,
        2.0908e-03, 9.4801e-03, 2.3610e-03, 1.0716e-03, 6.4556e-03, 1.4167e-03,
        1.4315e-03, 6.6028e-04, 9.5735e-04, 8.2759e-04, 9.8511e-04, 1.0600e-03,
        1.6867e-04, 6.5499e-04, 4.7784e-04, 9.9238e-03, 2.7422e-04, 6.4827e-04,
        1.2683e-03, 3.2571e-03, 9.4144e-04, 9.1870e-04, 5.7982e-04, 1.9946e-04,
        7.0482e-04, 7.6607e-04, 5.8504e-04, 8.9292e-04, 9.3788e-04, 1.0165e-03,
        1.5825e-03, 3.5479e-03, 2.7647e-04, 6.7436e-04, 1.6576e-03, 4.1949e-04,
        2.7712e-04, 3.4160e-03, 3.0807e-04, 3.9480e-04, 7.2409e-03, 7.4794e-05,
        4.6721e-04, 1.5711e-03, 9.9356e-04, 5.8337e-05, 9.1221e-04, 1.4420e-03,
        1.5358e-03, 1.1011e-03, 6.7417e-04, 1.0106e-03, 2.6637e-03, 4.6809e-04,
        2.2662e-04, 1.1155e-03, 2.7401e-03, 5.1685e-02, 2.0632e-02, 8.4018e-02,
        3.6610e-03, 4.0960e-04, 2.1230e-03, 9.6810e-04, 9.8612e-03, 2.5321e-03,
        5.7130e-04, 2.6352e-04, 1.4662e-02, 3.6049e-02, 8.7451e-03, 1.7701e-03,
        8.3722e-03, 8.3128e-03, 3.4325e-03, 6.2690e-03, 2.9913e-03, 2.6433e-02,
        3.7350e-03, 6.2002e-03, 5.9701e-01, 2.0753e-01, 1.1196e-02, 4.1495e-01,
        4.5584e-02, 1.2316e-03, 4.8147e-03, 5.4666e-04, 2.5935e-03, 5.5334e-03,
        4.1762e-03, 4.9093e-03, 2.3554e-05, 2.8868e-05, 2.8349e-03, 1.4902e-03,
        1.9018e-03, 1.4916e-04, 4.5756e-03, 2.2253e-03, 1.0099e-03, 2.6576e-04,
        3.4896e-03, 2.5530e-03, 6.6358e-04, 3.0789e-04, 1.3330e-03, 6.3315e-04,
        6.3913e-04, 3.3096e-03, 1.2719e-03, 1.4376e-03, 8.6040e-04, 9.0220e-04,
        2.8943e-03, 5.2906e-04, 6.0771e-03, 1.2912e-03, 8.1304e-04, 1.9912e-06,
        2.5386e-03, 3.4278e-03, 2.1492e-03, 2.9694e-03, 6.3381e-04, 5.5643e-04,
        1.6338e-03, 3.0424e-03, 6.0617e-04, 2.9478e-03, 5.5674e-03, 2.2228e-03,
        1.3227e-03, 6.9233e-04, 5.5468e-03, 5.5756e-03, 5.8314e-04, 7.8933e-04,
        4.3405e-03, 4.1262e-03, 3.2701e-03, 1.6194e-03, 1.3373e-03, 7.3385e-04,
        4.4791e-03, 1.0257e-03, 2.7911e-03, 2.8782e-03, 4.0760e-03, 1.4052e-03,
        4.8352e-04, 1.2715e-03, 4.1961e-04, 4.2560e-03, 3.4684e-04, 3.1381e-03,
        2.1189e-03, 3.7753e-03, 2.7430e-03, 3.1425e-03, 2.4028e-03, 4.1573e-04,
        2.8771e-03, 2.9728e-03, 9.2550e-04, 3.6487e-03, 5.4898e-03, 2.2581e-03,
        2.9784e-03, 3.8804e-03, 9.2226e-05, 8.8816e-05, 3.0613e-03, 1.8831e-03,
        6.1573e-04, 2.5793e-03, 1.4006e-03, 7.6389e-03, 3.2739e-03, 7.0314e-04,
        4.3718e-03, 6.5009e-03, 2.6045e-03, 1.7554e-04, 1.4915e-03, 1.5892e-03,
        6.0917e-04, 1.1778e-04, 1.3374e-03, 4.9101e-03, 1.1647e-03, 2.8242e-03,
        2.7177e-03, 1.5641e-03, 1.3736e-03, 1.8072e-03, 2.5880e-04, 2.7196e-03,
        1.6985e-03, 7.3219e-04, 3.0899e-03, 1.7909e-03, 4.7355e-03, 1.5979e-03,
        2.1450e-03, 2.2020e-04, 1.7219e-03, 6.0137e-05, 6.4386e-03, 2.2798e-03,
        3.1474e-03, 4.7531e-04, 2.4519e-03, 9.1025e-04, 1.9133e-03, 7.9969e-04,
        8.8799e-04, 1.4014e-04, 2.6045e-03, 9.1774e-04, 3.8870e-03, 2.1994e-03,
        2.7657e-03, 1.0710e-03, 1.2967e-03, 1.1044e-03, 8.9920e-05, 3.0293e-03,
        1.5923e-03, 5.7236e-04, 2.5343e-03, 8.6456e-04, 1.7087e-03, 3.4008e-03,
        8.0850e-04, 4.5106e-03, 4.1224e-04, 1.7032e-03, 1.0368e-03, 1.9800e-03,
