### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0243.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0012, 0.0006, 0.0004,  ..., 0.1850, 0.0017, 0.0113])
beta: tensor([0.0010, 0.0004, 0.0048,  ..., 0.1411, 0.0021, 0.0455])
beta: tensor([2.5511e-03, 1.0692e-05, 6.1551e-04, 2.7645e-03, 6.8645e-03, 1.9811e-03,
        1.4940e-03, 2.8469e-06, 1.2723e-03, 1.5210e-02, 3.6376e-03, 1.7583e-03,
        3.2350e-03, 1.1343e-02, 9.6732e-03, 1.1872e-02, 4.2343e-04, 4.6691e-04,
        3.1218e-04, 2.4665e-03, 3.4539e-04, 5.0049e-04, 3.4039e-03, 2.1696e-03,
        1.6841e-03, 4.8340e-03, 5.1165e-04, 5.5697e-05, 1.1873e-03, 1.1937e-03,
        4.9937e-04, 7.5195e-04, 3.9196e-03, 2.0525e-03, 4.2098e-04, 4.7691e-04,
        6.0641e-03, 1.6313e-03, 9.0089e-03, 6.2137e-04, 5.9407e-05, 1.2328e-03,
        9.6871e-03, 8.3286e-04, 2.5250e-04, 2.5977e-03, 1.7374e-03, 3.4092e-04,
        5.2928e-04, 1.8859e-03, 3.7059e-03, 3.0822e-03, 5.3549e-04, 2.5503e-03,
        3.1557e-03, 1.8343e-03, 1.6526e-03, 1.7073e-03, 2.7151e-03, 1.2518e-03,
        8.3225e-04, 7.6241e-04, 5.9004e-04, 5.1163e-04, 1.1271e-03, 6.6212e-04,
        6.3121e-04, 4.4579e-04, 7.9183e-04, 1.3445e-03, 1.0672e-03, 2.4462e-03,
        1.4592e-03, 2.2871e-03, 3.7665e-03, 7.6821e-04, 2.8967e-04, 3.9740e-04,
        4.3698e-04, 7.8720e-04, 5.5439e-04, 8.9924e-04, 1.9119e-04, 5.6884e-04,
        4.2215e-03, 1.7996e-03, 1.3743e-03, 2.0183e-05, 7.8983e-04, 8.9190e-04,
        2.8399e-03, 1.7333e-03, 1.4689e-03, 2.6587e-04, 6.5026e-04, 2.5305e-03,
        1.6985e-03, 2.5178e-03, 2.1161e-03, 4.4942e-04, 5.8300e-04, 3.2670e-04,
        1.4523e-03, 6.5007e-04, 1.9703e-03, 4.8149e-03, 1.4846e-03, 4.3909e-04,
        3.9750e-04, 4.8897e-04, 6.0084e-04, 3.4318e-04, 6.2965e-04, 6.1387e-04,
        8.0833e-04, 2.1138e-03, 1.7260e-03, 7.3876e-03, 1.7360e-03, 1.3362e-03,
        2.0857e-03, 1.2874e-03, 4.7490e-04, 2.0470e-03, 6.1357e-04, 6.6372e-04,
        1.7125e-03, 2.9307e-03, 3.1870e-03, 1.0183e-03, 1.2606e-05, 1.2656e-04,
        5.4681e-03, 1.3354e-02, 1.2962e-04, 1.2882e-03, 1.0132e-03, 9.1661e-05,
        1.8494e-03, 2.4799e-03, 5.6470e-04, 7.5662e-04, 5.9272e-04, 2.9244e-04,
        7.9953e-04, 5.9751e-04, 1.0183e-03, 1.2320e-03, 1.8800e-03, 8.4917e-04,
        2.5253e-03, 4.4807e-04, 5.6485e-03, 3.8502e-04, 1.3761e-03, 3.3204e-04,
        5.5317e-04, 5.0608e-05, 2.8197e-03, 1.0577e-03, 7.7434e-04, 7.0144e-04,
        9.6268e-06, 1.1162e-03, 2.5711e-03, 4.7708e-04, 1.2212e-03, 4.1035e-04,
        1.0446e-03, 1.1643e-03, 6.7769e-04, 5.8726e-04, 4.9446e-04, 8.4046e-04,
        4.9251e-03, 1.3638e-03, 1.7240e-04, 6.6525e-04, 6.7706e-04, 4.8474e-04,
        1.9950e-04, 4.6017e-04, 5.0635e-04, 9.7876e-04, 6.6046e-04, 6.1831e-04,
        3.9988e-03, 2.8388e-03, 2.1975e-03, 6.4250e-04, 9.7221e-05, 1.2745e-04,
        1.9397e-03, 1.7040e-03, 4.1392e-03, 1.9617e-03, 9.7457e-04, 1.4349e-03,
        2.0800e-04, 2.2343e-03, 1.6803e-03, 1.3190e-03, 2.7813e-03, 1.2261e-03,
        2.7977e-03, 1.5859e-03, 1.3465e-04, 2.8768e-03, 2.5878e-03, 2.2530e-03,
        4.5886e-04, 9.8827e-04, 1.0736e-03, 1.4557e-03, 2.3741e-04, 2.7620e-03,
        1.5345e-03, 3.7085e-04, 1.4929e-03, 6.9253e-04, 1.0557e-03, 1.2132e-03,
        1.3943e-03, 1.3333e-03, 2.8908e-03, 1.2657e-03, 2.6736e-04, 4.4238e-04,
        8.8787e-04, 2.2955e-03, 1.3649e-03, 4.8883e-04, 1.9030e-03, 1.5266e-03,
        1.2900e-03, 3.4510e-03, 1.8077e-03, 1.0838e-03, 1.0266e-03, 1.7253e-04,
        2.9202e-04, 9.7198e-04, 9.8811e-04, 1.2576e-03, 1.4298e-03, 5.5136e-04,
        5.4146e-04, 1.5603e-03, 9.6785e-04, 1.1500e-03, 1.8735e-03, 8.6368e-06,
        9.2281e-04, 1.7415e-03, 2.3314e-03, 1.4751e-03, 7.4705e-05, 9.5113e-04,
        1.7248e-03, 3.2932e-03, 5.8248e-04, 8.3165e-04, 1.7209e-04, 1.7104e-03,
        2.7773e-03, 4.1878e-03, 4.7921e-03, 6.7603e-03, 1.7479e-03, 9.3133e-04,
        1.0638e-02, 9.3065e-04, 2.3787e-03, 5.0828e-03, 3.0647e-03, 1.5276e-03,
