### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0541.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0018, 0.0007, 0.0007,  ..., 0.3311, 0.2060, 0.2824])
beta: tensor([0.0043, 0.0041, 0.0029,  ..., 0.8318, 0.0700, 0.3175])
beta: tensor([0.0007, 0.0027, 0.0007,  ..., 0.0241, 0.0003, 0.0003])
beta: tensor([3.3071e-03, 2.6768e-03, 3.2480e-03,  ..., 1.1629e-06, 2.0769e-04,
        1.6268e-03])
beta: tensor([2.3726e-02, 1.4261e-03, 1.5945e-02,  ..., 1.9475e-03, 5.8175e-05,
        1.4298e-03])
beta: tensor([7.0248e-04, 1.1818e-03, 3.9351e-04,  ..., 1.8098e-03, 1.3460e-01,
        1.2235e-06])
beta: tensor([0.0006, 0.0007, 0.0013,  ..., 0.0459, 0.0009, 0.0209])
beta: tensor([3.5646e-03, 3.2830e-03, 1.4207e-03,  ..., 1.6430e-03, 1.9551e-01,
        8.7029e-05])
beta: tensor([7.0418e-03, 2.9922e-03, 1.5751e-03,  ..., 1.5062e-01, 1.0000e-02,
        3.8398e-06])
beta: tensor([0.0023, 0.0016, 0.0020,  ..., 0.0013, 0.1067, 0.0127])
beta: tensor([0.0025, 0.0018, 0.0010,  ..., 0.0007, 0.2921, 0.0852])
beta: tensor([6.1450e-05, 2.6531e-03, 7.9622e-04,  ..., 3.5232e-01, 7.9890e-02,
        5.5880e-02])
beta: tensor([0.0006, 0.0034, 0.0007,  ..., 0.0588, 0.0047, 0.0014])
beta: tensor([0.0057, 0.0013, 0.0025,  ..., 0.5529, 0.0606, 0.0243])
beta: tensor([1.1928e-03, 2.2898e-03, 1.0164e-03,  ..., 1.7147e-04, 6.7941e-02,
        3.5283e-06])
beta: tensor([2.2284e-03, 2.8120e-03, 2.9446e-03, 1.9044e-03, 7.8133e-04, 2.0935e-05,
        1.0321e-03, 5.2679e-04, 2.1386e-03, 7.1192e-04, 9.6579e-04, 2.5596e-03,
        1.0293e-03, 2.2186e-03, 4.7724e-04, 6.7634e-04, 3.1520e-03, 1.7263e-05,
        2.2562e-04, 7.6857e-04, 7.0532e-04, 7.0844e-04, 4.1383e-04, 1.6370e-03,
        3.1144e-03, 1.4617e-03, 2.8154e-03, 1.1142e-03, 2.0217e-03, 1.0041e-03,
        6.3664e-03, 7.5193e-04, 4.8498e-03, 6.8854e-04, 1.6008e-03, 2.5317e-03,
        9.7302e-04, 5.6654e-04, 1.0512e-03, 1.2258e-03, 6.1755e-04, 6.8313e-03,
        2.2760e-03, 9.5712e-04, 7.4278e-03, 1.0785e-03, 1.4805e-03, 3.5951e-03,
        1.9013e-03, 2.9869e-03, 1.2521e-03, 1.5385e-04, 1.1237e-03, 9.6927e-04,
        4.5826e-03, 7.9459e-04, 2.5585e-05, 5.1855e-04, 5.0186e-03, 3.4027e-03,
        9.3405e-04, 7.0540e-04, 1.0020e-03, 5.7205e-03, 3.7745e-04, 7.1521e-04,
        2.8418e-03, 1.2471e-03, 4.5126e-05, 7.2296e-04, 1.9484e-04, 9.5751e-04,
        8.3379e-04, 3.6806e-03, 1.2120e-04, 5.6338e-03, 1.0765e-03, 1.1429e-03,
        7.5724e-07, 8.3509e-03, 1.7679e-04, 1.2498e-02, 5.2842e-02, 3.1032e-03,
        2.3012e-03, 1.7050e-03, 3.4843e-03, 2.1055e-03, 6.7294e-03, 3.0021e-04,
        1.2012e-03, 5.0223e-04, 2.8761e-04, 6.6430e-03, 3.6316e-03, 1.4934e-03,
        6.0573e-04, 3.0612e-03, 3.3357e-04, 1.4290e-05, 2.1858e-05, 8.2647e-04,
        5.4426e-03, 2.3583e-03, 4.5011e-04, 5.6804e-04, 1.5835e-03, 5.2112e-04,
        3.0154e-03, 1.3305e-03, 9.2008e-04, 9.3801e-04, 5.4826e-04, 6.7702e-04,
        3.8334e-04, 4.2193e-04, 3.0768e-04, 3.2459e-04, 2.0326e-04, 1.1509e-05,
        8.2480e-04, 1.1270e-03, 7.6007e-04, 6.8828e-04, 1.4415e-03, 8.6768e-04,
        6.3344e-04, 6.9730e-04, 1.0625e-03, 8.4399e-04, 4.3149e-03, 1.9100e-04,
        1.1114e-03, 2.4990e-03, 1.6388e-03, 3.8402e-03, 1.2146e-03, 1.6426e-03,
        1.0506e-03, 1.1487e-02, 2.9826e-03, 1.2550e-03, 2.0180e-04, 1.3547e-03,
        2.9401e-03, 1.7910e-03, 1.3055e-04, 4.1273e-03, 5.7798e-04, 5.4166e-04,
        3.4961e-04, 4.6454e-04, 6.1369e-04, 4.4168e-04, 3.5257e-04, 1.9034e-03,
        5.4049e-03, 8.0875e-04, 1.9702e-03, 2.3077e-03, 2.6571e-04, 1.3640e-03,
        5.9185e-04, 1.5712e-03, 1.2581e-03, 1.4768e-03, 2.8818e-04, 1.3585e-03,
        8.4230e-03, 8.6214e-04, 9.3884e-05, 6.8933e-04, 7.8854e-03, 5.5032e-04,
        3.3838e-03, 7.8479e-04, 5.9464e-04, 7.9528e-04, 1.9354e-03, 2.5854e-05,
        1.6578e-03, 9.2078e-05, 3.0490e-03, 5.1936e-04, 2.1642e-03, 8.2919e-04,
        2.8141e-05, 1.1190e-03, 3.9344e-03, 7.7068e-03, 1.9551e-03, 1.3094e-03,
        1.4591e-03, 2.2514e-03, 7.2128e-03, 2.5567e-03, 4.6516e-03, 1.4420e-03,
        1.4233e-03, 9.1384e-05, 2.2762e-04, 1.2011e-03, 6.6988e-04, 1.1936e-03,
        2.1832e-04, 1.8116e-04, 3.8444e-04, 4.1783e-04, 1.2756e-03, 1.3106e-02,
        8.5685e-03, 7.4034e-03, 2.0289e-03, 5.5043e-04, 1.0823e-03, 8.3233e-04,
        4.9966e-04, 2.3258e-04, 3.6615e-03, 4.9847e-04, 9.6020e-04, 1.0057e-03,
        5.6079e-04, 2.7265e-04, 6.1224e-04, 3.4488e-04, 1.2307e-03, 8.2112e-04,
        2.4395e-02, 4.3700e-04, 3.9320e-04, 3.9041e-04, 1.6197e-04, 1.1686e-03,
        5.9950e-03, 1.7089e-03, 6.5374e-04, 1.4208e-03, 7.1649e-03, 4.5111e-03,
        1.5791e-02, 7.3750e-03, 2.0721e-03, 3.3700e-03, 1.1322e-03, 6.9466e-04,
        2.0435e-04, 6.9485e-04, 3.5214e-03, 3.7840e-03, 2.4198e-02, 1.0521e-02,
        2.2195e-03, 3.1156e-03, 8.5208e-03, 9.3771e-03, 5.3114e-03, 9.4311e-05,
        1.1583e-03, 2.0450e-03, 1.5508e-03, 9.0055e-04, 1.4826e-03, 5.5928e-04,
        1.0127e-03, 8.1927e-04, 4.3861e-04, 7.7076e-03, 1.1004e-03, 8.9113e-04,
        1.1446e-03, 9.3844e-05, 3.2653e-03, 4.5183e-03, 9.2098e-03, 7.3001e-03,
        1.7498e-03, 2.0590e-03, 1.1258e-04, 5.6154e-04, 2.8826e-03, 1.7238e-03,
        1.5949e-03, 2.8855e-03, 6.3982e-03, 5.4569e-02, 2.2998e-03, 2.3353e-03,
        1.5181e-03, 2.7604e-03, 7.9556e-04, 2.6162e-03, 4.1145e-04, 8.3318e-04,
        6.5340e-03, 5.0700e-04, 6.0031e-04, 2.5359e-03, 1.8188e-03, 2.0526e-03,
        3.6417e-03, 8.5296e-03, 4.3747e-03, 5.3999e-03, 1.7151e-03, 8.4794e-04,
        9.7801e-04, 1.1640e-03, 8.8972e-03, 5.5263e-03, 8.2447e-04, 6.0066e-04,
        6.5559e-04, 1.7007e-03, 4.9332e-04, 5.1521e-04, 6.6429e-04, 3.4775e-04,
        1.1360e-04, 2.3052e-04, 1.3691e-03, 4.1687e-03, 7.1901e-04, 7.3630e-03,
        2.6008e-03, 6.9121e-03, 1.7000e-03, 1.0332e-04, 9.9913e-04, 8.0522e-04,
        5.8320e-03, 6.1490e-03, 1.3440e-04, 2.3835e-04, 1.8732e-03, 8.4653e-03,
        4.9841e-04, 3.2668e-02, 8.3264e-04, 2.6694e-03, 3.1836e-03, 2.9198e-04,
        4.0819e-03, 3.2759e-02, 5.6208e-03, 1.8240e-03, 2.8269e-02, 1.7446e-02,
        2.1057e-02, 2.5813e-03, 4.0685e-03, 8.2991e-03, 8.9455e-04, 1.8927e-03,
        4.7462e-02, 4.1341e-02, 1.4238e-03, 3.3437e-03, 1.3590e-03, 1.9155e-04,
        4.0164e-04, 5.7585e-02, 5.0367e-01, 7.5460e-01, 7.0847e-04, 8.9556e-04,
        1.4096e-02, 5.2966e-05, 7.9553e-01, 7.4719e-01, 7.5279e-03, 3.9624e-02,
        2.3784e-03, 3.1995e-03, 2.8528e-03, 1.2142e-03, 4.8101e-03, 1.0970e-03,
        4.3305e-03, 3.2805e-03, 6.0967e-04, 1.4025e-03, 5.1026e-05, 2.2423e-03,
        2.9337e-03, 2.7416e-03, 1.8897e-04, 5.9800e-06, 3.7352e-03, 2.8655e-03,
        1.5940e-03, 1.0176e-03, 4.0987e-03, 6.1461e-04, 7.4476e-04, 1.2499e-04,
        3.2822e-03, 2.7665e-03, 2.8027e-03, 5.1622e-04, 9.2963e-04, 1.6482e-03,
        2.8914e-05, 3.2985e-04, 8.5642e-05, 6.4862e-04, 6.9748e-04, 1.3589e-03,
        1.0169e-03, 2.3499e-03, 4.9550e-04, 8.4775e-04, 3.8332e-03, 3.1641e-05,
        5.7110e-03, 1.0922e-03, 4.6639e-03, 5.7310e-04, 1.4577e-04, 3.0620e-03,
        2.3749e-03, 1.5647e-03, 1.4238e-03, 6.7015e-04, 1.1933e-03, 1.5031e-03,
