### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0371.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.4317e-03, 4.8193e-03, 2.5681e-03,  ..., 1.0987e-01, 1.5180e-02,
        8.0783e-05])
beta: tensor([3.5441e-03, 1.9139e-03, 1.3333e-03,  ..., 3.5630e-02, 4.4609e-05,
        1.7360e-04])
beta: tensor([0.0006, 0.0010, 0.0012,  ..., 0.2450, 0.0026, 0.0043])
beta: tensor([3.4062e-03, 2.7786e-03, 8.7744e-03,  ..., 3.6659e-04, 1.2944e-06,
        2.3544e-03])
beta: tensor([2.5234e-03, 4.3215e-03, 4.7663e-05,  ..., 6.3191e-02, 5.1294e-03,
        2.8316e-05])
beta: tensor([0.0004, 0.0035, 0.0011,  ..., 0.0005, 0.0619, 0.0005])
beta: tensor([3.0358e-03, 6.0071e-04, 1.5658e-03,  ..., 2.7481e-01, 1.2886e-03,
        2.0220e-05])
beta: tensor([0.0025, 0.0050, 0.0008,  ..., 0.0030, 0.0010, 0.0005])
beta: tensor([0.0011, 0.0005, 0.0031,  ..., 0.1234, 0.2036, 0.0002])
beta: tensor([1.1973e-04, 1.4071e-03, 3.4291e-04,  ..., 9.3504e-04, 3.8887e-04,
        2.8107e-05])
beta: tensor([2.6867e-03, 9.0999e-05, 4.7291e-04,  ..., 4.9310e-01, 1.4899e-01,
        2.1058e-02])
beta: tensor([0.0010, 0.0028, 0.0013,  ..., 0.0007, 0.0195, 0.0394])
beta: tensor([1.4488e-03, 7.3447e-04, 1.2372e-03,  ..., 9.5816e-02, 7.8902e-02,
        1.1668e-05])
beta: tensor([0.0022, 0.0012, 0.0005,  ..., 0.1190, 0.3159, 0.0092])
beta: tensor([1.4259e-04, 6.6809e-07, 3.5564e-03,  ..., 7.4901e-03, 1.9901e-02,
        6.6591e-05])
beta: tensor([1.4796e-03, 4.4602e-04, 1.9689e-04,  ..., 4.0787e-02, 4.1155e-05,
        3.2569e-04])
beta: tensor([3.1317e-03, 1.7501e-04, 1.5794e-03,  ..., 6.6803e-03, 2.1865e-04,
        4.8491e-05])
beta: tensor([0.0019, 0.0022, 0.0022,  ..., 0.0163, 0.0088, 0.0075])
beta: tensor([0.0003, 0.0019, 0.0010,  ..., 0.0021, 0.0001, 0.0002])
beta: tensor([0.0002, 0.0010, 0.0004,  ..., 0.0005, 0.0002, 0.0013])
beta: tensor([2.7197e-03, 7.4475e-04, 3.7593e-04,  ..., 1.0997e-01, 6.0885e-03,
        6.9294e-06])
beta: tensor([0.0051, 0.0012, 0.0033,  ..., 0.4354, 0.0671, 0.0048])
beta: tensor([0.0021, 0.0016, 0.0037,  ..., 0.1423, 0.5554, 0.0303])
beta: tensor([0.0051, 0.0034, 0.0052,  ..., 0.1165, 0.0003, 0.0044])
beta: tensor([0.0020, 0.0024, 0.0015,  ..., 0.0004, 0.0019, 0.0006])
beta: tensor([0.0005, 0.0010, 0.0045,  ..., 0.0018, 0.0016, 0.0030])
beta: tensor([0.0016, 0.0018, 0.0044,  ..., 0.0017, 0.0020, 0.0002])
beta: tensor([0.0016, 0.0003, 0.0006,  ..., 0.0008, 0.0017, 0.0005])
beta: tensor([0.0018, 0.0029, 0.0028,  ..., 0.0255, 0.1947, 0.0027])
beta: tensor([1.5171e-03, 3.9997e-03, 7.4173e-04,  ..., 8.5183e-02, 6.4503e-04,
        3.1558e-05])
beta: tensor([0.0018, 0.0004, 0.0002,  ..., 0.0305, 0.0038, 0.0002])
beta: tensor([0.0007, 0.0025, 0.0065,  ..., 0.0007, 0.3548, 0.0060])
beta: tensor([1.1616e-03, 8.9384e-04, 6.2039e-04,  ..., 2.0019e-02, 8.4754e-05,
        4.5459e-05])
beta: tensor([9.3851e-04, 9.4587e-04, 4.4331e-04,  ..., 5.5250e-01, 1.2541e-01,
        5.4139e-02])
beta: tensor([0.0052, 0.0005, 0.0030,  ..., 0.3044, 0.0038, 0.0099])
beta: tensor([0.0008, 0.0026, 0.0008,  ..., 0.1229, 0.0362, 0.0037])
beta: tensor([0.0010, 0.0020, 0.0040,  ..., 0.0014, 0.0009, 0.0014])
beta: tensor([1.8657e-03, 3.7403e-03, 2.7310e-04,  ..., 7.5831e-01, 1.7272e-02,
        2.8289e-02])
beta: tensor([0.0036, 0.0009, 0.0011,  ..., 0.1862, 0.1172, 0.0403])
beta: tensor([0.0021, 0.0006, 0.0014,  ..., 0.0003, 0.0037, 0.0016])
beta: tensor([0.0020, 0.0015, 0.0070,  ..., 0.4458, 0.2073, 0.0383])
beta: tensor([0.0019, 0.0009, 0.0080,  ..., 0.1051, 0.0267, 0.0010])
beta: tensor([0.0010, 0.0019, 0.0024,  ..., 0.2222, 0.0640, 0.0277])
beta: tensor([0.0017, 0.0014, 0.0031,  ..., 0.0661, 0.2388, 0.0036])
beta: tensor([3.4832e-03, 2.3654e-04, 1.6952e-03,  ..., 1.2457e-01, 4.6964e-02,
        7.8971e-05])
beta: tensor([0.0009, 0.0024, 0.0014,  ..., 0.0008, 0.1395, 0.0003])
beta: tensor([0.0013, 0.0014, 0.0019,  ..., 0.6393, 0.0377, 0.0087])
beta: tensor([0.0030, 0.0024, 0.0035,  ..., 0.1691, 0.0014, 0.0002])
beta: tensor([0.0004, 0.0026, 0.0020,  ..., 0.0464, 0.0008, 0.0252])
beta: tensor([0.0009, 0.0023, 0.0025,  ..., 0.0086, 0.1823, 0.2572])
beta: tensor([0.0034, 0.0025, 0.0042,  ..., 0.0006, 0.1921, 0.0136])
beta: tensor([7.6189e-04, 7.9228e-04, 9.6075e-04, 9.5103e-05, 1.9510e-04, 5.5722e-04,
        4.8819e-04, 1.0149e-03, 8.3267e-04, 4.5270e-05, 9.9451e-04, 4.6963e-04,
        5.2313e-04, 3.6838e-05, 8.5736e-04, 1.1939e-03, 9.0705e-04, 5.0670e-04,
        7.9745e-04, 7.2792e-04, 8.7020e-04, 4.1014e-04, 8.9171e-04, 7.2186e-04,
        6.6650e-04, 7.9910e-04, 1.3242e-04, 1.4629e-06, 6.3519e-04, 1.1246e-03,
        9.7087e-04, 1.6446e-04, 2.1671e-03, 6.0208e-04, 1.6286e-03, 7.6338e-04,
        1.1774e-05, 4.9714e-04, 6.6671e-04, 5.4632e-04, 7.4938e-04, 6.7440e-04,
        8.9122e-04, 1.0673e-03, 4.0886e-04, 8.0291e-05, 2.7567e-05, 3.1033e-05,
        8.5541e-04, 8.4066e-06, 1.7692e-03, 6.4298e-04, 8.5881e-04, 9.0076e-04,
        4.2606e-04, 5.2020e-04, 2.7364e-04, 4.7359e-04, 8.5059e-07, 3.7980e-04,
        1.7116e-03, 4.3548e-04, 2.7397e-05, 5.5396e-04, 1.5281e-03, 3.9796e-04,
        2.2482e-03, 2.4667e-04, 2.5332e-04, 6.1279e-04, 4.5922e-04, 1.1336e-03,
        4.1521e-03, 5.6454e-04, 8.0478e-04, 5.9118e-04, 1.8842e-04, 3.6373e-03,
        1.7852e-03, 2.9671e-03, 3.4356e-03, 8.7211e-04, 3.1208e-04, 7.4051e-04,
        1.0170e-03, 7.3526e-05, 5.2229e-04, 4.7420e-05, 1.6779e-03, 9.1939e-04,
        2.2393e-03, 2.7553e-04, 8.6245e-04, 9.4930e-04, 5.2365e-04, 5.1354e-04,
        2.8507e-03, 7.4836e-04, 9.0931e-04, 6.5341e-04, 7.3427e-04, 5.6725e-03,
        1.4633e-03, 4.8158e-04, 3.4935e-04, 3.5685e-03, 9.6242e-04, 7.0646e-04,
        2.8939e-04, 5.1177e-05, 2.6367e-03, 1.7171e-03, 6.8691e-03, 2.6298e-03,
        1.9669e-03, 2.4627e-03, 7.8505e-04, 5.8378e-03, 1.6950e-03, 3.0557e-03,
        1.3178e-03, 7.2724e-04, 9.6067e-04, 1.9510e-03, 2.0587e-04, 1.0063e-03,
        1.4475e-03, 2.1851e-03, 1.3752e-04, 1.2494e-03, 6.4299e-03, 1.0571e-03,
        4.8585e-03, 1.5428e-04, 1.0093e-03, 2.8799e-05, 8.4343e-05, 9.4351e-04,
        6.3458e-04, 3.2115e-04, 5.2948e-03, 3.6442e-03, 2.0197e-04, 2.5989e-03,
        8.9195e-04, 6.2803e-04, 2.3447e-03, 1.5326e-03, 1.2369e-03, 5.2289e-03,
        2.6380e-03, 3.2622e-04, 1.0007e-04, 3.0799e-03, 3.2312e-03, 1.2748e-04,
        3.0913e-03, 5.2916e-04, 3.4065e-03, 4.0156e-03, 9.5852e-05, 4.3825e-04,
        7.1336e-03, 4.2355e-03, 2.1304e-03, 3.1591e-03, 2.3874e-03, 2.8503e-03,
        1.9774e-04, 6.3538e-03, 4.9210e-04, 1.8915e-03, 1.5645e-03, 2.6616e-04,
        1.5580e-03, 1.4983e-03, 2.7982e-03, 2.9922e-03, 4.1972e-03, 3.5276e-03,
        2.2340e-03, 3.0187e-03, 1.1257e-03, 9.8119e-04, 8.7033e-04, 6.7035e-03,
        2.6021e-03, 1.2680e-03, 1.7317e-03, 5.8437e-04, 8.2802e-04, 4.8522e-04,
        1.2784e-06, 1.3570e-03, 2.2597e-02, 2.7553e-03, 4.3402e-04, 6.1665e-04,
        2.4569e-03, 6.2728e-04, 2.1101e-04, 1.1605e-03, 1.4649e-03, 3.8816e-03,
        1.9346e-03, 3.9115e-03, 1.0328e-03, 1.8347e-03, 7.6418e-03, 2.6810e-02,
        7.8020e-02, 6.0307e-03, 7.9589e-04, 3.0062e-03, 2.8128e-03, 1.1275e-03,
        1.6169e-03, 1.8423e-03, 5.1863e-03, 1.4267e-03, 1.0158e-02, 1.1589e-02,
        3.5971e-03, 4.4684e-03, 1.2758e-03, 3.9147e-03, 2.6925e-04, 2.2989e-03,
        1.1934e-03, 1.7468e-04, 3.1636e-03, 4.1359e-03, 1.5252e-03, 3.4733e-03,
        3.4244e-03, 3.0435e-04, 1.9957e-02, 7.3204e-03, 5.6568e-04, 2.9024e-04,
        2.0250e-05, 6.0907e-03, 3.3858e-02, 4.8989e-04, 5.3736e-03, 1.2880e-03,
        1.8475e-03, 1.8229e-03, 3.9013e-04, 7.0506e-04, 1.0424e-03, 1.6764e-01,
        4.4882e-03, 7.5534e-02, 1.7674e-01, 2.4046e-03, 7.1412e-01, 6.9191e-03,
        3.6072e-03, 2.5137e-01, 5.3944e-01, 3.0608e-01, 1.1574e-02, 9.6583e-03,
        2.1711e-02, 4.1532e-03, 5.1813e-03, 4.6691e-04, 2.4891e-03, 1.9484e-03,
        5.5694e-04, 8.9426e-04, 1.2303e-03, 9.5560e-04, 9.4824e-03, 1.8278e-03,
        3.5057e-03, 3.4586e-03, 3.7502e-03, 5.0993e-04, 3.7641e-03, 1.7204e-03,
        3.9697e-04, 3.6934e-04, 2.1519e-04, 1.4370e-03, 2.8091e-03, 1.6261e-03,
        4.3491e-03, 4.0566e-03, 3.0831e-03, 1.8440e-03, 3.2171e-03, 2.8500e-03,
        4.0369e-04, 9.8592e-04, 1.1416e-03, 1.9012e-03, 1.2651e-03, 1.2827e-03,
        1.0312e-03, 1.6629e-03, 2.9608e-03, 5.2521e-04, 6.6178e-03, 2.2639e-03,
        1.3405e-03, 1.6202e-03, 3.4053e-04, 5.1912e-03, 1.0436e-03, 1.0873e-03,
        1.6468e-03, 1.6792e-02, 6.1192e-03, 1.3791e-03, 5.2326e-03, 2.2075e-03,
        1.1168e-03, 2.6851e-04, 3.0843e-04, 1.8302e-04, 4.0039e-04, 6.0798e-04,
        3.4791e-04, 2.1648e-03, 1.1134e-03, 4.8345e-03, 1.6559e-03, 7.2877e-04,
