### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0679.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.4099e-03, 3.2783e-04, 8.7987e-03,  ..., 1.1728e-05, 1.5896e-04,
        1.4216e-04])
beta: tensor([0.0011, 0.0004, 0.0022,  ..., 0.0154, 0.0026, 0.0001])
beta: tensor([3.5087e-03, 3.3845e-03, 1.5450e-03,  ..., 3.2674e-01, 1.7405e-04,
        1.8105e-01])
beta: tensor([2.7348e-03, 8.2644e-04, 1.4666e-03,  ..., 1.0260e-01, 1.9487e-02,
        4.9043e-05])
beta: tensor([6.8669e-05, 3.5306e-03, 4.9222e-03,  ..., 1.6582e-04, 6.2611e-04,
        1.4630e-04])
beta: tensor([2.1127e-03, 2.4979e-04, 7.3505e-04,  ..., 4.2050e-01, 6.9591e-02,
        2.8804e-05])
beta: tensor([0.0028, 0.0038, 0.0006,  ..., 0.0002, 0.0834, 0.1149])
beta: tensor([0.0033, 0.0006, 0.0014,  ..., 0.0008, 0.1461, 0.1158])
beta: tensor([1.1419e-02, 2.2053e-04, 2.3729e-04,  ..., 9.3722e-04, 7.7422e-04,
        1.1330e-05])
beta: tensor([0.0021, 0.0005, 0.0008,  ..., 0.0024, 0.0052, 0.0012])
beta: tensor([0.0028, 0.0007, 0.0020,  ..., 0.0765, 0.0004, 0.0088])
beta: tensor([0.0032, 0.0007, 0.0033,  ..., 0.1505, 0.0543, 0.1392])
beta: tensor([3.0539e-03, 2.6692e-03, 9.0172e-04,  ..., 1.1814e-02, 5.6287e-02,
        4.7053e-06])
beta: tensor([0.0019, 0.0021, 0.0017,  ..., 0.0158, 0.0008, 0.0007])
beta: tensor([0.0003, 0.0008, 0.0007,  ..., 0.0006, 0.2322, 0.0676])
beta: tensor([0.0019, 0.0019, 0.0004,  ..., 0.2269, 0.0022, 0.0025])
beta: tensor([1.8243e-03, 2.5540e-03, 1.9254e-03,  ..., 7.4905e-03, 1.4938e-04,
        2.2759e-01])
beta: tensor([7.7028e-04, 3.9899e-03, 3.0529e-03,  ..., 6.3215e-03, 2.9362e-01,
        7.4776e-07])
beta: tensor([0.0017, 0.0014, 0.0010,  ..., 0.0004, 0.0587, 0.0597])
beta: tensor([0.0024, 0.0192, 0.0021,  ..., 0.0164, 0.0051, 0.0215])
beta: tensor([0.0027, 0.0014, 0.0016,  ..., 0.1311, 0.1561, 0.0563])
beta: tensor([0.0013, 0.0005, 0.0005,  ..., 0.0430, 0.0026, 0.0105])
beta: tensor([8.1235e-04, 1.4447e-03, 3.1178e-03,  ..., 2.8757e-03, 1.1219e-03,
        3.7040e-06])
beta: tensor([3.9683e-03, 3.1499e-03, 3.9030e-03, 1.5063e-03, 1.5815e-04, 2.2855e-03,
        2.1434e-04, 3.0677e-03, 4.4081e-04, 5.1899e-05, 4.3402e-04, 1.0021e-03,
        7.2108e-04, 5.9061e-04, 2.4517e-03, 1.2432e-03, 1.2083e-03, 9.9571e-04,
        2.7542e-03, 4.6898e-04, 2.3071e-05, 6.4504e-04, 7.3505e-04, 4.4705e-04,
        1.0885e-03, 1.3129e-03, 1.9442e-03, 9.2380e-04, 6.0864e-04, 5.5177e-04,
        6.1688e-04, 1.1587e-04, 3.4117e-03, 1.0929e-03, 2.0065e-04, 2.4988e-03,
        6.0890e-04, 2.7506e-04, 3.6087e-03, 1.3930e-03, 3.4968e-03, 8.7396e-03,
        6.2663e-04, 1.3770e-02, 8.4108e-04, 1.6086e-03, 1.9950e-03, 7.9938e-04,
        4.1202e-03, 2.5969e-04, 7.7290e-07, 1.8465e-03, 1.4264e-03, 5.4337e-04,
        9.6788e-04, 2.8060e-03, 9.8208e-03, 3.5374e-03, 1.1916e-03, 5.5583e-04,
        1.4846e-03, 6.1944e-04, 2.5044e-03, 9.0584e-03, 9.9336e-05, 2.3232e-03,
        3.8795e-03, 2.3629e-04, 2.3255e-03, 1.6292e-03, 2.0694e-06, 1.2638e-03,
        2.1658e-03, 2.6043e-04, 1.0808e-03, 1.4523e-03, 1.7460e-03, 2.4093e-03,
        1.1555e-03, 1.4419e-03, 3.0489e-03, 2.7694e-03, 4.7658e-03, 1.6401e-03,
        6.0960e-04, 7.4061e-04, 7.4326e-04, 5.7493e-03, 5.4512e-04, 1.1848e-03,
        3.8821e-03, 3.1190e-04, 1.1694e-02, 2.4882e-03, 4.4205e-04, 6.3936e-03,
        6.6287e-06, 4.6701e-06, 2.6833e-03, 1.5070e-03, 1.9492e-03, 1.8400e-03,
        4.6883e-03, 5.2779e-03, 1.0845e-02, 1.1395e-02, 4.2571e-03, 6.8939e-03,
        4.2895e-03, 1.2390e-03, 1.6898e-03, 1.6220e-03, 3.5601e-03, 1.9146e-03,
        1.2550e-04, 1.5862e-03, 2.8353e-03, 4.4757e-03, 1.3326e-03, 1.2261e-03,
        8.1696e-04, 9.0754e-04, 3.9814e-04, 4.8659e-04, 1.0333e-03, 7.5834e-03,
        1.9232e-03, 1.4620e-04, 2.2536e-03, 1.9309e-03, 1.2190e-03, 3.7229e-03,
        3.3676e-03, 2.1163e-03, 6.9558e-04, 9.8149e-03, 2.3844e-03, 4.4732e-03,
        4.7022e-03, 2.2298e-03, 6.9265e-04, 1.9586e-03, 8.4922e-04, 1.5398e-03,
        1.1964e-03, 1.7281e-03, 1.0333e-04, 7.8552e-04, 8.6692e-04, 7.7879e-05,
        1.7218e-03, 1.2751e-03, 1.3168e-03, 3.1501e-03, 4.3426e-03, 2.8027e-03,
        6.0596e-04, 1.1084e-03, 4.7481e-05, 1.2813e-03, 4.9961e-04, 4.8020e-03,
        5.1022e-04, 8.9187e-04, 5.5008e-04, 1.0456e-03, 9.9069e-04, 3.7192e-03,
        2.3906e-03, 3.2197e-04, 6.5359e-04, 2.6773e-03, 3.9815e-03, 4.9435e-03,
        3.7246e-04, 2.6135e-03, 6.2695e-04, 1.0898e-03, 1.2221e-03, 3.0923e-03,
        5.5150e-04, 6.1714e-04, 1.0252e-03, 1.5985e-03, 2.1570e-04, 6.8646e-04,
        4.0902e-04, 1.5931e-03, 8.2888e-04, 7.4670e-04, 1.0526e-03, 6.8616e-04,
        1.0417e-03, 6.6950e-04, 4.4455e-04, 2.5532e-03, 5.8324e-04, 1.5106e-03,
        1.4058e-04, 2.6755e-03, 7.7512e-04, 3.7082e-04, 3.6722e-03, 2.5123e-03,
        4.4287e-03, 1.7528e-03, 2.1775e-04, 9.0270e-04, 3.2489e-05, 3.1943e-04,
        5.4344e-04, 5.3295e-03, 2.4011e-03, 4.9146e-04, 1.0989e-03, 3.4406e-04,
        5.6657e-04, 1.3230e-04, 1.6437e-03, 8.5187e-04, 5.0428e-04, 1.4685e-03,
        1.0676e-03, 2.0398e-03, 5.3126e-04, 1.2896e-03, 1.2628e-03, 2.4648e-03,
        1.2203e-03, 2.7867e-04, 7.0094e-04, 2.0212e-03, 2.5663e-04, 1.1810e-03,
        9.1983e-04, 1.5332e-03, 2.5610e-03, 5.6995e-04, 1.4705e-04, 7.3144e-04,
        1.3450e-04, 3.0585e-03, 3.2043e-04, 1.6647e-03, 1.6574e-03, 1.2566e-03,
        3.8024e-03, 3.2037e-04, 1.4464e-03, 1.8453e-03, 8.1684e-06, 9.5325e-04,
        9.1634e-04, 1.3882e-03, 4.6733e-04, 1.7615e-03, 7.3169e-04, 1.7684e-03,
        2.9271e-03, 2.3177e-03, 7.4200e-04, 1.7442e-03, 3.6711e-04, 3.7047e-03,
        2.9379e-03, 2.9891e-03, 2.6982e-04, 6.8921e-04, 4.2980e-04, 8.7242e-04,
        1.4106e-03, 9.2225e-04, 3.5017e-04, 4.9296e-04, 9.7899e-04, 8.1401e-04,
        1.2177e-03, 1.0864e-03, 2.3201e-03, 1.2166e-03, 5.2717e-04, 2.9616e-04,
        9.9751e-04, 2.3888e-04, 5.1295e-03, 1.0508e-03, 2.8592e-03, 8.2857e-04,
