### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0150.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5267e-03, 9.1494e-04, 8.6310e-04,  ..., 9.0207e-05, 1.4036e-03,
        1.1480e-03])
beta: tensor([3.0590e-04, 3.9046e-03, 2.3581e-03,  ..., 6.6753e-01, 9.3683e-02,
        1.5264e-02])
beta: tensor([0.0060, 0.0019, 0.0030,  ..., 0.0032, 0.1503, 0.0036])
beta: tensor([0.0002, 0.0014, 0.0025,  ..., 0.0095, 0.0003, 0.0003])
beta: tensor([0.0010, 0.0039, 0.0011,  ..., 0.2203, 0.0006, 0.0526])
beta: tensor([0.0094, 0.0024, 0.0005,  ..., 0.0003, 0.2202, 0.0004])
beta: tensor([0.0001, 0.0015, 0.0022,  ..., 0.0051, 0.0002, 0.0003])
beta: tensor([9.3846e-04, 2.0573e-04, 1.7103e-03,  ..., 1.5201e-01, 1.4468e-05,
        4.0755e-04])
beta: tensor([6.3674e-04, 2.4972e-03, 3.8801e-04,  ..., 7.2708e-06, 5.5820e-06,
        2.4554e-05])
beta: tensor([6.3853e-04, 9.4676e-04, 1.0019e-03,  ..., 1.6031e-01, 1.5137e-02,
        6.3811e-05])
beta: tensor([0.0018, 0.0012, 0.0008,  ..., 0.1617, 0.1154, 0.0002])
beta: tensor([3.2749e-03, 1.5513e-04, 1.7685e-03,  ..., 2.3879e-03, 5.8928e-02,
        4.6674e-01])
beta: tensor([0.0006, 0.0016, 0.0004,  ..., 0.0002, 0.0021, 0.0003])
beta: tensor([0.0042, 0.0011, 0.0032,  ..., 0.2284, 0.1082, 0.0018])
beta: tensor([6.1478e-04, 2.6530e-03, 1.8519e-04,  ..., 1.9164e-04, 6.8143e-05,
        2.1984e-03])
beta: tensor([3.2402e-03, 9.9269e-04, 5.4046e-04,  ..., 1.3270e-01, 7.3275e-05,
        1.3144e-03])
beta: tensor([9.1321e-04, 1.9249e-03, 1.9373e-03,  ..., 4.8926e-04, 8.4447e-05,
        6.9309e-05])
beta: tensor([0.0021, 0.0040, 0.0057,  ..., 0.0405, 0.0179, 0.0002])
beta: tensor([1.5677e-03, 1.2419e-03, 7.0834e-04,  ..., 4.6836e-03, 4.9725e-05,
        3.0963e-04])
beta: tensor([0.0054, 0.0004, 0.0006,  ..., 0.0887, 0.0059, 0.0009])
beta: tensor([2.8860e-03, 1.6241e-04, 6.9107e-04,  ..., 4.3142e-01, 2.4956e-01,
        1.1123e-02])
beta: tensor([0.0021, 0.0005, 0.0071,  ..., 0.4260, 0.0329, 0.0012])
beta: tensor([3.8448e-04, 2.8832e-04, 3.2804e-04,  ..., 7.1138e-01, 3.3635e-02,
        4.8007e-03])
beta: tensor([8.8590e-04, 7.6528e-05, 7.3348e-04,  ..., 4.0134e-02, 5.0060e-02,
        5.6219e-03])
beta: tensor([2.0155e-03, 5.9299e-05, 4.5800e-03,  ..., 1.9200e-01, 4.8119e-02,
        1.3030e-03])
beta: tensor([0.0001, 0.0012, 0.0010,  ..., 0.1187, 0.0011, 0.0002])
beta: tensor([1.1157e-04, 1.5254e-03, 1.1357e-03,  ..., 9.5324e-04, 2.4762e-01,
        3.3899e-03])
beta: tensor([0.0014, 0.0023, 0.0007,  ..., 0.0255, 0.0006, 0.0022])
beta: tensor([0.0006, 0.0030, 0.0015,  ..., 0.0015, 0.0083, 0.0001])
beta: tensor([0.0025, 0.0022, 0.0014,  ..., 0.0114, 0.1754, 0.0185])
beta: tensor([6.7325e-04, 1.6858e-03, 1.4527e-03,  ..., 1.5766e-01, 5.2686e-02,
        4.3492e-05])
beta: tensor([0.0005, 0.0029, 0.0004,  ..., 0.1820, 0.2470, 0.0278])
beta: tensor([0.0003, 0.0016, 0.0021,  ..., 0.1890, 0.0005, 0.0059])
beta: tensor([0.0010, 0.0010, 0.0007,  ..., 0.3374, 0.3575, 0.0079])
beta: tensor([0.0006, 0.0045, 0.0010,  ..., 0.0553, 0.0003, 0.0142])
beta: tensor([0.0006, 0.0042, 0.0016,  ..., 0.0136, 0.1032, 0.0060])
beta: tensor([0.0004, 0.0011, 0.0016,  ..., 0.0019, 0.0004, 0.0003])
beta: tensor([1.1581e-05, 3.8411e-03, 3.1805e-03,  ..., 6.9278e-02, 1.3829e-03,
        1.5377e-01])
beta: tensor([1.3248e-05, 3.3350e-03, 3.7831e-04,  ..., 3.0400e-01, 2.2117e-01,
        1.5150e-02])
beta: tensor([0.0018, 0.0023, 0.0012,  ..., 0.0932, 0.2202, 0.0340])
beta: tensor([3.9831e-03, 2.6043e-04, 4.7295e-04,  ..., 9.3173e-06, 4.2231e-04,
        1.0182e-03])
beta: tensor([0.0008, 0.0010, 0.0034,  ..., 0.0017, 0.0827, 0.0110])
beta: tensor([0.0009, 0.0051, 0.0045,  ..., 0.2512, 0.0096, 0.0029])
beta: tensor([0.0014, 0.0012, 0.0013,  ..., 0.0375, 0.0039, 0.0005])
beta: tensor([0.0023, 0.0012, 0.0004,  ..., 0.0003, 0.0601, 0.0199])
beta: tensor([5.5300e-03, 1.3893e-03, 2.9736e-03, 3.2386e-03, 5.5518e-04, 1.0810e-03,
        2.5378e-03, 2.5202e-03, 4.0062e-05, 6.9574e-03, 1.9036e-03, 2.7162e-03,
        1.1929e-03, 1.7939e-03, 3.2721e-03, 9.1173e-04, 8.2444e-04, 1.7350e-03,
        1.0528e-03, 4.8084e-05, 1.5533e-03, 9.0498e-04, 3.4443e-04, 1.3058e-03,
        2.6875e-03, 5.1925e-04, 2.0799e-03, 1.6575e-04, 3.0944e-03, 1.3108e-03,
        3.2812e-03, 1.9455e-03, 4.4683e-03, 4.6434e-04, 2.7181e-04, 2.7201e-04,
        3.9298e-03, 1.0141e-03, 3.3372e-03, 4.9381e-03, 1.1880e-03, 6.1049e-04,
        2.6977e-05, 2.6698e-03, 3.9006e-06, 1.7690e-03, 9.8580e-04, 3.0483e-03,
        6.9811e-04, 7.7309e-04, 5.5133e-03, 3.5948e-04, 8.1552e-04, 7.9202e-04,
        1.4046e-03, 1.0687e-03, 1.3583e-03, 1.1437e-05, 7.1877e-04, 2.0647e-04,
        1.8584e-03, 3.0396e-04, 2.4014e-03, 2.0692e-03, 4.0125e-03, 1.5269e-03,
        8.0072e-04, 5.9223e-04, 1.7782e-03, 7.6036e-03, 1.2192e-03, 2.1212e-04,
        3.7458e-04, 6.4018e-04, 1.3140e-03, 3.0840e-04, 5.0083e-03, 1.9364e-03,
        6.2800e-03, 1.5191e-03, 2.4060e-03, 1.6041e-03, 6.2306e-04, 9.0268e-04,
        2.1318e-03, 1.4860e-04, 1.4954e-03, 1.2405e-03, 1.4550e-03, 2.2270e-04,
        5.8240e-04, 3.0483e-04, 1.6817e-03, 3.9099e-03, 5.5604e-04, 6.4451e-04,
        1.6268e-04, 4.9359e-04, 1.1765e-03, 2.5120e-03, 1.1987e-03, 2.0380e-04,
        2.8537e-04, 5.4109e-04, 4.8018e-04, 1.5296e-03, 8.5028e-04, 1.9868e-03,
        7.5869e-04, 1.3953e-05, 1.4174e-03, 1.0664e-03, 3.9010e-03, 5.2875e-04,
        4.2797e-03, 2.4206e-03, 3.0912e-03, 1.2905e-03, 3.4257e-04, 1.0612e-03,
        2.2084e-03, 2.7474e-03, 7.1684e-04, 1.1956e-04, 1.3353e-03, 3.8198e-03,
        8.7323e-05, 4.5192e-04, 3.0179e-04, 9.0019e-04, 3.1758e-04, 1.2391e-03,
        5.1978e-04, 1.5763e-04, 1.8172e-03, 3.7340e-04, 1.0080e-04, 1.9658e-03,
        2.7893e-03, 1.3390e-03, 4.5188e-04, 2.2287e-03, 1.0440e-03, 4.7791e-04,
        2.6447e-03, 2.4966e-04, 8.8013e-04, 1.6701e-03, 1.0244e-03, 2.3740e-03,
        3.5323e-04, 9.1735e-04, 3.4192e-04, 1.0983e-03, 8.0060e-04, 3.7786e-03,
        2.3306e-04, 1.7206e-03, 8.5486e-04, 1.3117e-04, 7.6957e-04, 2.4563e-04,
        6.3980e-03, 4.7969e-03, 9.6166e-04, 2.8955e-04, 6.0661e-04, 9.7413e-04,
        1.0481e-03, 2.2228e-03, 3.2690e-04, 1.4734e-03, 1.0285e-03, 1.0909e-03,
        1.1166e-03, 5.6073e-04, 9.4888e-04, 1.4616e-03, 4.4138e-04, 1.8914e-03,
        5.3289e-03, 1.2333e-03, 4.9459e-04, 4.1454e-05, 2.0335e-04, 1.4782e-03,
        4.3935e-04, 6.5257e-03, 1.5015e-03, 3.3193e-03, 1.3834e-03, 6.5237e-04,
        7.2652e-05, 5.8114e-04, 5.4453e-04, 1.1222e-03, 2.4188e-03, 9.5483e-04,
        4.4167e-03, 3.2596e-04, 1.2939e-03, 8.5966e-05, 1.7194e-03, 4.2443e-04,
        3.6157e-03, 1.9406e-03, 3.8659e-04, 6.0183e-05, 2.4042e-03, 7.5131e-04,
        1.7367e-03, 1.1028e-04, 6.4115e-04, 1.6788e-04, 1.8227e-03, 1.4072e-04,
        8.7160e-04, 1.1898e-03, 1.4449e-04, 1.7793e-04, 8.0842e-04, 9.2405e-04,
        3.3840e-04, 8.9383e-04, 7.3674e-04, 1.5023e-06, 7.2672e-04, 1.6918e-03,
        1.2799e-03, 6.7752e-04, 6.7982e-04, 6.6125e-04, 8.5347e-04, 3.4271e-04,
        2.8829e-03, 2.4620e-04, 5.2262e-04, 3.9212e-03, 3.8763e-04, 7.7451e-04,
        1.0265e-03, 7.2117e-04, 4.5629e-04, 9.1137e-04, 7.9014e-04, 1.1873e-03,
        7.3524e-04, 2.6172e-03, 3.2327e-04, 1.6482e-03, 3.6382e-04, 2.9925e-04,
        1.9211e-03, 1.5952e-03, 1.1735e-03, 3.7901e-02, 1.2340e-03, 4.5720e-04,
        2.5873e-04, 8.3200e-04, 1.8835e-03, 4.2944e-04, 2.9452e-04, 2.8496e-04,
        4.7803e-04, 4.6951e-04, 1.4277e-03, 8.4375e-04, 1.8755e-04, 5.3793e-05,
        1.0113e-03, 1.1386e-03, 6.9488e-04, 4.3686e-04, 8.2652e-04, 2.7311e-04,
        8.9088e-04, 4.0140e-04, 7.6050e-04, 5.7876e-04, 8.8470e-04, 1.7714e-04,
        2.6945e-04, 1.1767e-03, 2.5771e-03, 1.5097e-04, 8.9763e-04, 6.3201e-04,
        5.9183e-04, 4.1097e-03, 4.0027e-04, 8.3398e-04, 9.7063e-04, 1.5041e-03,
        4.7316e-03, 3.5915e-04, 2.9581e-02, 1.3689e-03, 4.7635e-04, 1.6794e-03,
