### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0706.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([8.1837e-04, 9.8904e-04, 3.7201e-03,  ..., 1.1821e-03, 1.0081e-02,
        1.9927e-05])
beta: tensor([0.0011, 0.0032, 0.0005,  ..., 0.0691, 0.0310, 0.0012])
beta: tensor([4.4228e-03, 2.5786e-03, 2.4396e-03,  ..., 5.1081e-05, 8.3803e-05,
        1.5169e-05])
beta: tensor([0.0003, 0.0012, 0.0027,  ..., 0.0030, 0.0130, 0.0002])
beta: tensor([0.0005, 0.0014, 0.0012,  ..., 0.0031, 0.0962, 0.0613])
beta: tensor([0.0063, 0.0003, 0.0036,  ..., 0.0153, 0.0008, 0.0002])
beta: tensor([0.0029, 0.0024, 0.0032,  ..., 0.0766, 0.0244, 0.1416])
beta: tensor([0.0017, 0.0092, 0.0036,  ..., 0.3968, 0.0170, 0.0009])
beta: tensor([1.9250e-03, 7.8307e-05, 2.8520e-04,  ..., 2.5564e-01, 1.5574e-02,
        2.3036e-03])
beta: tensor([1.6067e-03, 1.8616e-04, 3.2187e-04,  ..., 2.3116e-01, 5.6772e-04,
        1.8042e-01])
beta: tensor([2.2691e-03, 8.1732e-04, 1.6849e-03,  ..., 2.0775e-02, 1.8089e-01,
        2.1807e-05])
beta: tensor([3.2358e-03, 4.4581e-04, 2.6994e-03,  ..., 2.0669e-01, 1.8451e-03,
        4.8242e-05])
beta: tensor([7.1815e-04, 6.5655e-04, 9.7236e-04,  ..., 6.9355e-03, 2.9940e-05,
        6.2693e-04])
beta: tensor([0.0012, 0.0021, 0.0018,  ..., 0.0558, 0.1735, 0.0003])
beta: tensor([3.4479e-03, 2.8651e-03, 1.0741e-03,  ..., 2.1393e-03, 1.9988e-02,
        1.0381e-05])
beta: tensor([0.0061, 0.0022, 0.0047,  ..., 0.2002, 0.0473, 0.0123])
beta: tensor([7.2195e-03, 8.9884e-04, 3.8061e-03, 6.9764e-05, 2.1153e-03, 9.4347e-07,
        7.7287e-04, 1.5333e-03, 1.9342e-03, 1.1441e-03, 1.2231e-03, 2.7699e-04,
        4.1520e-03, 1.4495e-03, 1.5508e-03, 4.0395e-04, 7.1787e-04, 4.2259e-04,
        7.4611e-03, 1.5396e-03, 4.8156e-04, 3.2799e-04, 7.2336e-04, 1.5350e-03,
        5.5601e-04, 1.6545e-04, 9.0332e-04, 2.2449e-03, 1.5027e-04, 6.9483e-04,
        2.9843e-03, 7.5043e-04, 1.3613e-03, 6.5471e-04, 7.3123e-04, 4.7896e-04,
        6.4990e-04, 8.3826e-04, 5.8021e-05, 8.9896e-04, 4.7662e-04, 5.4306e-04,
        1.1092e-03, 1.6134e-04, 7.6118e-04, 3.5626e-04, 8.1683e-04, 7.9763e-04,
        1.7414e-04, 7.0647e-03, 1.5847e-04, 7.6868e-04, 5.1467e-04, 2.8205e-04,
        6.6801e-04, 3.2565e-04, 6.1150e-04, 2.9209e-03, 1.1787e-03, 1.3745e-03,
        1.8816e-04, 3.9727e-04, 4.7208e-03, 9.8803e-04, 9.4474e-04, 3.6234e-04,
        2.2859e-05, 4.0775e-03, 7.3189e-04, 5.8034e-04, 9.3184e-04, 1.2853e-03,
        1.1528e-03, 9.2452e-04, 5.1607e-04, 4.3488e-04, 5.4540e-03, 9.1196e-04,
        5.4364e-04, 8.4000e-05, 6.2308e-04, 2.0049e-04, 1.3891e-03, 3.1397e-03,
        9.6909e-04, 8.1735e-04, 5.8018e-04, 8.7279e-04, 3.8956e-04, 3.3120e-04,
        8.0338e-04, 5.2717e-04, 1.1310e-04, 1.1608e-03, 2.2416e-03, 1.3737e-04,
        9.7775e-04, 2.1986e-03, 7.4936e-04, 4.3512e-04, 3.5780e-03, 1.8409e-03,
        6.8662e-04, 7.3044e-04, 5.5647e-03, 1.6560e-03, 5.9390e-03, 1.1842e-04,
        6.5177e-05, 4.5656e-03, 1.0371e-03, 7.7240e-03, 5.3956e-03, 7.1572e-03,
        1.7033e-03, 2.2525e-03, 4.7612e-03, 8.7152e-04, 1.1131e-04, 2.2831e-03,
        4.1153e-04, 3.5606e-04, 1.1119e-03, 1.7095e-03, 4.2721e-04, 1.3191e-03,
        1.6728e-03, 6.9205e-04, 1.1330e-03, 2.1668e-03, 6.4241e-04, 1.7916e-03,
        9.8366e-04, 1.0839e-03, 2.5957e-03, 2.4137e-03, 1.2366e-04, 1.6263e-03,
        7.9496e-04, 5.2459e-04, 1.9415e-03, 1.3620e-04, 8.5083e-04, 2.6715e-04,
        2.9349e-03, 1.7284e-03, 9.4300e-04, 7.3620e-04, 1.0365e-04, 1.5109e-03,
        5.3368e-04, 1.4536e-03, 1.4671e-03, 3.5540e-03, 4.9835e-03, 1.3985e-03,
        8.7526e-03, 1.1300e-03, 8.8987e-04, 4.8539e-04, 2.9319e-04, 6.2018e-04,
        2.8850e-03, 3.7551e-03, 2.6674e-03, 2.6708e-05, 2.3175e-04, 7.8771e-04,
        2.2991e-03, 3.1971e-04, 3.1999e-03, 1.8092e-03, 3.3933e-03, 1.1070e-03,
        1.2618e-03, 1.5808e-03, 6.1346e-04, 8.0849e-04, 5.4721e-04, 1.4874e-03,
        3.5987e-03, 1.9944e-04, 1.5390e-03, 2.7896e-03, 4.1007e-03, 2.9502e-07,
        4.9633e-03, 1.0008e-03, 1.3911e-03, 1.1300e-04, 1.3138e-03, 4.9758e-04,
        1.1472e-03, 7.2908e-04, 1.3142e-03, 2.1154e-03, 8.7448e-04, 2.0532e-04,
        1.8351e-03, 3.1222e-04, 1.1607e-03, 6.9755e-04, 1.6759e-02, 5.7801e-04,
        4.1117e-04, 2.5895e-03, 1.5101e-03, 2.7170e-04, 1.9948e-03, 4.7934e-04,
        3.3605e-04, 1.6226e-03, 1.3492e-03, 1.2692e-03, 1.3124e-03, 2.7811e-04,
        6.9748e-04, 1.6841e-03, 2.1979e-04, 2.3611e-04, 3.1874e-03, 2.4387e-03,
        3.4687e-04, 1.5908e-03, 2.3985e-04, 1.9786e-04, 3.3356e-03, 1.1947e-03,
        8.3386e-04, 5.3818e-03, 9.4329e-03, 8.6911e-03, 3.7303e-03, 6.1718e-05,
        4.0194e-05, 9.2623e-05, 1.3569e-03, 7.8856e-04, 1.7807e-03, 4.6106e-03,
        1.9975e-03, 5.6309e-04, 6.2068e-03, 4.2395e-04, 7.1698e-04, 3.6587e-04,
        1.0799e-03, 1.8681e-03, 1.6207e-03, 8.3373e-04, 1.8193e-03, 1.6648e-03,
        1.1068e-03, 2.1854e-03, 8.8377e-04, 2.6396e-03, 4.4292e-03, 2.3033e-03,
        1.7691e-03, 1.2150e-04, 3.5732e-03, 1.7716e-03, 4.3280e-03, 1.2449e-03,
        1.9665e-03, 2.6357e-03, 2.3959e-04, 5.6622e-04, 3.4872e-03, 1.0361e-04,
        1.3567e-03, 8.3618e-04, 1.1288e-03, 5.7174e-04, 6.6981e-04, 2.6993e-03,
        3.9758e-04, 1.3706e-03, 2.1773e-03, 2.8178e-03, 9.5731e-04, 1.9579e-03,
        1.0950e-02, 7.4980e-03, 8.1214e-03, 3.0583e-04, 1.2946e-03, 2.9994e-03,
        1.5657e-04, 5.1066e-04, 1.1533e-03, 1.0791e-03, 1.1401e-03, 4.5428e-05,
        2.6454e-03, 3.4705e-04, 1.2630e-03, 4.7458e-03, 1.8762e-03, 9.1112e-04,
        3.1891e-03, 8.6785e-04, 4.8229e-04, 1.2212e-03, 1.0510e-03, 2.0589e-03,
        3.8806e-03, 2.5743e-03, 1.6418e-03, 3.3802e-03, 2.4014e-03, 2.2059e-03,
        2.2043e-03, 2.4914e-03, 1.4712e-03, 2.0146e-03, 1.3585e-03, 1.2037e-03,
        3.9307e-05, 7.0934e-04, 5.4798e-05, 1.0528e-03, 6.4168e-03, 5.2972e-03,
        2.8963e-02, 1.8135e-03, 1.0344e-03, 9.2917e-04, 6.8043e-04, 1.1385e-03,
        1.5672e-03, 4.7192e-03, 2.6754e-03, 1.1647e-03, 6.0715e-03, 6.1221e-03,
        2.7444e-02, 7.5935e-04, 1.1713e-03, 3.5330e-03, 2.2150e-03, 9.3349e-04,
        3.0951e-04, 9.3025e-04, 2.2271e-03, 5.6017e-04, 7.5526e-04, 6.8039e-04,
        3.8989e-03, 7.7768e-03, 4.5852e-04, 2.3002e-03, 6.1508e-03, 4.7698e-03,
        2.6921e-03, 1.4141e-04, 4.3234e-04, 7.4056e-03, 1.2059e-04, 1.8829e-04,
        7.2246e-04, 6.8273e-04, 1.4224e-03, 3.1535e-03, 3.8258e-04, 2.1323e-03,
        2.0222e-05, 2.9916e-04, 1.7974e-03, 2.8761e-03, 1.3867e-03, 3.2054e-04,
        5.9621e-03, 2.6181e-04, 2.2533e-03, 8.8147e-03, 7.7864e-04, 8.0071e-04,
        9.4251e-04, 9.9908e-04, 2.3370e-03, 1.6109e-03, 2.4129e-03, 1.3734e-03,
        2.8379e-03, 3.8462e-04, 1.0312e-03, 4.0484e-03, 4.1632e-03, 1.7998e-04,
        1.5131e-03, 8.8078e-03, 4.4243e-04, 1.0292e-03, 1.4352e-03, 2.3634e-03,
        1.8070e-03, 9.1632e-04, 1.1412e-03, 1.4200e-03, 1.5187e-03, 1.4401e-03,
