### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0781.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0041, 0.0017, 0.0005,  ..., 0.4001, 0.1864, 0.0004])
beta: tensor([0.0015, 0.0013, 0.0015,  ..., 0.0016, 0.0362, 0.0374])
beta: tensor([0.0033, 0.0039, 0.0015,  ..., 0.0383, 0.0055, 0.0002])
beta: tensor([2.0131e-04, 3.1489e-03, 2.2368e-03,  ..., 1.9949e-02, 2.5630e-03,
        4.0608e-05])
beta: tensor([0.0013, 0.0004, 0.0031,  ..., 0.0076, 0.0004, 0.0010])
beta: tensor([2.0875e-03, 1.8461e-03, 1.3477e-03,  ..., 7.0454e-05, 1.0952e-03,
        3.3023e-04])
beta: tensor([0.0068, 0.0066, 0.0009,  ..., 0.0610, 0.0011, 0.0006])
beta: tensor([0.0009, 0.0002, 0.0015,  ..., 0.1309, 0.1058, 0.0187])
beta: tensor([1.9598e-04, 5.0680e-04, 1.8449e-03,  ..., 5.2893e-03, 1.6885e-05,
        2.4765e-03])
beta: tensor([8.6269e-04, 3.1078e-04, 9.4954e-04,  ..., 3.7310e-01, 1.0866e-01,
        1.4396e-03])
beta: tensor([1.6545e-03, 2.5038e-05, 1.6093e-03,  ..., 3.3354e-03, 8.3411e-04,
        1.4883e-04])
beta: tensor([0.0035, 0.0038, 0.0016,  ..., 0.1659, 0.1305, 0.0219])
beta: tensor([0.0017, 0.0016, 0.0024,  ..., 0.0007, 0.2481, 0.0247])
beta: tensor([1.2701e-04, 3.2958e-03, 3.3629e-03,  ..., 2.3489e-01, 1.1169e-03,
        7.5569e-03])
beta: tensor([0.0016, 0.0012, 0.0016,  ..., 0.2337, 0.1649, 0.0111])
beta: tensor([0.0024, 0.0025, 0.0009,  ..., 0.0292, 0.0006, 0.0009])
beta: tensor([0.0026, 0.0096, 0.0011,  ..., 0.0014, 0.0179, 0.0001])
beta: tensor([0.0046, 0.0008, 0.0005,  ..., 0.0084, 0.3221, 0.0091])
beta: tensor([0.0017, 0.0036, 0.0008,  ..., 0.0792, 0.0027, 0.0002])
beta: tensor([4.9549e-04, 2.1969e-03, 8.5830e-04,  ..., 2.5695e-04, 5.4559e-05,
        4.4766e-05])
beta: tensor([0.0013, 0.0010, 0.0025,  ..., 0.2605, 0.0004, 0.1921])
beta: tensor([1.6152e-03, 6.2944e-04, 8.9007e-03,  ..., 6.1280e-03, 2.1873e-04,
        6.6680e-05])
beta: tensor([0.0013, 0.0008, 0.0007,  ..., 0.0471, 0.0020, 0.0004])
beta: tensor([0.0008, 0.0014, 0.0005,  ..., 0.1083, 0.0006, 0.0005])
beta: tensor([7.1424e-04, 5.6067e-02, 2.6175e-04, 3.9032e-03, 3.2602e-03, 4.1313e-06,
        1.2712e-04, 6.5902e-05, 4.6216e-04, 4.6749e-04, 4.6922e-04, 5.6618e-04,
        7.9177e-03, 5.8710e-04, 2.8876e-03, 1.3266e-02, 1.9587e-03, 1.6429e-03,
        2.0195e-03, 1.1671e-02, 1.4454e-03, 2.6844e-03, 1.2226e-04, 1.0088e-03,
        5.5618e-04, 1.7307e-03, 1.4913e-04, 7.8105e-04, 2.9565e-03, 8.0102e-04,
        6.9919e-04, 1.7123e-03, 4.4459e-04, 1.3801e-03, 1.0712e-03, 7.7818e-05,
        4.1580e-04, 4.7351e-04, 2.8681e-03, 4.6854e-03, 2.8133e-08, 2.7253e-02,
        8.0929e-04, 1.1662e-03, 8.7664e-04, 9.2778e-05, 3.9611e-04, 4.2705e-04,
        1.2702e-03, 4.3842e-04, 3.1709e-03, 8.9640e-04, 1.1837e-04, 1.6900e-04,
        9.3444e-04, 1.0878e-03, 1.7940e-03, 1.5238e-04, 1.8815e-04, 2.7241e-04,
        3.7520e-03, 2.3217e-03, 7.2274e-04, 4.2850e-05, 1.6416e-03, 2.1463e-03,
        1.3230e-04, 4.6121e-03, 3.3123e-03, 4.9577e-05, 4.8428e-04, 5.5810e-04,
        3.7008e-03, 2.9464e-03, 9.6431e-04, 2.6921e-04, 8.2186e-04, 1.3168e-02,
        1.9845e-03, 3.5163e-03, 3.1679e-03, 1.8693e-03, 2.2733e-03, 2.6468e-03,
        4.6718e-03, 6.5858e-04, 7.3905e-03, 1.6068e-03, 2.6399e-04, 1.0972e-03,
        7.1500e-04, 8.2123e-04, 1.8531e-03, 2.1645e-04, 3.8668e-04, 6.3387e-04,
        8.9772e-04, 4.8097e-03, 7.7674e-03, 3.8998e-04, 1.6720e-03, 4.6768e-03,
        2.5730e-03, 1.6453e-03, 1.3207e-03, 5.2343e-05, 1.3652e-03, 3.2274e-04,
        1.2705e-05, 1.0573e-06, 1.6886e-03, 8.7184e-04, 1.2305e-03, 3.5515e-04,
        4.5449e-03, 1.9587e-02, 1.6812e-03, 1.5292e-03, 3.3699e-04, 5.9134e-04,
        7.6500e-04, 6.3437e-07, 1.0285e-05, 2.9853e-03, 2.2971e-03, 2.5645e-03,
        4.7883e-04, 1.9988e-03, 1.5542e-04, 1.7052e-03, 2.6038e-03, 5.1316e-03,
        2.7507e-03, 9.2147e-03, 1.3015e-03, 1.8718e-04, 1.7817e-05, 4.1046e-04,
        1.0263e-03, 1.6575e-03, 9.0200e-04, 2.7684e-04, 8.4298e-04, 1.5852e-03,
        2.8328e-02, 1.0320e-03, 2.9181e-04, 3.8651e-05, 3.4958e-04, 6.7397e-04,
        7.2748e-04, 2.3187e-07, 9.5400e-05, 9.1770e-04, 7.9138e-04, 1.0302e-03,
        1.9722e-03, 4.1207e-04, 8.5774e-04, 4.2012e-03, 1.3780e-03, 2.8192e-04,
        2.5892e-03, 1.8895e-03, 5.7978e-05, 4.0969e-04, 8.1019e-05, 8.8855e-04,
        4.4702e-04, 1.1701e-03, 8.5015e-04, 3.1245e-04, 1.2648e-03, 8.1687e-04,
        6.7309e-04, 2.6281e-06, 1.6714e-03, 1.8334e-04, 1.5859e-03, 8.6392e-03,
        1.5482e-03, 8.1180e-04, 8.3894e-04, 2.7042e-04, 2.3464e-06, 9.0346e-03,
        8.0299e-03, 4.0623e-03, 8.2576e-04, 1.7755e-04, 1.6368e-04, 1.6483e-03,
        3.7324e-04, 2.0148e-04, 1.4939e-03, 1.5395e-03, 1.2684e-03, 5.5290e-04,
        5.4748e-04, 1.0032e-03, 1.2887e-03, 3.3099e-04, 6.3121e-04, 1.2879e-03,
        2.2027e-03, 3.6896e-03, 3.4476e-03, 6.8372e-04, 3.0866e-03, 7.5477e-04,
        1.8841e-03, 5.5602e-04, 4.1187e-04, 2.4527e-03, 7.6123e-04, 1.1241e-03,
        3.3956e-04, 4.4510e-03, 9.8608e-04, 1.6165e-03, 6.0288e-03, 9.1624e-04,
        5.8803e-04, 2.6217e-03, 3.2127e-03, 2.6860e-03, 1.1666e-03, 6.2536e-04,
        3.3220e-04, 1.1548e-03, 2.9363e-03, 4.1661e-03, 1.1998e-03, 1.7113e-03,
        1.7134e-03, 2.0680e-03, 7.5231e-03, 2.1963e-03, 1.5960e-02, 6.0162e-04,
        4.4254e-04, 5.9721e-03, 2.6709e-03, 3.4507e-03, 1.4737e-02, 3.2187e-04,
        5.7508e-04, 1.9845e-02, 1.1436e-03, 1.0078e-03, 6.2464e-03, 2.5023e-04,
        2.0433e-03, 1.0048e-03, 9.2464e-04, 2.0777e-03, 2.5233e-05, 1.1156e-01,
        5.1623e-03, 4.4984e-04, 2.0897e-03, 7.0552e-03, 2.4401e-03, 2.6044e-03,
        7.5698e-03, 2.7778e-03, 1.9646e-03, 4.8787e-02, 7.1620e-03, 9.6189e-03,
        1.0744e-01, 1.3281e-03, 8.2736e-04, 2.6042e-03, 2.5629e-03, 2.2022e-03,
        6.4670e-02, 2.1353e-03, 2.1750e-03, 5.0449e-03, 1.0589e-03, 1.0916e-03,
        7.3612e-01, 7.3619e-01, 4.5267e-01, 4.1386e-02, 1.8675e-01, 3.7672e-03,
        1.2693e-03, 3.6009e-03, 1.9173e-03, 3.7250e-03, 4.3929e-04, 2.2811e-03,
        2.4556e-03, 4.7575e-03, 2.5341e-03, 3.4976e-04, 1.9052e-03, 4.4767e-03,
        2.8467e-03, 5.2574e-04, 1.1992e-03, 1.9540e-03, 2.0926e-03, 3.6129e-04,
