### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0322.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([5.8930e-04, 5.2569e-03, 7.1872e-04,  ..., 7.6246e-01, 2.4800e-02,
        8.5816e-02])
beta: tensor([0.0018, 0.0013, 0.0009,  ..., 0.0140, 0.0864, 0.0038])
beta: tensor([0.0011, 0.0006, 0.0006,  ..., 0.0019, 0.0004, 0.0007])
beta: tensor([0.0003, 0.0017, 0.0014,  ..., 0.0009, 0.0265, 0.0006])
beta: tensor([0.0013, 0.0214, 0.0010,  ..., 0.1107, 0.0584, 0.0001])
beta: tensor([0.0037, 0.0039, 0.0032,  ..., 0.1392, 0.0692, 0.0016])
beta: tensor([1.2160e-03, 1.2878e-05, 8.6993e-04,  ..., 3.8307e-01, 1.3801e-01,
        2.6247e-02])
beta: tensor([2.2638e-03, 9.3651e-04, 6.0032e-04,  ..., 4.1506e-03, 1.1171e-02,
        9.8161e-05])
beta: tensor([0.0008, 0.0016, 0.0021,  ..., 0.0811, 0.0060, 0.0003])
beta: tensor([8.3286e-05, 9.2171e-03, 3.0123e-03,  ..., 1.1896e-01, 1.7302e-02,
        2.2104e-03])
beta: tensor([0.0017, 0.0005, 0.0014,  ..., 0.0887, 0.1870, 0.0134])
beta: tensor([1.0902e-03, 1.0963e-03, 5.2130e-04,  ..., 6.2679e-03, 3.1345e-04,
        2.4090e-05])
beta: tensor([0.0015, 0.0007, 0.0002,  ..., 0.0160, 0.0293, 0.0014])
beta: tensor([0.0030, 0.0020, 0.0022,  ..., 0.0132, 0.0005, 0.0006])
beta: tensor([0.0015, 0.0005, 0.0005,  ..., 0.3063, 0.0509, 0.0007])
beta: tensor([0.0009, 0.0024, 0.0059,  ..., 0.0924, 0.1611, 0.0008])
beta: tensor([3.1820e-03, 1.1631e-03, 6.7122e-04,  ..., 7.7409e-01, 9.3394e-02,
        4.1777e-02])
beta: tensor([5.4172e-04, 3.6864e-02, 1.5940e-03,  ..., 9.3179e-05, 1.7970e-05,
        1.0547e-05])
beta: tensor([0.0009, 0.0008, 0.0011,  ..., 0.2801, 0.0857, 0.1953])
beta: tensor([0.0010, 0.0025, 0.0060,  ..., 0.2392, 0.1933, 0.0301])
beta: tensor([0.0007, 0.0013, 0.0028,  ..., 0.6193, 0.0626, 0.0077])
beta: tensor([0.0027, 0.0020, 0.0011,  ..., 0.0543, 0.1424, 0.0031])
beta: tensor([0.0010, 0.0005, 0.0013,  ..., 0.0001, 0.0001, 0.0003])
beta: tensor([0.0056, 0.0034, 0.0024,  ..., 0.0006, 0.1023, 0.0074])
beta: tensor([1.4823e-03, 4.5919e-04, 1.2973e-03,  ..., 2.5589e-02, 3.6057e-01,
        9.0383e-06])
beta: tensor([0.0013, 0.0033, 0.0006,  ..., 0.0849, 0.1970, 0.0039])
beta: tensor([0.0030, 0.0009, 0.0016,  ..., 0.0844, 0.0034, 0.0473])
beta: tensor([0.0018, 0.0022, 0.0005,  ..., 0.0003, 0.0058, 0.0031])
beta: tensor([2.4773e-03, 9.0450e-04, 1.7215e-04,  ..., 2.9729e-01, 5.1420e-03,
        2.0876e-02])
beta: tensor([0.0004, 0.0014, 0.0010,  ..., 0.0123, 0.0002, 0.0006])
beta: tensor([0.0032, 0.0038, 0.0110,  ..., 0.2609, 0.1755, 0.1211])
beta: tensor([0.0038, 0.0025, 0.0008,  ..., 0.0167, 0.0004, 0.0020])
beta: tensor([0.0012, 0.0009, 0.0014,  ..., 0.0003, 0.0006, 0.0005])
beta: tensor([0.0034, 0.0023, 0.0015,  ..., 0.0104, 0.0099, 0.0230])
beta: tensor([0.0008, 0.0011, 0.0036,  ..., 0.3525, 0.0038, 0.0221])
beta: tensor([0.0025, 0.0044, 0.0018,  ..., 0.0008, 0.0043, 0.0030])
beta: tensor([0.0061, 0.0117, 0.0032,  ..., 0.0037, 0.4596, 0.0044])
beta: tensor([3.8206e-03, 4.2966e-04, 4.7559e-04,  ..., 1.7250e-01, 2.3219e-02,
        8.9163e-05])
beta: tensor([2.1287e-03, 3.2785e-03, 8.2562e-04,  ..., 1.3607e-01, 3.7763e-02,
        2.5406e-05])
beta: tensor([0.0060, 0.0039, 0.0011,  ..., 0.0017, 0.2263, 0.0020])
beta: tensor([0.0012, 0.0007, 0.0004,  ..., 0.3041, 0.0039, 0.0517])
beta: tensor([0.0027, 0.0019, 0.0010,  ..., 0.5138, 0.0177, 0.1680])
beta: tensor([0.0029, 0.0012, 0.0021,  ..., 0.0110, 0.0007, 0.0003])
beta: tensor([0.0031, 0.0041, 0.0032,  ..., 0.2239, 0.1605, 0.0007])
beta: tensor([0.0045, 0.0025, 0.0020,  ..., 0.0068, 0.0004, 0.0002])
beta: tensor([0.0014, 0.0013, 0.0015,  ..., 0.2208, 0.0120, 0.0003])
beta: tensor([0.0010, 0.0035, 0.0018,  ..., 0.0561, 0.0009, 0.0006])
beta: tensor([0.0003, 0.0005, 0.0017,  ..., 0.0111, 0.0041, 0.0004])
beta: tensor([0.0022, 0.0009, 0.0008,  ..., 0.0513, 0.0017, 0.0055])
beta: tensor([0.0048, 0.0016, 0.0046,  ..., 0.0761, 0.0411, 0.0002])
beta: tensor([2.3004e-03, 9.0366e-05, 9.0938e-06,  ..., 2.6613e-03, 1.6454e-03,
        7.3103e-04])
beta: tensor([1.1359e-02, 1.0647e-03, 1.0027e-03, 9.9704e-04, 2.8545e-03, 4.7433e-03,
        1.7609e-03, 1.3643e-03, 1.2916e-03, 5.4741e-03, 7.1497e-03, 4.6724e-04,
        5.2122e-04, 9.2492e-04, 2.2170e-03, 6.3264e-04, 1.9019e-04, 2.2898e-03,
        1.3065e-04, 7.2036e-04, 3.9384e-04, 1.0974e-03, 3.5215e-04, 4.7007e-03,
        1.8971e-03, 7.8010e-04, 2.6621e-03, 8.5689e-04, 1.6349e-03, 4.7700e-03,
        2.1695e-03, 3.7719e-04, 4.1478e-03, 2.8327e-03, 8.5232e-05, 1.6134e-03,
        2.7257e-03, 1.4372e-03, 3.8398e-04, 9.3915e-06, 1.5816e-03, 1.1755e-03,
        1.2504e-03, 1.4591e-03, 1.0397e-03, 3.2946e-04, 1.6247e-03, 4.2850e-04,
        3.6556e-04, 9.4341e-04, 1.7956e-04, 4.9848e-04, 2.6843e-04, 3.1555e-04,
        4.9210e-04, 3.9728e-04, 2.4012e-04, 5.4568e-04, 1.2468e-03, 5.3161e-04,
        1.5175e-03, 6.6722e-04, 1.5191e-03, 2.8626e-04, 3.2660e-03, 6.7173e-04,
        1.9598e-04, 1.9412e-03, 7.5099e-04, 6.8208e-04, 5.3814e-04, 1.2187e-03,
        6.0439e-04, 1.2417e-03, 2.4232e-04, 2.0895e-03, 2.3264e-03, 2.4960e-04,
        1.8808e-03, 2.4045e-04, 6.3536e-03, 2.8167e-04, 7.8683e-04, 9.1940e-04,
        1.0140e-03, 4.8717e-04, 3.9379e-03, 7.4856e-04, 6.4956e-04, 4.8333e-03,
        1.5115e-04, 3.8130e-03, 3.3636e-04, 2.3645e-03, 1.5695e-03, 2.8826e-03,
        4.2398e-03, 6.9275e-04, 5.5665e-03, 3.9701e-03, 2.3412e-03, 1.7565e-03,
        5.5469e-04, 1.7880e-04, 2.9357e-03, 2.1884e-04, 1.0183e-03, 1.3926e-03,
        4.5872e-04, 2.6388e-03, 6.7327e-04, 8.2424e-04, 2.1148e-03, 4.5758e-04,
        8.7443e-04, 6.5298e-04, 5.2185e-04, 1.3263e-03, 7.0273e-04, 1.4462e-03,
        4.6900e-03, 5.1500e-03, 9.8569e-05, 1.3917e-02, 2.6064e-03, 3.9621e-03,
        1.0198e-03, 4.2782e-03, 3.8374e-03, 5.9474e-04, 9.4134e-04, 3.1114e-03,
        1.2505e-03, 5.9995e-04, 1.5092e-03, 1.6265e-03, 2.2487e-02, 3.1824e-03,
        3.6716e-03, 1.5777e-03, 3.0913e-03, 2.3908e-03, 7.8250e-03, 1.9599e-03,
        7.0101e-04, 5.0041e-04, 8.8109e-04, 1.0169e-03, 1.1494e-02, 3.5680e-03,
        6.2911e-04, 2.4423e-03, 2.2219e-03, 2.0126e-04, 1.7972e-03, 1.5818e-02,
        7.7973e-03, 2.1295e-03, 2.0754e-02, 1.9492e-03, 2.8833e-02, 9.1454e-03,
        8.6699e-04, 2.1834e-04, 1.1303e-03, 8.5445e-02, 4.8809e-04, 1.7968e-03,
        8.7467e-04, 8.4570e-04, 9.6241e-04, 4.5811e-03, 7.5920e-04, 4.0961e-03,
        5.9206e-03, 1.0464e-02, 1.9633e-02, 5.6676e-01, 6.5369e-01, 1.6925e-01,
        8.3211e-02, 1.2682e-03, 1.6883e-03, 7.7354e-04, 6.2420e-05, 6.1085e-04,
        2.7134e-03, 1.3855e-03, 8.1464e-04, 2.4767e-03, 6.5779e-04, 1.4022e-03,
        1.1734e-03, 1.7356e-03, 1.3655e-03, 2.8182e-03, 7.3012e-04, 1.0723e-03,
        7.4418e-04, 1.4961e-03, 2.1049e-03, 9.7219e-05, 3.5322e-04, 1.4515e-04,
        7.1764e-04, 7.2998e-04, 3.4517e-03, 9.4531e-04, 1.3580e-03, 6.4504e-04,
        7.8208e-04, 9.0424e-04, 3.4675e-04, 1.0163e-03, 4.5316e-04, 3.1529e-04,
        6.7217e-04, 2.2770e-04, 9.0211e-04, 4.1449e-04, 2.7491e-04, 3.9816e-04,
        1.0025e-03, 9.4396e-04, 3.0848e-04, 4.4397e-04, 1.2930e-04, 1.2872e-03,
        9.8475e-04, 7.2533e-04, 4.7887e-04, 1.7270e-04, 2.4118e-04, 6.3422e-04,
        3.9321e-04, 3.7377e-04, 3.0764e-04, 5.8623e-04, 4.8470e-05, 2.2769e-04,
        1.2750e-03, 7.0567e-04, 1.6121e-03, 7.3974e-04, 3.9863e-06, 8.6972e-06,
        4.5289e-04, 2.0352e-03, 1.9104e-04, 5.5335e-03, 4.5753e-04, 1.0823e-03,
        9.9487e-04, 7.8267e-03, 2.4317e-03, 1.6489e-03, 6.2476e-03, 9.1767e-04,
        2.9415e-04, 5.3317e-04, 5.3407e-04, 1.5489e-03, 1.7251e-03, 1.4092e-03,
        3.2596e-04, 6.5431e-04, 7.3167e-05, 2.0674e-04, 1.3714e-03, 1.1770e-03,
        5.9059e-04, 5.2626e-04, 8.4180e-04, 2.7344e-04, 1.7495e-03, 2.1530e-03,
        7.9970e-04, 8.7664e-04, 2.2475e-05, 7.1651e-04, 4.5495e-04, 3.3699e-04,
        9.6706e-04, 3.6058e-04, 1.3517e-03, 1.5982e-03, 6.0028e-05, 6.5615e-04,
        4.9795e-04, 8.5145e-04, 8.4723e-04, 3.5017e-04, 7.2731e-04, 4.5910e-03,
