### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0020.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0007, 0.0013,  ..., 0.0006, 0.0019, 0.0001])
beta: tensor([0.0011, 0.0020, 0.0017,  ..., 0.0333, 0.0017, 0.0134])
beta: tensor([0.0007, 0.0012, 0.0007,  ..., 0.0223, 0.0002, 0.0032])
beta: tensor([0.0062, 0.0016, 0.0013,  ..., 0.0294, 0.0070, 0.0025])
beta: tensor([3.2208e-04, 1.7200e-03, 1.1151e-03,  ..., 7.8438e-07, 1.4396e-06,
        2.3363e-06])
beta: tensor([4.1598e-03, 9.2047e-04, 5.9686e-04,  ..., 6.0018e-04, 7.1239e-07,
        8.1282e-07])
beta: tensor([5.2713e-04, 3.9737e-03, 5.9969e-04,  ..., 1.2614e-02, 6.3056e-02,
        7.9211e-07])
beta: tensor([3.0332e-04, 1.4994e-04, 4.8749e-03,  ..., 2.4562e-01, 1.3419e-01,
        3.9104e-02])
beta: tensor([0.0007, 0.0001, 0.0018,  ..., 0.0009, 0.1136, 0.0139])
beta: tensor([0.0021, 0.0077, 0.0144,  ..., 0.0269, 0.0004, 0.2397])
beta: tensor([0.0016, 0.0046, 0.0026,  ..., 0.0031, 0.0620, 0.0010])
beta: tensor([0.0033, 0.0019, 0.0005,  ..., 0.0026, 0.0488, 0.0009])
beta: tensor([0.0012, 0.0012, 0.0012,  ..., 0.0185, 0.0008, 0.0002])
beta: tensor([3.6655e-04, 1.7335e-03, 8.3293e-05,  ..., 2.3823e-01, 1.8077e-03,
        1.0570e-02])
beta: tensor([0.0008, 0.0027, 0.0010,  ..., 0.0183, 0.0016, 0.0010])
beta: tensor([0.0010, 0.0015, 0.0045,  ..., 0.0009, 0.1325, 0.0067])
beta: tensor([0.0042, 0.0013, 0.0009,  ..., 0.0012, 0.0874, 0.0599])
beta: tensor([4.5343e-03, 2.0746e-04, 1.1981e-02,  ..., 8.0874e-04, 3.0863e-03,
        1.0980e-05])
beta: tensor([0.0018, 0.0020, 0.0014,  ..., 0.2084, 0.0025, 0.0003])
beta: tensor([8.1864e-04, 2.0728e-03, 3.0496e-03,  ..., 2.5759e-01, 2.5418e-04,
        8.1193e-04])
beta: tensor([1.8215e-03, 7.1542e-04, 6.5389e-04,  ..., 1.8777e-02, 1.1873e-02,
        2.6327e-05])
beta: tensor([0.0039, 0.0031, 0.0047,  ..., 0.0019, 0.0932, 0.2475])
beta: tensor([1.0935e-03, 7.6161e-04, 1.2812e-03,  ..., 5.2720e-04, 4.0041e-05,
        4.0745e-05])
beta: tensor([0.0030, 0.0045, 0.0026,  ..., 0.2668, 0.0014, 0.0118])
beta: tensor([2.6884e-03, 3.3506e-03, 2.2170e-04,  ..., 4.7996e-04, 2.0553e-03,
        3.6414e-05])
beta: tensor([7.0196e-04, 6.3067e-03, 1.0019e-03,  ..., 3.8686e-04, 3.0417e-05,
        7.0316e-05])
beta: tensor([0.0054, 0.0023, 0.0080,  ..., 0.0898, 0.0029, 0.0037])
