### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0954.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0065, 0.0025, 0.0043,  ..., 0.0028, 0.2502, 0.0536])
beta: tensor([0.0008, 0.0101, 0.0064,  ..., 0.0010, 0.0111, 0.0528])
beta: tensor([4.0029e-04, 4.9027e-04, 2.0186e-04,  ..., 2.1388e-01, 2.5558e-01,
        7.1200e-03])
beta: tensor([0.0041, 0.0021, 0.0022,  ..., 0.0031, 0.1554, 0.0679])
beta: tensor([4.9827e-03, 2.4597e-04, 3.4021e-03, 5.8959e-03, 2.7387e-03, 2.6216e-03,
        8.7248e-04, 6.8056e-04, 3.4251e-04, 7.7503e-04, 8.9549e-04, 6.2572e-04,
        7.3038e-04, 8.2456e-04, 7.4140e-04, 6.2209e-04, 5.0774e-04, 3.2076e-04,
        3.3054e-04, 8.4266e-04, 2.4805e-03, 1.3139e-04, 1.8484e-04, 3.1228e-04,
        2.4951e-03, 5.7219e-04, 2.2241e-05, 6.4188e-04, 9.8930e-04, 6.7582e-04,
        1.6819e-03, 1.8615e-03, 2.6648e-03, 7.5565e-03, 6.1435e-04, 7.5154e-04,
        1.0611e-03, 3.7129e-04, 6.2001e-04, 2.8554e-03, 7.1506e-04, 4.7349e-04,
        5.9517e-04, 5.3891e-05, 3.9968e-03, 1.3577e-03, 2.2835e-03, 1.9969e-03,
        4.5980e-04, 1.2993e-03, 1.4595e-03, 1.2677e-03, 4.8898e-04, 3.7899e-04,
        5.2911e-04, 1.6714e-03, 1.5222e-04, 3.3788e-03, 4.5512e-04, 1.1424e-03,
        1.9968e-03, 6.1098e-04, 1.6006e-03, 1.8573e-03, 1.0281e-03, 1.0938e-03,
        1.2065e-03, 1.7988e-03, 4.1426e-03, 1.2490e-03, 1.5560e-03, 1.4327e-04,
        2.0110e-04, 8.7140e-04, 2.2132e-03, 3.6313e-03, 2.3644e-03, 1.9734e-03,
        2.1020e-03, 1.8473e-03, 1.3262e-04, 1.6047e-03, 3.3313e-03, 2.6571e-04,
        1.7358e-03, 4.6104e-04, 9.4998e-04, 4.9877e-04, 4.5143e-03, 8.9528e-04,
        9.3913e-04, 2.4441e-04, 4.7008e-04, 1.6691e-04, 4.4653e-04, 2.1326e-03,
        2.6103e-04, 1.4312e-04, 3.4213e-03, 1.8875e-03, 9.7599e-04, 1.6707e-03,
        3.7497e-03, 3.1731e-04, 1.5266e-03, 1.7850e-04, 1.3295e-03, 1.2781e-03,
        5.6997e-04, 5.6621e-04, 2.1985e-03, 1.9117e-03, 1.7359e-04, 1.7298e-04,
        1.2606e-04, 7.1481e-04, 1.8414e-04, 5.8150e-04, 1.8288e-03, 1.7991e-03,
        6.3193e-03, 3.7305e-04, 1.2607e-04, 4.2739e-03, 8.1392e-04, 1.2313e-03,
        1.0914e-03, 1.8691e-04, 1.9836e-03, 2.7708e-03, 1.1335e-03, 1.5105e-04,
        9.4649e-04, 5.5986e-04, 1.2841e-03, 1.1887e-03, 1.6398e-03, 1.0307e-04,
        4.5084e-04, 1.1146e-03, 1.0265e-03, 5.8903e-03, 1.5614e-03, 4.7266e-03,
        8.8822e-03, 6.5794e-03, 5.9238e-03, 2.9145e-04, 2.9482e-03, 3.9884e-03,
        8.7323e-04, 1.4690e-03, 1.3800e-03, 3.0324e-03, 2.4029e-03, 1.0263e-03,
        1.1147e-03, 4.8059e-04, 1.9398e-03, 1.1020e-03, 3.2263e-04, 3.9576e-04,
        6.9668e-04, 6.2992e-04, 2.9858e-03, 7.4175e-04, 1.6611e-03, 3.6558e-03,
        8.1713e-04, 3.8221e-04, 4.9482e-03, 2.3415e-03, 4.0057e-04, 3.7239e-03,
        3.2813e-03, 7.2124e-04, 5.2733e-03, 8.8340e-04, 2.9176e-03, 2.4556e-04,
        2.6031e-03, 1.8669e-03, 6.0275e-04, 1.5335e-04, 1.6660e-03, 1.8836e-03,
        2.0582e-05, 5.8563e-04, 6.2461e-04, 2.5212e-03, 9.2074e-04, 3.8918e-04,
        1.3084e-04, 3.5332e-03, 1.0291e-02, 6.3828e-04, 7.1383e-03, 1.6184e-03,
        7.5658e-04, 1.2709e-03, 6.8401e-04, 3.1395e-04, 2.3691e-03, 5.9120e-04,
        6.7267e-04, 3.6329e-04, 6.2117e-03, 1.3151e-03, 7.0549e-04, 5.2601e-03,
        2.7106e-03, 7.3798e-03, 1.2820e-03, 6.7992e-05, 1.7600e-03, 1.5639e-03,
        3.7575e-03, 5.5097e-04, 1.8958e-03, 6.2359e-04, 6.6310e-04, 4.8703e-03,
        1.1678e-03, 4.2688e-02, 2.9431e-03, 1.2586e-03, 1.8745e-03, 4.9106e-03,
        5.9913e-03, 6.9115e-04, 7.4970e-04, 2.3450e-03, 4.1752e-04, 6.3977e-04,
        1.1119e-03, 3.9000e-03, 1.1888e-03, 9.3935e-04, 8.4782e-04, 2.8657e-03,
        2.2287e-07, 6.7644e-04, 1.7475e-03, 1.4623e-03, 1.8974e-03, 3.6159e-03,
        1.8789e-03, 5.2509e-03, 3.8318e-04, 3.9289e-04, 2.2302e-03, 2.8055e-03,
        1.5041e-04, 8.3302e-04, 8.1073e-04, 1.4815e-03, 1.4029e-03, 6.0754e-04,
        3.5226e-05, 1.0816e-03, 1.0572e-03, 1.7963e-03, 8.6451e-04, 4.4572e-04,
        1.2083e-03, 3.4782e-04, 4.8471e-04, 4.0509e-03, 5.8248e-03, 2.0173e-03,
        1.4598e-03, 2.9987e-03, 6.2711e-04, 4.1053e-04, 1.1231e-03, 8.8434e-04,
        1.6361e-03, 1.2222e-02, 9.1057e-04, 9.1753e-04, 1.4327e-03, 9.2461e-04,
        4.4193e-03, 7.2243e-03, 6.4625e-04, 6.5417e-04, 5.5487e-03, 9.0078e-04,
        7.8656e-05, 8.0602e-04, 6.0846e-04, 3.5093e-04, 1.7008e-02, 2.1453e-03,
        2.4696e-03, 5.1997e-03, 1.3569e-02, 1.1309e-03, 1.3969e-03, 2.8498e-03,
        5.6349e-04, 2.0453e-03, 2.0604e-03, 7.2901e-04, 6.2165e-03, 4.3631e-03,
        6.6863e-03, 1.3738e-04, 6.1258e-04, 5.3994e-04, 1.0037e-03, 6.1917e-04,
        2.4587e-03, 2.0587e-03, 5.9380e-03, 2.3457e-03, 8.4796e-04, 4.9309e-04,
        1.2306e-04, 1.5029e-04, 3.0598e-03, 5.6842e-04, 9.3822e-04, 2.5216e-04,
        6.1241e-04, 4.2530e-03, 2.4118e-03, 8.2607e-04, 1.4519e-03, 2.0265e-03,
        1.7669e-03, 1.8329e-04, 4.1924e-04, 1.1647e-03, 1.2367e-03, 5.9102e-04,
        4.2567e-04, 2.8154e-04, 3.1170e-04, 1.4614e-03, 6.1062e-04, 2.5761e-03,
        1.9583e-03, 1.9667e-03, 2.2438e-03, 1.7004e-03, 4.0830e-03, 8.0401e-04,
        6.2300e-02, 1.5019e-02, 6.4651e-03, 4.2514e-03, 3.6713e-03, 1.7820e-02,
        3.8155e-03, 1.0067e-02, 1.7814e-03, 5.8454e-03, 3.6969e-04, 5.2098e-04,
        1.1769e-03, 5.8859e-04, 4.6175e-03, 2.8574e-04, 2.6038e-04, 1.8956e-03,
        5.9251e-04, 4.9677e-03, 3.1190e-03, 1.9861e-04, 7.0436e-03, 3.6831e-02,
        8.3647e-04, 3.2101e-01, 6.4544e-04, 2.8428e-03, 1.0697e-02, 1.7123e-01,
        1.5367e-04, 1.0266e-03, 1.1981e-03, 1.8566e-02, 9.5650e-04, 8.0462e-03,
        6.9892e-04, 6.6519e-04, 1.5940e-03, 6.9802e-04, 9.9127e-04, 7.1174e-04,
        9.3107e-03, 2.8639e-04, 7.0316e-04, 4.8570e-04, 2.0249e-03, 1.7637e-03,
        1.9479e-03, 3.2635e-03, 8.3013e-03, 5.3666e-02, 1.1369e-03, 3.2486e-03,
        5.0068e-03, 4.5081e-04, 1.5473e-03, 9.7618e-03, 6.9662e-03, 3.3221e-01,
        2.0191e-01, 2.9132e-02, 7.4047e-01, 4.1859e-04, 2.0209e-01, 1.6064e-03,
        2.2913e-03, 6.1007e-03, 3.1154e-03, 2.6521e-03, 1.4701e-02, 1.5591e-02,
        7.1168e-04, 8.8395e-02, 1.4175e-02, 1.9573e-03, 1.9386e-02, 1.8356e-03,
        6.7121e-01, 5.8287e-02, 6.5525e-01, 5.4018e-02, 3.2870e-04, 1.3683e-03,
        2.4716e-02, 1.5748e-02, 2.2247e-03, 2.0911e-03, 5.2186e-03, 2.7491e-03,
        2.1380e-03, 1.5259e-03, 1.6338e-03, 3.6688e-03, 2.1962e-03, 8.2737e-04,
        1.7131e-03, 7.1916e-04, 2.6070e-03, 1.0816e-03, 6.7070e-04, 1.2309e-03,
        1.3872e-03, 1.0148e-03, 1.3669e-03, 1.3237e-03, 5.1120e-04, 2.1383e-04,
        7.0104e-04, 9.6242e-04, 1.6520e-02, 1.5300e-03, 1.6139e-03, 2.9980e-04,
        7.3721e-04, 1.1475e-04, 1.1952e-03, 1.0851e-03, 5.3130e-04, 2.8258e-03,
        2.0654e-03, 1.4807e-03, 1.9710e-03, 2.8795e-03, 2.1296e-03, 1.0104e-03,
        4.6700e-04, 7.4487e-04, 8.6582e-04, 1.8929e-03, 2.0992e-03, 2.3430e-03,
        1.5969e-03, 1.2286e-03, 8.7544e-04, 9.0299e-05, 8.6100e-04, 2.1030e-03,
        1.6252e-03, 2.4023e-03, 1.2320e-03, 2.1494e-03, 1.2896e-03, 5.3027e-04,
        1.6253e-03, 1.5242e-03, 1.5076e-03, 1.0713e-03, 1.1788e-03, 1.2041e-03,
        9.8215e-04, 1.5606e-03, 1.9435e-03, 1.6910e-03, 2.5180e-03, 1.0334e-03,
        1.3214e-03, 1.1838e-03, 1.4870e-03, 2.7027e-04, 6.9818e-04, 6.6254e-04,
