### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0984.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.4880e-04, 8.4091e-04, 7.1976e-04,  ..., 4.0418e-01, 3.0039e-01,
        2.0368e-02])
beta: tensor([0.0024, 0.0012, 0.0049,  ..., 0.0063, 0.0840, 0.0355])
beta: tensor([0.0025, 0.0029, 0.0010,  ..., 0.5534, 0.1291, 0.0060])
beta: tensor([0.0002, 0.0007, 0.0003,  ..., 0.0012, 0.0256, 0.0011])
beta: tensor([2.2999e-03, 6.9579e-04, 4.2129e-03,  ..., 1.2820e-01, 3.7981e-02,
        8.0389e-07])
beta: tensor([0.0056, 0.0007, 0.0020,  ..., 0.0003, 0.0003, 0.0007])
beta: tensor([0.0037, 0.0009, 0.0032,  ..., 0.0008, 0.0561, 0.2073])
beta: tensor([3.0840e-03, 2.7342e-04, 2.8150e-03,  ..., 3.9312e-04, 7.2871e-03,
        7.4768e-05])
beta: tensor([3.4152e-03, 6.0003e-04, 1.2772e-03,  ..., 7.4451e-01, 1.1907e-02,
        4.4643e-04])
beta: tensor([1.4505e-03, 1.3876e-03, 1.1716e-04,  ..., 3.3674e-01, 8.9845e-03,
        2.1452e-06])
beta: tensor([4.5773e-03, 1.6258e-03, 2.3544e-03,  ..., 3.8479e-01, 4.2395e-03,
        1.1014e-04])
beta: tensor([0.0031, 0.0071, 0.0008,  ..., 0.0110, 0.1995, 0.0058])
beta: tensor([4.9122e-04, 1.1330e-03, 8.4411e-04,  ..., 4.7249e-06, 7.0803e-08,
        7.8303e-08])
beta: tensor([1.0633e-03, 4.5456e-03, 7.1509e-03, 3.2777e-03, 2.4606e-03, 1.5273e-03,
        5.3614e-03, 1.1663e-03, 4.8463e-03, 4.5168e-03, 1.1785e-03, 2.9514e-04,
        8.0299e-04, 6.5320e-04, 7.8106e-04, 6.4640e-04, 8.0567e-04, 9.1271e-04,
        1.2118e-03, 1.1843e-03, 4.2139e-04, 1.1833e-03, 1.2629e-03, 6.3775e-04,
        9.9747e-04, 7.2657e-04, 1.0252e-03, 1.2742e-03, 5.5416e-04, 7.5555e-05,
        5.1824e-04, 1.6046e-03, 1.2712e-03, 8.0960e-04, 2.0348e-04, 2.0503e-03,
        4.6991e-04, 1.1033e-03, 4.5272e-04, 6.8528e-04, 2.3261e-03, 2.8594e-04,
        6.2849e-04, 6.2206e-04, 8.2400e-04, 8.8657e-04, 3.5663e-04, 1.9349e-04,
        1.1009e-03, 2.3633e-03, 1.0987e-03, 9.4588e-04, 3.0719e-04, 9.6045e-04,
        7.2406e-04, 1.0308e-03, 5.0688e-03, 2.4184e-03, 4.0115e-04, 6.2981e-04,
        4.9149e-03, 2.1852e-03, 3.9507e-04, 9.0486e-04, 1.4342e-03, 7.9399e-05,
        7.0221e-04, 1.8938e-03, 2.0422e-03, 2.3806e-03, 5.4019e-04, 2.6807e-04,
        1.8789e-03, 6.3593e-04, 1.9580e-03, 5.0729e-04, 2.0181e-04, 2.6742e-03,
        9.2680e-04, 3.6723e-04, 1.6510e-04, 1.1201e-03, 8.7907e-03, 3.5799e-03,
        4.9178e-03, 5.8149e-04, 4.5231e-04, 6.6890e-04, 1.6530e-03, 4.0614e-03,
        5.5958e-04, 5.4044e-05, 2.5095e-03, 1.6130e-03, 3.4221e-03, 1.3927e-03,
        1.2801e-03, 1.7979e-04, 1.0420e-03, 5.8916e-04, 7.8167e-04, 3.1107e-04,
        2.4452e-03, 6.1375e-03, 1.2519e-05, 1.8046e-03, 1.5475e-02, 5.4321e-04,
        1.0079e-03, 2.3146e-04, 3.8585e-04, 6.8515e-05, 4.9427e-04, 1.4195e-03,
        1.3070e-03, 1.5199e-03, 2.2864e-04, 1.2780e-03, 1.0461e-03, 8.6974e-04,
        1.8983e-03, 4.7078e-03, 1.0939e-03, 1.4666e-03, 6.1722e-04, 5.6588e-04,
        7.1147e-04, 5.2940e-04, 1.9180e-04, 3.4101e-03, 2.6822e-04, 7.2446e-04,
        4.0197e-06, 4.6059e-03, 1.3129e-02, 7.3434e-04, 1.2021e-03, 6.6124e-04,
        8.4909e-04, 2.7357e-03, 1.5322e-03, 1.4652e-03, 1.9695e-03, 3.3594e-04,
        1.1459e-03, 3.0368e-04, 4.8443e-04, 3.6948e-03, 2.3559e-03, 1.0956e-03,
        2.4011e-03, 1.0396e-03, 7.7193e-04, 5.3898e-04, 2.8126e-04, 1.7478e-03,
        2.5120e-03, 1.2656e-03, 3.2308e-03, 1.2162e-03, 6.3861e-04, 9.6676e-04,
        1.5073e-03, 5.1906e-04, 3.4349e-04, 5.0426e-04, 3.7259e-04, 1.3084e-03,
        1.5612e-03, 1.9108e-03, 2.8583e-03, 3.5834e-04, 4.8057e-03, 7.9688e-06,
        1.5534e-03, 4.0490e-03, 3.4961e-03, 7.0263e-04, 7.8345e-04, 2.1180e-03,
        1.2424e-03, 5.6372e-04, 6.9377e-04, 2.7984e-04, 5.4158e-04, 6.5503e-04,
        7.4484e-05, 7.2948e-04, 5.2587e-05, 4.3124e-03, 1.7552e-03, 2.0333e-03,
        3.1234e-04, 2.7093e-04, 4.7360e-04, 3.0149e-05, 1.0781e-03, 1.1912e-02,
        5.2729e-04, 3.2856e-07, 2.4252e-04, 5.7365e-03, 2.0372e-04, 1.8860e-03,
        3.5084e-03, 7.6318e-04, 9.8008e-05, 7.7025e-05, 7.1146e-04, 7.2527e-04,
        1.0329e-03, 8.1251e-04, 2.0604e-02, 1.4368e-03, 4.0423e-04, 1.9155e-04,
        7.1450e-04, 7.0793e-04, 8.1261e-04, 1.0259e-03, 1.2660e-03, 5.5583e-04,
        1.1104e-03, 9.2429e-04, 3.3934e-03, 8.9158e-03, 6.9476e-03, 6.5913e-04,
        1.8851e-03, 8.7416e-03, 8.9393e-04, 1.3279e-04, 1.4936e-02, 5.3938e-04,
        5.9030e-04, 1.0795e-03, 5.6984e-04, 1.1353e-03, 8.8190e-04, 8.1677e-04,
        1.4898e-03, 1.4111e-03, 4.6225e-03, 1.3872e-03, 1.3474e-03, 1.5799e-03,
        2.8373e-03, 8.8896e-04, 1.6568e-02, 1.9384e-04, 2.9085e-04, 9.9396e-03,
        4.7628e-03, 2.3853e-04, 3.3682e-03, 2.6567e-03, 8.2385e-04, 1.6364e-03,
        5.4137e-02, 3.7587e-03, 1.7218e-04, 4.2814e-03, 3.4130e-03, 2.3949e-03,
        3.1060e-03, 6.3731e-04, 3.0697e-04, 2.3988e-03, 2.2065e-02, 1.2531e-03,
        4.2998e-03, 3.4384e-02, 2.2844e-03, 3.5233e-04, 1.5901e-02, 1.1759e-03,
        8.0818e-03, 2.3901e-02, 3.4668e-03, 8.3543e-04, 3.0401e-01, 5.5340e-03,
        2.0284e-03, 5.5744e-03, 1.2424e-02, 1.8797e-02, 5.4071e-02, 1.1773e-02,
        4.7697e-06, 8.2395e-04, 4.7816e-03, 8.1302e-04, 1.3908e-02, 2.6843e-02,
        5.2682e-01, 2.7226e-02, 6.3252e-03, 2.7992e-04, 5.3276e-04, 4.9692e-04,
        2.8029e-03, 1.0322e-02, 3.0591e-03, 2.9597e-03, 5.7623e-04, 4.4401e-04,
        1.0894e-03, 1.4745e-03, 1.5716e-03, 1.4895e-03, 3.1405e-04, 5.2349e-03,
        5.3138e-03, 7.9336e-04, 2.1413e-03, 1.1323e-03, 4.7047e-04, 5.4722e-04,
        9.9336e-04, 2.1501e-03, 2.6484e-03, 6.1645e-03, 1.9089e-03, 4.2987e-04,
        2.1427e-05, 3.3474e-04, 1.9535e-04, 2.1580e-04, 2.1427e-04, 1.6337e-03,
        8.8227e-04, 1.6663e-04, 3.9495e-04, 7.7433e-04, 8.9129e-04, 4.1068e-03,
        8.6641e-04, 3.2491e-04, 4.0995e-04, 5.2718e-04, 8.5246e-04, 1.2540e-03,
        3.2264e-04, 5.8205e-05, 2.2103e-08, 1.0060e-04, 1.7131e-03, 1.6669e-03,
        1.1617e-03, 1.4195e-03, 1.8711e-03, 1.0761e-03, 1.1017e-02, 1.0791e-03,
        1.1597e-03, 1.0520e-03, 3.1466e-03, 3.1998e-03, 9.5313e-04, 9.2951e-04,
        6.2552e-04, 1.2580e-02, 7.3825e-04, 1.3959e-03, 2.0253e-07, 7.3232e-04,
        2.1562e-03, 1.1733e-03, 6.2695e-04, 1.8717e-04, 2.1816e-04, 6.3973e-04,
        3.7263e-05, 7.4411e-04, 1.7046e-03, 1.4647e-03, 1.6518e-03, 2.7402e-05,
        4.1353e-04, 4.8939e-03, 1.3184e-03, 2.5799e-03, 1.5026e-03, 9.1035e-04,
        6.3080e-05, 5.6072e-04, 8.6760e-04, 2.2735e-03, 4.2293e-04, 9.2859e-04,
        9.9180e-04, 3.3896e-03, 2.6194e-03, 2.4970e-05, 1.9196e-06, 1.6020e-04,
        2.7736e-04, 3.3322e-03, 3.2188e-04, 5.0049e-04, 3.4196e-04, 4.2104e-04,
        3.9200e-04, 8.5730e-04, 2.6651e-03, 1.4580e-03, 3.1362e-03, 2.7774e-03,
        2.2837e-03, 8.1604e-04, 4.0828e-04, 2.2626e-04, 3.9400e-04, 4.7097e-04,
        6.0891e-04, 9.8331e-04, 1.9192e-03, 1.4014e-03, 8.1418e-04, 1.0382e-03,
        1.0841e-03, 1.1855e-03, 2.3849e-03, 9.9800e-04, 9.1237e-04, 1.4493e-04,
        1.2708e-03, 5.0644e-04, 8.7332e-04, 1.8214e-05, 9.4789e-04, 3.0862e-04,
        6.9374e-04, 2.6382e-04, 1.5583e-04, 1.3599e-03, 1.1324e-03, 8.0407e-05,
        1.0327e-03, 6.2532e-04, 5.4451e-04, 2.6437e-05, 6.0525e-04, 2.3823e-05,
        2.1383e-04, 1.0300e-03, 7.8740e-04, 7.6978e-04, 1.1063e-03, 3.4637e-03,
        1.1708e-03, 1.8108e-03, 7.1236e-04, 1.0465e-03, 1.1986e-06, 4.4980e-05,
        6.2737e-04, 5.2340e-04, 5.0880e-05, 3.2597e-04, 3.9874e-04, 8.5807e-04,
        6.5554e-04, 2.7410e-03, 4.6055e-04, 6.2419e-04, 1.1438e-03, 5.0127e-03,
        4.7200e-04, 6.1872e-04, 7.2587e-04, 1.4599e-04, 5.7503e-04, 8.9123e-04,
        5.2454e-04, 7.7190e-04, 2.0339e-03, 7.6377e-04, 5.1277e-04, 2.8777e-03,
        3.1783e-03, 3.6995e-03, 1.8232e-04, 7.1743e-04, 3.5400e-07, 1.7110e-03,
        1.2997e-03, 8.0779e-04, 2.7775e-03, 4.8733e-04, 3.4569e-05, 9.9390e-05,
        2.1217e-03, 1.1220e-03, 1.0178e-03, 2.2360e-03, 3.6821e-03, 4.1240e-05,
        2.9124e-03, 8.5941e-04, 2.4177e-03, 1.4920e-03, 6.6835e-04, 2.8910e-04,
        9.0425e-04, 5.5711e-04, 4.3598e-04, 3.2048e-04, 8.6416e-04, 3.2206e-04,
        2.7296e-04, 6.5969e-04, 6.8299e-04, 8.3788e-04, 1.0833e-03, 8.7295e-04,
        5.6582e-01, 1.0914e-03, 8.9731e-04, 6.3939e-04, 9.0862e-03, 6.8503e-05,
        2.5679e-03, 1.5209e-03, 3.3799e-03, 5.6106e-04, 6.7226e-03, 5.1963e-03,
        9.3586e-04, 9.9684e-04, 2.0366e-03, 1.5908e-03, 4.6290e-04, 2.2890e-03,
        7.8553e-04, 6.4218e-04, 4.4898e-04, 1.6685e-03, 7.5679e-04, 6.9286e-04,
        5.9025e-04, 1.0946e-03, 1.4590e-04, 6.7304e-03, 6.8484e-03, 8.1714e-04,
        1.4572e-03, 8.1362e-04, 4.8331e-04, 2.9212e-04, 1.8836e-03, 3.1946e-05,
        1.0697e-03, 2.7958e-03, 2.0913e-03, 1.1545e-03, 3.9466e-03, 7.0524e-03,
        9.9178e-04, 3.0532e-03, 5.3614e-04, 7.9082e-04, 3.5666e-04, 7.7768e-04,
        9.9118e-04, 8.7112e-04, 3.8068e-04, 1.7469e-04, 1.4234e-03, 6.5251e-04,
        7.0640e-04, 7.0267e-04, 5.5404e-04, 1.2102e-03, 4.2465e-04, 8.1011e-04,
        1.3812e-03, 8.3500e-04, 8.9847e-04, 1.6498e-03, 1.2650e-03, 8.9885e-04,
        8.7856e-04, 3.5322e-04, 4.5367e-04, 8.7450e-04, 1.0899e-03, 2.8944e-04,
        6.8198e-04, 5.3990e-04, 6.3892e-04, 6.2631e-04, 8.8427e-04, 4.2941e-04,
        4.4995e-04, 6.6946e-04, 1.2877e-03, 8.2890e-04, 1.3028e-02, 8.2253e-04,
        6.3088e-04, 6.7284e-04, 9.8143e-04, 1.4582e-03, 6.9922e-04, 1.1405e-03,
        8.4516e-04, 8.9590e-04, 5.1346e-04, 5.5696e-04, 1.8104e-03, 3.9190e-03,
        9.3793e-04, 7.7026e-04, 1.3415e-03, 6.1976e-04, 5.4822e-04, 7.9942e-04,
        6.7780e-04, 9.7104e-04, 8.4455e-04, 5.9382e-04, 2.3634e-04, 8.6415e-04,
        1.4159e-03, 5.0568e-04, 1.3302e-04, 1.1494e-03, 3.1172e-04, 6.8235e-07,
        7.9160e-03, 2.2183e-03, 1.0664e-03, 8.2479e-04, 2.6540e-04, 7.1460e-04,
        6.6740e-04, 2.1261e-04, 1.1834e-03, 1.4148e-03, 1.7166e-04, 3.5008e-04,
        1.5417e-03, 1.0962e-03, 3.0512e-04, 1.9352e-03, 1.4835e-04, 2.0084e-03,
        1.1243e-03, 5.4108e-03, 7.3081e-04, 6.0044e-04, 2.9603e-04, 2.3791e-04,
        4.4256e-04, 1.7619e-04, 6.5742e-04, 7.8729e-03, 3.0450e-03, 3.2554e-03,
        1.0051e-03, 4.8085e-04, 2.2679e-03, 2.3954e-03, 1.1164e-03, 8.2715e-04,
        2.6891e-03, 1.2206e-04, 5.0387e-03, 4.5294e-04, 2.0895e-03, 1.2157e-03,
        3.3698e-03, 7.7997e-06, 5.3270e-04, 2.0263e-03, 3.6155e-03, 1.4460e-03,
        2.4818e-03, 9.0590e-04, 1.1600e-03, 1.1283e-04, 2.5257e-04, 5.6384e-04,
        1.0078e-03, 4.3456e-04, 1.3371e-03, 2.1830e-03, 1.1588e-03, 8.5250e-04,
        2.5652e-03, 3.5995e-03, 2.6138e-03, 8.7926e-04, 1.4635e-03, 5.9350e-04,
        7.2141e-03, 1.1459e-04, 3.3960e-03, 1.4481e-03, 2.0216e-03, 7.7343e-05,
        1.9489e-03, 2.3924e-03, 7.1367e-03, 2.0695e-03, 2.4907e-04, 9.5837e-04,
        4.5605e-03, 3.4301e-04, 2.5930e-03, 4.3861e-04, 1.4336e-03, 2.9012e-03,
        1.9225e-03, 1.2310e-03, 5.3834e-04, 1.0032e-03, 2.7340e-03, 2.1558e-03,
        3.1418e-05, 6.5811e-04, 7.0349e-04, 7.8826e-04, 1.1265e-03, 3.1227e-03,
        6.3480e-04, 6.9394e-03, 5.6271e-04, 5.6231e-04, 4.2986e-03, 3.3766e-04,
        1.1530e-03, 2.1661e-04, 1.0390e-04, 1.1497e-03, 2.8492e-03, 2.5549e-03,
        9.7210e-04, 1.3289e-03, 2.4604e-03, 1.7443e-03, 2.0153e-05, 1.0011e-02,
        8.5691e-04, 4.4251e-03, 1.8753e-03, 9.3750e-05, 1.3049e-03, 3.8714e-04,
        1.3160e-04, 7.6266e-03, 5.2670e-03, 8.9899e-04, 4.8024e-04, 3.7777e-04,
        1.0097e-03, 1.3405e-03, 1.2144e-03, 4.8683e-04, 2.7683e-03, 1.0987e-03,
        1.2206e-03, 5.3682e-04, 1.9239e-03, 4.9873e-04, 1.1636e-03, 3.4470e-03,
        7.0598e-04, 3.6863e-04, 3.1388e-03, 1.8367e-03, 1.0301e-03, 2.3439e-02,
        8.6024e-04, 1.2020e-03, 2.3707e-04, 1.8134e-03, 6.7465e-04, 1.0820e-03,
        3.1251e-04, 7.1698e-04, 5.5843e-04, 1.9401e-03, 2.2541e-03, 4.8978e-03,
        2.1756e-03, 1.5765e-03, 4.2548e-04, 4.2611e-04, 6.2652e-04, 1.1195e-03,
        1.2435e-03, 1.8906e-02, 2.5279e-03, 8.7421e-04, 2.3674e-03, 7.2661e-04,
        1.3544e-02, 1.1181e-03, 1.0745e-03, 1.3750e-04, 3.8085e-04, 7.5969e-04,
        1.1579e-03, 1.6158e-04, 5.9847e-05, 1.4566e-04, 1.1549e-03, 5.5491e-03,
        1.5622e-03, 3.5480e-03, 1.9139e-03, 9.7884e-04, 5.9340e-02, 1.9038e-03,
        1.5829e-02, 1.0477e-03, 5.8463e-04, 4.2429e-04, 1.1767e-04, 6.3518e-04,
        2.3297e-03, 3.2006e-03, 4.8108e-03, 1.9012e-06, 1.1134e-03, 6.7274e-03,
        7.8655e-04, 1.0872e-03, 4.1632e-04, 3.1569e-03, 8.8858e-04, 5.3310e-03,
        9.1553e-05, 7.8211e-05, 3.4246e-03, 3.8841e-04, 6.6302e-03, 6.2071e-04,
        6.6425e-04, 9.9925e-04, 4.1499e-04, 6.2360e-05, 7.9641e-04, 1.7773e-03,
        4.4245e-04, 9.0288e-03, 7.4501e-03, 1.6653e-03, 1.4003e-03, 1.7669e-03,
        8.9991e-03, 2.6550e-03, 4.8182e-02, 1.4738e-03, 1.0260e-03, 9.6398e-04,
        1.7108e-03, 6.9415e-03, 6.9380e-04, 7.5732e-03, 8.4977e-04, 3.5067e-03,
        1.4134e-02, 3.9968e-03, 3.3113e-03, 6.4474e-04, 2.8834e-03, 6.9978e-04,
        2.4472e-03, 3.8809e-03, 1.9931e-03, 2.3185e-03, 6.3021e-04, 1.4501e-03,
        1.0324e-02, 1.9611e-03, 6.7687e-03, 7.0987e-03, 9.1700e-04, 8.8418e-05,
        8.4831e-02, 2.6239e-03, 1.5333e-02, 5.5853e-02, 4.0735e-03, 1.9052e-02,
        8.3714e-04, 3.4538e-02, 8.7872e-03, 1.9288e-03, 2.5076e-03, 3.2250e-02,
        5.6563e-02, 2.2946e-03, 1.8989e-03, 5.9019e-03, 3.5292e-02, 5.0213e-04,
        1.2452e-03, 3.7687e-03, 4.9559e-04, 1.4270e-03, 3.0719e-02, 3.4174e-03,
        4.6920e-03, 3.3465e-03, 1.1310e-03, 2.4488e-02, 1.0448e-03, 4.7211e-04,
        1.9898e-03, 8.1453e-03, 9.2797e-04, 1.1267e-03, 1.2328e-03, 3.6307e-03,
        1.8781e-02, 4.7814e-04, 8.2205e-03, 1.3047e-02, 4.5291e-03, 3.6790e-03,
        2.1656e-02, 3.9035e-03, 3.5412e-03, 1.3804e-03, 7.9387e-02, 7.3372e-02,
        8.6697e-02, 1.3549e-03, 1.7649e-03, 4.2678e-01, 1.9964e-05, 2.3798e-02,
        7.9290e-04, 2.0144e-05, 1.7359e-03, 6.1978e-04, 1.0070e-02, 1.1056e-03,
        7.3487e-04, 6.8062e-01, 6.9432e-01, 6.6414e-01, 1.0622e-02, 1.2957e-02,
        3.9763e-03, 5.6167e-02, 2.8217e-03, 8.4223e-03, 1.8563e-01, 8.7339e-02])
beta: tensor([0.0015, 0.0005, 0.0027,  ..., 0.0007, 0.0001, 0.0050])
beta: tensor([0.0025, 0.0029, 0.0012,  ..., 0.0014, 0.0015, 0.0012])
beta: tensor([7.3130e-05, 2.7231e-04, 2.9826e-03,  ..., 9.3466e-04, 1.8754e-03,
        6.6132e-05])
beta: tensor([0.0005, 0.0026, 0.0023,  ..., 0.0627, 0.0075, 0.0016])
beta: tensor([0.0003, 0.0014, 0.0016,  ..., 0.0110, 0.0004, 0.0006])
beta: tensor([0.0011, 0.0049, 0.0016,  ..., 0.0033, 0.0002, 0.0003])
beta: tensor([0.0022, 0.0010, 0.0010,  ..., 0.0008, 0.3715, 0.0063])
beta: tensor([0.0021, 0.0001, 0.0004,  ..., 0.0478, 0.0125, 0.0030])
beta: tensor([0.0048, 0.0035, 0.0013,  ..., 0.0122, 0.0204, 0.0006])
beta: tensor([0.0009, 0.0032, 0.0003,  ..., 0.0292, 0.1077, 0.0022])
beta: tensor([8.0368e-05, 1.8745e-03, 3.6558e-03,  ..., 3.1085e-03, 2.1234e-03,
        4.6332e-04])
beta: tensor([0.0021, 0.0016, 0.0005,  ..., 0.1306, 0.0010, 0.0002])
beta: tensor([0.0014, 0.0004, 0.0011,  ..., 0.0162, 0.2595, 0.0415])
beta: tensor([0.0040, 0.0011, 0.0010,  ..., 0.0022, 0.0202, 0.0003])
beta: tensor([0.0022, 0.0047, 0.0028,  ..., 0.0004, 0.0030, 0.0011])
beta: tensor([0.0006, 0.0044, 0.0012,  ..., 0.0120, 0.0003, 0.0012])
beta: tensor([0.0225, 0.0008, 0.0026,  ..., 0.2109, 0.0032, 0.0007])
beta: tensor([9.2941e-03, 2.8316e-03, 3.3580e-07,  ..., 3.6395e-01, 1.2074e-02,
        6.7755e-04])
beta: tensor([0.0055, 0.0009, 0.0013,  ..., 0.0311, 0.1473, 0.0022])
beta: tensor([0.0009, 0.0006, 0.0004,  ..., 0.0012, 0.0008, 0.0010])
beta: tensor([1.0158e-04, 3.2019e-03, 2.9168e-03,  ..., 9.3176e-02, 2.0237e-01,
        2.8978e-03])
beta: tensor([4.1587e-03, 9.1453e-04, 1.6559e-03,  ..., 2.2183e-01, 6.6613e-03,
        2.1786e-06])
beta: tensor([0.0020, 0.0023, 0.0008,  ..., 0.0013, 0.0743, 0.0375])
beta: tensor([1.3474e-03, 1.7935e-03, 1.7017e-03,  ..., 2.3386e-01, 3.8678e-03,
        2.5372e-05])
beta: tensor([0.0143, 0.0003, 0.0006,  ..., 0.1072, 0.0765, 0.0067])
beta: tensor([0.0005, 0.0005, 0.0004,  ..., 0.1622, 0.0133, 0.0003])
beta: tensor([2.5118e-03, 5.3660e-04, 1.7040e-03,  ..., 6.3708e-01, 3.9786e-02,
        6.5357e-04])
beta: tensor([0.0019, 0.0015, 0.0043,  ..., 0.4448, 0.0162, 0.0085])
beta: tensor([0.0026, 0.0117, 0.0007,  ..., 0.0056, 0.0002, 0.0001])
beta: tensor([0.0010, 0.0028, 0.0030,  ..., 0.0010, 0.2266, 0.0156])
beta: tensor([0.0096, 0.0059, 0.0026,  ..., 0.0027, 0.0030, 0.0012])
beta: tensor([9.0050e-04, 3.1370e-08, 3.2478e-04,  ..., 4.4209e-01, 1.7226e-01,
        3.0463e-02])
beta: tensor([0.0028, 0.0002, 0.0052,  ..., 0.0023, 0.0007, 0.0025])
beta: tensor([1.8658e-04, 1.0980e-04, 3.8649e-03,  ..., 3.6833e-01, 3.3115e-03,
        8.8588e-04])
beta: tensor([0.0018, 0.0007, 0.0008,  ..., 0.0030, 0.0798, 0.0007])
beta: tensor([2.8919e-03, 1.5089e-03, 1.5256e-03,  ..., 1.0106e-01, 7.8659e-03,
        8.6414e-05])
beta: tensor([0.0036, 0.0006, 0.0004,  ..., 0.0025, 0.2306, 0.0114])
beta: tensor([0.0008, 0.0028, 0.0024,  ..., 0.7187, 0.0919, 0.1505])
beta: tensor([0.0009, 0.0006, 0.0035,  ..., 0.0130, 0.0197, 0.1042])
beta: tensor([0.0015, 0.0009, 0.0030,  ..., 0.1073, 0.0013, 0.1800])
beta: tensor([1.1304e-03, 1.4835e-02, 2.4716e-03,  ..., 3.3600e-01, 1.4090e-02,
        2.6073e-06])
beta: tensor([0.0014, 0.0007, 0.0019,  ..., 0.0055, 0.0085, 0.0004])
beta: tensor([2.9258e-03, 4.3269e-06, 2.4210e-03,  ..., 1.1822e-01, 6.4623e-03,
        1.5366e-04])
beta: tensor([0.0014, 0.0003, 0.0037,  ..., 0.0212, 0.0035, 0.0010])
beta: tensor([0.0035, 0.0013, 0.0002,  ..., 0.0335, 0.0443, 0.1288])
beta: tensor([0.0028, 0.0045, 0.0011,  ..., 0.2354, 0.0067, 0.0484])
beta: tensor([0.0021, 0.0016, 0.0004,  ..., 0.0395, 0.1108, 0.1605])
beta: tensor([0.0040, 0.0017, 0.0015,  ..., 0.0306, 0.1457, 0.0085])
beta: tensor([0.0028, 0.0056, 0.0023,  ..., 0.1439, 0.1860, 0.0061])
beta: tensor([0.0013, 0.0005, 0.0013,  ..., 0.0009, 0.0613, 0.0002])
beta: tensor([0.0013, 0.0009, 0.0003,  ..., 0.0019, 0.0384, 0.0028])
beta: tensor([0.0025, 0.0002, 0.0010,  ..., 0.0833, 0.0209, 0.0008])
beta: tensor([0.0009, 0.0004, 0.0003,  ..., 0.0007, 0.0224, 0.0006])
