### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0311.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0004, 0.0029, 0.0013,  ..., 0.2739, 0.0940, 0.0336])
beta: tensor([0.0022, 0.0034, 0.0010,  ..., 0.0019, 0.0600, 0.0105])
beta: tensor([0.0012, 0.0007, 0.0021,  ..., 0.0003, 0.0536, 0.0059])
beta: tensor([0.0008, 0.0015, 0.0005,  ..., 0.0026, 0.0174, 0.0012])
beta: tensor([4.6935e-03, 4.2330e-03, 3.1107e-03,  ..., 1.6626e-01, 1.3443e-01,
        6.0924e-05])
beta: tensor([0.0002, 0.0004, 0.0016,  ..., 0.0433, 0.0017, 0.0001])
beta: tensor([0.0003, 0.0004, 0.0009,  ..., 0.0003, 0.0007, 0.0014])
beta: tensor([9.2393e-04, 1.5368e-03, 1.7637e-03,  ..., 2.8975e-07, 1.2696e-03,
        9.1156e-05])
beta: tensor([3.5982e-03, 1.9263e-03, 5.5269e-04,  ..., 7.4583e-01, 3.7904e-01,
        7.8377e-02])
beta: tensor([0.0023, 0.0032, 0.0016,  ..., 0.0175, 0.0002, 0.0003])
beta: tensor([0.0018, 0.0008, 0.0010,  ..., 0.0002, 0.0004, 0.0002])
beta: tensor([2.5594e-03, 1.0906e-03, 2.3439e-03,  ..., 5.9392e-03, 1.8874e-03,
        7.4726e-05])
beta: tensor([2.3140e-05, 1.8068e-03, 1.5464e-03,  ..., 4.6022e-04, 1.8280e-01,
        6.7310e-03])
beta: tensor([0.0023, 0.0011, 0.0035,  ..., 0.0584, 0.0138, 0.0002])
beta: tensor([5.2633e-03, 2.3271e-03, 4.3632e-04,  ..., 3.7343e-05, 1.9218e-05,
        5.4014e-03])
beta: tensor([0.0012, 0.0007, 0.0011,  ..., 0.1551, 0.1281, 0.0164])
beta: tensor([0.0016, 0.0011, 0.0006,  ..., 0.1423, 0.1361, 0.0026])
beta: tensor([0.0011, 0.0004, 0.0016,  ..., 0.2017, 0.0283, 0.0003])
beta: tensor([4.5889e-04, 1.9144e-03, 6.2218e-04,  ..., 2.6489e-01, 5.3730e-05,
        9.2577e-05])
beta: tensor([0.0100, 0.0024, 0.0020,  ..., 0.2819, 0.0007, 0.1239])
beta: tensor([4.6808e-05, 1.7889e-04, 1.0443e-03,  ..., 1.4776e-01, 7.1044e-03,
        3.9989e-02])
beta: tensor([0.0024, 0.0031, 0.0014,  ..., 0.3668, 0.2013, 0.0088])
beta: tensor([0.0030, 0.0029, 0.0005,  ..., 0.0013, 0.2248, 0.0557])
beta: tensor([0.0030, 0.0023, 0.0007,  ..., 0.0005, 0.1734, 0.0072])
beta: tensor([0.0037, 0.0052, 0.0003,  ..., 0.0004, 0.0063, 0.0003])
beta: tensor([0.0024, 0.0016, 0.0010,  ..., 0.0005, 0.0008, 0.0006])
beta: tensor([1.9394e-03, 1.2530e-03, 3.0555e-04,  ..., 6.3239e-04, 2.1917e-03,
        6.4964e-05])
beta: tensor([0.0020, 0.0006, 0.0022,  ..., 0.0533, 0.0014, 0.0055])
beta: tensor([2.8254e-03, 1.1852e-03, 1.1277e-03, 6.6124e-04, 5.3313e-03, 4.9961e-04,
        8.6266e-04, 1.1416e-03, 2.4749e-03, 5.9416e-04, 8.4596e-04, 2.1519e-04,
        6.6350e-04, 1.5485e-03, 1.9928e-03, 1.8993e-03, 4.5713e-05, 3.3853e-03,
