### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0419.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.5598e-05, 2.2961e-03, 1.4185e-03,  ..., 6.4486e-03, 4.9612e-04,
        6.7149e-04])
beta: tensor([0.0006, 0.0011, 0.0004,  ..., 0.0409, 0.1911, 0.0108])
beta: tensor([2.0194e-03, 7.4139e-04, 3.1715e-03,  ..., 2.8581e-01, 6.6902e-03,
        2.7142e-04])
beta: tensor([2.9944e-03, 1.8513e-03, 1.3071e-03,  ..., 1.9243e-03, 5.5095e-07,
        1.4554e-01])
beta: tensor([2.6295e-03, 1.9230e-03, 4.1774e-04,  ..., 1.7345e-03, 2.2863e-06,
        1.2018e-03])
beta: tensor([0.0013, 0.0041, 0.0015,  ..., 0.0568, 0.0009, 0.0003])
beta: tensor([0.0014, 0.0005, 0.0034,  ..., 0.0008, 0.0004, 0.0002])
beta: tensor([0.0006, 0.0013, 0.0004,  ..., 0.0533, 0.0579, 0.0204])
beta: tensor([0.0014, 0.0036, 0.0044,  ..., 0.6901, 0.0595, 0.0467])
beta: tensor([1.9709e-03, 2.2945e-03, 4.9372e-04,  ..., 2.5703e-03, 6.2321e-03,
        5.5527e-06])
beta: tensor([0.0045, 0.0006, 0.0019,  ..., 0.0042, 0.1427, 0.0039])
beta: tensor([2.0000e-03, 7.9607e-04, 7.5538e-04,  ..., 3.8523e-02, 7.2314e-04,
        3.4462e-05])
beta: tensor([0.0017, 0.0044, 0.0015,  ..., 0.4491, 0.0664, 0.0270])
beta: tensor([1.0056e-03, 1.0855e-03, 1.9422e-04,  ..., 4.7303e-05, 3.4325e-05,
        5.6623e-04])
beta: tensor([3.6919e-03, 3.2731e-03, 3.5432e-05,  ..., 2.3466e-03, 2.4637e-02,
        4.3899e-05])
beta: tensor([0.0007, 0.0009, 0.0025,  ..., 0.0406, 0.1554, 0.0178])
beta: tensor([0.0035, 0.0017, 0.0033,  ..., 0.0939, 0.2323, 0.0046])
beta: tensor([2.5890e-03, 1.0425e-03, 1.3988e-03,  ..., 3.5500e-01, 1.9111e-01,
        1.6027e-06])
beta: tensor([0.0019, 0.0019, 0.0020,  ..., 0.0034, 0.0506, 0.0009])
beta: tensor([0.0023, 0.0003, 0.0024,  ..., 0.0234, 0.0074, 0.0067])
beta: tensor([0.0020, 0.0005, 0.0010,  ..., 0.4352, 0.0787, 0.1069])
beta: tensor([0.0018, 0.0126, 0.0036,  ..., 0.2208, 0.1414, 0.0075])
beta: tensor([1.7625e-04, 7.5685e-05, 5.3692e-04,  ..., 3.1571e-02, 6.9999e-04,
        1.4704e-03])
beta: tensor([7.4450e-04, 1.6763e-03, 2.2573e-03,  ..., 1.1816e-01, 6.7632e-04,
        8.7523e-05])
beta: tensor([0.0005, 0.0025, 0.0024,  ..., 0.0016, 0.0109, 0.0007])
beta: tensor([0.0007, 0.0059, 0.0004,  ..., 0.0546, 0.0005, 0.0011])
beta: tensor([0.0060, 0.0005, 0.0039,  ..., 0.0410, 0.0030, 0.0555])
beta: tensor([0.0008, 0.0011, 0.0007,  ..., 0.3311, 0.0916, 0.0005])
beta: tensor([8.4293e-04, 5.1977e-04, 8.7306e-04, 7.6382e-04, 5.6296e-04, 2.4608e-04,
        7.6054e-04, 1.6579e-03, 1.4542e-03, 6.9456e-04, 1.2062e-03, 4.0137e-04,
        3.7233e-04, 1.0646e-03, 2.7255e-04, 8.0705e-07, 1.0164e-06, 5.9734e-06,
        9.2223e-04, 5.3694e-04, 4.0382e-04, 8.6039e-05, 9.0102e-04, 7.9062e-04,
        5.2412e-04, 7.6500e-04, 2.5775e-04, 2.4716e-03, 2.2175e-04, 1.0579e-03,
        1.0768e-03, 5.8411e-04, 5.1011e-04, 3.3286e-04, 4.4520e-04, 1.2105e-02,
        4.0031e-04, 3.6345e-03, 1.7231e-03, 1.4369e-03, 1.6271e-03, 6.0153e-04,
        5.2038e-05, 5.0563e-05, 1.0781e-03, 5.3671e-04, 6.1430e-04, 8.3378e-04,
        4.9229e-04, 5.3095e-04, 2.2157e-03, 1.3615e-03, 2.6760e-04, 4.5137e-04,
        6.2655e-04, 1.2771e-03, 8.3473e-04, 1.1317e-02, 7.6116e-04, 2.3816e-04,
        4.1751e-05, 5.7844e-03, 1.1162e-03, 1.2337e-03, 1.2840e-03, 3.1141e-03,
        2.5307e-03, 1.3748e-03, 7.6716e-04, 2.0519e-04, 4.1939e-03, 1.8635e-03,
        2.3884e-03, 2.7278e-04, 1.0826e-03, 1.5202e-03, 9.1312e-04, 1.5677e-03,
        3.2042e-04, 6.6588e-04, 7.7301e-04, 6.3930e-04, 1.0661e-03, 1.8885e-04,
        6.8319e-04, 5.6864e-04, 3.6870e-03, 1.3889e-03, 1.4075e-04, 1.1782e-03,
        7.1325e-04, 1.2670e-03, 3.3054e-04, 2.6869e-04, 7.3068e-07, 2.1680e-03,
        1.3965e-03, 2.4707e-03, 2.0803e-03, 7.0004e-04, 7.6107e-07, 1.2873e-03,
        7.6951e-04, 5.8058e-04, 2.0961e-03, 6.0233e-04, 8.7570e-04, 1.3047e-03,
        6.1927e-04, 1.7432e-03, 4.2003e-04, 2.4165e-03, 2.4122e-03, 1.7028e-03,
        3.4247e-03, 6.3348e-04, 6.4195e-04, 8.0126e-04, 4.2834e-03, 7.8875e-04,
        3.8457e-04, 3.7012e-04, 1.2394e-05, 8.6222e-04, 1.2675e-03, 1.6250e-03,
        3.1303e-04, 6.9783e-04, 4.4241e-04, 5.4074e-04, 1.1709e-03, 4.7627e-04,
        2.1844e-03, 1.9610e-03, 3.1162e-04, 4.1386e-04, 5.2236e-03, 1.5654e-03,
        1.0576e-03, 1.2846e-04, 5.1161e-07, 6.0778e-03, 5.8204e-04, 3.4070e-04,
        1.0434e-04, 3.4878e-03, 3.2394e-03, 2.3041e-03, 1.2086e-04, 9.0636e-04,
        2.3914e-03, 9.2927e-04, 1.0363e-03, 4.8474e-04, 8.0265e-04, 8.9354e-04,
        9.7186e-04, 1.3232e-03, 1.8216e-03, 7.8649e-04, 9.8756e-04, 3.7873e-04,
        1.6781e-03, 2.4673e-04, 7.7219e-04, 1.4078e-03, 3.4305e-03, 1.1357e-04,
        9.8325e-05, 6.2865e-05, 1.5952e-03, 1.8277e-03, 1.0983e-03, 3.1700e-04,
        9.5232e-04, 7.3499e-04, 4.5702e-04, 3.8672e-04, 1.3149e-03, 9.3998e-04,
        3.5605e-04, 1.2000e-03, 1.2242e-03, 9.8742e-04, 1.0397e-04, 1.0299e-04,
        1.0336e-04, 5.7855e-04, 7.6590e-04, 7.6053e-04, 8.9791e-04, 3.9759e-03,
        4.7958e-03, 1.3251e-03, 2.0336e-03, 3.4516e-03, 4.6447e-04, 6.9569e-04,
        1.2968e-03, 6.7951e-03, 7.9402e-04, 1.6225e-03, 1.2054e-03, 3.8473e-03,
        5.0867e-03, 2.4165e-04, 8.3737e-04, 6.5588e-04, 4.7776e-04, 5.1705e-04,
        1.0323e-03, 9.6368e-05, 9.3848e-04, 2.0096e-03, 4.8052e-04, 3.8987e-04,
        2.6725e-04, 5.8820e-04, 1.5559e-03, 1.5063e-03, 3.4659e-03, 8.5213e-03,
        3.1114e-04, 1.9839e-03, 9.0156e-03, 4.7778e-03, 1.9641e-03, 1.9546e-03,
        8.0119e-04, 4.7834e-03, 1.9757e-03, 3.6270e-03, 6.1896e-03, 2.3493e-04,
        4.0500e-04, 3.8578e-03, 1.5197e-03, 2.2596e-03, 3.0692e-03, 1.2817e-04,
        1.5314e-03, 2.1655e-05, 6.2868e-04, 4.6481e-04, 8.1767e-04, 6.2802e-04,
        1.2166e-03, 5.2163e-03, 3.6532e-03, 3.9532e-04, 1.0613e-03, 1.4684e-03,
        1.5787e-03, 2.5154e-03, 6.7303e-04, 1.7254e-04, 7.8509e-04, 9.9535e-04,
        1.1581e-03, 8.6799e-04, 2.0160e-03, 7.7503e-04, 1.2229e-03, 1.0127e-03,
        1.8109e-04, 2.4042e-03, 1.6575e-03, 6.7508e-03, 1.9844e-03, 3.2822e-03,
        2.1744e-03, 1.8821e-03, 8.0122e-04, 1.6874e-03, 2.0160e-03, 2.6122e-04,
        5.3495e-04, 2.9087e-03, 4.4256e-04, 1.0177e-02, 2.5507e-03, 5.1217e-03,
        2.8800e-03, 2.4596e-03, 1.1334e-03, 1.2873e-02, 7.5700e-04, 5.1531e-03,
        3.1715e-03, 2.7512e-04, 3.6026e-03, 2.8357e-04, 5.8619e-04, 1.2806e-03,
        1.3656e-03, 6.2589e-04, 2.2489e-06, 1.1257e-02, 2.0446e-03, 5.1451e-04,
        3.0931e-03, 4.6123e-04, 2.3047e-03, 1.9874e-03, 5.0100e-03, 1.6007e-03,
        1.1585e-03, 6.4478e-04, 7.7187e-04, 2.0983e-03, 1.1019e-02, 1.4530e-03,
        9.5005e-05, 7.2262e-04, 3.6016e-03, 5.9110e-04, 3.3733e-04, 1.3130e-03,
        1.0810e-03, 5.9022e-03, 3.0095e-03, 1.7450e-03, 5.7533e-03, 1.0084e-03,
        2.6373e-01, 4.6389e-03, 3.4800e-04, 4.4968e-02, 1.1754e-03, 8.5535e-04,
        8.8830e-03, 1.2186e-03, 3.3400e-02, 2.2719e-04, 1.0498e-03, 4.8930e-03,
        3.2474e-03, 6.1117e-03, 3.2657e-04, 3.3481e-03, 1.3407e-03, 6.0010e-03,
        5.3592e-03, 4.7610e-03, 1.6337e-02, 6.6557e-04, 8.9550e-03, 3.3060e-01,
        7.2412e-03, 2.3925e-03, 6.3923e-03, 9.9038e-03, 7.7771e-04, 5.6955e-03,
        8.1329e-04, 3.6113e-04, 1.2518e-03, 2.0937e-03, 1.0407e-03, 2.1308e-04,
        3.0356e-03, 1.8647e-04, 8.1172e-04, 2.6534e-03, 5.9503e-04, 2.0423e-03,
        8.1629e-03, 5.8846e-04, 2.8774e-02, 2.2772e-03, 3.6504e-03, 3.5144e-04,
        3.9327e-04, 1.7742e-03, 1.7086e-03, 1.2449e-02, 1.1329e-02, 2.6734e-01,
