### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0557.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0024, 0.0047, 0.0008,  ..., 0.1515, 0.1832, 0.0854])
beta: tensor([2.2258e-03, 2.7030e-03, 5.7603e-05,  ..., 2.8410e-03, 2.2017e-02,
        9.9667e-02])
beta: tensor([0.0017, 0.0039, 0.0055,  ..., 0.0007, 0.0118, 0.0009])
beta: tensor([1.0018e-02, 2.9786e-03, 6.5746e-05,  ..., 7.4170e-01, 1.5146e-01,
        8.5984e-02])
beta: tensor([0.0016, 0.0006, 0.0003,  ..., 0.1323, 0.0030, 0.0005])
beta: tensor([0.0005, 0.0017, 0.0007,  ..., 0.1644, 0.0019, 0.0078])
beta: tensor([0.0006, 0.0007, 0.0035,  ..., 0.1286, 0.0120, 0.0054])
beta: tensor([0.0006, 0.0009, 0.0008,  ..., 0.0009, 0.1054, 0.0048])
beta: tensor([0.0010, 0.0017, 0.0004,  ..., 0.0154, 0.0076, 0.0001])
beta: tensor([0.0014, 0.0010, 0.0026,  ..., 0.0093, 0.0029, 0.0005])
beta: tensor([0.0027, 0.0007, 0.0002,  ..., 0.1305, 0.0592, 0.0584])
beta: tensor([0.0024, 0.0063, 0.0023,  ..., 0.4459, 0.3022, 0.0123])
beta: tensor([1.4595e-06, 2.3035e-06, 1.4417e-03,  ..., 6.1062e-03, 2.2709e-01,
        5.1504e-03])
beta: tensor([3.4907e-03, 1.6017e-03, 3.5051e-03,  ..., 4.4358e-04, 3.6691e-05,
        6.9476e-04])
beta: tensor([1.4419e-03, 1.2838e-03, 1.5178e-04,  ..., 2.1561e-01, 2.6824e-02,
        4.7134e-04])
beta: tensor([4.2137e-03, 1.7388e-03, 1.5142e-03,  ..., 1.7693e-05, 6.9860e-04,
        2.2422e-05])
beta: tensor([1.7487e-03, 8.7186e-04, 6.2931e-03,  ..., 3.4085e-01, 7.4182e-03,
        3.0714e-05])
beta: tensor([0.0003, 0.0008, 0.0051,  ..., 0.1497, 0.0838, 0.0016])
beta: tensor([1.4777e-03, 3.5815e-08, 3.0344e-04,  ..., 2.3098e-01, 2.3244e-03,
        2.7449e-02])
beta: tensor([2.0232e-03, 3.6716e-03, 1.6260e-03,  ..., 1.2245e-02, 2.0772e-05,
        3.0868e-05])
beta: tensor([0.0101, 0.0031, 0.0017,  ..., 0.0661, 0.0020, 0.0144])
beta: tensor([0.0012, 0.0010, 0.0006,  ..., 0.2800, 0.2215, 0.0121])
beta: tensor([2.5474e-03, 1.1437e-03, 3.3899e-04,  ..., 7.8612e-01, 4.3013e-02,
        2.5884e-02])
beta: tensor([0.0019, 0.0010, 0.0008,  ..., 0.4206, 0.2354, 0.0610])
beta: tensor([0.0058, 0.0022, 0.0014,  ..., 0.0467, 0.0010, 0.0010])
beta: tensor([0.0027, 0.0024, 0.0025,  ..., 0.0501, 0.0022, 0.0073])
beta: tensor([1.6569e-04, 3.7476e-03, 1.3279e-03,  ..., 3.4912e-01, 3.4710e-01,
        2.1255e-01])
beta: tensor([3.6369e-03, 3.7295e-03, 2.9539e-03, 9.3945e-04, 1.5555e-03, 2.0902e-03,
        1.0158e-03, 3.0044e-04, 2.6263e-03, 9.2284e-03, 6.3855e-05, 1.5782e-03,
        9.4028e-05, 1.4538e-04, 1.0978e-03, 2.5503e-03, 1.2324e-04, 1.3749e-03,
        5.6854e-04, 9.2924e-04, 2.1653e-03, 1.8501e-03, 2.2784e-03, 6.9175e-03,
        7.5478e-04, 1.5484e-03, 5.5200e-04, 1.3318e-03, 1.3316e-04, 2.2935e-03,
        6.4174e-04, 2.0955e-03, 1.5134e-03, 8.0210e-04, 1.0219e-03, 5.3328e-03,
        5.5159e-04, 2.4904e-04, 1.8970e-04, 9.2599e-04, 2.5938e-03, 9.0958e-04,
        2.3464e-04, 1.1222e-02, 1.2445e-02, 6.7069e-04, 2.4507e-03, 1.4917e-03,
        5.8730e-03, 1.3563e-03, 1.0553e-03, 2.1742e-03, 6.7152e-04, 2.8484e-03,
        1.3244e-03, 8.4574e-04, 1.8038e-03, 3.5208e-04, 9.9557e-04, 1.6395e-03,
        1.8110e-03, 1.8998e-03, 1.0703e-03, 2.8579e-03, 3.1125e-03, 5.6597e-03,
        2.6858e-03, 6.3415e-03, 5.0684e-05, 3.7910e-03, 4.1385e-03, 2.8444e-03,
