### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0880.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0007, 0.0003, 0.0002,  ..., 0.0010, 0.0016, 0.0014])
beta: tensor([0.0010, 0.0010, 0.0027,  ..., 0.0025, 0.0034, 0.0005])
beta: tensor([0.0030, 0.0016, 0.0031,  ..., 0.0752, 0.0005, 0.0001])
beta: tensor([7.4435e-04, 2.1243e-04, 1.6922e-04,  ..., 3.9362e-01, 3.6900e-02,
        4.4551e-05])
beta: tensor([0.0021, 0.0001, 0.0001,  ..., 0.0042, 0.0007, 0.0011])
beta: tensor([0.0022, 0.0010, 0.0006,  ..., 0.0078, 0.0063, 0.0003])
beta: tensor([0.0013, 0.0029, 0.0015,  ..., 0.0015, 0.2710, 0.2479])
beta: tensor([4.8134e-03, 2.1072e-03, 1.7214e-03,  ..., 6.9787e-05, 3.7265e-04,
        1.2287e-04])
beta: tensor([0.0008, 0.0036, 0.0043,  ..., 0.3719, 0.0007, 0.0686])
beta: tensor([3.3105e-03, 7.4816e-03, 2.2009e-02,  ..., 4.9866e-06, 1.6197e-04,
        1.6484e-04])
beta: tensor([0.0004, 0.0007, 0.0029,  ..., 0.0693, 0.0291, 0.0002])
beta: tensor([0.0012, 0.0013, 0.0013,  ..., 0.0018, 0.0006, 0.0032])
beta: tensor([0.0022, 0.0041, 0.0035,  ..., 0.0851, 0.0095, 0.0003])
beta: tensor([2.5209e-03, 1.0590e-03, 4.5323e-04, 2.9557e-04, 2.3740e-03, 1.0924e-03,
        1.6018e-03, 8.4447e-04, 6.4127e-04, 6.2468e-04, 1.0696e-03, 3.5503e-03,
        4.2984e-06, 6.1463e-04, 1.2723e-03, 7.6166e-04, 1.9523e-03, 4.1488e-04,
        1.4730e-03, 5.1312e-04, 4.7490e-04, 1.7208e-03, 3.7499e-03, 1.0865e-03,
        2.4612e-03, 2.1519e-03, 6.3898e-04, 2.7275e-03, 1.1035e-04, 1.9348e-03,
        4.5269e-04, 6.4058e-04, 2.4418e-04, 2.3962e-03, 1.3802e-03, 2.5675e-04,
        1.9957e-03, 9.9705e-04, 1.3907e-03, 4.8438e-04, 8.0904e-04, 1.9382e-04,
        1.5657e-04, 2.8590e-04, 7.6542e-04, 5.3499e-04, 9.3105e-04, 7.2705e-04,
        1.2263e-03, 2.1636e-03, 1.1164e-03, 7.2658e-04, 6.5994e-04, 3.9995e-03,
        8.8477e-04, 2.8357e-04, 1.4144e-04, 9.9960e-04, 1.1937e-03, 7.3775e-04,
        1.5751e-04, 8.9237e-04, 4.1125e-04, 5.4582e-04, 5.4020e-04, 1.0907e-04,
        1.1151e-03, 3.2701e-04, 9.8628e-04, 7.2704e-04, 4.6200e-04, 3.5606e-03,
        1.7037e-03, 9.9037e-04, 7.8950e-04, 1.4213e-03, 4.7330e-04, 5.5076e-04,
        6.3118e-04, 7.5449e-04, 8.2133e-04, 7.6650e-04, 2.1511e-04, 9.3442e-04,
