### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0331.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.2854e-04, 3.6871e-03, 4.0002e-03,  ..., 8.1606e-01, 3.8346e-01,
        6.3422e-03])
beta: tensor([0.0046, 0.0031, 0.0022,  ..., 0.0026, 0.0217, 0.0055])
beta: tensor([0.0037, 0.0027, 0.0015,  ..., 0.0537, 0.1242, 0.0019])
beta: tensor([0.0008, 0.0012, 0.0029,  ..., 0.0677, 0.0752, 0.0007])
beta: tensor([1.0324e-04, 3.9843e-03, 4.1656e-04,  ..., 5.8681e-04, 1.1807e-01,
        1.0042e-03])
beta: tensor([0.0036, 0.0034, 0.0018,  ..., 0.0020, 0.3107, 0.0053])
beta: tensor([0.0029, 0.0010, 0.0004,  ..., 0.0121, 0.0093, 0.0010])
beta: tensor([0.0006, 0.0029, 0.0029,  ..., 0.3678, 0.0523, 0.0343])
beta: tensor([0.0008, 0.0006, 0.0005,  ..., 0.0111, 0.0034, 0.0001])
beta: tensor([0.0001, 0.0024, 0.0032,  ..., 0.0057, 0.0336, 0.0024])
beta: tensor([2.6170e-03, 2.3387e-03, 3.4439e-03,  ..., 8.5400e-02, 4.3324e-05,
        5.4375e-04])
beta: tensor([0.0037, 0.0017, 0.0005,  ..., 0.0526, 0.0001, 0.0013])
beta: tensor([0.0040, 0.0017, 0.0041,  ..., 0.0008, 0.1157, 0.0197])
beta: tensor([0.0009, 0.0007, 0.0004,  ..., 0.0026, 0.1589, 0.0002])
beta: tensor([0.0061, 0.0071, 0.0021,  ..., 0.0162, 0.0035, 0.0018])
beta: tensor([0.0006, 0.0023, 0.0013,  ..., 0.0478, 0.0034, 0.0027])
beta: tensor([0.0041, 0.0014, 0.0006,  ..., 0.0002, 0.0107, 0.0021])
beta: tensor([0.0010, 0.0011, 0.0012,  ..., 0.0020, 0.0072, 0.0004])
beta: tensor([0.0004, 0.0042, 0.0017,  ..., 0.0953, 0.0152, 0.0242])
beta: tensor([0.0028, 0.0027, 0.0034,  ..., 0.0007, 0.1212, 0.0241])
beta: tensor([0.0015, 0.0010, 0.0014,  ..., 0.0007, 0.0007, 0.0006])
beta: tensor([0.0006, 0.0045, 0.0027,  ..., 0.0191, 0.0017, 0.0001])
beta: tensor([1.0386e-03, 1.9104e-03, 2.3073e-03,  ..., 1.4467e-01, 2.4140e-02,
        7.7737e-05])
beta: tensor([4.0953e-03, 1.1668e-03, 1.1743e-04,  ..., 6.1740e-03, 1.8774e-06,
        5.2514e-04])
beta: tensor([0.0011, 0.0003, 0.0005,  ..., 0.0232, 0.0120, 0.1392])
beta: tensor([4.0432e-03, 6.0083e-03, 2.0009e-03,  ..., 7.7536e-03, 8.6059e-04,
        5.5489e-05])
beta: tensor([1.0901e-03, 1.9714e-04, 2.0041e-04,  ..., 7.4780e-01, 2.5880e-01,
        4.9673e-02])
beta: tensor([0.0042, 0.0033, 0.0008,  ..., 0.6292, 0.0866, 0.0055])
beta: tensor([1.5340e-03, 1.1933e-03, 4.1967e-03,  ..., 3.9377e-05, 8.5957e-05,
        1.1126e-04])
beta: tensor([0.0025, 0.0006, 0.0014,  ..., 0.1313, 0.0036, 0.0001])
beta: tensor([0.0058, 0.0007, 0.0020,  ..., 0.3934, 0.0914, 0.0164])
beta: tensor([4.3345e-03, 2.7719e-03, 2.4103e-04,  ..., 7.6969e-05, 1.1661e-03,
        1.4242e-03])
beta: tensor([8.1861e-04, 4.4832e-04, 5.4289e-04,  ..., 1.1224e-05, 8.6731e-04,
        5.2407e-04])
beta: tensor([0.0021, 0.0004, 0.0027,  ..., 0.0026, 0.3778, 0.0088])
beta: tensor([0.0078, 0.0021, 0.0038,  ..., 0.0182, 0.0776, 0.0016])
beta: tensor([0.0030, 0.0008, 0.0002,  ..., 0.0293, 0.1087, 0.0080])
beta: tensor([0.0020, 0.0015, 0.0012,  ..., 0.1253, 0.0172, 0.0001])
beta: tensor([5.5880e-03, 3.7228e-03, 1.6531e-03,  ..., 8.1613e-02, 4.1599e-02,
        5.3960e-05])
beta: tensor([0.0070, 0.0025, 0.0020,  ..., 0.1271, 0.1093, 0.0448])
beta: tensor([0.0037, 0.0015, 0.0019,  ..., 0.0025, 0.0036, 0.0043])
beta: tensor([0.0038, 0.0023, 0.0017,  ..., 0.5810, 0.4246, 0.0347])
beta: tensor([2.8209e-03, 2.5503e-03, 3.2625e-04,  ..., 2.8197e-01, 1.1082e-02,
        3.2104e-06])
beta: tensor([1.2696e-02, 4.8864e-03, 2.2357e-03, 2.5908e-04, 4.7283e-04, 6.5449e-04,
        9.3341e-05, 3.2176e-03, 1.6269e-03, 1.6000e-03, 4.2219e-03, 2.3632e-04,
        1.1199e-03, 8.6426e-04, 4.2538e-04, 7.1875e-03, 3.1389e-03, 1.3028e-03,
        2.1264e-03, 8.6233e-04, 2.6652e-04, 2.4639e-03, 1.8133e-04, 3.4729e-04,
        2.4465e-04, 7.7137e-04, 6.5151e-04, 3.5973e-04, 4.7336e-04, 6.2848e-03,
        8.3822e-04, 1.1630e-03, 1.9764e-03, 8.1811e-04, 2.9098e-04, 1.0405e-03,
        6.2513e-04, 3.2908e-04, 4.0543e-04, 6.1349e-04, 6.4427e-04, 2.4497e-04,
        7.4356e-04, 8.6848e-04, 2.8867e-03, 4.1900e-03, 5.1321e-04, 1.2925e-04,
        3.7551e-03, 8.6338e-03, 8.2776e-04, 4.7952e-05, 1.2965e-03, 1.4376e-03,
        6.1954e-04, 2.6438e-04, 4.5146e-05, 1.3108e-04, 7.8702e-04, 8.9906e-04,
        2.9904e-04, 4.5695e-04, 7.2328e-04, 3.4793e-04, 2.1390e-04, 1.3991e-04,
        7.2841e-04, 5.0592e-04, 1.0753e-03, 1.4689e-04, 4.6254e-04, 5.8267e-05,
        8.4711e-04, 7.0987e-04, 3.0677e-04, 2.2347e-04, 7.5921e-04, 6.0308e-04,
        6.4316e-04, 4.8765e-04, 2.9811e-03, 3.9948e-05, 3.1660e-04, 1.0492e-03,
        1.2975e-03, 1.2342e-03, 7.1214e-04, 1.1078e-03, 2.0441e-03, 1.1980e-03,
        1.6947e-04, 8.1236e-04, 6.7781e-05, 2.7243e-04, 1.9535e-03, 5.7646e-04,
        3.9788e-04, 1.6284e-03, 1.0954e-03, 1.9425e-03, 5.0719e-04, 2.2380e-03,
        1.0174e-02, 3.5355e-03, 2.8309e-03, 7.4537e-04, 3.5223e-03, 1.7332e-03,
        5.0209e-04, 3.2021e-04, 7.5486e-04, 6.7880e-04, 3.8861e-03, 1.0802e-04,
        1.2382e-03, 1.2904e-03, 1.8548e-03, 7.5435e-03, 1.2779e-03, 3.5965e-04,
        1.3948e-03, 6.2471e-04, 1.3092e-03, 5.8750e-04, 1.5152e-03, 2.4485e-03,
        1.4413e-03, 1.7326e-04, 1.6945e-03, 1.4354e-03, 6.6530e-03, 1.4882e-03,
        9.6993e-04, 1.9671e-03, 3.3523e-04, 2.0865e-03, 2.5929e-04, 8.0499e-04,
        2.2119e-03, 5.5978e-03, 8.9883e-04, 2.1443e-04, 1.1460e-02, 3.9314e-03,
        1.1839e-03, 1.0110e-03, 6.7869e-05, 1.0713e-03, 3.7124e-04, 9.0343e-04,
        2.2479e-04, 1.9535e-03, 1.1693e-03, 2.8007e-04, 1.1410e-03, 8.0565e-04,
        5.5095e-04, 6.9797e-04, 1.0685e-06, 2.8548e-03, 1.9495e-04, 1.7493e-03,
        6.3607e-03, 3.9094e-02, 1.2477e-03, 6.8144e-04, 3.2219e-03, 2.1978e-03,
        6.2431e-04, 6.8888e-05, 1.0017e-04, 1.4260e-02, 4.1075e-04, 8.9160e-04,
        1.7136e-03, 8.8667e-07, 1.4166e-03, 1.4123e-03, 6.0623e-03, 1.9444e-03,
        9.4650e-04, 1.7424e-03, 5.8627e-03, 5.3572e-04, 2.3647e-02, 4.1778e-04,
        2.3563e-03, 1.1656e-02, 1.1814e-03, 2.1483e-04, 1.1684e-02, 1.1594e-03,
        4.5855e-04, 1.3898e-03, 2.3650e-03, 1.9398e-03, 1.3937e-03, 5.2583e-03,
        7.3459e-04, 5.9040e-03, 1.3006e-03, 5.1828e-04, 1.5186e-04, 4.6239e-03,
        5.4821e-04, 2.2591e-03, 5.8962e-04, 1.8881e-03, 1.3819e-04, 1.3744e-03,
        1.9404e-03, 1.5622e-02, 2.4165e-03, 1.2840e-03, 2.7643e-03, 1.8462e-03,
        1.6905e-03, 6.1473e-03, 1.3261e-03, 2.4330e-03, 6.6607e-04, 2.8183e-04,
        4.4508e-04, 3.7270e-04, 1.4037e-04, 6.3370e-04, 9.3200e-03, 1.0340e-02,
        5.7107e-03, 1.3633e-02, 4.0678e-03, 8.3750e-03, 4.2803e-03, 4.1798e-03,
        1.4524e-03, 2.9374e-02, 2.2598e-05, 1.9795e-07, 2.7496e-03, 1.3790e-03,
        1.2739e-02, 3.7620e-03, 4.9334e-04, 3.4328e-04, 5.6643e-04, 3.4884e-03,
