### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0591.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.5596e-03, 1.8619e-04, 8.0630e-04,  ..., 7.4513e-05, 2.1452e-03,
        6.9211e-04])
beta: tensor([0.0008, 0.0011, 0.0015,  ..., 0.0052, 0.0002, 0.0007])
beta: tensor([0.0005, 0.0026, 0.0015,  ..., 0.0015, 0.0027, 0.0087])
beta: tensor([1.4991e-03, 1.8670e-04, 1.8331e-03,  ..., 7.3857e-02, 8.6630e-03,
        2.4481e-05])
beta: tensor([3.8209e-04, 5.2733e-04, 2.6891e-03,  ..., 2.2934e-02, 3.9565e-01,
        1.3186e-02])
beta: tensor([0.0019, 0.0001, 0.0065,  ..., 0.0695, 0.0002, 0.0004])
beta: tensor([0.0032, 0.0035, 0.0030,  ..., 0.4911, 0.1836, 0.0319])
beta: tensor([0.0026, 0.0037, 0.0014,  ..., 0.1980, 0.0199, 0.0003])
beta: tensor([0.0014, 0.0016, 0.0003,  ..., 0.0006, 0.0444, 0.0093])
beta: tensor([0.0040, 0.0006, 0.0005,  ..., 0.0006, 0.1077, 0.0009])
beta: tensor([0.0036, 0.0054, 0.0003,  ..., 0.0193, 0.0177, 0.0037])
beta: tensor([0.0053, 0.0048, 0.0038,  ..., 0.0003, 0.0001, 0.0031])
beta: tensor([0.0011, 0.0022, 0.0007,  ..., 0.5883, 0.0324, 0.0894])
beta: tensor([0.0024, 0.0005, 0.0004,  ..., 0.2428, 0.0005, 0.0481])
beta: tensor([0.0021, 0.0019, 0.0004,  ..., 0.0010, 0.0744, 0.0059])
beta: tensor([0.0022, 0.0020, 0.0020,  ..., 0.0019, 0.4827, 0.1903])
beta: tensor([0.0045, 0.0087, 0.0009,  ..., 0.0004, 0.1260, 0.1300])
beta: tensor([0.0017, 0.0005, 0.0006,  ..., 0.0010, 0.0163, 0.0023])
beta: tensor([2.5656e-03, 1.6912e-03, 1.0968e-03,  ..., 1.6147e-03, 2.9724e-03,
        9.8827e-06])
beta: tensor([0.0023, 0.0004, 0.0041,  ..., 0.0025, 0.0070, 0.0016])
beta: tensor([0.0016, 0.0011, 0.0020,  ..., 0.0327, 0.0166, 0.0003])
beta: tensor([0.0030, 0.0008, 0.0022,  ..., 0.2199, 0.0216, 0.0003])
beta: tensor([0.0016, 0.0009, 0.0028,  ..., 0.3756, 0.4251, 0.0365])
beta: tensor([0.0005, 0.0006, 0.0009,  ..., 0.1634, 0.0511, 0.0572])
beta: tensor([1.9039e-03, 1.5742e-03, 2.4853e-03,  ..., 4.0283e-02, 2.8894e-01,
        2.5146e-05])
beta: tensor([5.2184e-04, 1.6216e-03, 4.1445e-03,  ..., 8.8198e-04, 2.5104e-05,
        3.3175e-05])
beta: tensor([0.0020, 0.0006, 0.0016,  ..., 0.0037, 0.0012, 0.0002])
beta: tensor([2.3490e-03, 1.2234e-03, 2.1874e-03,  ..., 1.1642e-03, 2.3417e-04,
        1.0019e-05])
beta: tensor([6.0022e-03, 1.8671e-03, 1.1106e-03,  ..., 6.8256e-04, 1.3168e-03,
        4.2458e-05])
beta: tensor([0.0014, 0.0007, 0.0010,  ..., 0.1141, 0.0016, 0.0198])
beta: tensor([5.0210e-03, 8.7916e-04, 2.6266e-04,  ..., 1.1407e-02, 1.9332e-01,
        7.3790e-05])
beta: tensor([0.0038, 0.0016, 0.0015,  ..., 0.1964, 0.0029, 0.0002])
beta: tensor([0.0063, 0.0017, 0.0006,  ..., 0.0001, 0.0006, 0.0036])
beta: tensor([2.8997e-03, 2.7726e-03, 3.3736e-04,  ..., 5.6595e-02, 2.4230e-05,
        6.6720e-05])
beta: tensor([2.6739e-03, 2.1240e-03, 1.7188e-03,  ..., 2.1358e-02, 2.6702e-04,
        6.4763e-05])
beta: tensor([2.6443e-03, 3.6148e-03, 1.8784e-03,  ..., 3.2247e-02, 1.7940e-02,
        1.2361e-05])
beta: tensor([0.0025, 0.0032, 0.0025,  ..., 0.7091, 0.0394, 0.2555])
beta: tensor([0.0016, 0.0024, 0.0016,  ..., 0.0014, 0.0134, 0.0044])
beta: tensor([0.0009, 0.0031, 0.0019,  ..., 0.0074, 0.0005, 0.0026])
beta: tensor([0.0074, 0.0024, 0.0023,  ..., 0.4451, 0.3215, 0.1777])
beta: tensor([0.0033, 0.0019, 0.0024,  ..., 0.1483, 0.0277, 0.0191])
beta: tensor([0.0055, 0.0111, 0.0031,  ..., 0.0296, 0.0215, 0.0013])
beta: tensor([3.5767e-03, 5.5162e-03, 4.9235e-04,  ..., 6.0489e-02, 1.0002e-03,
        2.7913e-05])
beta: tensor([1.4291e-03, 9.8885e-04, 3.3850e-04,  ..., 9.8779e-04, 3.1645e-02,
        4.4985e-05])
beta: tensor([0.0019, 0.0015, 0.0066,  ..., 0.0022, 0.0120, 0.0183])
beta: tensor([0.0083, 0.0032, 0.0025,  ..., 0.0008, 0.0936, 0.0133])
beta: tensor([0.0007, 0.0032, 0.0018,  ..., 0.0039, 0.0035, 0.0322])
beta: tensor([1.3908e-03, 1.1442e-03, 3.5654e-03, 4.3807e-04, 1.1205e-06, 1.0363e-03,
        5.5229e-04, 1.0312e-04, 1.9818e-02, 3.1959e-04, 8.0651e-04, 9.7198e-04,
        1.0671e-04, 2.3456e-03, 1.4788e-03, 7.0774e-04, 1.4420e-03, 3.6478e-04,
        3.7694e-04, 1.1035e-02, 5.2143e-03, 1.1514e-03, 3.9288e-04, 1.9007e-02,
        5.4732e-04, 6.7584e-04, 1.1942e-03, 2.3163e-04, 2.6943e-03, 9.0971e-04,
        5.6502e-04, 5.8211e-04, 9.8485e-04, 8.7963e-04, 2.7809e-04, 8.0860e-04,
        5.3774e-04, 2.4675e-03, 2.2291e-03, 1.6181e-03, 5.1507e-04, 3.0793e-03,
        3.0993e-04, 4.8825e-04, 3.0755e-03, 7.1531e-06, 5.4350e-04, 1.1231e-04,
        3.5049e-03, 9.0664e-04, 3.9674e-04, 1.0377e-03, 8.6554e-04, 6.3015e-04,
        2.4050e-03, 4.2205e-04, 1.0879e-03, 6.5015e-04, 1.0629e-03, 1.7268e-03,
        3.4497e-03, 7.3713e-04, 1.5077e-04, 1.8356e-03, 5.3569e-04, 9.2484e-04,
        6.1187e-03, 1.1625e-03, 1.0458e-03, 4.7739e-04, 1.9417e-03, 3.6508e-04,
        2.3649e-03, 1.1146e-04, 9.1731e-05, 8.4194e-04, 2.6175e-03, 7.7565e-03,
        9.0896e-04, 8.8379e-04, 5.4119e-03, 3.7192e-03, 1.7452e-04, 3.3012e-03,
        1.0019e-03, 4.6493e-04, 4.2214e-03, 3.5391e-07, 1.3169e-03, 1.0260e-03,
        1.1533e-03, 3.6786e-03, 1.3751e-04, 2.2400e-03, 4.0581e-04, 5.6530e-04,
        6.5266e-04, 5.9153e-04, 2.8815e-04, 1.4228e-03, 6.9566e-04, 1.5514e-03,
