### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0464.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0036, 0.0050, 0.0027,  ..., 0.4710, 0.2775, 0.1056])
beta: tensor([2.4507e-03, 7.6416e-03, 2.5244e-03,  ..., 2.8090e-01, 4.9144e-03,
        1.0139e-04])
beta: tensor([0.0016, 0.0005, 0.0011,  ..., 0.0507, 0.0067, 0.0005])
beta: tensor([0.0090, 0.0012, 0.0018,  ..., 0.0048, 0.0314, 0.0861])
beta: tensor([0.0003, 0.0039, 0.0102,  ..., 0.0127, 0.0003, 0.0002])
beta: tensor([1.7817e-03, 1.6954e-03, 9.3423e-04,  ..., 2.5498e-04, 2.7796e-01,
        1.3845e-04])
beta: tensor([0.0012, 0.0057, 0.0032,  ..., 0.0871, 0.0700, 0.0012])
beta: tensor([5.8649e-04, 2.1244e-03, 1.9389e-03,  ..., 1.0755e-05, 1.7396e-03,
        7.8503e-04])
beta: tensor([0.0051, 0.0021, 0.0048,  ..., 0.1746, 0.0007, 0.0130])
beta: tensor([0.0045, 0.0018, 0.0023,  ..., 0.0032, 0.1515, 0.0021])
beta: tensor([0.0005, 0.0003, 0.0014,  ..., 0.0013, 0.1366, 0.0010])
beta: tensor([1.1106e-03, 2.8688e-04, 8.0802e-05,  ..., 1.1405e-01, 1.5037e-05,
        2.0960e-05])
beta: tensor([0.0010, 0.0001, 0.0008,  ..., 0.0084, 0.0002, 0.0006])
beta: tensor([0.0028, 0.0042, 0.0018,  ..., 0.1895, 0.0307, 0.0357])
beta: tensor([2.6663e-03, 4.8125e-04, 3.9078e-03,  ..., 4.6091e-01, 1.4536e-01,
        3.0506e-04])
beta: tensor([7.2350e-04, 1.6088e-04, 7.1276e-04,  ..., 3.9172e-03, 8.2756e-05,
        1.1607e-03])
beta: tensor([0.0001, 0.0007, 0.0009,  ..., 0.0025, 0.0115, 0.0080])
beta: tensor([0.0034, 0.0020, 0.0021,  ..., 0.0802, 0.0021, 0.0030])
beta: tensor([0.0011, 0.0016, 0.0037,  ..., 0.0024, 0.0003, 0.0009])
beta: tensor([0.0025, 0.0007, 0.0003,  ..., 0.2983, 0.2585, 0.0252])
beta: tensor([2.6404e-03, 2.5556e-03, 2.1529e-03,  ..., 6.3142e-02, 9.8309e-03,
        6.4270e-05])
beta: tensor([3.7764e-04, 2.9379e-05, 2.4937e-03,  ..., 1.1661e-02, 4.1504e-03,
        2.7296e-04])
beta: tensor([0.0073, 0.0009, 0.0009,  ..., 0.7962, 0.2031, 0.0055])
beta: tensor([4.3148e-03, 3.8390e-03, 1.8564e-03,  ..., 2.1469e-01, 2.0376e-04,
        4.5410e-02])
beta: tensor([0.0008, 0.0004, 0.0011,  ..., 0.1716, 0.0267, 0.0034])
beta: tensor([6.5955e-04, 4.1560e-03, 5.2250e-03,  ..., 7.6226e-01, 3.4229e-01,
        1.2158e-01])
beta: tensor([0.0032, 0.0035, 0.0012,  ..., 0.0015, 0.0077, 0.0012])
beta: tensor([0.0005, 0.0007, 0.0017,  ..., 0.0010, 0.0121, 0.1295])
beta: tensor([0.0042, 0.0008, 0.0013,  ..., 0.0003, 0.0003, 0.0006])
beta: tensor([0.0006, 0.0006, 0.0002,  ..., 0.0553, 0.0013, 0.0002])
beta: tensor([0.0010, 0.0002, 0.0003,  ..., 0.0003, 0.0006, 0.0006])
beta: tensor([0.0007, 0.0004, 0.0017,  ..., 0.3624, 0.2459, 0.0249])
beta: tensor([2.1529e-03, 3.5478e-03, 2.0301e-03,  ..., 3.7799e-03, 6.5403e-05,
        1.3466e-03])
beta: tensor([3.1774e-03, 3.8438e-03, 4.3296e-05,  ..., 8.2039e-04, 3.2439e-02,
        1.2525e-03])
beta: tensor([0.0005, 0.0034, 0.0007,  ..., 0.0341, 0.0004, 0.0017])
beta: tensor([0.0025, 0.0010, 0.0002,  ..., 0.0157, 0.0229, 0.0001])
beta: tensor([0.0021, 0.0008, 0.0021,  ..., 0.2890, 0.0043, 0.0224])
beta: tensor([0.0027, 0.0022, 0.0014,  ..., 0.0034, 0.2796, 0.0052])
beta: tensor([1.6023e-03, 1.1258e-04, 1.8639e-04,  ..., 1.7235e-01, 1.3357e-02,
        1.1532e-04])
beta: tensor([0.0036, 0.0030, 0.0004,  ..., 0.1821, 0.0186, 0.0007])
beta: tensor([0.0018, 0.0008, 0.0009,  ..., 0.0288, 0.2137, 0.0185])
beta: tensor([0.0021, 0.0018, 0.0015,  ..., 0.1710, 0.0204, 0.0027])
beta: tensor([3.0951e-03, 7.5840e-04, 6.0659e-04,  ..., 2.6709e-01, 9.4693e-03,
        1.3220e-05])
beta: tensor([2.0216e-03, 1.2275e-04, 6.2105e-04,  ..., 1.7832e-01, 4.3438e-03,
        2.1404e-03])
beta: tensor([1.3248e-03, 4.1876e-03, 3.8864e-03,  ..., 5.0329e-05, 1.4938e-04,
        1.1683e-03])
beta: tensor([0.0010, 0.0003, 0.0018,  ..., 0.0502, 0.0118, 0.0027])
beta: tensor([2.3968e-03, 1.4644e-03, 1.0747e-03,  ..., 1.7161e-01, 3.0192e-03,
        1.6252e-04])
beta: tensor([0.0024, 0.0002, 0.0020,  ..., 0.0701, 0.0040, 0.0118])
beta: tensor([0.0009, 0.0026, 0.0037,  ..., 0.1200, 0.0019, 0.0035])
beta: tensor([0.0021, 0.0022, 0.0009,  ..., 0.0071, 0.0002, 0.0002])
beta: tensor([9.1841e-04, 2.4700e-03, 1.6001e-03, 2.6861e-03, 1.6312e-03, 3.2703e-03,
        2.8779e-03, 1.5942e-02, 1.3223e-03, 1.2227e-03, 6.8493e-04, 2.2382e-03,
        1.8474e-03, 3.3120e-03, 1.3825e-03, 4.2247e-05, 1.3055e-03, 1.9121e-03,
        7.5408e-04, 8.6261e-04, 3.4781e-03, 1.0127e-03, 5.2734e-04, 1.2106e-03,
        2.5281e-03, 2.0940e-03, 1.5981e-03, 6.6804e-04, 2.3495e-03, 9.8399e-04,
        1.1265e-03, 1.2852e-03, 2.4264e-03, 4.0044e-05, 5.0766e-04, 4.2284e-04,
        1.9672e-03, 1.8229e-03, 2.8915e-04, 5.2980e-03, 8.1884e-05, 7.6049e-04,
        5.3640e-04, 9.0923e-04, 1.0938e-03, 2.8983e-03, 7.0556e-04, 1.7025e-03,
        4.8669e-04, 2.3095e-03, 2.3767e-03, 5.5149e-04, 9.5908e-04, 1.1388e-03,
        3.1711e-03, 7.2780e-04, 5.3510e-04, 8.3188e-03, 2.3593e-04, 5.7778e-05,
        7.7882e-04, 5.5653e-05, 2.7539e-05, 7.3192e-03, 7.0244e-04, 6.2048e-03,
        2.0094e-03, 3.0766e-03, 1.1890e-03, 1.0388e-03, 3.2960e-04, 1.2159e-03,
        3.1201e-03, 3.5685e-04, 2.7849e-03, 2.9542e-03, 2.1272e-04, 1.0511e-03,
        2.4895e-03, 4.9100e-04, 2.9713e-03, 1.0569e-02, 1.5681e-03, 5.9263e-04,
        5.4901e-03, 1.0719e-04, 9.8110e-04, 7.7206e-04, 1.0282e-04, 3.5899e-03,
        1.1882e-03, 1.1173e-03, 6.5962e-04, 6.0465e-04, 4.3193e-03, 4.2327e-03,
        2.0151e-03, 4.0648e-03, 3.7478e-03, 1.6079e-03, 2.0538e-03, 3.2873e-03,
        1.5953e-03, 1.4937e-03, 5.6034e-03, 8.6925e-04, 6.9086e-04, 5.7409e-06,
        1.4818e-03, 1.3345e-03, 1.1234e-03, 1.5458e-03, 8.9111e-03, 1.7505e-06,
        1.7660e-03, 1.5209e-03, 1.7955e-03, 4.1090e-04, 1.2887e-03, 3.7523e-03,
        2.3408e-03, 1.1142e-03, 6.6900e-03, 2.1996e-03, 1.4243e-03, 1.6278e-04,
        2.7303e-03, 2.4410e-04, 1.6949e-03, 4.6623e-04, 2.8337e-03, 1.1743e-03,
        1.0738e-03, 7.6067e-04, 9.1082e-04, 8.4798e-04, 2.9851e-04, 6.6238e-04,
        1.6581e-04, 2.4005e-03, 6.2947e-04, 6.0577e-05, 1.4273e-03, 5.1483e-04,
        2.4862e-04, 1.3149e-03, 3.6171e-04, 7.7473e-04, 7.4309e-04, 3.5200e-03,
        6.4348e-05, 2.0185e-04, 4.4365e-03, 9.2745e-04, 3.8594e-04, 1.0649e-03,
        2.1649e-03, 2.9754e-04, 3.4090e-04, 4.2541e-04, 1.9603e-03, 4.5497e-04,
        2.2535e-03, 1.8835e-03, 6.8987e-04, 4.5752e-04, 1.9571e-03, 6.9570e-04,
        8.2683e-04, 7.6031e-04, 1.0945e-03, 8.4867e-04, 1.6882e-03, 1.2298e-03,
        5.7339e-04, 1.3062e-03, 4.5747e-04, 7.1637e-04, 1.4957e-03, 1.9035e-03,
        3.4409e-02, 1.0127e-03, 7.0831e-03, 5.3055e-04, 1.1431e-03, 1.1490e-03,
        7.5135e-06, 1.7518e-03, 4.1217e-04, 1.1324e-03, 2.3503e-03, 6.6970e-04,
        2.5041e-03, 1.3384e-03, 7.2127e-04, 4.2331e-04, 7.6042e-04, 1.3070e-03,
        4.8627e-03, 7.4637e-04, 1.9652e-04, 2.0530e-05, 4.2781e-03, 5.1513e-04,
        2.1027e-03, 4.1164e-03, 2.7789e-04, 3.0714e-04, 5.3628e-02, 5.4636e-04,
        4.6088e-04, 1.1652e-03, 1.9332e-04, 8.6894e-04, 4.4076e-03, 9.8469e-04,
        3.4842e-04, 4.3771e-04, 1.0288e-03, 4.6757e-03, 5.8161e-03, 2.8269e-03,
        1.8672e-03, 4.5833e-05, 2.6069e-03, 9.8296e-04, 6.7166e-04, 2.1576e-03,
        1.8579e-03, 9.3566e-04, 3.7737e-03, 2.1138e-03, 9.4688e-04, 6.3197e-03,
        2.1393e-03, 8.4595e-04, 1.3937e-03, 4.6689e-03, 3.8313e-04, 2.4729e-03,
        2.5705e-03, 1.4088e-03, 2.9724e-03, 1.3739e-03, 2.7021e-03, 1.4808e-03,
        7.9603e-03, 1.4662e-05, 6.4386e-04, 1.7115e-03, 4.8147e-04, 1.8453e-03,
        5.6469e-03, 2.2402e-03, 2.4261e-02, 1.1688e-03, 4.6916e-04, 6.8615e-04,
        3.0796e-03, 7.8434e-04, 6.4013e-05, 1.8933e-03, 1.8094e-02, 2.5532e-03,
        1.9133e-03, 1.4859e-03, 3.6010e-03, 9.7254e-04, 9.9558e-04, 1.8979e-03,
        2.8387e-04, 5.0099e-03, 3.6435e-03, 2.3908e-03, 9.4525e-04, 8.8599e-04,
        1.4003e-03, 2.5029e-03, 1.0438e-03, 1.2970e-03, 8.2049e-03, 3.3893e-02,
        5.5195e-03, 1.0908e-03, 7.9419e-03, 6.0730e-03, 1.7729e-03, 7.1961e-03,
        9.5581e-04, 4.3588e-03, 9.2236e-04, 4.9925e-03, 2.9750e-03, 1.1378e-03,
        1.4459e-02, 3.5375e-05, 7.1438e-03, 6.7835e-03, 4.4976e-04, 1.1524e-02,
        5.9568e-05, 1.6565e-02, 1.4284e-03, 2.0509e-02, 1.7309e-03, 6.8197e-05,
        1.7777e-03, 4.3590e-03, 4.4335e-04, 1.2880e-03, 1.1958e-03, 2.3934e-04,
        2.3966e-04, 1.0792e-03, 5.7768e-03, 1.1001e-03, 2.0076e-03, 6.0763e-02,
        1.3274e-03, 1.3021e-03, 6.1293e-02, 7.7866e-04, 4.0808e-04, 1.8615e-04,
