### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0540.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0017, 0.0036, 0.0077,  ..., 0.0036, 0.0003, 0.0006])
beta: tensor([5.5680e-04, 3.3549e-03, 8.6091e-05,  ..., 9.4007e-03, 3.9980e-03,
        4.8676e-02])
beta: tensor([0.0009, 0.0012, 0.0004,  ..., 0.0009, 0.0014, 0.0010])
beta: tensor([0.0030, 0.0006, 0.0019,  ..., 0.2232, 0.0496, 0.0003])
beta: tensor([0.0002, 0.0063, 0.0022,  ..., 0.0052, 0.0007, 0.0009])
beta: tensor([0.0003, 0.0008, 0.0014,  ..., 0.0028, 0.0005, 0.0044])
beta: tensor([3.9308e-03, 7.7154e-04, 5.3665e-04,  ..., 5.4893e-01, 1.3974e-01,
        1.6022e-01])
beta: tensor([8.3610e-04, 1.8293e-03, 1.2338e-02,  ..., 1.2438e-01, 1.0744e-01,
        1.5477e-05])
beta: tensor([0.0028, 0.0005, 0.0027,  ..., 0.2273, 0.1879, 0.0374])
beta: tensor([1.7055e-03, 1.7009e-03, 2.4638e-03,  ..., 2.2939e-05, 2.2755e-04,
        1.3079e-04])
beta: tensor([0.0042, 0.0048, 0.0022,  ..., 0.0015, 0.2734, 0.0246])
beta: tensor([0.0008, 0.0013, 0.0011,  ..., 0.0036, 0.0065, 0.0006])
beta: tensor([0.0015, 0.0013, 0.0007,  ..., 0.0047, 0.2488, 0.0041])
beta: tensor([0.0041, 0.0078, 0.0040,  ..., 0.2228, 0.0021, 0.1220])
beta: tensor([0.0032, 0.0084, 0.0011,  ..., 0.3196, 0.0633, 0.1239])
beta: tensor([0.0034, 0.0021, 0.0006,  ..., 0.1603, 0.0100, 0.0003])
beta: tensor([0.0020, 0.0018, 0.0034,  ..., 0.1837, 0.0012, 0.0047])
beta: tensor([0.0011, 0.0050, 0.0013,  ..., 0.0105, 0.0002, 0.0005])
beta: tensor([0.0024, 0.0004, 0.0011,  ..., 0.0123, 0.0481, 0.0329])
beta: tensor([1.3184e-02, 1.2824e-03, 2.2103e-03,  ..., 3.4167e-03, 5.7651e-05,
        9.8464e-04])
beta: tensor([1.2502e-02, 3.6419e-03, 1.7537e-03,  ..., 5.1712e-05, 4.3312e-05,
        4.3221e-05])
beta: tensor([0.0018, 0.0032, 0.0041,  ..., 0.0004, 0.0013, 0.0005])
beta: tensor([0.0012, 0.0011, 0.0030,  ..., 0.0717, 0.1606, 0.0193])
beta: tensor([0.0003, 0.0009, 0.0015,  ..., 0.1345, 0.0279, 0.0034])
beta: tensor([0.0017, 0.0035, 0.0023,  ..., 0.0359, 0.0584, 0.0507])
beta: tensor([0.0008, 0.0038, 0.0010,  ..., 0.1896, 0.1608, 0.0228])
beta: tensor([4.2494e-04, 8.2989e-04, 2.5178e-03,  ..., 9.5347e-03, 6.3522e-05,
        1.8741e-03])
beta: tensor([0.0005, 0.0008, 0.0002,  ..., 0.0002, 0.0075, 0.0017])
beta: tensor([1.2863e-03, 1.9199e-04, 1.4373e-03,  ..., 7.5857e-03, 2.3755e-01,
        1.9406e-02])
beta: tensor([0.0005, 0.0005, 0.0008,  ..., 0.0733, 0.0010, 0.0045])
beta: tensor([0.0005, 0.0016, 0.0011,  ..., 0.0920, 0.0314, 0.0024])
beta: tensor([0.0018, 0.0026, 0.0017,  ..., 0.0457, 0.1138, 0.0065])
beta: tensor([4.2224e-04, 1.4856e-03, 3.9163e-04,  ..., 3.5787e-01, 4.0274e-01,
        6.7120e-03])
beta: tensor([5.9706e-03, 8.2599e-05, 2.3668e-03,  ..., 8.7467e-02, 1.0419e-03,
        4.3955e-03])
beta: tensor([0.0045, 0.0040, 0.0004,  ..., 0.1120, 0.0161, 0.0347])
beta: tensor([3.8139e-03, 1.9488e-03, 5.4327e-05,  ..., 4.4190e-04, 1.3740e-02,
        7.3731e-04])
beta: tensor([7.7494e-04, 6.1284e-04, 8.3796e-05, 3.9715e-03, 1.9389e-03, 1.0237e-03,
        1.1175e-03, 2.8398e-03, 1.1812e-03, 3.7946e-04, 3.1585e-04, 8.4741e-04,
        5.0160e-04, 1.9115e-03, 6.1276e-03, 1.8279e-03, 7.8920e-04, 4.2398e-03,
        2.5294e-03, 9.6806e-04, 4.3399e-04, 3.0317e-04, 7.4800e-04, 6.0212e-04,
        9.9031e-04, 5.5870e-04, 2.1399e-03, 2.2328e-04, 3.8986e-04, 1.0601e-03,
        3.9654e-04, 6.6661e-04, 2.1128e-03, 2.0971e-03, 1.3428e-03, 7.4885e-04,
        5.7018e-04, 5.2213e-03, 5.4211e-05, 2.1595e-03, 2.3249e-04, 2.0680e-03,
