### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0439.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0014, 0.0002,  ..., 0.0628, 0.0013, 0.0218])
beta: tensor([0.0022, 0.0017, 0.0033,  ..., 0.0253, 0.0003, 0.0006])
beta: tensor([0.0280, 0.0012, 0.0006,  ..., 0.0005, 0.0008, 0.0611])
beta: tensor([0.0003, 0.0124, 0.0023,  ..., 0.0938, 0.0089, 0.0006])
beta: tensor([0.0059, 0.0023, 0.0007,  ..., 0.0008, 0.0007, 0.0001])
beta: tensor([0.0006, 0.0012, 0.0013,  ..., 0.0013, 0.0157, 0.0009])
beta: tensor([0.0009, 0.0009, 0.0027,  ..., 0.0396, 0.0961, 0.0002])
beta: tensor([6.6932e-04, 6.5487e-04, 3.8395e-04,  ..., 4.9489e-01, 5.9260e-02,
        5.8133e-02])
beta: tensor([0.0031, 0.0024, 0.0045,  ..., 0.0008, 0.0034, 0.0048])
beta: tensor([0.0032, 0.0023, 0.0037,  ..., 0.1186, 0.0039, 0.0006])
beta: tensor([5.5358e-03, 3.7098e-03, 8.3070e-04,  ..., 2.7395e-04, 2.9124e-03,
        3.6081e-05])
beta: tensor([3.7161e-03, 1.4773e-04, 1.6870e-03,  ..., 6.7340e-01, 1.6503e-01,
        1.4954e-02])
beta: tensor([0.0005, 0.0019, 0.0016,  ..., 0.2575, 0.0011, 0.0074])
beta: tensor([0.0003, 0.0012, 0.0012,  ..., 0.0004, 0.0010, 0.0003])
beta: tensor([0.0009, 0.0011, 0.0013,  ..., 0.0149, 0.0001, 0.0008])
beta: tensor([2.6770e-03, 9.2935e-04, 2.5096e-03,  ..., 2.5348e-03, 5.0566e-07,
        6.2926e-05])
beta: tensor([0.0020, 0.0015, 0.0009,  ..., 0.0001, 0.0021, 0.0003])
beta: tensor([0.0009, 0.0008, 0.0008,  ..., 0.2327, 0.0124, 0.0025])
beta: tensor([5.2277e-03, 1.0926e-02, 1.7945e-03,  ..., 2.7581e-02, 6.3740e-05,
        3.2389e-04])
beta: tensor([1.8866e-04, 1.6164e-03, 4.7694e-04,  ..., 2.5493e-01, 6.8968e-05,
        1.2243e-02])
beta: tensor([3.2770e-04, 4.5493e-03, 1.9476e-03,  ..., 5.1531e-01, 5.5063e-02,
        3.4670e-03])
beta: tensor([0.0036, 0.0013, 0.0001,  ..., 0.0511, 0.0002, 0.0001])
beta: tensor([9.6686e-04, 2.8949e-03, 4.5392e-03,  ..., 1.2889e-02, 4.3018e-05,
        3.7307e-04])
beta: tensor([0.0037, 0.0026, 0.0034,  ..., 0.0013, 0.0765, 0.1368])
beta: tensor([6.0991e-03, 1.6134e-03, 1.5992e-03,  ..., 4.6225e-02, 5.8306e-02,
        2.6200e-05])
beta: tensor([0.0037, 0.0010, 0.0002,  ..., 0.1020, 0.0136, 0.0003])
beta: tensor([0.0007, 0.0011, 0.0016,  ..., 0.0008, 0.0003, 0.0001])
beta: tensor([1.5199e-03, 6.0013e-04, 5.6483e-04,  ..., 1.4012e-01, 4.1296e-02,
        5.3954e-05])
beta: tensor([0.0009, 0.0012, 0.0028,  ..., 0.1845, 0.0014, 0.0181])
beta: tensor([0.0008, 0.0010, 0.0006,  ..., 0.0012, 0.3559, 0.1502])
beta: tensor([0.0008, 0.0003, 0.0005,  ..., 0.0393, 0.0003, 0.0302])
beta: tensor([0.0032, 0.0004, 0.0007,  ..., 0.2741, 0.1883, 0.0157])
beta: tensor([0.0008, 0.0012, 0.0018,  ..., 0.6615, 0.0071, 0.0113])
beta: tensor([0.0005, 0.0013, 0.0007,  ..., 0.0009, 0.2230, 0.0160])
beta: tensor([8.1807e-04, 1.5441e-03, 1.4716e-03,  ..., 2.5808e-01, 8.0199e-03,
        2.3184e-04])
beta: tensor([0.0034, 0.0005, 0.0018,  ..., 0.1376, 0.0388, 0.0008])
beta: tensor([0.0012, 0.0016, 0.0005,  ..., 0.0209, 0.0471, 0.0025])
beta: tensor([6.9028e-05, 1.4454e-03, 2.5888e-03,  ..., 2.7627e-01, 4.9428e-04,
        5.2506e-02])
beta: tensor([1.0444e-03, 2.9824e-03, 4.4250e-03,  ..., 1.0396e-02, 1.3132e-03,
        1.6291e-05])
beta: tensor([0.0024, 0.0054, 0.0021,  ..., 0.0165, 0.0026, 0.0114])
beta: tensor([0.0045, 0.0008, 0.0011,  ..., 0.0033, 0.0061, 0.0049])
beta: tensor([4.5565e-03, 2.3102e-03, 3.6402e-04, 2.8550e-03, 1.0504e-03, 1.4213e-04,
        9.3860e-04, 4.3233e-03, 2.3353e-04, 4.9616e-04, 6.7418e-04, 4.5206e-04,
        1.5460e-03, 1.1386e-04, 4.9888e-03, 1.7585e-03, 5.3327e-05, 1.1635e-03,
        3.0688e-05, 7.8479e-04, 1.3929e-03, 1.9108e-03, 2.9089e-04, 1.0085e-03,
        2.1276e-06, 8.7854e-06, 1.5348e-03, 9.0401e-04, 3.8041e-05, 2.0721e-03,
        1.3032e-03, 1.5190e-04, 1.2319e-04, 6.3511e-04, 1.5858e-04, 7.9739e-04,
        4.7634e-03, 8.9648e-04, 3.4206e-03, 1.2796e-04, 9.7476e-04, 7.1193e-04,
        1.1389e-03, 3.7128e-03, 1.9858e-03, 2.1381e-03, 2.9159e-03, 2.9838e-03,
        5.6929e-04, 2.9223e-03, 1.7824e-03, 4.0895e-04, 1.7362e-03, 4.8521e-04,
        2.1233e-03, 1.1642e-03, 9.5589e-04, 2.8107e-03, 8.7467e-04, 2.5996e-04,
        4.4045e-03, 1.7226e-03, 3.8521e-05, 2.0962e-03, 2.9962e-03, 1.2933e-03,
        7.3605e-04, 1.0616e-03, 2.1615e-04, 1.1944e-03, 8.2961e-07, 3.0147e-03,
        1.6587e-03, 8.6288e-04, 8.2865e-04, 1.0663e-03, 9.9297e-04, 2.3252e-04,
        2.5820e-03, 3.1881e-02, 5.7563e-04, 2.8842e-03, 9.4316e-04, 1.1018e-03,
        1.4822e-03, 1.6500e-04, 1.3792e-03, 2.6689e-03, 1.3068e-03, 2.8729e-03,
        5.8640e-03, 9.4381e-04, 2.3600e-03, 7.5882e-03, 2.1943e-03, 2.2682e-03,
        2.5412e-03, 6.6377e-04, 4.9711e-04, 1.2683e-03, 1.3034e-04, 1.9954e-03,
        9.0462e-04, 1.2559e-03, 6.2703e-04, 2.4115e-03, 5.7867e-03, 3.7745e-03,
        2.8884e-03, 1.1453e-03, 1.8662e-03, 3.9133e-03, 8.0117e-04, 3.3555e-03,
        3.0661e-03, 2.4576e-03, 4.4132e-03, 2.4482e-04, 4.8449e-04, 9.4582e-04,
        2.6521e-04, 3.6787e-03, 5.0532e-04, 7.1496e-04, 8.4877e-04, 5.3070e-04,
        2.3941e-04, 3.6000e-04, 9.2251e-04, 6.3928e-04, 4.6478e-08, 8.0607e-09,
        6.4035e-04, 8.7662e-03, 3.6772e-04, 1.9835e-03, 5.0689e-03, 7.8162e-04,
        1.4718e-03, 2.2245e-03, 2.1599e-03, 2.9630e-03, 2.4834e-03, 9.2143e-05,
        1.5883e-04, 4.6255e-04, 6.8260e-04, 1.2498e-03, 4.2253e-04, 7.4023e-04,
        1.1070e-04, 8.8434e-04, 1.9708e-03, 7.5013e-04, 1.4869e-03, 2.3470e-03,
        4.0615e-03, 2.0385e-03, 1.5148e-03, 2.7252e-04, 2.0694e-02, 2.6895e-03,
        1.1076e-03, 1.2136e-03, 1.1632e-05, 6.4987e-05, 3.0002e-05, 3.8622e-03,
        1.4680e-02, 8.7104e-04, 1.0641e-03, 2.0101e-03, 5.6602e-05, 3.1417e-03,
        1.6620e-03, 1.2584e-03, 9.8459e-04, 1.2638e-03, 2.5221e-03, 1.5029e-03,
        2.1932e-03, 1.8363e-03, 1.3163e-03, 1.1044e-03, 1.1481e-03, 2.2991e-03,
        3.4067e-04, 1.8673e-04, 9.6008e-04, 9.2024e-04, 1.2259e-06, 2.7805e-04,
        1.0133e-03, 6.9170e-04, 5.0243e-03, 1.4957e-03, 1.0218e-03, 3.6440e-04,
        1.3458e-03, 4.8948e-05, 2.1221e-04, 2.1236e-03, 1.0147e-03, 8.5728e-03,
        1.2419e-03, 2.6772e-03, 3.9520e-03, 1.4047e-03, 1.6973e-03, 5.0985e-04,
        7.8217e-04, 2.1806e-03, 8.9918e-04, 1.3026e-03, 7.0117e-04, 4.4348e-04,
        1.1759e-04, 9.5093e-04, 6.8702e-04, 5.8573e-04, 7.0651e-05, 8.9008e-04,
        1.6668e-03, 2.8450e-03, 7.4885e-04, 2.5902e-03, 1.6303e-03, 1.6475e-03,
        7.9736e-04, 1.8072e-03, 2.3174e-03, 8.2347e-04, 2.0075e-03, 1.8494e-03,
        2.8607e-03, 2.6080e-03, 3.7631e-03, 2.0571e-04, 1.4113e-03, 1.3947e-03,
        1.0335e-03, 7.3411e-05, 1.2343e-03, 7.5533e-04, 3.3753e-04, 8.4009e-04,
        1.6581e-03, 3.5042e-03, 2.3295e-03, 6.9716e-03, 1.4254e-03, 4.8237e-04,
        9.5741e-04, 1.6075e-03, 1.0140e-03, 5.2709e-04, 5.1287e-04, 1.2823e-03,
        9.8198e-04, 9.5943e-04, 6.9437e-04, 1.7723e-04, 2.7408e-03, 4.4461e-04,
        1.2321e-03, 1.4199e-03, 5.8668e-04, 2.1306e-03, 7.1445e-04, 1.8809e-03,
        1.4010e-03, 2.5148e-05, 3.4439e-05, 3.0086e-03, 2.1517e-03, 4.2426e-03,
        2.9730e-03, 4.3452e-03, 1.8217e-03, 4.4362e-02, 1.2085e-03, 2.7156e-03,
        8.6293e-04, 1.0961e-02, 8.4197e-03, 5.1436e-04, 1.3725e-03, 6.6457e-03,
        1.3043e-03, 1.4159e-04, 4.0389e-03, 4.1867e-02, 4.7455e-04, 9.1985e-04,
        3.2673e-05, 3.5981e-03, 3.8257e-03, 9.8654e-02, 1.8867e-03, 1.4855e-03,
        1.0826e-03, 4.1295e-03, 2.3210e-04, 1.7328e-03, 1.0763e-02, 2.1086e-03,
        3.0463e-03, 8.8714e-04, 2.6129e-03, 6.5692e-04, 4.5318e-04, 1.4608e-03,
        1.3113e-03, 4.3149e-05, 1.2981e-05, 1.8759e-03, 3.7248e-03, 1.1803e-05,
        2.6561e-03, 2.0558e-05, 8.7534e-04, 6.1380e-04, 8.2463e-04, 2.1869e-03,
        8.2999e-04, 2.5299e-03, 6.7012e-04, 2.2765e-03, 5.3728e-04, 1.0659e-03,
        5.0074e-03, 4.2355e-03, 5.0406e-04, 1.3427e-03, 6.8457e-04, 1.5494e-03,
        1.2578e-03, 3.8388e-03, 1.9989e-03, 7.5277e-03, 9.8392e-02, 3.5353e-03,
        4.6140e-04, 8.1127e-04, 1.4971e-02, 1.0152e-03, 3.0757e-04, 1.0458e-03,
        9.9771e-04, 6.6138e-04, 5.4728e-04, 9.4333e-04, 1.1578e-03, 3.2966e-04,
        2.0462e-04, 1.2722e-03, 6.4710e-05, 3.7392e-04, 3.9283e-04, 1.3066e-03,
        1.2000e-03, 3.5812e-03, 2.8227e-04, 2.8934e-04, 2.5049e-03, 1.1581e-02,
        7.3628e-04, 9.6104e-04, 4.8969e-02, 1.0208e-03, 2.7069e-03, 2.5340e-03,
        2.1672e-03, 1.1904e-03, 2.6504e-04, 5.1746e-03, 1.0984e-03, 7.9643e-03,
        7.6007e-03, 2.6386e-07, 3.6932e-03, 1.1548e-03, 1.9005e-03, 2.5353e-03,
        1.1458e-03, 2.8883e-03, 6.5179e-03, 3.4823e-04, 9.2050e-02, 7.5959e-03,
        1.9284e-03, 2.4761e-03, 8.4443e-03, 5.6725e-05, 5.3958e-03, 1.3027e-03,
        2.7570e-03, 1.7144e-03, 1.8972e-02, 3.4966e-03, 1.7936e-03, 3.6763e-03,
