### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0669.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0014, 0.0013, 0.0017,  ..., 0.0025, 0.2632, 0.1036])
beta: tensor([0.0020, 0.0012, 0.0010,  ..., 0.1167, 0.0014, 0.0288])
beta: tensor([0.0012, 0.0008, 0.0008,  ..., 0.0721, 0.0560, 0.0076])
beta: tensor([0.0011, 0.0002, 0.0007,  ..., 0.0019, 0.0083, 0.0010])
beta: tensor([0.0015, 0.0006, 0.0079,  ..., 0.5051, 0.4595, 0.0202])
beta: tensor([0.0006, 0.0003, 0.0025,  ..., 0.0574, 0.0535, 0.0133])
beta: tensor([0.0027, 0.0002, 0.0008,  ..., 0.0702, 0.0037, 0.0002])
beta: tensor([0.0003, 0.0030, 0.0013,  ..., 0.0019, 0.0064, 0.0002])
beta: tensor([2.7708e-03, 3.0416e-03, 5.8864e-04,  ..., 4.2623e-01, 2.0053e-01,
        3.7149e-05])
beta: tensor([0.0087, 0.0037, 0.0005,  ..., 0.0028, 0.0006, 0.0009])
beta: tensor([0.0005, 0.0016, 0.0053,  ..., 0.0050, 0.1925, 0.0022])
beta: tensor([0.0030, 0.0015, 0.0030,  ..., 0.0007, 0.0011, 0.0008])
beta: tensor([0.0014, 0.0058, 0.0021,  ..., 0.6317, 0.0331, 0.0378])
beta: tensor([0.0037, 0.0045, 0.0020,  ..., 0.0111, 0.0006, 0.0006])
beta: tensor([0.0048, 0.0015, 0.0028,  ..., 0.0789, 0.2443, 0.0761])
beta: tensor([0.0019, 0.0016, 0.0021,  ..., 0.2464, 0.1780, 0.0585])
beta: tensor([0.0021, 0.0012, 0.0005,  ..., 0.0070, 0.0001, 0.0011])
beta: tensor([2.7883e-03, 3.3706e-03, 2.3331e-03,  ..., 5.9415e-05, 3.3893e-04,
        4.2513e-04])
beta: tensor([0.0017, 0.0008, 0.0018,  ..., 0.2065, 0.0619, 0.0065])
beta: tensor([0.0024, 0.0028, 0.0053,  ..., 0.0003, 0.0003, 0.0012])
beta: tensor([1.5457e-03, 1.0937e-05, 2.5955e-03,  ..., 1.0180e-01, 2.3027e-01,
        4.4064e-03])
beta: tensor([9.3073e-04, 5.2735e-03, 2.4534e-03,  ..., 2.9420e-01, 2.1985e-02,
        2.4448e-08])
beta: tensor([0.0008, 0.0011, 0.0019,  ..., 0.1307, 0.2287, 0.0098])
beta: tensor([0.0029, 0.0024, 0.0005,  ..., 0.0001, 0.0012, 0.0005])
beta: tensor([1.5758e-04, 3.3274e-04, 8.8105e-04,  ..., 8.9070e-05, 1.9410e-04,
        3.8294e-04])
beta: tensor([0.0014, 0.0015, 0.0023,  ..., 0.0570, 0.0011, 0.0028])
beta: tensor([4.3571e-03, 5.3102e-03, 3.2231e-03,  ..., 2.7635e-01, 4.5612e-03,
        8.3401e-05])
beta: tensor([3.9643e-03, 1.2229e-03, 1.4391e-03,  ..., 4.7899e-04, 3.2232e-05,
        5.7228e-04])
beta: tensor([0.0014, 0.0005, 0.0004,  ..., 0.0028, 0.1813, 0.0051])
beta: tensor([0.0010, 0.0059, 0.0018,  ..., 0.0124, 0.0262, 0.0009])
beta: tensor([0.0009, 0.0026, 0.0012,  ..., 0.0004, 0.0011, 0.0009])
beta: tensor([1.2225e-03, 1.2502e-03, 1.0472e-03,  ..., 1.0983e-01, 3.8447e-04,
        4.9674e-05])
beta: tensor([0.0052, 0.0022, 0.0038,  ..., 0.2464, 0.1383, 0.0046])
beta: tensor([0.0038, 0.0040, 0.0008,  ..., 0.0120, 0.2887, 0.1967])
beta: tensor([0.0030, 0.0033, 0.0008,  ..., 0.3273, 0.0033, 0.0186])
beta: tensor([9.3141e-04, 8.1262e-04, 3.9223e-04,  ..., 4.5205e-05, 3.5704e-05,
        8.3598e-04])
beta: tensor([0.0026, 0.0022, 0.0029,  ..., 0.0023, 0.0010, 0.0002])
beta: tensor([0.0005, 0.0009, 0.0073,  ..., 0.0021, 0.1434, 0.0002])
beta: tensor([2.4254e-03, 2.9866e-03, 2.7229e-04,  ..., 1.3436e-02, 4.0669e-06,
        4.5060e-05])
beta: tensor([0.0032, 0.0028, 0.0031,  ..., 0.0040, 0.0583, 0.0246])
beta: tensor([9.0454e-04, 1.4193e-03, 4.3081e-04,  ..., 5.3233e-01, 2.2335e-01,
        3.7534e-03])
beta: tensor([0.0011, 0.0070, 0.0031,  ..., 0.0332, 0.0904, 0.0042])
beta: tensor([0.0057, 0.0026, 0.0055,  ..., 0.1851, 0.0026, 0.0806])
beta: tensor([0.0105, 0.0020, 0.0026,  ..., 0.0006, 0.0006, 0.0007])
beta: tensor([0.0018, 0.0041, 0.0020,  ..., 0.0101, 0.0037, 0.0008])
beta: tensor([1.1665e-03, 2.0975e-03, 6.3813e-04,  ..., 2.7801e-01, 3.3769e-03,
        2.9386e-05])
beta: tensor([0.0023, 0.0018, 0.0008,  ..., 0.3116, 0.1062, 0.0029])
beta: tensor([0.0024, 0.0011, 0.0018,  ..., 0.0022, 0.4415, 0.0357])
beta: tensor([0.0020, 0.0019, 0.0009,  ..., 0.6416, 0.0910, 0.1645])
beta: tensor([0.0014, 0.0012, 0.0006,  ..., 0.5018, 0.0109, 0.0206])
beta: tensor([3.4357e-03, 1.1683e-03, 5.9901e-04, 5.3315e-03, 3.2120e-04, 5.4744e-04,
        1.5731e-03, 8.4168e-05, 4.3836e-05, 1.7200e-04, 9.4756e-04, 2.7677e-03,
        1.1142e-03, 2.9975e-04, 5.0998e-04, 4.3509e-03, 1.6903e-03, 1.0181e-03,
        4.2346e-03, 1.4510e-03, 7.1285e-03, 1.0178e-03, 6.2438e-03, 4.6688e-03,
        2.2190e-04, 9.6069e-04, 1.3109e-03, 2.5895e-03, 2.4859e-04, 9.1999e-04,
        4.7254e-04, 4.9287e-04, 2.4135e-03, 1.6259e-03, 7.9222e-04, 1.2195e-06,
        1.9439e-04, 2.6076e-03, 2.2820e-03, 4.6778e-03, 2.5424e-04, 7.4774e-04,
        4.3020e-04, 1.8627e-03, 3.9702e-04, 4.7381e-04, 2.0668e-03, 2.3806e-02,
        6.5237e-06, 5.0861e-06, 1.4233e-03, 9.1517e-04, 1.0998e-03, 5.8957e-07,
        1.2603e-04, 5.4970e-04, 7.2989e-04, 1.8769e-03, 9.1983e-04, 6.4419e-04,
        5.1477e-03, 8.9016e-05, 1.5883e-04, 2.7637e-03, 7.3866e-05, 1.5151e-04,
        3.0808e-04, 5.4540e-04, 4.8642e-04, 3.9111e-04, 1.7014e-03, 3.0834e-05,
