### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0535.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.3189e-03, 1.3753e-03, 4.7180e-03,  ..., 4.1087e-03, 1.4569e-03,
        2.7376e-05])
beta: tensor([9.5993e-04, 4.2879e-04, 3.6820e-04,  ..., 4.9981e-03, 1.5989e-03,
        6.7688e-05])
beta: tensor([2.1881e-03, 7.3447e-04, 1.6991e-03,  ..., 4.0406e-03, 1.4045e-03,
        3.8894e-05])
beta: tensor([0.0014, 0.0021, 0.0019,  ..., 0.0001, 0.0003, 0.0001])
beta: tensor([0.0028, 0.0005, 0.0069,  ..., 0.0621, 0.0617, 0.0006])
beta: tensor([2.0091e-03, 8.8648e-04, 1.3548e-04,  ..., 1.9790e-03, 3.9333e-01,
        6.1464e-03])
beta: tensor([0.0009, 0.0017, 0.0010,  ..., 0.0024, 0.0002, 0.0503])
beta: tensor([0.0028, 0.0021, 0.0033,  ..., 0.0889, 0.0016, 0.0150])
beta: tensor([0.0014, 0.0007, 0.0022,  ..., 0.0036, 0.1955, 0.0009])
beta: tensor([4.8960e-04, 1.1459e-03, 5.7993e-05,  ..., 2.7720e-01, 3.3810e-02,
        3.2599e-02])
beta: tensor([0.0032, 0.0018, 0.0010,  ..., 0.4182, 0.4576, 0.2651])
beta: tensor([1.7128e-03, 1.3023e-03, 2.4990e-05,  ..., 2.7679e-02, 4.8594e-03,
        4.4120e-03])
beta: tensor([2.2746e-03, 1.3178e-03, 4.0278e-04,  ..., 1.8496e-02, 2.6943e-05,
        1.8245e-04])
beta: tensor([1.3224e-05, 1.9986e-05, 2.8740e-03,  ..., 6.1546e-01, 2.5840e-01,
        9.5453e-02])
beta: tensor([1.9040e-03, 6.6692e-05, 1.5433e-04,  ..., 5.2232e-03, 3.7967e-02,
        1.0998e-03])
beta: tensor([0.0013, 0.0018, 0.0023,  ..., 0.0006, 0.1722, 0.0019])
beta: tensor([1.9474e-03, 2.2906e-03, 1.8158e-03,  ..., 1.1820e-01, 6.5879e-03,
        7.1041e-06])
beta: tensor([0.0031, 0.0012, 0.0030,  ..., 0.4282, 0.1261, 0.0036])
beta: tensor([0.0013, 0.0001, 0.0015,  ..., 0.0006, 0.0006, 0.0002])
beta: tensor([0.0005, 0.0020, 0.0014,  ..., 0.5102, 0.1177, 0.0045])
beta: tensor([5.5283e-03, 7.5784e-04, 1.1155e-03,  ..., 3.4360e-01, 1.3250e-02,
        3.3774e-04])
beta: tensor([2.1272e-03, 4.9608e-02, 1.1203e-04,  ..., 4.5502e-01, 1.4696e-01,
        1.2816e-01])
beta: tensor([0.0031, 0.0029, 0.0018,  ..., 0.2991, 0.0018, 0.1169])
beta: tensor([0.0017, 0.0026, 0.0015,  ..., 0.0092, 0.1986, 0.0003])
beta: tensor([3.2615e-03, 3.3991e-03, 1.2297e-03,  ..., 5.4655e-02, 6.0958e-06,
        9.2528e-04])
beta: tensor([0.0079, 0.0008, 0.0012,  ..., 0.3399, 0.0008, 0.0082])
beta: tensor([2.6454e-03, 3.0403e-03, 1.1714e-03,  ..., 2.6443e-01, 6.0260e-02,
        5.3733e-05])
beta: tensor([7.8063e-04, 6.7876e-04, 2.3885e-03,  ..., 1.4202e-02, 9.6288e-05,
        4.4865e-03])
beta: tensor([6.3230e-04, 1.6924e-04, 2.0570e-04,  ..., 3.1683e-02, 3.2557e-01,
        6.8944e-02])
beta: tensor([0.0011, 0.0007, 0.0016,  ..., 0.0637, 0.0302, 0.0130])
beta: tensor([2.1280e-04, 6.8322e-05, 9.5880e-03, 1.2075e-04, 1.3620e-03, 1.0435e-03,
        5.8113e-04, 7.3734e-04, 1.3446e-04, 5.1440e-04, 6.2006e-04, 1.6339e-03,
        4.6273e-03, 2.0929e-03, 2.1038e-04, 2.3171e-07, 4.3677e-04, 3.1522e-03,
        1.3118e-03, 1.9463e-03, 2.3141e-03, 1.0573e-02, 2.4914e-03, 9.2751e-04,
        2.9988e-04, 3.5135e-04, 2.0331e-03, 1.9715e-03, 4.1248e-04, 1.6585e-03,
        5.6509e-03, 4.6921e-03, 3.9648e-03, 1.5619e-04, 1.1860e-03, 6.5295e-04,
        2.5113e-04, 1.2621e-03, 1.0851e-03, 8.2997e-03, 3.7520e-03, 1.7720e-03,
        2.6050e-03, 1.7761e-03, 6.4671e-04, 4.5983e-03, 3.1233e-03, 6.6302e-04,
        1.3016e-03, 5.0237e-04, 1.3276e-05, 2.3106e-03, 1.3793e-03, 1.4404e-03,
        2.3989e-03, 1.3553e-03, 5.5616e-04, 6.4478e-04, 6.6591e-04, 1.7803e-03,
        2.5872e-03, 3.3051e-03, 1.7645e-03, 1.4736e-03, 1.4033e-03, 7.5354e-04,
        7.9253e-04, 3.0340e-03, 1.3137e-02, 4.0388e-03, 1.5732e-03, 7.8080e-04,
        2.3690e-03, 3.8037e-03, 4.3421e-03, 6.6964e-04, 7.7674e-03, 2.4615e-03,
        5.3237e-03, 4.5576e-03, 4.4767e-03, 1.9196e-03, 1.3219e-04, 8.7438e-05,
        4.8481e-04, 2.5607e-03, 7.1412e-04, 1.3299e-03, 2.7119e-03, 1.7199e-03,
        3.7016e-03, 1.7276e-03, 2.8002e-03, 5.7710e-03, 2.2589e-03, 1.1345e-04,
        5.8965e-04, 2.5013e-05, 2.3611e-05, 3.4441e-03, 3.0173e-03, 2.7461e-04,
        3.5324e-03, 5.8409e-05, 9.8287e-04, 7.1737e-04, 2.9060e-03, 1.3926e-03,
        1.8653e-03, 1.7503e-05, 1.7591e-03, 2.1655e-03, 8.1956e-03, 1.7925e-03,
        1.0089e-03, 1.7190e-03, 6.9973e-05, 1.7505e-03, 2.9642e-03, 1.6398e-03,
        7.4289e-03, 3.7574e-03, 3.2890e-04, 3.7116e-03, 1.4359e-03, 2.5652e-03,
        1.7603e-03, 6.1957e-03, 5.7500e-04, 5.4129e-04, 1.5199e-04, 1.3366e-04,
        7.9728e-04, 4.7890e-05, 2.5479e-05, 1.0917e-03, 5.2164e-04, 7.2365e-04,
        1.3629e-03, 8.5281e-04, 1.7539e-03, 7.4435e-04, 9.1433e-04, 6.7113e-04,
        8.2987e-04, 7.5466e-04, 7.1502e-04, 3.0776e-04, 7.5945e-04, 9.5897e-04,
        1.7959e-03, 1.2726e-04, 9.1514e-04, 8.2759e-04, 1.1977e-03, 3.1039e-03,
        6.4540e-04, 7.2197e-04, 4.8498e-03, 4.7816e-04, 4.2847e-04, 2.9615e-03,
        8.9061e-04, 1.4072e-03, 1.4596e-03, 5.6899e-05, 1.3791e-03, 3.5719e-03,
        4.1328e-03, 2.6251e-04, 3.4314e-03, 1.5041e-03, 7.2884e-04, 5.2918e-04,
        5.4396e-04, 1.2981e-03, 7.2819e-04, 7.3978e-03, 1.4235e-03, 1.2539e-03,
        7.3667e-06, 2.1065e-03, 9.4068e-04, 1.0198e-03, 1.2216e-03, 6.5345e-04,
        1.7711e-03, 4.4643e-03, 6.2271e-04, 1.2418e-03, 6.7220e-04, 3.2661e-03,
        1.5785e-04, 9.7488e-04, 1.7628e-03, 2.4904e-03, 1.8884e-04, 4.6381e-03,
        1.0613e-03, 3.0761e-03, 5.1585e-03, 8.9861e-04, 1.2935e-03, 3.5153e-03,
        5.0594e-03, 9.2871e-04, 1.4801e-05, 1.1568e-04, 1.3869e-03, 2.1871e-03,
        5.9550e-03, 1.2770e-04, 1.4803e-03, 4.2002e-03, 1.1930e-03, 6.1934e-02,
