### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0019.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.9770e-03, 1.1492e-04, 6.8803e-04,  ..., 1.2762e-01, 1.2183e-02,
        8.8379e-04])
beta: tensor([5.0164e-07, 2.0301e-03, 5.8110e-04,  ..., 3.9502e-02, 2.2810e-02,
        5.6029e-02])
beta: tensor([1.2676e-03, 2.8591e-04, 4.3925e-04,  ..., 5.6366e-01, 1.0930e-01,
        4.8106e-02])
beta: tensor([0.0015, 0.0007, 0.0011,  ..., 0.1089, 0.0048, 0.0010])
beta: tensor([0.0003, 0.0005, 0.0011,  ..., 0.0049, 0.1753, 0.0023])
beta: tensor([0.0025, 0.0017, 0.0014,  ..., 0.0750, 0.0442, 0.0002])
beta: tensor([0.0015, 0.0050, 0.0010,  ..., 0.6252, 0.0559, 0.0049])
beta: tensor([0.0006, 0.0023, 0.0008,  ..., 0.0008, 0.0024, 0.0004])
beta: tensor([0.0021, 0.0026, 0.0026,  ..., 0.0169, 0.0029, 0.0011])
beta: tensor([0.0020, 0.0008, 0.0006,  ..., 0.0155, 0.0014, 0.0010])
beta: tensor([0.0041, 0.0029, 0.0020,  ..., 0.2784, 0.0029, 0.0022])
beta: tensor([0.0028, 0.0037, 0.0018,  ..., 0.0023, 0.1894, 0.0342])
beta: tensor([0.0024, 0.0010, 0.0031,  ..., 0.5725, 0.0158, 0.0211])
beta: tensor([6.7122e-04, 6.9608e-04, 3.5719e-04,  ..., 5.6843e-03, 2.7246e-06,
        3.2884e-05])
beta: tensor([0.0008, 0.0004, 0.0015,  ..., 0.2426, 0.0441, 0.0003])
beta: tensor([0.0051, 0.0012, 0.0003,  ..., 0.0176, 0.0016, 0.0008])
beta: tensor([5.7486e-05, 1.8066e-04, 1.0582e-03,  ..., 1.9586e-02, 9.2023e-04,
        1.6076e-05])
beta: tensor([0.0034, 0.0004, 0.0020,  ..., 0.0432, 0.0746, 0.0003])
beta: tensor([0.0007, 0.0007, 0.0034,  ..., 0.0004, 0.1296, 0.0546])
beta: tensor([0.0039, 0.0045, 0.0014,  ..., 0.4742, 0.1816, 0.0070])
beta: tensor([0.0033, 0.0030, 0.0019,  ..., 0.1390, 0.0045, 0.0080])
beta: tensor([0.0003, 0.0005, 0.0026,  ..., 0.1203, 0.0035, 0.0012])
beta: tensor([7.5783e-04, 7.1715e-04, 1.7183e-04,  ..., 1.4351e-01, 3.3986e-02,
        6.6124e-05])
beta: tensor([0.0043, 0.0009, 0.0008,  ..., 0.0042, 0.0064, 0.0047])
beta: tensor([0.0006, 0.0008, 0.0019,  ..., 0.0016, 0.0016, 0.0002])
beta: tensor([0.0036, 0.0067, 0.0029,  ..., 0.0007, 0.0016, 0.0196])
beta: tensor([6.2470e-03, 5.9793e-04, 1.4718e-03, 8.4788e-04, 6.3658e-04, 7.1732e-04,
        6.9662e-03, 5.6139e-03, 4.4575e-02, 3.2770e-04, 1.3153e-03, 2.2676e-03,
        9.1769e-05, 1.0440e-03, 6.3865e-04, 5.0662e-04, 2.2774e-03, 1.9932e-03,
        4.1174e-03, 9.8245e-04, 9.2778e-04, 4.8551e-04, 2.2632e-03, 1.3788e-03,
        1.7655e-03, 8.2141e-04, 2.4724e-03, 3.7807e-03, 4.1246e-04, 1.8099e-03,
        8.7133e-04, 7.2078e-03, 2.9074e-03, 2.1642e-03, 7.3233e-03, 1.5338e-04,
        3.9781e-03, 7.3732e-03, 2.1776e-03, 7.0330e-03, 2.7684e-03, 5.3484e-04,
        1.1064e-03, 1.5043e-03, 2.5755e-03, 9.2255e-04, 4.2064e-03, 1.5490e-03,
        1.5052e-03, 7.4335e-03, 1.3321e-03, 1.9445e-03, 2.0109e-04, 2.8285e-03,
        1.2483e-02, 3.3476e-03, 2.8012e-03, 1.2471e-03, 1.7851e-03, 2.3752e-03,
        1.4276e-03, 2.2520e-03, 9.3173e-04, 1.4165e-03, 2.7558e-03, 1.7618e-03,
        1.9295e-03, 1.1021e-03, 3.9710e-04, 2.5958e-03, 1.4640e-03, 1.0889e-04,
        1.6583e-04, 1.1462e-03, 8.5501e-03, 5.2959e-04, 1.7396e-03, 6.8635e-04,
        1.2174e-03, 2.2121e-03, 1.7583e-03, 5.2888e-04, 8.0051e-04, 1.4551e-03,
        9.9065e-04, 3.0061e-04, 5.7212e-03, 2.2649e-04, 5.7388e-04, 3.5308e-03,
        2.6108e-03, 1.9635e-03, 8.0642e-04, 1.3065e-03, 1.0098e-02, 2.2832e-03,
        7.6020e-03, 3.2013e-04, 1.6765e-03, 8.9156e-04, 1.4705e-03, 4.6910e-03,
        2.5542e-03, 2.4355e-04, 6.0861e-04, 2.5924e-03, 1.7207e-03, 1.8793e-03,
        1.4093e-03, 7.4606e-04, 8.1999e-05, 4.9698e-03, 4.7963e-03, 1.7727e-03,
        1.8554e-03, 1.1182e-02, 2.8614e-03, 5.0045e-03, 5.1663e-03, 1.0070e-04,
        2.8065e-03, 1.9321e-03, 3.9673e-04, 1.6818e-03, 5.3299e-02, 8.3564e-04,
        8.3151e-04, 4.7856e-03, 2.3459e-03, 1.7284e-03, 1.3934e-03, 6.3555e-04,
        1.1850e-03, 6.6432e-04, 2.5045e-04, 3.0791e-04, 1.3106e-03, 3.3586e-04,
        6.3733e-04, 9.5363e-04, 2.2434e-04, 2.0232e-03, 1.8467e-03, 2.0018e-03,
