### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0626.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0012, 0.0024, 0.0009,  ..., 0.0017, 0.0254, 0.0115])
beta: tensor([0.0043, 0.0041, 0.0007,  ..., 0.3987, 0.0197, 0.2392])
beta: tensor([0.0019, 0.0004, 0.0021,  ..., 0.0218, 0.0027, 0.1460])
beta: tensor([0.0021, 0.0039, 0.0021,  ..., 0.0019, 0.0005, 0.0003])
beta: tensor([0.0049, 0.0026, 0.0016,  ..., 0.1593, 0.0072, 0.0002])
beta: tensor([4.1118e-05, 1.4681e-03, 8.6760e-04,  ..., 9.9833e-04, 3.6709e-05,
        6.6936e-04])
beta: tensor([0.0022, 0.0036, 0.0003,  ..., 0.1741, 0.0027, 0.0032])
beta: tensor([0.0022, 0.0039, 0.0005,  ..., 0.5312, 0.0644, 0.0075])
beta: tensor([0.0018, 0.0011, 0.0019,  ..., 0.0005, 0.0133, 0.0034])
beta: tensor([1.7206e-03, 1.8788e-03, 6.3385e-03,  ..., 1.0730e-02, 4.1758e-04,
        7.9029e-05])
beta: tensor([3.3916e-03, 7.0942e-04, 1.9563e-03,  ..., 1.9222e-05, 5.3048e-04,
        2.5730e-04])
beta: tensor([0.0015, 0.0055, 0.0029,  ..., 0.3658, 0.3538, 0.0036])
beta: tensor([0.0034, 0.0011, 0.0003,  ..., 0.0056, 0.0643, 0.0002])
beta: tensor([1.6837e-03, 8.3813e-04, 1.4876e-03,  ..., 2.0127e-03, 6.4978e-05,
        3.2923e-04])
beta: tensor([0.0014, 0.0021, 0.0034,  ..., 0.4833, 0.0261, 0.0125])
beta: tensor([0.0034, 0.0021, 0.0029,  ..., 0.0734, 0.3483, 0.0065])
beta: tensor([0.0019, 0.0027, 0.0029,  ..., 0.0019, 0.0009, 0.0004])
beta: tensor([9.3516e-04, 1.2010e-03, 6.0215e-04,  ..., 6.5120e-02, 1.8177e-04,
        1.8043e-07])
beta: tensor([0.0002, 0.0006, 0.0012,  ..., 0.0056, 0.0002, 0.0001])
beta: tensor([0.0017, 0.0023, 0.0005,  ..., 0.3193, 0.0082, 0.0007])
beta: tensor([0.0064, 0.0068, 0.0004,  ..., 0.0008, 0.0002, 0.0006])
beta: tensor([0.0004, 0.0029, 0.0022,  ..., 0.0015, 0.0757, 0.0283])
beta: tensor([0.0021, 0.0025, 0.0013,  ..., 0.2497, 0.0734, 0.0186])
beta: tensor([0.0009, 0.0013, 0.0007,  ..., 0.0017, 0.0013, 0.0357])
beta: tensor([0.0025, 0.0017, 0.0014,  ..., 0.0356, 0.0051, 0.0003])
beta: tensor([0.0015, 0.0012, 0.0048,  ..., 0.0004, 0.0021, 0.0004])
beta: tensor([0.0002, 0.0010, 0.0027,  ..., 0.0011, 0.0007, 0.0006])
beta: tensor([0.0010, 0.0011, 0.0004,  ..., 0.0014, 0.0070, 0.0011])
beta: tensor([0.0022, 0.0010, 0.0006,  ..., 0.1253, 0.0027, 0.0029])
beta: tensor([2.5863e-03, 7.2911e-04, 6.4845e-03,  ..., 1.1053e-02, 5.6452e-04,
        5.8068e-06])
beta: tensor([0.0005, 0.0017, 0.0016,  ..., 0.1576, 0.0101, 0.0002])
beta: tensor([0.0012, 0.0037, 0.0030,  ..., 0.0018, 0.0027, 0.0001])
beta: tensor([1.4091e-03, 3.7189e-04, 5.5930e-04,  ..., 1.4099e-02, 6.1264e-01,
        2.2238e-01])
beta: tensor([2.9916e-03, 3.3879e-03, 6.4146e-02,  ..., 3.2990e-01, 6.1908e-03,
        6.1218e-05])
beta: tensor([0.0005, 0.0003, 0.0007,  ..., 0.0306, 0.0014, 0.0014])
beta: tensor([0.0007, 0.0017, 0.0022,  ..., 0.0013, 0.0026, 0.0016])
beta: tensor([0.0025, 0.0033, 0.0007,  ..., 0.0014, 0.0007, 0.0016])
beta: tensor([2.2667e-05, 2.1946e-03, 4.8847e-03,  ..., 2.6915e-02, 2.6619e-01,
        4.8570e-02])
beta: tensor([2.9053e-03, 4.7957e-03, 8.2646e-05,  ..., 5.2110e-02, 2.1963e-03,
        9.5634e-03])
beta: tensor([0.0024, 0.0006, 0.0013,  ..., 0.0036, 0.0051, 0.0244])
beta: tensor([1.9204e-03, 3.0406e-03, 5.1968e-05,  ..., 1.9409e-03, 7.9929e-02,
        7.8405e-02])
beta: tensor([0.0007, 0.0047, 0.0175,  ..., 0.0209, 0.4565, 0.0420])
beta: tensor([3.9749e-03, 3.2217e-03, 3.6499e-04,  ..., 6.7024e-01, 5.6546e-01,
        4.3618e-03])
beta: tensor([4.4739e-03, 8.5677e-04, 8.8787e-04,  ..., 2.1816e-01, 9.1555e-03,
        1.6359e-04])
beta: tensor([1.9606e-03, 8.7394e-04, 4.0071e-03,  ..., 1.3402e-04, 3.4925e-05,
        4.1723e-05])
beta: tensor([0.0012, 0.0007, 0.0019,  ..., 0.3010, 0.0005, 0.0104])
beta: tensor([6.1085e-04, 7.9279e-04, 1.2847e-04,  ..., 1.3886e-01, 4.7073e-02,
        8.7700e-03])
beta: tensor([0.0007, 0.0010, 0.0030,  ..., 0.0276, 0.0541, 0.0151])
beta: tensor([0.0010, 0.0014, 0.0019,  ..., 0.0010, 0.0259, 0.0030])
beta: tensor([3.2210e-04, 3.6743e-03, 9.2059e-05,  ..., 2.3678e-01, 2.4467e-01,
        3.1112e-03])
beta: tensor([2.1415e-03, 6.4263e-04, 2.7860e-05,  ..., 1.9635e-03, 5.2140e-03,
        1.6377e-02])
beta: tensor([4.7553e-04, 1.6677e-03, 1.7907e-03, 3.9051e-03, 1.7761e-03, 6.6791e-04,
        7.3254e-03, 4.6408e-03, 1.1560e-03, 2.4783e-03, 2.4886e-03, 2.0799e-03,
        4.5183e-04, 1.0728e-03, 1.2264e-03, 7.3117e-04, 3.0051e-03, 2.2152e-03,
        7.7182e-04, 2.7437e-04, 1.5662e-03, 1.1794e-04, 1.4100e-03, 2.7381e-04,
        1.5224e-03, 2.1763e-03, 1.1051e-03, 6.0022e-04, 2.6504e-03, 8.4049e-05,
        1.1584e-03, 1.2330e-05, 7.2088e-04, 4.9840e-03, 7.2031e-04, 1.2431e-03,
        2.4535e-03, 1.7249e-03, 1.3790e-03, 1.6128e-03, 1.8683e-02, 1.3952e-03,
        1.2560e-03, 3.3541e-03, 1.9868e-03, 2.1897e-03, 5.2686e-04, 2.2812e-03,
        9.6804e-04, 1.1447e-03, 7.5486e-04, 1.8532e-03, 1.3128e-03, 1.3310e-03,
        4.5480e-04, 1.9307e-03, 1.2822e-03, 1.7565e-03, 2.7885e-03, 1.4008e-03,
        5.5618e-04, 6.6263e-04, 4.0297e-04, 7.2222e-04, 1.9058e-03, 9.6582e-05,
        7.5455e-04, 2.0299e-03, 1.8056e-03, 3.3754e-04, 5.1727e-04, 2.1785e-03,
        5.2688e-04, 1.6465e-03, 4.9686e-04, 1.7282e-03, 7.6890e-04, 1.2385e-03,
        5.3871e-04, 4.8143e-04, 7.3562e-04, 5.4179e-04, 7.2343e-04, 2.4523e-03,
        9.9370e-04, 1.0472e-04, 2.3676e-03, 6.2106e-04, 8.3803e-04, 3.4116e-04,
        2.4112e-03, 9.2830e-04, 2.7004e-05, 3.2425e-05, 5.2303e-04, 1.4492e-04,
        2.0949e-04, 8.2739e-04, 1.5299e-03, 1.4366e-03, 2.7046e-04, 2.3472e-04,
        1.2986e-03, 1.8757e-04, 5.2413e-04, 4.1489e-03, 2.9104e-03, 9.0141e-04,
        3.5673e-03, 2.0606e-03, 1.9836e-03, 3.3391e-04, 7.0452e-04, 4.9977e-03,
        3.8875e-03, 7.1222e-03, 4.2276e-04, 4.8108e-03, 1.1669e-03, 1.2738e-03,
        1.1995e-03, 4.9060e-04, 1.1679e-03, 7.2338e-04, 3.4462e-03, 9.4366e-04,
        5.9532e-03, 6.6862e-03, 3.7324e-03, 2.1538e-03, 5.9353e-04, 1.2984e-03,
        6.1970e-05, 1.1151e-04, 1.3552e-03, 7.5228e-04, 4.6892e-04, 1.8105e-03,
        2.7860e-03, 2.2702e-03, 2.4687e-03, 3.9605e-03, 4.5234e-03, 1.3575e-03,
        1.1199e-03, 8.4533e-04, 3.1710e-04, 5.0065e-04, 8.3834e-04, 2.6489e-03,
        1.1158e-03, 5.5541e-04, 1.0177e-03, 5.3246e-04, 1.0194e-03, 8.9179e-04,
        4.5569e-04, 3.2147e-03, 8.2468e-04, 1.7284e-03, 4.5493e-04, 5.2822e-04,
        9.7776e-04, 1.5461e-03, 2.6261e-03, 1.7142e-03, 3.6924e-03, 1.2309e-03,
        1.1091e-03, 1.2968e-03, 2.8152e-04, 2.3730e-03, 7.6693e-04, 2.0458e-03,
        3.8247e-05, 5.0579e-04, 1.1902e-03, 8.4724e-03, 4.6628e-04, 4.6100e-04,
        1.1296e-03, 2.4274e-03, 5.6587e-05, 6.1688e-04, 1.5379e-03, 9.2962e-04,
        1.2396e-03, 4.7614e-04, 6.6111e-03, 2.2692e-03, 4.2803e-04, 6.0053e-05,
        5.5749e-04, 1.9033e-03, 9.5246e-04, 1.9737e-04, 1.9586e-03, 6.2020e-03,
        1.3026e-03, 1.6499e-03, 2.7737e-04, 3.4858e-04, 8.9295e-04, 6.8507e-04,
        1.1897e-03, 1.0446e-03, 1.1801e-03, 7.1870e-04, 3.5601e-04, 2.7044e-03,
        7.1910e-03, 7.6597e-04, 1.3828e-03, 2.9997e-03, 9.8788e-04, 5.5908e-04,
        1.0742e-03, 6.1916e-04, 6.2753e-04, 1.4773e-03, 9.1315e-04, 1.0390e-03,
        2.2108e-03, 6.6524e-04, 6.0156e-04, 4.6630e-04, 3.9375e-04, 2.8462e-03,
        1.0798e-03, 1.1592e-03, 3.9539e-03, 1.0773e-03, 1.7626e-03, 1.4837e-03,
        7.0941e-04, 2.3972e-03, 1.9072e-03, 1.6372e-03, 2.2672e-03, 3.0011e-03,
        5.8305e-03, 1.3523e-03, 2.4454e-03, 4.8554e-04, 6.1478e-04, 1.7093e-03,
        1.4178e-03, 6.7309e-04, 1.4044e-03, 3.2083e-04, 3.8205e-04, 1.4922e-03,
        1.1614e-05, 1.0024e-03, 5.5964e-04, 2.7143e-03, 2.1109e-03, 8.2631e-04,
        2.6348e-03, 4.0231e-03, 2.7782e-03, 2.3209e-03, 2.0132e-03, 1.2442e-03,
        1.9081e-04, 3.9646e-04, 2.7309e-03, 1.2627e-03, 3.4768e-03, 4.1171e-04,
        1.2539e-03, 7.7503e-04, 1.2600e-03, 1.8171e-04, 3.7574e-03, 1.9612e-03,
        9.1253e-03, 2.9975e-04, 1.6541e-03, 8.8185e-04, 1.9282e-03, 1.8096e-04,
        1.1041e-03, 7.5476e-04, 2.2997e-03, 3.3571e-03, 1.1812e-02, 9.6828e-03,
        1.7299e-03, 8.0469e-03, 4.4291e-03, 1.0444e-03, 3.4360e-03, 6.6009e-03,
        5.3593e-03, 2.8615e-03, 6.6646e-03, 3.7138e-03, 3.9212e-03, 1.3418e-03,
        1.5161e-03, 2.3354e-03, 1.9714e-04, 7.3986e-04, 9.6067e-04, 5.1960e-04,
        2.4999e-03, 2.3709e-04, 3.9322e-03, 1.6125e-03, 3.8187e-03, 1.2153e-03,
        8.1709e-03, 6.3861e-04, 1.4299e-03, 4.4698e-04, 1.8941e-03, 7.5981e-03,
        3.3622e-03, 1.3553e-03, 1.7171e-03, 2.8670e-04, 2.3146e-03, 3.6041e-03,
        5.3366e-03, 6.7220e-03, 6.5356e-04, 1.9245e-03, 2.1113e-03, 2.2535e-03,
