### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0049.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0006, 0.0009, 0.0012,  ..., 0.0144, 0.2802, 0.0510])
beta: tensor([2.4388e-03, 5.8140e-04, 3.9062e-04,  ..., 8.8442e-03, 2.0483e-04,
        1.4046e-05])
beta: tensor([0.0061, 0.0021, 0.0003,  ..., 0.0002, 0.0073, 0.0004])
beta: tensor([0.0008, 0.0010, 0.0014,  ..., 0.2002, 0.0022, 0.0005])
beta: tensor([5.9781e-04, 6.7089e-04, 6.8153e-04,  ..., 3.2397e-02, 3.9221e-05,
        4.4408e-05])
beta: tensor([0.0038, 0.0025, 0.0011,  ..., 0.0007, 0.2452, 0.1558])
beta: tensor([0.0013, 0.0018, 0.0005,  ..., 0.1511, 0.1146, 0.0570])
beta: tensor([2.6305e-03, 5.0117e-03, 7.9628e-04,  ..., 1.3380e-04, 5.9308e-05,
        3.2552e-03])
beta: tensor([0.0029, 0.0029, 0.0013,  ..., 0.0159, 0.0001, 0.0012])
beta: tensor([6.4993e-06, 2.6465e-04, 1.5258e-03,  ..., 5.4431e-02, 1.0017e-01,
        9.2514e-03])
beta: tensor([0.0003, 0.0014, 0.0011,  ..., 0.0624, 0.0490, 0.0379])
beta: tensor([3.7442e-03, 1.7040e-03, 1.1421e-02,  ..., 2.4645e-02, 5.6542e-04,
        4.5223e-05])
beta: tensor([3.1499e-03, 1.0961e-03, 5.2313e-04,  ..., 7.5027e-04, 2.3406e-01,
        1.1129e-04])
beta: tensor([0.0043, 0.0007, 0.0006,  ..., 0.0039, 0.0254, 0.0341])
beta: tensor([2.6589e-04, 4.9270e-04, 2.7765e-03, 7.5682e-03, 1.4196e-03, 6.5143e-04,
        5.4574e-04, 1.1418e-03, 1.2486e-03, 1.8763e-03, 4.3097e-05, 1.3255e-04,
        2.3737e-03, 2.5587e-03, 3.2338e-03, 5.8423e-04, 7.8920e-04, 1.8269e-05,
        2.7903e-04, 6.9055e-06, 1.1652e-03, 2.4045e-03, 8.9461e-06, 3.2322e-04,
        2.4855e-04, 2.3409e-04, 1.5561e-03, 1.1363e-03, 5.1955e-04, 6.9091e-04,
        1.2904e-04, 3.1952e-04, 1.8804e-04, 6.9716e-04, 9.1065e-04, 2.7337e-04,
        4.5493e-05, 1.6871e-03, 2.2864e-04, 4.3778e-04, 3.2291e-03, 3.5216e-04,
        8.2634e-04, 2.3328e-03, 1.5333e-03, 1.8177e-03, 3.3075e-03, 8.7465e-04,
        2.4879e-03, 6.2851e-04, 1.6073e-03, 6.2786e-03, 1.6893e-03, 1.5249e-05,
        8.5711e-04, 7.1454e-04, 4.7159e-03, 1.3148e-03, 2.5465e-03, 1.3753e-03,
        7.3781e-04, 3.9015e-03, 4.6555e-04, 6.0435e-04, 9.6167e-04, 2.5879e-03,
        8.0035e-03, 1.0817e-03, 1.2018e-03, 1.0992e-03, 1.9352e-03, 1.6357e-03,
        1.9375e-03, 2.0784e-05, 2.9730e-03, 2.2547e-03, 7.8118e-03, 1.9294e-03,
        2.2418e-03, 6.3335e-03, 2.2583e-04, 8.4212e-05, 6.6443e-04, 4.0431e-04,
        7.4170e-04, 3.0878e-03, 6.9149e-04, 4.9986e-04, 1.2137e-03, 9.9069e-04,
        9.1018e-04, 9.2731e-04, 2.8140e-04, 6.1508e-04, 1.0156e-03, 6.6431e-04,
        5.9962e-04, 8.6943e-04, 7.9002e-04, 1.7787e-03, 8.9931e-04, 2.0895e-03,
        1.2876e-03, 3.2508e-06, 3.1344e-03, 1.0148e-02, 1.8933e-03, 3.8079e-03,
        1.4826e-03, 1.9511e-03, 2.6541e-03, 1.4253e-04, 4.0171e-04, 4.4149e-03,
        1.4192e-03, 2.4503e-03, 4.0150e-03, 1.1734e-03, 8.2437e-03, 3.2521e-04,
        4.4684e-04, 1.4472e-03, 2.8288e-03, 5.3910e-04, 6.9727e-04, 1.3199e-03,
        5.7432e-03, 2.8850e-03, 3.0858e-02, 2.0490e-04, 4.9904e-06, 3.9064e-04,
        3.8883e-04, 1.1675e-03, 6.3792e-04, 1.4939e-02, 6.3521e-04, 4.1817e-03,
        1.5971e-03, 3.9286e-04, 2.8622e-04, 1.1263e-04, 8.8667e-04, 6.3872e-04,
        3.9366e-03, 3.5016e-03, 3.5617e-04, 2.3258e-04, 6.2169e-04, 5.7348e-04,
        4.6642e-05, 2.3907e-03, 2.7111e-03, 6.7153e-04, 1.3009e-03, 5.7164e-04,
        1.5743e-02, 9.4815e-03, 1.1740e-03, 1.2187e-03, 1.1367e-03, 1.3737e-03,
        1.3876e-03, 6.7572e-04, 2.3316e-03, 4.4940e-04, 7.9139e-04, 4.5382e-04,
        5.7100e-04, 2.5784e-04, 7.7092e-04, 7.4442e-04, 1.0306e-03, 3.8754e-04,
        4.4404e-04, 1.5255e-03, 2.9008e-04, 3.6123e-04, 1.5437e-03, 7.5845e-04,
        1.6218e-05, 3.9574e-04, 1.4448e-03, 2.8865e-04, 3.1740e-03, 1.9193e-07,
        9.6954e-04, 4.1703e-04, 4.9080e-04, 8.4760e-04, 4.6189e-04, 1.2637e-03,
        2.7573e-04, 1.2008e-03, 2.9329e-04, 8.0064e-04, 1.2606e-04, 6.8015e-05,
        8.3709e-04, 1.3204e-03, 2.7477e-04, 2.2008e-04, 1.3327e-03, 9.8785e-04,
        1.1104e-03, 8.4052e-04, 1.3218e-03, 1.2391e-03, 1.5270e-03, 4.0183e-04,
        7.7786e-04, 1.2306e-03, 6.3560e-04, 1.0545e-03, 5.6921e-03, 6.0237e-04,
        3.9975e-04, 2.1573e-04, 6.7672e-04, 5.0028e-04, 8.8079e-04, 5.8817e-04,
        2.4035e-04, 6.9614e-05, 6.9534e-04, 2.7513e-04, 1.4519e-03, 1.0893e-04,
        1.3027e-04, 3.0269e-04, 5.1951e-04, 2.9933e-04, 7.8738e-04, 9.9041e-04,
        2.2071e-04, 1.3587e-03, 1.6862e-03, 1.4974e-03, 7.5676e-04, 3.0445e-04,
        8.3809e-04, 1.6549e-03, 5.2618e-04, 3.2242e-04, 9.4520e-04, 1.6048e-03,
        2.0387e-04, 7.7014e-04, 5.0025e-04, 3.1871e-04, 3.6449e-04, 9.7692e-06,
        5.7069e-04, 6.6381e-04, 2.6455e-03, 5.1235e-04, 1.3553e-03, 1.3833e-03,
        6.1605e-04, 6.2645e-04, 1.2541e-03, 2.1898e-04, 9.8661e-04, 4.5184e-04,
        1.5977e-03, 1.2035e-03, 2.6740e-04, 4.0422e-03, 1.6367e-03, 7.8108e-04,
        1.2790e-03, 2.4888e-03, 5.0378e-03, 1.7686e-02, 1.6097e-03, 1.1311e-03,
        5.2768e-04, 3.7866e-04, 1.1713e-03, 1.2716e-03, 9.8866e-04, 8.2442e-04,
        5.4090e-03, 6.6704e-04, 1.8159e-04, 1.9175e-03, 9.3555e-04, 1.0683e-03,
        2.5641e-03, 2.0984e-03, 2.5552e-04, 8.9259e-04, 8.9141e-04, 2.2251e-02,
        2.4569e-04, 1.3228e-03, 1.7389e-04, 1.0637e-03, 1.0056e-03, 2.3486e-04,
        2.6769e-03, 1.0183e-03, 1.1062e-03, 8.9582e-04, 1.8887e-04, 1.3327e-03,
        1.9494e-04, 2.1983e-03, 9.7694e-04, 1.4006e-03, 6.4664e-04, 2.2400e-03,
        1.0729e-03, 1.5727e-04, 5.4025e-03, 1.1034e-03, 1.7115e-04, 3.0523e-05,
        7.5653e-04, 6.4230e-04, 2.1950e-03, 3.0953e-03, 1.9235e-04, 1.3295e-03,
        9.7616e-04, 7.7614e-03, 2.9184e-03, 8.5901e-04, 5.3121e-03, 9.7711e-04,
        1.2987e-03, 6.4715e-04, 1.9125e-04, 1.4324e-03, 4.6468e-04, 4.5264e-04,
        5.7402e-04, 3.2878e-04, 1.3861e-03, 5.0683e-04, 4.1585e-04, 3.0551e-03,
        1.5625e-03, 3.4698e-03, 1.0199e-03, 1.0090e-03, 5.2953e-04, 1.1609e-03,
