### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0083.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([6.7557e-04, 1.0512e-03, 5.5854e-03,  ..., 2.0322e-06, 6.4685e-04,
        6.0513e-06])
beta: tensor([0.0007, 0.0021, 0.0020,  ..., 0.0005, 0.0017, 0.0020])
beta: tensor([3.9687e-04, 6.3503e-04, 3.3187e-04,  ..., 2.1480e-01, 4.5192e-05,
        9.7694e-04])
beta: tensor([0.0026, 0.0023, 0.0007,  ..., 0.1798, 0.0034, 0.0082])
beta: tensor([4.1200e-04, 6.0293e-04, 1.0071e-03, 4.6478e-03, 3.2089e-03, 1.6174e-03,
        7.3202e-03, 5.9104e-03, 5.1628e-03, 2.9875e-03, 1.3774e-04, 6.3390e-03,
        2.4421e-03, 7.1027e-03, 1.2413e-03, 2.3338e-03, 2.1143e-03, 7.8208e-04,
        3.4057e-03, 9.0012e-04, 2.5283e-03, 5.9119e-03, 4.8646e-03, 8.0732e-04,
        7.6693e-04, 4.4925e-04, 6.8646e-04, 1.6209e-03, 1.5844e-03, 2.8395e-04,
        5.1687e-04, 6.9654e-05, 1.5230e-05, 9.1385e-05, 2.6139e-03, 5.1408e-04,
        4.1932e-04, 2.1250e-03, 1.6015e-03, 6.3792e-03, 1.1037e-03, 1.7304e-04,
        1.8315e-04, 7.8966e-04, 4.0820e-04, 2.3773e-03, 1.1795e-03, 6.3431e-03,
        1.3234e-04, 6.8208e-04, 9.2042e-04, 5.2608e-05, 3.1908e-04, 4.1179e-03,
        2.2148e-03, 9.4641e-04, 8.7675e-04, 7.4793e-04, 1.6518e-03, 1.8167e-04,
        9.0231e-04, 2.5415e-04, 5.2806e-03, 1.9111e-04, 5.4367e-04, 1.7661e-03,
        2.5534e-03, 1.4918e-03, 1.3415e-03, 1.0237e-03, 4.0440e-03, 5.5667e-04,
        7.9197e-04, 1.4066e-03, 1.0690e-03, 1.1988e-03, 9.8898e-04, 3.9082e-04,
        3.0124e-03, 1.1542e-03, 9.7222e-04, 3.7731e-04, 6.6177e-04, 2.2697e-03,
        3.2834e-04, 3.5155e-04, 1.5243e-03, 3.7623e-04, 5.4166e-04, 5.7228e-04,
        9.0569e-04, 3.7582e-04, 7.1939e-04, 2.3721e-04, 1.3659e-04, 8.3837e-04,
        8.6916e-04, 1.6484e-04, 2.9632e-04, 3.9500e-04, 5.4908e-04, 5.9610e-03,
        5.5905e-04, 8.9794e-04, 2.9206e-04, 2.1919e-03, 6.0698e-04, 5.6812e-04,
        8.8969e-04, 1.5144e-03, 1.8055e-04, 7.3750e-04, 2.3974e-03, 1.3889e-03,
        1.1406e-03, 2.0454e-04, 3.8845e-04, 9.6227e-04, 4.9166e-04, 5.9089e-04,
        6.1561e-04, 1.0652e-03, 3.7261e-04, 7.8119e-04, 1.0349e-03, 1.5203e-03,
