### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0957.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0038, 0.0014, 0.0027,  ..., 0.0027, 0.0002, 0.0008])
beta: tensor([4.0094e-03, 4.6955e-04, 3.2869e-04,  ..., 1.2384e-03, 1.7000e-01,
        9.2456e-05])
beta: tensor([0.0032, 0.0008, 0.0029,  ..., 0.1966, 0.0134, 0.0003])
beta: tensor([0.0012, 0.0023, 0.0062,  ..., 0.0019, 0.0137, 0.0013])
beta: tensor([0.0021, 0.0022, 0.0010,  ..., 0.0024, 0.0086, 0.0004])
beta: tensor([0.0031, 0.0012, 0.0007,  ..., 0.2189, 0.2205, 0.0132])
beta: tensor([0.0022, 0.0039, 0.0031,  ..., 0.1826, 0.0020, 0.0193])
beta: tensor([0.0003, 0.0008, 0.0078,  ..., 0.0012, 0.0969, 0.0532])
beta: tensor([2.2820e-03, 6.9513e-04, 5.4535e-03, 5.4447e-03, 2.9657e-04, 1.3711e-03,
        6.0580e-04, 1.1380e-04, 6.4465e-04, 7.3128e-04, 9.5424e-04, 7.5346e-04,
        2.2394e-03, 8.7673e-04, 1.3462e-04, 4.0133e-03, 2.9030e-04, 8.7589e-04,
        9.3237e-04, 6.5706e-04, 4.3782e-04, 7.8175e-04, 5.3759e-04, 1.0344e-03,
        5.2340e-04, 6.1645e-04, 1.4071e-03, 1.1430e-03, 2.2699e-04, 4.2985e-04,
        1.0263e-03, 1.5351e-03, 8.4651e-04, 1.1738e-04, 9.2451e-05, 1.4068e-03,
        5.2030e-04, 1.9473e-04, 3.6491e-04, 4.6174e-04, 2.8887e-04, 5.9318e-04,
        7.2639e-04, 8.1090e-04, 1.2490e-03, 9.0816e-04, 6.1069e-04, 1.0010e-03,
        6.4684e-04, 5.5946e-04, 4.2318e-03, 8.4104e-05, 2.8507e-03, 1.6298e-03,
        9.5733e-04, 1.4475e-03, 1.9405e-06, 2.2626e-03, 2.3628e-03, 1.7863e-03,
        1.7511e-03, 1.9442e-04, 1.8175e-03, 1.2356e-03, 2.6893e-03, 8.2380e-04,
        2.9106e-03, 6.4004e-03, 2.6717e-03, 3.5333e-03, 2.5752e-03, 1.1488e-03,
        1.4529e-03, 2.8905e-03, 2.3879e-03, 4.3976e-03, 2.8075e-03, 1.6839e-03,
        7.3901e-04, 6.1600e-04, 9.2803e-04, 2.6333e-03, 6.0959e-04, 1.3844e-03,
        2.3763e-03, 3.4817e-03, 3.1620e-03, 5.1302e-04, 8.9444e-04, 3.3852e-03,
        6.8660e-04, 4.4478e-03, 4.0530e-04, 7.6180e-04, 3.0489e-04, 2.9164e-03,
        5.3605e-03, 3.8698e-04, 3.3264e-03, 1.5468e-03, 3.9946e-04, 7.6540e-04,
        2.2870e-04, 1.4450e-03, 1.7000e-03, 3.7507e-04, 3.7364e-04, 4.6214e-03,
        1.0640e-03, 7.8737e-04, 2.4511e-04, 1.5477e-03, 5.6824e-03, 8.8960e-04,
        2.9986e-03, 1.8388e-02, 5.8480e-03, 5.7414e-03, 2.1253e-03, 3.8394e-04,
        4.0196e-03, 8.8052e-04, 1.8830e-03, 1.2396e-03, 8.2250e-04, 4.3762e-03,
        1.2008e-03, 1.4227e-03, 7.7197e-04, 3.4416e-03, 1.8899e-03, 4.0978e-03,
        1.9744e-03, 7.4937e-04, 3.2819e-03, 1.5224e-06, 5.8735e-05, 3.6864e-03,
        2.1255e-03, 2.3048e-03, 9.9865e-04, 1.4930e-04, 2.4011e-03, 1.0291e-04,
        2.1055e-04, 1.7786e-03, 6.8919e-03, 2.0985e-02, 1.0345e-02, 4.2354e-04,
        2.1512e-03, 2.6347e-03, 1.7329e-08, 6.2132e-04, 1.1699e-02, 3.1443e-03,
        3.9420e-03, 5.6757e-03, 3.6290e-03, 4.3516e-04, 3.7190e-04, 9.7330e-06,
        1.3316e-03, 4.5119e-03, 2.9940e-04, 8.7064e-04, 5.5902e-04, 9.7276e-04,
        1.8886e-03, 9.1544e-04, 6.4725e-04, 6.0264e-04, 1.6316e-04, 1.1173e-03,
        2.4707e-03, 1.3329e-03, 1.1631e-03, 3.6502e-04, 8.9401e-03, 1.1928e-03,
        3.9532e-03, 4.1622e-04, 6.9223e-04, 5.7792e-04, 5.4627e-04, 4.3664e-02,
        9.8973e-04, 1.0331e-03, 7.9170e-04, 1.2696e-03, 1.9897e-03, 4.2179e-03,
        1.2410e-03, 2.5258e-03, 3.6529e-02, 1.9573e-03, 7.3946e-04, 1.1892e-03,
        7.9370e-04, 1.6213e-03, 1.5980e-03, 2.0069e-03, 2.5028e-02, 3.5372e-02,
        7.2647e-02, 8.1146e-04, 1.1083e-03, 6.5066e-04, 8.1031e-04, 1.0720e-03,
        2.6330e-03, 1.7791e-03, 2.5297e-02, 7.4008e-04, 3.6922e-03, 1.5643e-03,
        3.0495e-02, 1.8440e-05, 1.3873e-03, 2.2464e-03, 1.9414e-03, 1.6425e-03,
        5.0674e-03, 8.9100e-04, 5.9638e-03, 1.3147e-02, 4.3449e-03, 2.1572e-03,
        2.4919e-03, 2.4928e-03, 3.8870e-03, 2.9437e-02, 1.3056e-03, 2.9755e-03,
        1.4112e-03, 9.8115e-04, 1.2183e-03, 1.9647e-03, 9.3564e-04, 9.1582e-04,
        1.5636e-03, 4.9707e-03, 1.0680e-02, 5.9850e-04, 1.6924e-02, 2.6865e-03,
        9.7205e-05, 6.9860e-04, 2.1459e-03, 4.8961e-04, 1.0896e-03, 8.7506e-03,
        2.1463e-03, 3.9131e-03, 1.4322e-03, 1.3419e-03, 7.3457e-05, 2.6633e-03,
        2.9325e-03, 1.1497e-03, 3.2830e-03, 1.2720e-03, 2.0229e-02, 1.4745e-01,
        1.4414e-03, 5.2365e-04, 1.1293e-03, 2.9521e-02, 2.3171e-02, 2.7334e-03,
        2.0594e-02, 1.5436e-03, 7.8413e-03, 5.0149e-01, 4.3084e-02, 9.4549e-02,
        5.0477e-02, 4.5431e-02, 1.5741e-02, 2.5839e-03, 3.4391e-03, 7.0866e-04,
        7.0271e-08, 1.9111e-03, 5.5888e-04, 2.1318e-03, 4.6672e-03, 4.4936e-03,
        4.5821e-03, 1.4094e-03, 3.4250e-03, 5.4084e-03, 2.6452e-03, 8.3712e-05,
        6.6481e-05, 6.9913e-04, 1.2124e-03, 2.7084e-03, 1.2197e-03, 1.4358e-03,
        8.6354e-04, 4.9320e-04, 1.1823e-03, 3.3361e-03, 3.4668e-03, 2.9716e-03,
        4.7735e-03, 5.6936e-03, 2.9330e-03, 2.2236e-03, 3.9642e-03, 2.0987e-03,
        3.8412e-03, 3.7548e-03, 1.9564e-03, 3.0093e-05, 4.5859e-04, 4.3642e-04,
        1.1651e-03, 1.5506e-03, 1.1858e-03, 2.7801e-04, 1.4652e-03, 2.3750e-03,
