### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0763.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.2408e-02, 4.8300e-04, 1.3674e-03,  ..., 7.5197e-01, 2.1348e-03,
        1.5542e-02])
beta: tensor([1.7785e-03, 1.9779e-03, 2.4025e-04,  ..., 3.6725e-01, 2.6158e-01,
        9.0573e-02])
beta: tensor([0.0043, 0.0014, 0.0003,  ..., 0.0028, 0.0198, 0.0002])
beta: tensor([1.6856e-03, 1.9459e-03, 9.1754e-06,  ..., 4.8662e-04, 1.0846e-04,
        4.5965e-04])
beta: tensor([0.0022, 0.0027, 0.0216,  ..., 0.4612, 0.0074, 0.1473])
beta: tensor([0.0045, 0.0029, 0.0016,  ..., 0.0007, 0.0320, 0.0228])
beta: tensor([3.5657e-03, 3.0366e-03, 9.7850e-04,  ..., 1.1675e-01, 3.9019e-04,
        2.9477e-06])
beta: tensor([5.5114e-03, 4.3817e-03, 5.1735e-03,  ..., 5.4796e-01, 3.3016e-02,
        5.1979e-04])
beta: tensor([0.0018, 0.0082, 0.0005,  ..., 0.4769, 0.1303, 0.0029])
beta: tensor([7.0065e-03, 1.1576e-03, 1.0848e-03, 2.6301e-03, 2.8150e-03, 1.2142e-03,
        1.6165e-03, 2.3953e-03, 8.5411e-04, 5.8796e-04, 1.2109e-04, 4.9086e-04,
        4.0891e-04, 1.6805e-04, 9.7900e-04, 5.5709e-04, 1.4556e-03, 4.0855e-04,
        8.9037e-04, 1.2037e-04, 3.7047e-04, 1.6391e-03, 1.2064e-03, 7.5627e-04,
        9.5638e-04, 5.2506e-05, 1.5307e-05, 1.7635e-03, 2.4962e-03, 4.1675e-04,
        6.7484e-04, 1.1544e-03, 1.0450e-03, 6.4794e-03, 8.8039e-03, 1.8388e-04,
        1.0027e-03, 3.6092e-03, 6.0633e-04, 1.7195e-04, 5.5010e-04, 4.0697e-04,
        1.4248e-04, 1.1074e-03, 9.4851e-04, 2.1975e-04, 4.7800e-04, 1.6102e-03,
        5.5193e-04, 3.6726e-04, 2.5741e-04, 9.7376e-04, 1.2629e-04, 3.3025e-04,
        1.3075e-04, 2.6193e-04, 3.2186e-04, 7.7120e-04, 1.2437e-03, 1.1142e-04,
        3.0416e-04, 1.2936e-03, 1.2108e-03, 8.5302e-04, 4.1391e-04, 9.7942e-04,
        4.5000e-04, 9.6335e-05, 4.4167e-03, 4.8338e-04, 1.9478e-03, 1.8108e-03,
        8.0028e-04, 6.0499e-04, 5.8499e-04, 8.2106e-04, 1.0524e-03, 1.9827e-03,
        6.1518e-04, 8.1184e-04, 2.2418e-03, 5.0997e-04, 1.4405e-03, 5.5378e-04,
        3.6346e-04, 3.1492e-04, 1.2986e-05, 5.3900e-04, 4.0595e-04, 1.0079e-03,
        7.1836e-04, 2.4544e-04, 9.1501e-04, 4.6083e-03, 2.5510e-03, 1.8278e-03,
        8.3565e-04, 8.6653e-04, 1.4402e-04, 4.0386e-03, 1.2124e-04, 2.6960e-03,
        6.0250e-04, 3.1958e-02, 2.1354e-03, 1.3805e-03, 1.0449e-03, 7.3785e-04,
        1.6837e-04, 3.6710e-05, 3.3679e-04, 8.1183e-02, 9.3616e-04, 3.0038e-03,
        3.3027e-03, 2.6139e-05, 1.2252e-03, 5.4253e-04, 1.2340e-03, 1.2999e-04,
        1.8251e-04, 1.0456e-03, 1.7387e-03, 2.4945e-03, 8.0072e-04, 2.7682e-03,
