### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0133.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0013, 0.0028, 0.0013,  ..., 0.5430, 0.2386, 0.0545])
beta: tensor([0.0004, 0.0021, 0.0003,  ..., 0.0009, 0.3073, 0.0327])
beta: tensor([2.3799e-04, 2.0123e-03, 1.8444e-03,  ..., 5.3188e-02, 2.4494e-03,
        4.5652e-05])
beta: tensor([0.0019, 0.0048, 0.0006,  ..., 0.0539, 0.0068, 0.0803])
beta: tensor([3.0099e-03, 1.6937e-03, 4.0159e-03,  ..., 8.7491e-04, 2.7058e-04,
        6.6072e-06])
beta: tensor([0.0010, 0.0004, 0.0034,  ..., 0.3969, 0.1479, 0.0033])
beta: tensor([0.0026, 0.0006, 0.0020,  ..., 0.0451, 0.0015, 0.0017])
beta: tensor([4.3012e-03, 2.9816e-03, 4.3745e-03,  ..., 1.2116e-01, 9.0776e-05,
        4.7912e-03])
beta: tensor([1.7622e-02, 6.3001e-04, 9.3667e-04, 3.4067e-04, 1.5260e-03, 6.3407e-04,
        2.9856e-04, 9.6169e-05, 4.7995e-04, 1.6233e-03, 8.9066e-05, 2.4302e-03,
        6.1804e-04, 2.0566e-03, 6.3501e-04, 4.0667e-04, 7.1071e-04, 4.4961e-03,
        3.8390e-03, 3.0921e-03, 1.3121e-03, 6.1681e-03, 2.2602e-03, 2.7447e-03,
        1.0473e-03, 3.5009e-04, 2.3996e-03, 8.2590e-05, 3.0194e-03, 2.9701e-03,
        2.0266e-03, 9.1985e-04, 3.2972e-03, 3.7422e-03, 2.2119e-03, 2.6690e-04,
        4.2583e-04, 3.7748e-04, 3.1637e-03, 9.1723e-04, 9.7246e-04, 2.2768e-03,
        5.3269e-04, 6.8827e-04, 1.5780e-03, 2.2345e-04, 8.8509e-04, 1.1084e-03,
        6.9131e-03, 3.7349e-03, 4.2825e-03, 2.3755e-03, 6.5744e-04, 6.2829e-03,
        4.0777e-04, 2.3942e-03, 4.4084e-04, 1.7872e-05, 2.5657e-04, 7.0040e-03,
        5.0630e-05, 5.4231e-04, 5.1444e-04, 6.7202e-04, 5.7190e-04, 2.7047e-06,
        1.8614e-03, 1.8516e-03, 2.1048e-03, 5.3280e-04, 4.6803e-05, 2.6417e-04,
        1.9639e-03, 1.5123e-03, 2.2771e-03, 2.0416e-02, 2.7856e-03, 7.1886e-04,
        3.1370e-04, 1.4237e-03, 1.1387e-03, 2.0310e-04, 3.0450e-04, 8.3918e-04,
        1.9798e-03, 9.5463e-04, 1.5359e-03, 1.9683e-06, 9.6156e-04, 1.2119e-03,
        1.3173e-03, 8.2642e-04, 9.5452e-04, 4.4587e-03, 2.6874e-04, 1.6730e-03,
        5.7407e-03, 4.6478e-04, 5.8727e-04, 1.5577e-03, 3.5419e-04, 1.1539e-03,
        9.8893e-04, 1.1535e-03, 2.4574e-03, 3.9077e-04, 3.8841e-03, 2.3433e-03,
        1.3200e-03, 7.9401e-04, 3.8993e-03, 7.2306e-04, 1.1655e-04, 7.8080e-04,
        3.6879e-04, 2.5453e-06, 8.7927e-04, 2.9177e-04, 3.4766e-03, 1.1141e-03,
        3.7148e-04, 8.1083e-04, 4.9652e-04, 1.2867e-03, 1.1919e-03, 2.4755e-03,
        1.0382e-03, 1.6568e-03, 1.1672e-03, 1.9357e-04, 1.6841e-03, 3.1949e-04,
        1.1551e-03, 6.3134e-04, 1.5186e-03, 1.7117e-03, 1.0199e-03, 4.9283e-04,
        3.4568e-03, 9.1456e-04, 5.0586e-04, 2.1487e-03, 2.8477e-04, 1.5313e-03,
        1.3643e-03, 1.0336e-03, 3.2839e-04, 1.6737e-03, 9.9768e-04, 3.7965e-04,
        8.3495e-04, 1.0129e-03, 7.5797e-04, 7.5219e-04, 1.5758e-03, 1.3783e-03,
        6.5846e-04, 2.6972e-04, 5.2731e-03, 2.3259e-03, 3.6388e-04, 1.0147e-03,
        1.9922e-03, 1.3320e-03, 2.6054e-04, 2.9320e-03, 2.1683e-03, 2.0493e-04,
        1.6070e-03, 2.1690e-03, 1.5220e-03, 9.7140e-04, 1.2590e-03, 3.9501e-03,
        5.0031e-05, 3.1621e-03, 1.6749e-03, 3.3261e-03, 2.8263e-03, 1.3735e-03,
        7.7286e-04, 1.3140e-03, 8.2334e-04, 2.3783e-04, 9.4150e-04, 3.0776e-03,
        6.7989e-03, 7.4875e-04, 4.4769e-04, 1.4589e-04, 1.3702e-03, 4.3471e-04,
        6.0122e-04, 2.1634e-03, 2.6939e-03, 7.7952e-04, 1.6392e-03, 1.6009e-03,
        4.5481e-03, 1.9866e-03, 1.2383e-03, 2.2959e-04, 7.8295e-05, 1.4114e-04,
        1.2569e-03, 1.1874e-03, 7.8193e-05, 4.4862e-03, 8.4858e-03, 1.1837e-03,
        5.1864e-04, 8.4121e-04, 1.1486e-04, 1.2072e-04, 1.0155e-03, 5.2536e-04,
        2.6231e-04, 9.9786e-04, 1.0507e-03, 5.5109e-04, 2.7600e-03, 4.4889e-04,
        3.7253e-02, 1.1852e-03, 1.2572e-03, 1.0409e-03, 6.3009e-04, 9.7207e-04,
        3.5512e-04, 2.5271e-03, 1.7136e-03, 6.7124e-03, 3.2159e-03, 4.3776e-03,
        4.9463e-03, 2.1991e-03, 1.1597e-03, 3.0688e-04, 1.4850e-04, 8.1187e-04,
        1.5548e-03, 2.2696e-04, 2.7732e-04, 1.3879e-03, 2.3063e-03, 2.3697e-03,
        8.5256e-04, 1.1774e-03, 7.0143e-04, 4.8611e-04, 7.1563e-04, 3.1462e-04,
        1.1746e-03, 6.0764e-04, 1.6441e-03, 5.4822e-04, 2.6268e-05, 3.0696e-04,
        7.5306e-04, 1.5176e-03, 2.2481e-03, 1.1700e-03, 1.1914e-03, 1.6184e-03,
        1.5533e-03, 4.0465e-03, 5.3715e-03, 1.2846e-03, 8.7806e-06, 4.5697e-04,
