### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0539.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0027, 0.0005, 0.0034,  ..., 0.2198, 0.0069, 0.0018])
beta: tensor([0.0027, 0.0026, 0.0030,  ..., 0.0220, 0.0890, 0.1042])
beta: tensor([0.0011, 0.0022, 0.0010,  ..., 0.0116, 0.0010, 0.0016])
beta: tensor([0.0026, 0.0007, 0.0052,  ..., 0.0006, 0.0004, 0.0003])
beta: tensor([0.0024, 0.0011, 0.0013,  ..., 0.0004, 0.0094, 0.0017])
beta: tensor([3.8715e-04, 1.3294e-03, 3.0241e-03,  ..., 3.9104e-01, 3.3055e-02,
        5.0040e-04])
beta: tensor([0.0046, 0.0019, 0.0041,  ..., 0.0029, 0.0008, 0.0005])
beta: tensor([2.7063e-03, 1.1295e-03, 2.5563e-03,  ..., 1.6898e-01, 6.8779e-03,
        4.9775e-05])
beta: tensor([0.0052, 0.0016, 0.0019,  ..., 0.6272, 0.0916, 0.0060])
beta: tensor([9.9310e-04, 1.3575e-03, 1.9775e-03,  ..., 6.9475e-05, 7.2403e-04,
        1.3287e-04])
beta: tensor([0.0020, 0.0004, 0.0098,  ..., 0.0004, 0.1813, 0.0047])
beta: tensor([0.0059, 0.0035, 0.0019,  ..., 0.1006, 0.1182, 0.0043])
beta: tensor([0.0012, 0.0018, 0.0003,  ..., 0.0288, 0.1725, 0.0149])
beta: tensor([0.0024, 0.0041, 0.0031,  ..., 0.0022, 0.2483, 0.0029])
beta: tensor([0.0009, 0.0016, 0.0019,  ..., 0.0612, 0.0014, 0.0051])
beta: tensor([0.0003, 0.0009, 0.0046,  ..., 0.0008, 0.0055, 0.0092])
beta: tensor([0.0033, 0.0040, 0.0005,  ..., 0.0023, 0.0152, 0.0066])
beta: tensor([0.0012, 0.0049, 0.0019,  ..., 0.1085, 0.0011, 0.0410])
beta: tensor([0.0020, 0.0035, 0.0023,  ..., 0.0067, 0.0093, 0.0008])
beta: tensor([5.6972e-04, 1.4025e-03, 5.3278e-06,  ..., 5.3921e-01, 4.3555e-02,
        4.3080e-02])
