### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0108.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0035, 0.0017, 0.0008,  ..., 0.0798, 0.0057, 0.0058])
beta: tensor([2.1644e-04, 8.9695e-03, 4.3157e-04,  ..., 7.8638e-02, 1.7884e-05,
        1.5324e-05])
beta: tensor([0.0024, 0.0008, 0.0023,  ..., 0.4363, 0.0376, 0.1381])
beta: tensor([0.0064, 0.0006, 0.0021,  ..., 0.0004, 0.0002, 0.0002])
beta: tensor([0.0007, 0.0002, 0.0002,  ..., 0.0011, 0.1384, 0.1226])
beta: tensor([0.0021, 0.0024, 0.0027,  ..., 0.0020, 0.0066, 0.0003])
beta: tensor([0.0030, 0.0020, 0.0002,  ..., 0.0861, 0.0013, 0.0213])
beta: tensor([0.0051, 0.0023, 0.0038,  ..., 0.0064, 0.2161, 0.0075])
beta: tensor([0.0004, 0.0029, 0.0006,  ..., 0.0110, 0.0004, 0.0004])
beta: tensor([0.0021, 0.0014, 0.0005,  ..., 0.0478, 0.0010, 0.1013])
beta: tensor([1.9500e-03, 1.0252e-03, 2.0161e-03,  ..., 3.8111e-05, 3.5612e-04,
        6.1581e-04])
beta: tensor([4.2872e-04, 1.6250e-04, 3.7801e-03,  ..., 1.9843e-01, 2.7048e-03,
        7.2147e-05])
beta: tensor([4.4962e-03, 1.8855e-04, 2.3316e-04,  ..., 1.3313e-03, 1.0893e-03,
        2.7664e-01])
beta: tensor([0.0009, 0.0007, 0.0108,  ..., 0.4863, 0.2263, 0.1503])
beta: tensor([0.0102, 0.0005, 0.0005,  ..., 0.0775, 0.1751, 0.0271])
beta: tensor([0.0006, 0.0008, 0.0002,  ..., 0.0002, 0.0003, 0.0002])
beta: tensor([0.0047, 0.0008, 0.0012,  ..., 0.0424, 0.1082, 0.0098])
beta: tensor([0.0009, 0.0002, 0.0016,  ..., 0.1812, 0.0009, 0.0017])
beta: tensor([3.8423e-04, 1.4710e-03, 9.5098e-05,  ..., 1.4921e-02, 1.4672e-01,
        6.0156e-03])
beta: tensor([0.0008, 0.0019, 0.0035,  ..., 0.5082, 0.0431, 0.0836])
beta: tensor([1.9081e-03, 1.6462e-03, 1.1716e-03,  ..., 1.1992e-03, 5.6803e-05,
        4.8109e-04])
beta: tensor([0.0028, 0.0014, 0.0081,  ..., 0.0008, 0.0160, 0.0013])
beta: tensor([0.0005, 0.0001, 0.0012,  ..., 0.0121, 0.0009, 0.0002])
beta: tensor([0.0017, 0.0011, 0.0028,  ..., 0.0620, 0.0110, 0.0005])
beta: tensor([0.0012, 0.0016, 0.0014,  ..., 0.2037, 0.0093, 0.0003])
beta: tensor([3.3078e-03, 2.7872e-03, 7.0689e-04,  ..., 7.4443e-01, 1.8105e-01,
        5.9781e-02])
beta: tensor([0.0012, 0.0012, 0.0010,  ..., 0.1081, 0.0004, 0.0027])
beta: tensor([0.0026, 0.0028, 0.0004,  ..., 0.0017, 0.0010, 0.0002])
beta: tensor([1.5279e-03, 4.2301e-04, 1.3163e-04,  ..., 3.2263e-01, 2.2941e-01,
        2.2901e-02])
beta: tensor([1.8510e-03, 4.5385e-03, 2.6795e-03,  ..., 1.3614e-03, 5.7664e-03,
        8.3144e-05])
beta: tensor([2.3169e-04, 1.0528e-03, 2.0222e-04,  ..., 1.1599e-03, 2.4785e-01,
        6.5129e-02])
beta: tensor([2.1685e-03, 3.3332e-03, 1.2397e-03,  ..., 1.4676e-01, 1.1013e-04,
        1.0816e-05])
beta: tensor([0.0015, 0.0008, 0.0007,  ..., 0.5548, 0.1279, 0.1620])
beta: tensor([4.6495e-03, 4.7461e-03, 8.0731e-04,  ..., 4.5446e-02, 5.1055e-05,
        9.5299e-05])
beta: tensor([0.0023, 0.0004, 0.0003,  ..., 0.0009, 0.0182, 0.2283])
beta: tensor([1.2502e-03, 1.8984e-03, 1.8511e-03,  ..., 1.4202e-01, 1.5206e-01,
        1.6507e-05])
beta: tensor([5.2739e-03, 7.6984e-04, 5.3153e-04,  ..., 6.8331e-03, 2.3698e-04,
        6.0753e-07])
beta: tensor([0.0033, 0.0024, 0.0050,  ..., 0.0688, 0.0615, 0.0002])
beta: tensor([0.0006, 0.0012, 0.0053,  ..., 0.1849, 0.0157, 0.0006])
beta: tensor([0.0003, 0.0011, 0.0016,  ..., 0.0254, 0.0006, 0.0247])
beta: tensor([0.0018, 0.0068, 0.0009,  ..., 0.0219, 0.1166, 0.0015])
beta: tensor([0.0016, 0.0018, 0.0007,  ..., 0.2226, 0.1693, 0.0002])
beta: tensor([1.6605e-03, 1.9569e-03, 1.9699e-03, 2.0224e-08, 3.0266e-08, 1.0772e-03,
        5.2714e-03, 2.1649e-03, 2.1535e-03, 2.5454e-03, 1.1528e-03, 3.0938e-04,
        7.5368e-04, 1.5687e-03, 2.4778e-04, 1.0083e-02, 1.3014e-04, 7.1061e-04,
        3.5433e-03, 5.0730e-04, 1.0681e-04, 6.9207e-04, 4.7415e-04, 1.1903e-03,
        4.5700e-03, 3.7403e-03, 7.6029e-05, 1.2925e-03, 1.3579e-03, 5.1786e-04,
        1.0177e-04, 5.4391e-04, 5.0461e-04, 4.8406e-05, 1.6483e-03, 4.1835e-03,
        7.5140e-04, 2.2895e-03, 6.3735e-04, 1.1916e-03, 1.0541e-03, 1.7183e-03,
        2.2251e-03, 2.2531e-04, 8.0700e-04, 5.6690e-04, 3.9738e-03, 3.4601e-04,
        3.8198e-05, 3.8636e-03, 4.1478e-04, 6.4604e-04, 6.0312e-03, 1.3488e-03,
        5.9970e-04, 1.9588e-03, 4.0607e-03, 2.2136e-03, 3.0945e-04, 1.7074e-03,
        1.7747e-02, 1.1021e-02, 1.5113e-03, 1.0898e-03, 1.4531e-03, 9.8344e-05,
        4.6981e-05, 2.8153e-03, 3.7588e-04, 1.6180e-03, 2.8950e-03, 6.8693e-04,
        1.0859e-03, 2.5971e-03, 1.4991e-03, 2.5676e-03, 7.4757e-04, 1.9481e-03,
        9.8128e-04, 6.8210e-04, 8.7000e-04, 7.4919e-04, 1.5595e-03, 1.1762e-03,
        3.3793e-03, 7.6076e-04, 4.3711e-04, 1.4332e-03, 8.2173e-05, 7.8304e-04,
        2.5883e-03, 3.5973e-03, 2.2809e-03, 3.2609e-03, 1.3108e-03, 2.6619e-03,
        1.0918e-03, 1.4848e-03, 1.5310e-03, 8.4800e-04, 1.0560e-03, 1.1606e-03,
        1.4983e-03, 2.7514e-04, 4.4923e-04, 1.5122e-03, 2.4566e-03, 6.5193e-04,
        1.0799e-03, 2.2771e-04, 3.5087e-03, 1.3117e-03, 1.1224e-03, 5.5889e-04,
        8.1313e-04, 2.5880e-04, 1.9096e-03, 1.5009e-03, 1.7230e-03, 1.9339e-03,
        3.7122e-03, 3.9138e-03, 1.6702e-03, 1.7793e-03, 2.1929e-04, 2.0002e-03,
        3.7718e-03, 4.0829e-03, 5.3843e-04, 1.4245e-03, 9.8122e-04, 8.6247e-04,
        3.4249e-02, 2.4394e-03, 3.8580e-03, 3.0178e-04, 3.1775e-03, 1.4016e-03,
        1.4530e-03, 1.9520e-03, 6.3305e-04, 6.8538e-03, 7.3148e-04, 9.3753e-04,
        2.0786e-03, 7.9374e-04, 9.4876e-04, 4.4887e-04, 1.7432e-03, 3.2969e-03,
        2.4258e-03, 4.2141e-03, 1.2383e-03, 6.1309e-04, 2.9273e-04, 3.1201e-03,
        2.2167e-03, 1.4824e-03, 3.4450e-03, 5.7690e-04, 1.7104e-03, 4.8815e-04,
        3.9146e-04, 8.8602e-04, 1.5123e-03, 3.3687e-03, 6.2088e-04, 2.5972e-03,
        9.2579e-04, 1.0903e-03, 5.3380e-02, 6.7553e-04, 9.9215e-04, 3.5302e-04,
        2.8564e-04, 1.6605e-03, 6.0740e-04, 1.3993e-03, 1.6886e-03, 4.4420e-04,
        8.8787e-04, 4.2221e-04, 3.9256e-03, 2.2938e-03, 1.1656e-03, 1.2993e-03,
        5.2807e-04, 1.8630e-03, 1.5251e-03, 3.3935e-04, 2.0812e-04, 1.5573e-03,
        4.3247e-04, 5.0461e-04, 3.1503e-03, 1.0913e-03, 4.1563e-03, 2.1902e-03,
        6.5037e-04, 1.6623e-03, 2.6121e-03, 1.4487e-03, 2.3060e-04, 1.9106e-04,
        3.2688e-04, 3.1339e-03, 6.3044e-04, 1.3718e-04, 1.1520e-09, 7.1877e-04,
        7.8993e-04, 1.9741e-03, 9.1753e-05, 4.3395e-04, 1.0890e-03, 4.5432e-04,
        8.2738e-04, 2.3558e-05, 1.8209e-03, 4.2810e-05, 1.1801e-03, 2.1868e-04,
        3.9203e-03, 6.2228e-04, 4.7551e-04, 2.0372e-03, 4.3462e-04, 3.1241e-04,
        1.0702e-03, 4.1400e-04, 2.6303e-04, 2.3315e-04, 1.3609e-03, 1.8162e-04,
        2.1521e-04, 7.3538e-04, 2.0562e-03, 7.8038e-04, 7.0661e-04, 5.3287e-04,
        2.3164e-04, 7.0121e-04, 3.3974e-04, 1.1342e-03, 9.3681e-04, 3.8453e-04,
        1.0272e-03, 1.1993e-03, 1.2075e-03, 3.1328e-04, 3.7803e-04, 4.0973e-04,
        9.8453e-04, 4.7646e-04, 2.5420e-04, 2.4365e-04, 7.2987e-04, 8.1279e-04,
        1.1266e-03, 5.5635e-04, 4.3086e-03, 1.5043e-03, 3.0122e-04, 2.6229e-03,
        9.0484e-04, 7.1813e-04, 1.1707e-03, 2.4430e-03, 1.2217e-03, 4.6491e-03,
        3.1877e-04, 4.2188e-04, 1.1891e-03, 3.3573e-04, 1.8324e-04, 2.2918e-04,
        2.3293e-04, 7.3445e-04, 1.0283e-03, 1.5434e-03, 7.5409e-04, 2.9725e-04,
        8.1421e-04, 5.6769e-04, 1.5200e-03, 2.1104e-03, 2.4383e-03, 5.2098e-04,
        1.9744e-03, 2.7533e-03, 2.5920e-04, 3.9696e-03, 4.0469e-04, 1.6985e-03,
        4.4538e-04, 5.2887e-04, 5.4646e-04, 1.1122e-03, 1.3896e-03, 3.7177e-04,
        1.2897e-03, 1.4254e-03, 4.7247e-04, 1.5785e-03, 5.7862e-04, 5.4339e-04,
        7.1806e-04, 1.5333e-03, 8.5459e-04, 7.1204e-04, 8.2227e-04, 7.9013e-04,
        3.1478e-04, 1.1272e-03, 2.2691e-04, 1.0434e-03, 1.2653e-03, 4.3163e-04,
        1.9986e-03, 6.9925e-04, 3.1044e-03, 3.9427e-04, 6.9434e-04, 1.8668e-03,
        3.2803e-03, 4.2602e-04, 2.6531e-03, 8.0633e-03, 3.4016e-04, 1.3437e-03,
        7.2512e-03, 3.3070e-03, 6.8773e-04, 3.4988e-05, 5.4772e-03, 5.3828e-04,
        4.8892e-04, 9.7094e-04, 8.5645e-03, 3.0835e-04, 1.9115e-03, 4.3005e-03,
        1.9366e-03, 1.1840e-03, 1.1145e-02, 3.7458e-04, 1.0129e-03, 9.6128e-04,
        1.0333e-03, 1.6085e-03, 7.9314e-04, 5.0922e-04, 5.2359e-05, 1.3120e-03,
        6.6732e-04, 1.9527e-03, 1.2282e-02, 3.2664e-03, 1.3797e-02, 3.1352e-04,
        1.0595e-03, 2.4465e-04, 4.3576e-03, 1.4062e-03, 2.1398e-03, 8.8724e-04,
        1.5053e-03, 1.5604e-03, 1.2364e-03, 1.3696e-03, 1.4542e-03, 2.1863e-03,
        3.9491e-03, 1.0008e-03, 3.1756e-04, 2.0385e-03, 3.0687e-03, 9.4834e-04,
        1.6213e-03, 4.8289e-03, 1.0768e-03, 1.3320e-03, 5.5892e-03, 2.9550e-03,
        2.8308e-03, 6.6014e-04, 2.8482e-04, 1.8454e-03, 6.4697e-04, 2.3511e-02,
        1.7631e-02, 3.9115e-03, 1.6586e-03, 3.2717e-03, 2.4631e-03, 6.0755e-03,
        1.2450e-03, 2.4016e-03, 4.7750e-03, 2.0679e-03, 2.0339e-03, 1.0530e-02,
        8.7589e-04, 1.0193e-03, 2.8457e-03, 6.5412e-03, 3.6315e-04, 5.3929e-04,
        5.4316e-03, 8.2618e-04, 1.2903e-03, 2.4348e-03, 4.5313e-03, 5.8517e-03,
        4.1704e-03, 3.0943e-03, 2.6454e-03, 8.8676e-04, 5.0288e-04, 2.2363e-03,
        4.7290e-03, 3.8055e-03, 6.2135e-03, 5.3382e-03, 5.8765e-04, 5.3223e-03,
        2.0483e-03, 8.9618e-03, 5.0479e-03, 2.9896e-04, 8.3704e-04, 3.1796e-03,
        1.5122e-03, 3.1204e-04, 2.5389e-03, 1.9191e-04, 4.4027e-03, 4.3436e-03,
        1.2952e-03, 1.8947e-02, 7.5794e-03, 1.5781e-03, 1.2974e-03, 3.7113e-04,
        1.1739e-03, 2.2477e-03, 1.1499e-03, 9.7116e-03, 1.0800e-03, 1.6570e-03,
