### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0429.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0009, 0.0003, 0.0013,  ..., 0.0004, 0.0017, 0.0005])
beta: tensor([0.0004, 0.0030, 0.0169,  ..., 0.1968, 0.0749, 0.0012])
beta: tensor([0.0021, 0.0023, 0.0074,  ..., 0.0873, 0.1485, 0.0022])
beta: tensor([7.5992e-04, 2.8964e-03, 1.3661e-03,  ..., 1.4245e-03, 1.0595e-05,
        1.9923e-04])
beta: tensor([1.2673e-04, 1.1378e-03, 5.1829e-04,  ..., 1.4201e-01, 1.0345e-03,
        1.4703e-02])
beta: tensor([0.0015, 0.0015, 0.0002,  ..., 0.0062, 0.0008, 0.0004])
beta: tensor([1.7690e-03, 3.5235e-03, 1.1597e-03,  ..., 6.8202e-04, 3.7866e-08,
        9.3313e-05])
beta: tensor([0.0019, 0.0018, 0.0005,  ..., 0.4360, 0.0005, 0.0186])
beta: tensor([1.3964e-03, 8.2174e-04, 1.3349e-03, 1.6847e-03, 3.4421e-03, 9.6528e-04,
        2.4703e-02, 2.0157e-03, 1.1384e-02, 4.9308e-04, 3.8143e-03, 1.2982e-03,
        2.4869e-03, 6.6278e-04, 5.1632e-04, 1.0049e-03, 3.0600e-03, 3.5587e-03,
        1.5007e-03, 1.9810e-03, 4.3003e-03, 1.4760e-03, 5.2723e-03, 2.9394e-03,
        1.3885e-03, 4.2113e-03, 1.6044e-03, 1.1259e-03, 6.9712e-04, 1.4078e-04,
        1.0325e-03, 1.9793e-03, 2.3927e-03, 8.3722e-04, 2.9468e-03, 1.5033e-03,
        1.2155e-03, 1.7923e-03, 1.2775e-02, 2.1037e-04, 6.7070e-03, 2.6332e-03,
        1.2126e-03, 2.8715e-04, 2.5078e-03, 1.1139e-03, 1.9236e-04, 1.3575e-03,
        9.2708e-04, 2.3601e-03, 1.7884e-03, 6.2102e-05, 2.7740e-04, 3.0531e-03,
        4.8902e-03, 8.0674e-04, 4.7499e-04, 1.4164e-03, 1.5484e-03, 6.1749e-04,
        2.3854e-03, 6.1866e-04, 2.8866e-04, 1.7274e-04, 2.6616e-04, 1.8572e-03,
        2.4600e-04, 1.2881e-03, 1.2522e-03, 6.6107e-05, 6.8893e-05, 6.3656e-04,
        9.8222e-04, 1.3001e-04, 1.7184e-03, 2.8413e-04, 3.1202e-03, 2.2106e-03,
        1.6097e-03, 7.5169e-04, 3.5837e-04, 1.2441e-05, 1.2824e-03, 2.8547e-03,
        1.6833e-04, 6.3379e-04, 1.7739e-03, 7.7987e-04, 1.6228e-03, 5.0133e-04,
        2.2088e-03, 1.4936e-06, 1.1362e-04, 3.8907e-04, 1.9916e-03, 7.3349e-04,
        3.2496e-04, 4.9323e-04, 1.1467e-03, 5.6632e-04, 9.6219e-04, 7.9722e-04,
        3.5287e-04, 1.9923e-03, 6.6628e-05, 8.5824e-03, 1.5482e-03, 4.2914e-03,
        1.2905e-03, 1.5115e-03, 8.5949e-04, 5.4143e-03, 1.1256e-03, 1.2653e-03,
