### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0332.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.3062e-03, 2.3307e-03, 1.2961e-03,  ..., 4.0095e-03, 7.2751e-05,
        5.0917e-04])
beta: tensor([0.0071, 0.0018, 0.0030,  ..., 0.1767, 0.1334, 0.0036])
beta: tensor([0.0033, 0.0022, 0.0029,  ..., 0.0020, 0.0151, 0.0015])
beta: tensor([0.0017, 0.0018, 0.0056,  ..., 0.0505, 0.0003, 0.0012])
beta: tensor([0.0011, 0.0024, 0.0020,  ..., 0.0062, 0.0072, 0.0009])
beta: tensor([0.0031, 0.0018, 0.0024,  ..., 0.1977, 0.0010, 0.0260])
beta: tensor([0.0012, 0.0008, 0.0030,  ..., 0.0424, 0.0382, 0.0178])
beta: tensor([0.0022, 0.0045, 0.0030,  ..., 0.0708, 0.0028, 0.0002])
beta: tensor([9.3468e-04, 4.6160e-03, 3.1596e-03,  ..., 2.0712e-01, 3.8705e-04,
        1.0455e-04])
beta: tensor([0.0024, 0.0007, 0.0019,  ..., 0.0013, 0.2276, 0.0196])
beta: tensor([0.0004, 0.0004, 0.0003,  ..., 0.0027, 0.0006, 0.0003])
beta: tensor([0.0036, 0.0028, 0.0011,  ..., 0.0824, 0.3151, 0.0044])
beta: tensor([0.0024, 0.0004, 0.0007,  ..., 0.0034, 0.0973, 0.0013])
beta: tensor([0.0158, 0.0009, 0.0011,  ..., 0.2752, 0.0004, 0.1476])
beta: tensor([9.5348e-06, 5.5086e-04, 3.5050e-03,  ..., 6.7610e-01, 1.7129e-01,
        4.3227e-03])
beta: tensor([0.0051, 0.0007, 0.0021,  ..., 0.0054, 0.3303, 0.0053])
beta: tensor([0.0027, 0.0020, 0.0019,  ..., 0.0021, 0.0720, 0.0028])
beta: tensor([0.0023, 0.0071, 0.0028,  ..., 0.6266, 0.2219, 0.0076])
beta: tensor([0.0020, 0.0094, 0.0037,  ..., 0.1150, 0.1570, 0.0153])
beta: tensor([9.2712e-04, 7.7269e-04, 7.7341e-04,  ..., 1.8522e-01, 1.0656e-05,
        5.3084e-05])
beta: tensor([0.0026, 0.0011, 0.0027,  ..., 0.1400, 0.0382, 0.0018])
beta: tensor([3.4175e-03, 4.1740e-03, 1.4983e-03, 2.1853e-03, 4.9102e-03, 2.1287e-05,
        9.3008e-04, 5.4280e-04, 7.6517e-04, 1.9617e-03, 9.4630e-04, 3.7512e-04,
        1.2449e-04, 8.1440e-04, 7.7170e-04, 7.8364e-04, 1.5727e-04, 1.4187e-03,
