### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0348.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0030, 0.0008, 0.0009,  ..., 0.0002, 0.0004, 0.0001])
beta: tensor([0.0013, 0.0006, 0.0028,  ..., 0.0345, 0.2664, 0.0602])
beta: tensor([0.0003, 0.0012, 0.0005,  ..., 0.1334, 0.0001, 0.0235])
beta: tensor([8.3352e-04, 5.0734e-04, 8.0559e-04,  ..., 2.2772e-03, 4.9502e-03,
        1.6297e-06])
beta: tensor([2.0586e-03, 1.9682e-03, 1.5003e-03,  ..., 1.1039e-01, 2.1416e-02,
        2.4310e-05])
beta: tensor([0.0020, 0.0018, 0.0003,  ..., 0.2802, 0.0798, 0.0003])
beta: tensor([0.0014, 0.0031, 0.0020,  ..., 0.0305, 0.0008, 0.1409])
beta: tensor([0.0036, 0.0005, 0.0011,  ..., 0.0017, 0.2254, 0.0867])
beta: tensor([4.8622e-05, 7.0844e-04, 4.8265e-03,  ..., 1.4730e-03, 2.2241e-04,
        2.2184e-04])
beta: tensor([0.0013, 0.0005, 0.0014,  ..., 0.0655, 0.0037, 0.0004])
beta: tensor([0.0022, 0.0007, 0.0009,  ..., 0.0039, 0.0006, 0.0016])
beta: tensor([1.9666e-03, 2.1162e-04, 2.4757e-03,  ..., 4.4694e-02, 4.0014e-03,
        4.3689e-05])
beta: tensor([0.0038, 0.0018, 0.0028,  ..., 0.0013, 0.0029, 0.0009])
beta: tensor([0.0023, 0.0119, 0.0009,  ..., 0.0832, 0.1322, 0.0233])
beta: tensor([0.0011, 0.0045, 0.0049,  ..., 0.0042, 0.2758, 0.0071])
beta: tensor([1.2833e-03, 1.3355e-03, 3.8194e-04,  ..., 1.7974e-02, 1.3675e-04,
        9.7904e-05])
beta: tensor([0.0020, 0.0004, 0.0008,  ..., 0.0008, 0.3178, 0.0116])
beta: tensor([0.0012, 0.0032, 0.0015,  ..., 0.0018, 0.0075, 0.0015])
beta: tensor([0.0005, 0.0002, 0.0010,  ..., 0.0013, 0.0003, 0.0004])
beta: tensor([0.0002, 0.0019, 0.0011,  ..., 0.0005, 0.0399, 0.0002])
beta: tensor([0.0004, 0.0001, 0.0015,  ..., 0.1013, 0.0017, 0.0043])
beta: tensor([0.0027, 0.0015, 0.0051,  ..., 0.7051, 0.1081, 0.0267])
beta: tensor([3.6815e-06, 2.1395e-03, 4.0575e-03,  ..., 3.7521e-04, 1.2929e-01,
        1.0887e-02])
beta: tensor([0.0061, 0.0019, 0.0016,  ..., 0.0439, 0.1512, 0.0116])
beta: tensor([6.6981e-03, 1.0859e-04, 1.8606e-03,  ..., 2.9642e-01, 1.3224e-01,
        2.0969e-02])
beta: tensor([1.1946e-04, 7.1977e-04, 2.9167e-04,  ..., 7.3536e-01, 1.3853e-01,
        2.4426e-01])
beta: tensor([1.4755e-03, 5.2514e-05, 1.3956e-03,  ..., 8.5170e-05, 7.8426e-05,
        2.8819e-05])
