### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0721.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0011, 0.0008,  ..., 0.0006, 0.0002, 0.0004])
beta: tensor([1.0943e-03, 3.2563e-03, 2.0526e-04, 1.3001e-03, 2.8640e-03, 3.6466e-03,
        1.8626e-03, 1.1281e-02, 2.0402e-04, 6.3221e-04, 9.8281e-04, 1.9566e-03,
        1.6341e-04, 8.9099e-04, 1.0380e-03, 1.6854e-03, 4.1215e-03, 5.6452e-03,
        1.4977e-03, 7.3848e-03, 3.6271e-03, 1.3100e-03, 6.3788e-03, 1.8000e-03,
        5.6239e-04, 5.5434e-04, 3.8969e-03, 2.2005e-03, 2.0461e-03, 1.4709e-03,
        1.0025e-02, 1.4925e-03, 1.6338e-03, 1.1593e-03, 4.2297e-03, 3.3391e-04,
        2.7703e-03, 3.1066e-03, 7.4656e-04, 1.8967e-03, 2.5104e-03, 3.5309e-04,
        8.1101e-04, 2.4811e-03, 6.1649e-04, 1.8954e-03, 1.1790e-02, 8.5118e-04,
        4.1338e-03, 2.0692e-02, 8.0679e-03, 4.1118e-04, 4.8264e-04, 9.1177e-04,
        7.7261e-04, 1.0306e-02, 1.7752e-03, 4.7622e-06, 1.8605e-03, 3.6903e-04,
        8.4228e-05, 3.9390e-04, 1.2911e-03, 1.0904e-03, 6.5970e-04, 1.1356e-03,
        1.0317e-03, 6.7764e-05, 2.7181e-04, 4.7268e-04, 5.8062e-04, 4.0559e-04,
        3.8014e-04, 4.5594e-04, 2.3867e-03, 3.2841e-04, 2.8187e-03, 1.9899e-03,
        6.6320e-03, 3.6412e-03, 2.5936e-03, 1.1077e-03, 5.3011e-04, 8.1355e-04,
        1.1285e-03, 5.6058e-03, 1.6191e-03, 7.7560e-05, 6.6122e-04, 4.2406e-03,
        6.7832e-04, 2.1513e-03, 2.1287e-03, 6.2680e-04, 1.9358e-03, 2.1190e-03,
