### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0776.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0040, 0.0050, 0.0003,  ..., 0.0029, 0.1262, 0.0935])
beta: tensor([9.3701e-04, 6.3438e-04, 1.2393e-03,  ..., 3.5305e-04, 9.6209e-04,
        1.1766e-05])
beta: tensor([0.0032, 0.0032, 0.0023,  ..., 0.0003, 0.0007, 0.0006])
beta: tensor([2.1042e-03, 2.9670e-03, 6.0520e-04,  ..., 2.8721e-03, 1.1515e-03,
        1.9183e-06])
beta: tensor([2.0657e-04, 4.9460e-04, 7.3251e-04,  ..., 1.0536e-03, 1.3570e-04,
        9.8743e-06])
beta: tensor([0.0032, 0.0010, 0.0011,  ..., 0.0016, 0.0132, 0.0003])
beta: tensor([0.0094, 0.0033, 0.0012,  ..., 0.0469, 0.3335, 0.2890])
beta: tensor([0.0029, 0.0017, 0.0008,  ..., 0.0002, 0.0271, 0.0071])
beta: tensor([0.0012, 0.0027, 0.0037,  ..., 0.0240, 0.0412, 0.0066])
beta: tensor([0.0008, 0.0023, 0.0049,  ..., 0.0017, 0.0104, 0.0002])
beta: tensor([0.0038, 0.0018, 0.0027,  ..., 0.0037, 0.0030, 0.0006])
beta: tensor([0.0007, 0.0007, 0.0050,  ..., 0.0274, 0.0002, 0.0010])
beta: tensor([4.1709e-04, 4.0795e-04, 8.7632e-04,  ..., 4.0499e-02, 6.8313e-03,
        4.5068e-05])
beta: tensor([3.4782e-03, 1.2445e-04, 3.1029e-03,  ..., 1.8566e-02, 5.0233e-03,
        2.2185e-01])
beta: tensor([1.8730e-03, 1.3621e-03, 1.8324e-03,  ..., 1.7213e-02, 3.2536e-02,
        5.9879e-06])
beta: tensor([0.0013, 0.0014, 0.0016,  ..., 0.2411, 0.0234, 0.0389])
beta: tensor([3.0242e-03, 3.3967e-06, 5.1666e-07,  ..., 6.7648e-02, 1.5277e-02,
