### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0475.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([3.4250e-03, 3.8462e-03, 1.2370e-03,  ..., 6.9938e-04, 3.2178e-06,
        3.8992e-04])
beta: tensor([0.0038, 0.0011, 0.0015,  ..., 0.3258, 0.0407, 0.0015])
beta: tensor([2.2254e-03, 8.5626e-04, 2.8157e-03,  ..., 7.7471e-05, 1.6856e-01,
        3.5989e-03])
beta: tensor([0.0017, 0.0011, 0.0020,  ..., 0.0023, 0.0249, 0.0042])
beta: tensor([0.0052, 0.0004, 0.0030,  ..., 0.0257, 0.0007, 0.0005])
beta: tensor([1.4259e-03, 3.8557e-03, 8.8099e-03,  ..., 5.2701e-04, 1.1082e-03,
        2.9302e-06])
beta: tensor([0.0007, 0.0015, 0.0021,  ..., 0.0006, 0.0507, 0.0006])
beta: tensor([0.0041, 0.0048, 0.0005,  ..., 0.0006, 0.1458, 0.0058])
beta: tensor([0.0015, 0.0024, 0.0008,  ..., 0.0008, 0.0324, 0.0081])
beta: tensor([0.0028, 0.0018, 0.0001,  ..., 0.0453, 0.0033, 0.0004])
beta: tensor([0.0001, 0.0002, 0.0012,  ..., 0.0013, 0.0014, 0.0014])
beta: tensor([0.0130, 0.0007, 0.0027,  ..., 0.0265, 0.0002, 0.0002])
beta: tensor([2.4423e-03, 8.6372e-05, 2.0548e-03,  ..., 8.5615e-02, 2.0467e-01,
        6.2559e-03])
beta: tensor([0.0012, 0.0027, 0.0028,  ..., 0.1865, 0.3011, 0.0455])
beta: tensor([4.8053e-04, 3.3532e-04, 3.8546e-04,  ..., 7.0957e-01, 1.3531e-02,
        7.5246e-02])
beta: tensor([0.0027, 0.0033, 0.0041,  ..., 0.0585, 0.0056, 0.1718])
beta: tensor([0.0022, 0.0004, 0.0011,  ..., 0.0276, 0.0003, 0.0081])
beta: tensor([4.6511e-04, 2.4640e-03, 2.1644e-03,  ..., 2.8063e-06, 3.8182e-04,
        7.2075e-04])
beta: tensor([0.0012, 0.0020, 0.0010,  ..., 0.0010, 0.0005, 0.0485])
beta: tensor([4.6699e-04, 9.3530e-04, 3.6168e-04,  ..., 7.9655e-05, 2.1020e-03,
        2.8667e-04])
beta: tensor([0.0034, 0.0012, 0.0011,  ..., 0.3545, 0.2489, 0.0134])
beta: tensor([5.9899e-04, 1.6357e-03, 1.5890e-03,  ..., 5.3997e-04, 7.7410e-05,
        2.2318e-04])
beta: tensor([0.0036, 0.0018, 0.0034,  ..., 0.0146, 0.0002, 0.0007])
beta: tensor([0.0037, 0.0015, 0.0010,  ..., 0.1108, 0.0192, 0.0005])
beta: tensor([0.0019, 0.0012, 0.0036,  ..., 0.0089, 0.1615, 0.0021])
beta: tensor([1.9931e-03, 2.6206e-03, 1.0312e-03,  ..., 1.8000e-04, 9.9665e-07,
        2.6360e-10])
beta: tensor([0.0015, 0.0005, 0.0024,  ..., 0.1745, 0.1921, 0.0004])
beta: tensor([0.0008, 0.0009, 0.0012,  ..., 0.0177, 0.0001, 0.0002])
beta: tensor([0.0006, 0.0008, 0.0018,  ..., 0.2465, 0.1417, 0.0048])
beta: tensor([4.1817e-03, 2.4817e-03, 7.8455e-04,  ..., 1.6413e-01, 8.1398e-05,
        2.3294e-02])
beta: tensor([1.1567e-03, 2.7370e-03, 4.1449e-05,  ..., 3.6035e-03, 1.4568e-03,
        2.3040e-02])
beta: tensor([0.0026, 0.0050, 0.0032,  ..., 0.0013, 0.0004, 0.0004])
beta: tensor([0.0030, 0.0015, 0.0016,  ..., 0.0005, 0.1362, 0.0457])
beta: tensor([0.0032, 0.0032, 0.0032,  ..., 0.0022, 0.0016, 0.0033])
beta: tensor([0.0027, 0.0041, 0.0009,  ..., 0.1481, 0.0691, 0.0147])
beta: tensor([0.0016, 0.0037, 0.0009,  ..., 0.1484, 0.0290, 0.0067])
beta: tensor([0.0005, 0.0011, 0.0028,  ..., 0.0545, 0.0025, 0.1125])
beta: tensor([0.0006, 0.0009, 0.0010,  ..., 0.0014, 0.1890, 0.0031])
beta: tensor([0.0008, 0.0016, 0.0088,  ..., 0.2408, 0.2464, 0.0004])
beta: tensor([0.0060, 0.0007, 0.0031,  ..., 0.0870, 0.0788, 0.0001])
beta: tensor([0.0013, 0.0005, 0.0013,  ..., 0.2963, 0.1742, 0.0047])
