### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0556.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0065, 0.0028, 0.0004,  ..., 0.0062, 0.0006, 0.0008])
beta: tensor([0.0015, 0.0006, 0.0011,  ..., 0.4628, 0.0123, 0.0108])
beta: tensor([0.0004, 0.0006, 0.0032,  ..., 0.1753, 0.0020, 0.0002])
beta: tensor([0.0009, 0.0010, 0.0036,  ..., 0.1297, 0.0006, 0.0011])
beta: tensor([8.1202e-04, 1.3444e-03, 3.1990e-03,  ..., 5.3404e-04, 1.6801e-01,
        3.4321e-05])
beta: tensor([6.1564e-04, 1.4334e-03, 3.3782e-04,  ..., 5.9622e-04, 7.2410e-06,
        1.0425e-05])
beta: tensor([0.0011, 0.0019, 0.0018,  ..., 0.2440, 0.0062, 0.0003])
beta: tensor([0.0026, 0.0016, 0.0046,  ..., 0.0020, 0.0340, 0.0007])
beta: tensor([0.0016, 0.0010, 0.0014,  ..., 0.2830, 0.0661, 0.0579])
beta: tensor([0.0021, 0.0011, 0.0004,  ..., 0.0038, 0.0005, 0.0005])
beta: tensor([0.0011, 0.0012, 0.0101,  ..., 0.0023, 0.1361, 0.0107])
beta: tensor([0.0040, 0.0037, 0.0008,  ..., 0.0198, 0.0299, 0.0276])
beta: tensor([1.2753e-03, 1.3554e-04, 4.4084e-03,  ..., 1.7039e-01, 1.6598e-01,
        9.4583e-03])
beta: tensor([9.3883e-04, 8.1619e-04, 1.3344e-03,  ..., 3.5246e-04, 3.8735e-05,
        6.5453e-04])
beta: tensor([0.0023, 0.0017, 0.0032,  ..., 0.0012, 0.0775, 0.0025])
beta: tensor([0.0017, 0.0019, 0.0028,  ..., 0.1433, 0.1018, 0.0018])
beta: tensor([0.0031, 0.0002, 0.0023,  ..., 0.0002, 0.0016, 0.0007])
beta: tensor([0.0019, 0.0039, 0.0023,  ..., 0.0007, 0.0003, 0.0030])
beta: tensor([0.0013, 0.0005, 0.0083,  ..., 0.0007, 0.0008, 0.0003])
beta: tensor([1.2230e-06, 3.3212e-03, 1.8549e-03,  ..., 1.1358e-03, 5.8298e-04,
        4.2533e-04])
beta: tensor([1.7333e-03, 2.7212e-03, 5.7303e-04,  ..., 3.1781e-01, 2.7874e-03,
        1.5372e-04])
