### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0405.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0009, 0.0009, 0.0010,  ..., 0.0008, 0.0001, 0.0006])
beta: tensor([0.0021, 0.0008, 0.0010,  ..., 0.1149, 0.0035, 0.0113])
beta: tensor([0.0054, 0.0024, 0.0041,  ..., 0.0011, 0.0022, 0.0019])
beta: tensor([0.0018, 0.0006, 0.0004,  ..., 0.0003, 0.0009, 0.0013])
beta: tensor([2.8924e-03, 5.6880e-05, 1.6744e-03,  ..., 4.2510e-04, 1.4606e-03,
        1.7621e-05])
beta: tensor([8.3172e-04, 8.1707e-04, 9.1689e-05,  ..., 2.7554e-03, 1.3458e-04,
        3.6609e-04])
beta: tensor([0.0010, 0.0009, 0.0014,  ..., 0.0006, 0.0015, 0.0143])
beta: tensor([0.0019, 0.0009, 0.0004,  ..., 0.0109, 0.0005, 0.0004])
beta: tensor([0.0029, 0.0002, 0.0020,  ..., 0.0004, 0.0201, 0.0046])
beta: tensor([0.0016, 0.0042, 0.0005,  ..., 0.0049, 0.0001, 0.0006])
beta: tensor([0.0007, 0.0011, 0.0004,  ..., 0.0011, 0.1922, 0.0125])
beta: tensor([0.0008, 0.0004, 0.0012,  ..., 0.1809, 0.1220, 0.0349])
beta: tensor([0.0022, 0.0004, 0.0031,  ..., 0.2259, 0.2056, 0.0134])
beta: tensor([1.9606e-02, 2.9593e-04, 2.1422e-04, 2.0976e-03, 1.8530e-03, 1.4405e-03,
        8.8055e-06, 5.6118e-04, 3.0435e-04, 1.9723e-03, 2.8534e-03, 5.4635e-03,
        2.8370e-03, 5.7872e-03, 2.7803e-03, 1.6340e-03, 2.0511e-03, 3.7735e-04,
        4.2791e-04, 8.6024e-04, 1.5089e-03, 1.6229e-04, 5.0337e-03, 7.1532e-04,
        1.3756e-03, 5.4822e-04, 4.7155e-03, 1.5901e-03, 1.3793e-03, 1.2999e-03,
        6.0149e-05, 2.6011e-03, 4.2135e-04, 2.5007e-03, 1.6956e-03, 8.3676e-04,
        4.0357e-03, 2.9375e-04, 1.7029e-03, 1.4609e-03, 1.6229e-03, 1.9958e-03,
        8.1572e-04, 2.3936e-03, 2.4399e-03, 2.3723e-03, 3.2593e-03, 1.3206e-04,
        1.0710e-04, 2.3803e-03, 6.1359e-04, 3.1529e-04, 1.3557e-03, 1.7256e-03,
        2.9277e-04, 1.8481e-04, 8.7987e-04, 4.7722e-04, 1.3730e-03, 1.1988e-03,
        4.6411e-03, 8.1020e-04, 5.5743e-04, 6.7936e-04, 8.0675e-04, 7.7749e-04,
        6.0486e-04, 5.3442e-04, 1.4303e-03, 2.2103e-03, 6.3479e-04, 7.4469e-04,
        5.2106e-03, 3.0462e-03, 2.5637e-03, 5.3701e-04, 6.0585e-04, 1.7586e-03,
        4.6177e-04, 1.0189e-03, 2.4354e-03, 3.6017e-03, 2.2271e-05, 2.4382e-04,
        1.1729e-03, 7.1074e-04, 7.0336e-04, 7.1042e-04, 1.3221e-03, 1.3094e-03,
        1.4468e-03, 1.7817e-03, 7.7271e-04, 9.0485e-04, 3.4736e-03, 5.0109e-03,
        1.2387e-04, 1.7560e-03, 1.5689e-03, 1.2634e-03, 3.0063e-04, 7.0794e-04,
        8.3124e-04, 3.1124e-03, 3.9558e-04, 3.3379e-04, 3.8832e-04, 1.6032e-03,
        2.9995e-03, 3.0694e-04, 3.9907e-04, 5.8986e-04, 1.8967e-03, 1.1450e-03,
        2.4408e-03, 4.4174e-03, 8.0954e-04, 6.0757e-04, 5.8627e-09, 4.7915e-04,
        6.9869e-04, 1.2701e-03, 1.0014e-03, 2.0570e-03, 2.5131e-03, 3.4862e-03,
        2.1938e-04, 8.6226e-04, 3.5018e-04, 1.5954e-03, 7.9593e-03, 8.6558e-03,
        4.0733e-03, 2.5653e-04, 1.1964e-04, 1.6493e-03, 4.6427e-04, 5.9365e-04,
        7.5796e-03, 2.6651e-03, 2.8094e-03, 2.7484e-03, 2.4920e-03, 3.7799e-03,
        6.1375e-03, 1.3468e-03, 4.5205e-03, 1.7084e-03, 2.4438e-03, 4.1267e-03,
        9.6198e-04, 1.8734e-03, 1.3152e-03, 2.7652e-03, 1.1672e-03, 1.6003e-03,
        6.3442e-04, 6.2896e-04, 2.9985e-03, 1.3148e-03, 1.7282e-03, 2.1469e-03,
        3.5638e-03, 1.6725e-03, 4.1232e-04, 4.1290e-03, 1.0143e-03, 1.3517e-03,
        5.5659e-03, 9.1266e-04, 1.4045e-03, 1.8471e-03, 1.2883e-02, 9.5368e-04,
        6.8807e-04, 3.0514e-04, 5.8704e-04, 7.7602e-04, 2.0256e-03, 5.8832e-04,
        1.4595e-03, 1.4416e-03, 1.2511e-03, 1.0529e-03, 2.7549e-03, 5.1842e-04,
        3.1532e-04, 4.0922e-03, 8.4539e-04, 9.7655e-04, 6.4759e-04, 4.1968e-03,
        1.5274e-03, 5.4796e-04, 5.9644e-05, 2.8387e-04, 1.3533e-03, 8.4261e-04,
        3.1655e-03, 9.1522e-04, 7.1736e-03, 2.3554e-03, 2.4341e-03, 3.2464e-03,
        2.5588e-04, 1.3766e-03, 1.4393e-03, 1.3923e-03, 1.5633e-03, 1.7583e-03,
        4.0729e-03, 1.6199e-03, 4.1825e-03, 9.7224e-04, 2.0397e-03, 1.6016e-03,
        3.4613e-03, 6.2830e-04, 1.3363e-03, 1.2954e-03, 1.1948e-03, 1.1998e-03,
        1.3265e-04, 4.2734e-04, 1.9999e-03, 1.1978e-03, 3.4820e-04, 6.3447e-04,
        5.4464e-03, 6.2248e-04, 1.4310e-03, 2.1837e-04, 1.5636e-03, 1.0203e-02,
        1.4018e-03, 4.3668e-04, 2.2945e-03, 8.7223e-04, 1.8652e-03, 1.3016e-02,
        8.2530e-04, 7.5203e-04, 6.1964e-04, 3.6014e-04, 1.2579e-03, 1.2129e-03,
        3.3166e-03, 1.1985e-03, 6.6355e-04, 5.6794e-04, 2.4610e-03, 1.2005e-03,
        1.1126e-03, 5.0161e-03, 1.4016e-03, 1.1950e-03, 1.1593e-03, 2.6183e-03,
        4.8179e-03, 1.9720e-03, 1.3913e-04, 7.2304e-04, 1.6133e-03, 1.0479e-03,
        2.8584e-03, 1.2242e-03, 1.0627e-03, 1.0069e-03, 9.8393e-05, 4.8100e-05,
        1.4388e-03, 2.1689e-03, 1.0793e-03, 2.7104e-03, 1.6167e-03, 5.0973e-04,
        8.3348e-04, 7.1186e-03, 5.1290e-05, 6.9786e-04, 4.9835e-03, 1.6925e-03,
        1.7735e-03, 2.7478e-03, 1.9889e-03, 1.1919e-04, 3.1642e-03, 5.5764e-03,
        5.8680e-04, 4.7234e-04, 1.9423e-03, 3.2891e-04, 1.4186e-03, 1.8758e-03,
        1.3825e-03, 2.6460e-04, 1.2540e-03, 1.2163e-03, 1.2871e-03, 2.1662e-03,
        9.4363e-04, 9.7795e-03, 1.3099e-03, 1.2263e-03, 2.9432e-03, 4.1846e-04,
        2.8668e-03, 4.6742e-04, 9.5619e-04, 1.6687e-03, 1.6982e-04, 9.9425e-04,
        1.0640e-05, 1.4388e-03, 1.5305e-03, 4.6003e-03, 5.5956e-04, 4.5693e-04,
        7.9361e-03, 1.4362e-03, 3.3394e-03, 6.0049e-03, 1.2929e-03, 1.1529e-03,
        1.3683e-02, 1.7292e-03, 2.8097e-03, 1.0524e-03, 3.9544e-03, 5.9211e-03,
        2.3184e-03, 1.6201e-05, 5.8321e-03, 4.3034e-04, 1.0580e-02, 1.6629e-02,
        2.3347e-03, 1.8136e-03, 1.8032e-03, 1.7156e-03, 3.5875e-03, 3.4764e-03,
        1.3248e-03, 3.1536e-03, 3.5219e-03, 1.7261e-03, 7.8081e-04, 6.5844e-04,
        1.9099e-02, 7.5981e-05, 2.6703e-03, 2.5109e-03, 1.5964e-03, 7.7181e-03,
        3.1569e-03, 3.6352e-03, 8.4892e-03, 3.5860e-03, 2.4457e-02, 3.6880e-02,
        1.9118e-03, 5.2042e-03, 1.0874e-02, 2.1252e-03, 3.6117e-03, 3.8592e-03,
        5.0372e-05, 7.1481e-03, 1.8790e-03, 7.1350e-04, 5.6466e-04, 4.6553e-02,
        3.4849e-04, 5.0922e-04, 6.0775e-03, 9.0464e-04, 1.6152e-03, 3.7909e-03,
        2.6449e-03, 2.8516e-03, 4.4689e-03, 9.1416e-05, 8.3387e-04, 7.2184e-05,
        7.5699e-04, 6.4148e-04, 1.3423e-03, 2.0241e-03, 2.0056e-03, 1.1909e-03,
        5.5176e-04, 1.7035e-03, 5.6371e-04, 4.2271e-04, 1.0482e-02, 8.6559e-05,
        9.9568e-04, 7.1370e-04, 7.7931e-04, 5.1064e-03, 1.5782e-03, 5.3763e-03,
