### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0902.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0003, 0.0016, 0.0003,  ..., 0.0772, 0.0043, 0.0191])
beta: tensor([2.1845e-03, 6.9367e-05, 2.5844e-03,  ..., 1.7461e-03, 1.7089e-01,
        1.9404e-02])
beta: tensor([0.0014, 0.0008, 0.0009,  ..., 0.1536, 0.0007, 0.0003])
beta: tensor([0.0008, 0.0007, 0.0027,  ..., 0.1273, 0.0058, 0.0004])
beta: tensor([1.1341e-03, 3.7826e-03, 9.5271e-04, 1.2945e-03, 1.2219e-03, 4.7975e-04,
        1.1665e-03, 6.6473e-04, 3.3609e-03, 5.5857e-04, 4.0003e-03, 3.2089e-03,
        1.6346e-04, 1.1038e-03, 1.0905e-03, 9.4877e-04, 2.3344e-03, 2.1030e-03,
        1.9388e-03, 3.5750e-04, 1.1986e-03, 1.4420e-03, 7.0831e-04, 1.0103e-03,
        2.6507e-04, 1.5119e-03, 2.2524e-04, 1.5509e-03, 4.2336e-04, 1.7418e-03,
        1.0152e-04, 2.1242e-03, 1.6545e-03, 1.6449e-03, 7.7614e-04, 1.4159e-03,
        7.4291e-04, 2.6094e-03, 6.3133e-04, 3.7421e-03, 2.8374e-03, 5.5870e-03,
        2.0365e-03, 1.0767e-03, 1.5035e-03, 3.1204e-05, 4.7284e-05, 3.5869e-03,
        2.5820e-03, 7.1182e-04, 3.2035e-03, 3.9155e-04, 1.6486e-04, 1.3761e-03,
        1.2731e-03, 4.5034e-03, 2.9862e-04, 8.8771e-04, 2.6867e-04, 6.2357e-04,
        1.7232e-03, 1.7714e-03, 6.4759e-04, 6.5490e-04, 4.1509e-04, 2.8813e-04,
        7.9221e-04, 3.2697e-04, 4.4033e-04, 1.3804e-03, 3.9789e-03, 1.2811e-03,
        1.3558e-03, 7.7413e-04, 1.1472e-03, 7.1374e-04, 5.1930e-04, 1.3527e-03,
        2.9795e-03, 5.9688e-04, 1.3071e-03, 1.6849e-03, 1.4719e-03, 2.4206e-03,
        3.4037e-03, 5.8189e-06, 6.2129e-04, 5.9992e-04, 1.7200e-03, 3.8344e-04,
        1.3195e-03, 5.7586e-04, 5.0400e-04, 2.1071e-03, 6.3877e-04, 5.2557e-04,
        1.4558e-03, 1.5488e-03, 1.0060e-03, 1.7882e-03, 1.2552e-03, 1.2983e-03,
        6.2803e-04, 4.4968e-04, 2.1860e-03, 3.0135e-04, 3.3596e-04, 2.5702e-04,
        1.6633e-03, 1.4445e-04, 3.1217e-03, 3.7562e-04, 1.4959e-03, 8.8775e-04,
        1.3856e-03, 5.1871e-04, 7.6524e-04, 7.4253e-04, 1.2710e-03, 5.9831e-03,
        2.5261e-04, 2.0461e-04, 1.8663e-03, 7.3776e-04, 1.1944e-03, 2.2114e-03,
        9.9730e-04, 3.0040e-04, 1.5155e-04, 1.4121e-03, 4.8483e-03, 1.3608e-03,
        1.3596e-04, 1.6322e-03, 1.0880e-03, 2.2953e-03, 6.9637e-04, 1.3839e-03,
        1.6762e-04, 9.6575e-04, 1.1789e-03, 1.0590e-03, 4.9311e-03, 2.2091e-03,
        2.2843e-04, 1.8250e-03, 5.9560e-04, 7.4658e-03, 3.1558e-04, 8.1823e-04,
        1.4332e-03, 2.0014e-04, 1.6944e-03, 6.8813e-04, 1.5659e-03, 4.8035e-04,
        2.2763e-04, 8.6258e-04, 1.1099e-03, 1.5018e-03, 1.1923e-03, 1.8972e-03,
        1.6870e-03, 3.4136e-03, 1.6784e-02, 3.4174e-04, 1.5846e-03, 1.0040e-03,
        3.2401e-04, 1.3565e-03, 1.3659e-03, 8.1223e-04, 2.4244e-05, 1.7005e-03,
        3.4182e-05, 2.6873e-03, 8.9614e-04, 3.2102e-03, 2.6811e-03, 1.1150e-03,
        1.8363e-03, 8.3487e-04, 3.5656e-04, 1.7605e-03, 8.1454e-04, 9.1648e-04,
        3.5034e-04, 1.8814e-03, 8.2905e-04, 1.2474e-03, 6.1113e-03, 1.6007e-03,
        3.6840e-04, 7.9760e-04, 1.6658e-03, 4.7188e-03, 1.4778e-03, 1.3811e-03,
        1.0562e-03, 5.6583e-04, 2.0137e-03, 1.6909e-03, 2.5981e-03, 3.7101e-03,
        1.7479e-03, 4.9707e-03, 1.7461e-03, 5.5969e-04, 2.2933e-03, 6.1038e-04,
