### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0563.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.9205e-03, 8.6942e-04, 6.0778e-04, 1.2999e-03, 5.4088e-04, 8.6975e-04,
        1.0660e-03, 3.1134e-04, 1.1730e-03, 8.6247e-04, 7.4437e-04, 8.8109e-04,
        3.2177e-03, 2.4589e-02, 5.4972e-05, 1.2331e-03, 8.6868e-05, 1.0035e-03,
        2.4715e-03, 2.5987e-04, 6.4148e-03, 6.5279e-04, 2.4795e-03, 5.7321e-03,
        1.8441e-03, 2.3748e-03, 1.3962e-03, 1.6257e-03, 9.2403e-04, 1.0365e-03,
        6.5965e-03, 2.2493e-03, 2.0107e-03, 3.9313e-03, 9.9268e-04, 5.7080e-04,
        4.7864e-04, 3.7456e-04, 7.0992e-04, 2.2565e-04, 2.1134e-04, 2.7722e-04,
        8.9702e-04, 5.3664e-04, 1.7245e-04, 3.6995e-04, 1.4779e-04, 1.9605e-04,
        4.1916e-04, 1.5344e-03, 7.6003e-04, 1.2148e-03, 1.0084e-03, 8.5785e-04,
        1.0885e-03, 2.1190e-02, 6.4750e-04, 1.8194e-03, 3.1828e-03, 4.2674e-04,
        8.8371e-04, 2.0342e-03, 1.0605e-02, 3.1111e-04, 2.0210e-03, 4.3015e-03,
        3.5285e-03, 1.3068e-03, 2.3055e-03, 2.6395e-03, 6.6843e-04, 2.5373e-03,
        1.5303e-03, 2.0360e-03, 4.7831e-04, 7.5693e-04, 3.3507e-04, 5.4720e-04,
        4.6989e-04, 2.4194e-04, 3.1884e-03, 4.7300e-04, 2.1608e-04, 9.9282e-04,
        1.4757e-04, 2.9618e-04, 1.6292e-04, 2.3518e-04, 7.7888e-04, 1.7144e-04,
        4.0826e-03, 3.3391e-04, 7.4457e-03, 6.0415e-03, 2.7828e-04, 4.9910e-04,
        6.4031e-04, 1.4736e-03, 6.0167e-04, 5.8817e-04, 4.2338e-04, 4.3670e-04,
        2.3005e-04, 1.4943e-04, 7.7121e-05, 9.8197e-04, 9.1225e-04, 8.6707e-03,
        1.4900e-03, 7.9201e-04, 1.0211e-05, 3.4890e-04, 8.1355e-04, 7.9446e-04,
        9.1468e-04, 4.2485e-04, 4.4014e-04, 9.2777e-04, 3.5352e-04, 5.7824e-03,
        7.4478e-04, 1.0613e-04, 4.6048e-04, 7.3941e-04, 3.7541e-03, 9.2206e-04,
        4.4679e-05, 2.6839e-04, 1.0467e-03, 5.0767e-04, 6.7048e-04, 4.9051e-04,
        6.2724e-04, 5.6055e-04, 6.3267e-04, 4.3715e-04, 5.2735e-04, 3.5129e-04,
        4.6496e-04, 2.5813e-04, 7.4108e-04, 8.0627e-04, 1.5047e-03, 1.6970e-03,
        1.2459e-03, 3.3343e-04, 1.1961e-04, 5.0420e-04, 2.8816e-04, 4.8191e-04,
        1.5276e-03, 8.3574e-04, 1.0181e-03, 8.3743e-04, 2.9957e-04, 5.2071e-03,
        5.1296e-04, 4.1786e-04, 1.1241e-03, 5.7035e-04, 4.5482e-03, 5.7068e-04,
        1.6699e-03, 2.2255e-03, 5.3329e-03, 1.6309e-03, 7.5159e-04, 2.2832e-03,
        1.8132e-03, 1.9714e-04, 3.0160e-03, 2.9663e-03, 2.9292e-03, 8.5045e-04,
        6.9784e-03, 1.1503e-03, 4.0926e-04, 2.4147e-03, 2.1364e-03, 1.8282e-03,
        4.8924e-04, 3.0498e-04, 1.3809e-04, 1.4380e-03, 3.7665e-03, 1.1502e-03,
        6.2926e-04, 9.8941e-05, 1.2585e-03, 2.8979e-03, 2.0608e-03, 1.8763e-02,
        2.8813e-03, 9.4525e-04, 1.0206e-03, 5.6704e-04, 8.7475e-04, 8.5186e-04,
        3.4782e-04, 5.5840e-04, 2.8659e-06, 9.9999e-04, 8.6054e-04, 2.2722e-03,
        1.2463e-03, 5.7043e-04, 5.2027e-04, 4.1024e-04, 6.3999e-04, 8.7644e-05,
        3.1410e-04, 2.2940e-02, 9.0129e-04, 7.9396e-04, 5.8647e-04, 8.4346e-04,
        1.8175e-04, 2.7388e-04, 1.8104e-04, 2.8599e-04, 6.1840e-05, 3.8307e-04,
        3.3784e-04, 1.2041e-03, 3.6784e-04, 1.5887e-03, 3.3520e-03, 9.5222e-04,
        3.2763e-03, 2.3652e-03, 1.6183e-03, 9.9205e-04, 1.2136e-03, 2.6620e-04,
        1.5037e-03, 9.5930e-04, 1.2177e-03, 1.5924e-03, 9.2184e-04, 5.7697e-03,
        8.9446e-03, 8.6939e-04, 1.6804e-03, 2.9178e-03, 5.6857e-04, 3.4923e-03,
        4.7824e-04, 2.7086e-03, 5.2972e-04, 7.7884e-07, 1.4797e-03, 6.4422e-04,
        7.9952e-04, 6.7273e-04, 1.3291e-03, 1.5463e-03, 1.9875e-04, 1.5727e-04,
        4.3415e-04, 3.4083e-04, 2.6773e-04, 5.3883e-04, 1.0651e-03, 1.6509e-03,
        4.4554e-05, 9.6261e-04, 2.2925e-03, 8.2562e-04, 3.5513e-04, 6.6791e-04,
        1.0339e-03, 4.5530e-04, 1.3865e-03, 9.0321e-05, 8.6120e-04, 6.5718e-04,
        1.3640e-03, 3.6368e-04, 7.0998e-04, 2.8881e-04, 1.2301e-03, 5.0492e-04,
        4.7286e-04, 6.3171e-04, 3.4909e-03, 2.9318e-03, 1.4211e-03, 8.3238e-04,
        5.2945e-04, 3.1575e-03, 2.8374e-03, 2.0539e-04, 1.0471e-04, 5.8855e-04,
        4.7660e-04, 3.1908e-04, 6.0256e-04, 3.7288e-03, 1.9290e-03, 8.7718e-04,
        4.2887e-03, 1.6828e-03, 8.3998e-04, 2.4256e-04, 9.2241e-04, 2.9304e-03,
        2.0950e-03, 1.0342e-03, 1.3472e-03, 1.7283e-03, 6.1770e-04, 8.6241e-04,
        1.8995e-03, 9.5080e-04, 2.0390e-03, 8.7940e-04, 8.2396e-04, 1.6407e-03,
        2.8615e-03, 2.7302e-04, 1.6786e-03, 1.5817e-03, 1.3413e-03, 2.0821e-03,
        7.4637e-04, 3.0956e-03, 1.0340e-03, 3.9543e-04, 1.0452e-03, 9.7907e-03,
        8.3438e-03, 2.4964e-03, 3.6518e-04, 2.3311e-03, 2.0141e-03, 1.0002e-02,
        9.4024e-04, 4.7296e-05, 1.7239e-03, 1.9117e-04, 2.1922e-03, 9.8907e-04,
        4.6079e-04, 5.7998e-04, 2.2529e-03, 2.8324e-03, 1.4339e-03, 1.0938e-03,
        4.8747e-04, 3.7396e-04, 1.0050e-03, 7.1120e-04, 2.6774e-03, 4.5273e-04,
        1.1930e-03, 6.7778e-04, 1.0864e-03, 1.0487e-04, 7.3254e-04, 7.9160e-03,
        5.2742e-04, 8.2783e-05, 7.2000e-04, 5.0707e-04, 6.9330e-04, 1.9606e-03,
        3.8475e-03, 2.3382e-03, 1.5794e-03, 8.7695e-04, 3.3599e-04, 3.5747e-04,
        8.1912e-04, 7.2810e-04, 8.8785e-04, 4.7153e-03, 1.3082e-03, 1.9455e-03,
        2.2831e-04, 8.7634e-04, 3.8038e-04, 6.2833e-04, 7.5981e-04, 4.3987e-04,
        1.5060e-03, 1.4257e-03, 3.5702e-04, 2.9812e-03, 1.9288e-03, 1.4130e-04,
        1.3041e-03, 1.0751e-03, 4.7693e-04, 1.2313e-04, 7.1491e-04, 1.3894e-04,
        6.3567e-04, 3.4328e-04, 1.1821e-03, 2.5953e-04, 9.7783e-04, 1.2408e-03,
        1.2740e-03, 2.1324e-04, 9.6114e-04, 2.7506e-04, 6.6240e-04, 2.7991e-04,
        5.7062e-03, 2.2943e-03, 7.1743e-04, 1.0603e-03, 2.1030e-04, 3.0276e-03,
        4.8401e-04, 6.9765e-04, 1.4095e-03, 2.5498e-04, 9.1078e-04, 7.1829e-04,
        8.6846e-04, 7.0860e-04, 2.7889e-04, 5.4881e-04, 3.1629e-04, 1.7701e-03,
        3.4909e-03, 3.4742e-04, 5.9272e-05, 5.2909e-04, 3.6886e-03, 5.9075e-04,
        1.1837e-03, 1.4714e-03, 2.3580e-03, 2.1748e-03, 5.7869e-04, 1.1454e-03,
        2.8713e-03, 1.4995e-03, 2.4098e-03, 5.0359e-04, 3.8662e-04, 4.2417e-03,
        4.0186e-03, 1.9205e-03, 3.2018e-03, 5.1946e-04, 5.8977e-04, 1.0833e-03,
        4.2276e-04, 7.2306e-04, 2.2422e-03, 2.5698e-03, 8.4897e-04, 1.3747e-03,
