### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0722.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0024, 0.0008, 0.0010,  ..., 0.0289, 0.2588, 0.0182])
beta: tensor([0.0038, 0.0012, 0.0024,  ..., 0.0725, 0.0299, 0.0006])
beta: tensor([0.0017, 0.0026, 0.0011,  ..., 0.0022, 0.1838, 0.0008])
beta: tensor([0.0019, 0.0011, 0.0021,  ..., 0.7253, 0.4239, 0.0725])
beta: tensor([1.5342e-03, 1.4672e-03, 4.0834e-03,  ..., 2.4883e-03, 2.5673e-04,
        2.8674e-05])
beta: tensor([0.0038, 0.0033, 0.0090,  ..., 0.0012, 0.0811, 0.0057])
beta: tensor([0.0007, 0.0036, 0.0016,  ..., 0.4012, 0.0435, 0.1062])
beta: tensor([1.3244e-04, 2.7137e-03, 1.4347e-03,  ..., 6.8031e-01, 1.1612e-01,
        4.6683e-02])
beta: tensor([0.0010, 0.0009, 0.0015,  ..., 0.0502, 0.1655, 0.0083])
beta: tensor([0.0026, 0.0021, 0.0021,  ..., 0.0350, 0.0006, 0.0271])
beta: tensor([0.0023, 0.0025, 0.0018,  ..., 0.0326, 0.0062, 0.0007])
beta: tensor([0.0009, 0.0003, 0.0004,  ..., 0.0035, 0.0043, 0.0001])
beta: tensor([4.0726e-04, 1.3171e-03, 8.3329e-05,  ..., 2.9215e-01, 2.3641e-01,
        1.4707e-02])
beta: tensor([0.0013, 0.0018, 0.0003,  ..., 0.2599, 0.0104, 0.0015])
beta: tensor([9.3215e-04, 3.8744e-04, 3.5655e-04,  ..., 5.5729e-01, 5.4810e-02,
        2.0623e-02])
beta: tensor([0.0016, 0.0006, 0.0006,  ..., 0.4998, 0.0349, 0.0062])
beta: tensor([1.3193e-03, 1.2106e-04, 8.2122e-03,  ..., 4.9001e-02, 2.2559e-01,
        2.4985e-04])
beta: tensor([0.0021, 0.0026, 0.0018,  ..., 0.0289, 0.1015, 0.0006])
beta: tensor([0.0021, 0.0034, 0.0019,  ..., 0.0066, 0.0127, 0.0042])
beta: tensor([9.8863e-05, 3.9018e-03, 1.7710e-03,  ..., 2.1678e-01, 2.8009e-02,
        3.3277e-04])
beta: tensor([3.1254e-04, 6.8592e-04, 9.9387e-04,  ..., 7.3680e-03, 6.4944e-04,
        6.9411e-06])
beta: tensor([0.0015, 0.0015, 0.0019,  ..., 0.0064, 0.0834, 0.0008])
beta: tensor([6.1115e-04, 1.3677e-05, 4.3495e-03,  ..., 2.5926e-01, 8.1706e-02,
        1.7312e-04])
beta: tensor([0.0005, 0.0006, 0.0002,  ..., 0.0134, 0.0015, 0.0007])
beta: tensor([0.0048, 0.0022, 0.0007,  ..., 0.0290, 0.0066, 0.0042])
beta: tensor([0.0013, 0.0008, 0.0005,  ..., 0.0204, 0.0037, 0.0001])
beta: tensor([0.0019, 0.0010, 0.0007,  ..., 0.1172, 0.0523, 0.0002])
beta: tensor([0.0029, 0.0011, 0.0025,  ..., 0.0047, 0.0081, 0.0015])
beta: tensor([0.0013, 0.0008, 0.0007,  ..., 0.0750, 0.0088, 0.0003])
beta: tensor([0.0008, 0.0028, 0.0016,  ..., 0.3170, 0.1259, 0.0106])
beta: tensor([0.0032, 0.0064, 0.0052,  ..., 0.0021, 0.4478, 0.0029])
beta: tensor([1.8043e-03, 3.3965e-03, 7.4398e-03,  ..., 2.2778e-03, 9.9693e-05,
        1.7177e-03])
beta: tensor([0.0012, 0.0028, 0.0076,  ..., 0.1007, 0.0216, 0.0004])
beta: tensor([0.0016, 0.0008, 0.0013,  ..., 0.0023, 0.1355, 0.1821])
beta: tensor([5.5067e-04, 4.1616e-04, 6.4770e-04,  ..., 2.7396e-02, 2.8909e-06,
        9.1122e-04])
beta: tensor([1.3814e-03, 9.9958e-04, 7.7014e-04,  ..., 1.2934e-06, 3.1252e-06,
        5.9724e-04])
beta: tensor([0.0007, 0.0029, 0.0014,  ..., 0.0432, 0.0036, 0.0015])
beta: tensor([0.0019, 0.0029, 0.0014,  ..., 0.0023, 0.0023, 0.0009])
beta: tensor([0.0007, 0.0006, 0.0048,  ..., 0.0355, 0.0009, 0.0052])
beta: tensor([4.9701e-03, 1.2065e-03, 4.4959e-03,  ..., 2.6477e-02, 1.5119e-01,
        2.4103e-05])
beta: tensor([0.0005, 0.0004, 0.0007,  ..., 0.0019, 0.1467, 0.0002])
beta: tensor([1.4525e-03, 2.0929e-03, 1.9398e-03,  ..., 5.1365e-03, 2.1450e-01,
        6.6519e-05])
beta: tensor([0.0005, 0.0006, 0.0009,  ..., 0.0682, 0.0017, 0.1573])
beta: tensor([3.3590e-03, 8.1758e-04, 6.2200e-03,  ..., 4.9551e-02, 1.1835e-02,
        3.5816e-05])
beta: tensor([0.0003, 0.0024, 0.0039,  ..., 0.0587, 0.0002, 0.0011])
beta: tensor([0.0012, 0.0007, 0.0012,  ..., 0.3593, 0.2399, 0.0235])
beta: tensor([0.0022, 0.0022, 0.0008,  ..., 0.3601, 0.2809, 0.0106])
beta: tensor([0.0016, 0.0025, 0.0021,  ..., 0.0008, 0.3096, 0.0032])
beta: tensor([0.0013, 0.0006, 0.0007,  ..., 0.3029, 0.0311, 0.0010])
beta: tensor([0.0018, 0.0011, 0.0033,  ..., 0.0027, 0.0246, 0.0003])
beta: tensor([0.0010, 0.0080, 0.0020,  ..., 0.0005, 0.0011, 0.0007])
beta: tensor([0.0045, 0.0042, 0.0038,  ..., 0.0010, 0.2708, 0.0123])
beta: tensor([0.0016, 0.0022, 0.0006,  ..., 0.0074, 0.3438, 0.0010])
beta: tensor([2.5071e-03, 2.4229e-03, 1.3060e-03, 1.0786e-02, 1.6024e-03, 4.3557e-03,
        2.3454e-03, 2.6188e-03, 1.2556e-04, 7.8554e-04, 7.8003e-04, 1.0712e-03,
        1.7235e-03, 5.2760e-03, 8.1948e-03, 3.0837e-03, 2.6556e-03, 7.1312e-04,
        4.2174e-05, 1.3407e-03, 1.0980e-03, 5.0710e-03, 7.7219e-04, 1.8028e-03,
        2.2936e-03, 2.2363e-04, 4.7319e-04, 9.6756e-04, 6.0759e-03, 1.4904e-03,
        2.7034e-03, 1.6122e-03, 2.3410e-03, 7.1940e-05, 4.0517e-03, 4.9729e-03,
        6.5770e-03, 8.3762e-03, 1.6469e-02, 2.8416e-03, 2.0036e-03, 5.2352e-03,
        3.4590e-03, 4.3060e-04, 2.2930e-03, 1.2682e-03, 2.4840e-03, 3.0081e-03,
        2.6929e-03, 1.2772e-03, 1.7949e-02, 6.5640e-04, 2.3878e-03, 3.9828e-04,
        5.4459e-04, 3.0098e-03, 8.9063e-04, 3.6252e-03, 3.6168e-03, 2.1618e-04,
        1.9885e-03, 3.7386e-03, 1.1390e-03, 2.0126e-03, 1.2489e-03, 6.1547e-04,
        1.2155e-03, 3.2237e-04, 7.6507e-04, 4.6663e-04, 1.9908e-03, 4.8349e-04,
        4.2718e-04, 2.2987e-03, 1.0738e-03, 5.6695e-04, 1.4377e-03, 9.1508e-04,
        1.2175e-03, 1.5367e-04, 2.4232e-03, 3.5460e-04, 6.8310e-04, 4.1840e-04,
        3.0987e-03, 2.4645e-03, 2.3951e-03, 5.7518e-04, 3.7858e-03, 1.1286e-03,
        9.7996e-03, 4.6983e-03, 6.0819e-04, 3.8654e-03, 4.1443e-03, 6.7787e-04,
        3.4379e-03, 1.7060e-03, 2.3752e-03, 4.1962e-04, 2.9554e-04, 4.5535e-03,
        1.2436e-04, 3.6368e-03, 1.1619e-03, 8.2829e-04, 2.9366e-03, 2.0838e-03,
        7.7868e-04, 7.1682e-03, 2.4197e-03, 1.7276e-03, 2.1126e-03, 3.7159e-03,
        3.4888e-03, 6.1977e-04, 1.5120e-03, 2.5688e-03, 3.9333e-04, 7.0893e-03,
        7.9920e-04, 6.5018e-04, 4.2305e-03, 5.3910e-04, 1.4413e-03, 3.4920e-03,
        9.2581e-04, 1.6346e-03, 3.9342e-04, 7.5314e-04, 5.2862e-04, 1.0607e-03,
        9.0867e-03, 2.6535e-03, 2.4245e-03, 4.9610e-04, 5.9083e-04, 1.6716e-03,
        6.5169e-03, 1.6265e-03, 1.8989e-03, 9.9006e-03, 1.4676e-03, 3.5177e-04,
        3.9537e-03, 6.1561e-03, 2.2765e-03, 1.5219e-03, 1.2756e-03, 1.8648e-03,
        3.7981e-03, 7.1524e-04, 3.4445e-03, 1.1985e-03, 3.4117e-03, 1.9786e-03,
        4.8741e-03, 2.7385e-03, 3.8296e-03, 4.1116e-04, 3.5486e-03, 3.6352e-04,
        1.5275e-03, 5.9028e-03, 2.3368e-04, 2.6534e-04, 4.7137e-04, 1.1176e-03,
        2.0964e-03, 3.2868e-03, 1.0071e-03, 3.2583e-04, 1.8077e-04, 1.5527e-04,
        5.7842e-04, 2.9997e-04, 1.7239e-04, 2.7062e-04, 1.5130e-03, 4.1000e-04,
        4.7038e-04, 2.3134e-04, 9.3518e-04, 1.1852e-03, 4.3658e-04, 4.7844e-04,
        3.2384e-04, 5.4082e-04, 1.2582e-03, 5.7843e-04, 1.9352e-03, 1.4285e-03,
        1.1390e-03, 7.3303e-04, 3.6366e-04, 5.3599e-04, 2.5299e-03, 4.0816e-04,
        3.1169e-03, 2.9420e-03, 1.3272e-03, 1.7181e-03, 2.0837e-03, 8.2631e-04,
        1.9554e-04, 3.5560e-04, 5.3575e-04, 3.1952e-03, 1.0485e-02, 1.8912e-03,
        8.1456e-04, 2.0465e-03, 2.1097e-03, 2.1856e-03, 6.6972e-03, 3.2000e-03,
        1.8935e-03, 2.2674e-03, 1.9201e-03, 8.3758e-03, 5.3121e-03, 3.7503e-04,
        2.2445e-03, 1.6149e-03, 2.2373e-03, 1.7294e-03, 3.7101e-04, 1.5767e-03,
        1.7486e-03, 7.3969e-02, 4.8994e-04, 1.0885e-04, 1.8052e-03, 3.3425e-03,
        8.5995e-04, 4.1351e-04, 2.6077e-05, 6.3065e-04, 4.4121e-04, 3.8308e-04,
        1.4918e-03, 6.3448e-04, 1.7281e-03, 1.1200e-03, 9.6269e-04, 7.7545e-04,
        1.2736e-03, 3.4802e-04, 1.5518e-03, 2.8655e-03, 1.2118e-03, 8.2070e-03,
        2.0218e-03, 3.8223e-04, 4.4241e-04, 3.4204e-04, 4.9810e-04, 2.2125e-04,
        6.7775e-04, 2.2764e-04, 1.0105e-03, 7.5881e-04, 5.1502e-04, 3.6480e-03,
        2.4954e-03, 1.6633e-03, 7.2380e-04, 1.9718e-03, 1.5558e-03, 4.0494e-04,
        3.1843e-04, 2.5624e-04, 1.4721e-03, 8.4272e-04, 6.1167e-03, 1.4971e-03,
        2.7739e-03, 3.0763e-03, 8.6404e-03, 3.3116e-03, 2.9549e-03, 9.6595e-04,
        1.3593e-03, 1.0164e-03, 7.0567e-04, 1.1084e-03, 9.4155e-04, 4.6810e-04,
        7.7548e-04, 1.2600e-03, 6.3197e-04, 5.6889e-04, 1.7725e-03, 2.1644e-04,
        1.7574e-03, 1.8033e-03, 1.3523e-03, 3.3668e-04, 1.2114e-03, 3.9817e-04,
        7.4130e-04, 1.0016e-03, 1.2763e-03, 5.9973e-04, 6.1598e-04, 1.0013e-03,
        4.4786e-04, 1.0029e-03, 3.4167e-04, 4.4348e-04, 1.5194e-03, 3.7425e-04,
        7.8819e-04, 1.2005e-03, 3.0789e-04, 1.3063e-06, 8.0715e-04, 6.1640e-04,
