### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0671.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0005, 0.0003, 0.0011,  ..., 0.1432, 0.0305, 0.0079])
beta: tensor([0.0014, 0.0024, 0.0004,  ..., 0.0057, 0.1620, 0.0043])
beta: tensor([5.5274e-03, 3.4300e-03, 2.7703e-03,  ..., 7.7155e-03, 2.0951e-03,
        1.9389e-05])
beta: tensor([0.0016, 0.0040, 0.0065,  ..., 0.0014, 0.0006, 0.0007])
beta: tensor([2.2850e-03, 2.0092e-03, 3.7943e-03,  ..., 1.3480e-03, 1.2036e-01,
        5.3548e-05])
beta: tensor([0.0018, 0.0046, 0.0010,  ..., 0.0382, 0.0008, 0.0015])
beta: tensor([1.7308e-03, 2.8040e-03, 1.4247e-03,  ..., 8.5041e-04, 2.1294e-01,
        1.9847e-04])
beta: tensor([0.0015, 0.0010, 0.0019,  ..., 0.0014, 0.0324, 0.0171])
beta: tensor([0.0038, 0.0095, 0.0045,  ..., 0.0344, 0.0001, 0.0001])
beta: tensor([0.0040, 0.0008, 0.0038,  ..., 0.0351, 0.0648, 0.0642])
beta: tensor([0.0024, 0.0020, 0.0025,  ..., 0.0020, 0.0003, 0.0003])
beta: tensor([1.4205e-03, 7.8792e-03, 2.2431e-03,  ..., 8.1884e-03, 2.0888e-05,
        2.1024e-04])
beta: tensor([0.0023, 0.0007, 0.0015,  ..., 0.1908, 0.0015, 0.0007])
beta: tensor([0.0010, 0.0025, 0.0011,  ..., 0.0015, 0.0150, 0.0003])
beta: tensor([2.3855e-03, 6.1749e-03, 2.5307e-03,  ..., 3.0675e-01, 1.2795e-02,
        7.7587e-05])
beta: tensor([0.0012, 0.0011, 0.0013,  ..., 0.0248, 0.2784, 0.0640])
beta: tensor([4.2976e-04, 1.6567e-03, 1.2674e-05,  ..., 8.8282e-03, 2.5640e-02,
        1.6454e-01])
beta: tensor([1.1340e-03, 9.9004e-04, 1.0964e-03,  ..., 1.7434e-03, 2.5658e-02,
        1.4861e-05])
beta: tensor([4.6676e-04, 5.5628e-04, 6.4104e-04,  ..., 1.6067e-05, 4.3532e-04,
        2.0304e-03])
beta: tensor([0.0006, 0.0055, 0.0004,  ..., 0.0074, 0.1316, 0.0066])
beta: tensor([1.3270e-03, 6.1107e-03, 6.0243e-03,  ..., 2.8355e-01, 3.4755e-02,
        4.5452e-05])
beta: tensor([0.0020, 0.0017, 0.0018,  ..., 0.0965, 0.0266, 0.0054])
beta: tensor([1.0718e-03, 2.5321e-04, 3.1505e-04,  ..., 2.9516e-01, 6.6624e-03,
        8.8483e-05])
beta: tensor([1.9527e-03, 7.1324e-03, 2.9284e-04,  ..., 9.3932e-05, 5.8926e-02,
        8.9124e-02])
beta: tensor([0.0040, 0.0026, 0.0032,  ..., 0.0043, 0.0839, 0.1938])
beta: tensor([0.0053, 0.0018, 0.0014,  ..., 0.0037, 0.0001, 0.0012])
beta: tensor([0.0008, 0.0010, 0.0015,  ..., 0.1998, 0.0188, 0.0221])
beta: tensor([0.0028, 0.0020, 0.0008,  ..., 0.2305, 0.1027, 0.0093])
beta: tensor([1.4502e-03, 5.4482e-03, 1.5828e-03,  ..., 1.4283e-02, 6.4740e-02,
        5.7058e-05])
beta: tensor([2.0509e-03, 8.2052e-04, 1.3733e-02,  ..., 9.5555e-04, 1.7682e-03,
        4.6460e-05])
beta: tensor([3.0499e-04, 7.1751e-04, 4.4183e-05,  ..., 6.2703e-01, 1.4929e-01,
        3.2248e-03])
beta: tensor([0.0009, 0.0004, 0.0031,  ..., 0.0013, 0.0015, 0.0021])
beta: tensor([0.0008, 0.0012, 0.0004,  ..., 0.0850, 0.0858, 0.0032])
beta: tensor([0.0012, 0.0021, 0.0024,  ..., 0.1659, 0.0408, 0.0002])
beta: tensor([0.0014, 0.0018, 0.0003,  ..., 0.0912, 0.0015, 0.0010])
beta: tensor([6.1820e-04, 5.1417e-04, 1.7505e-03,  ..., 6.8754e-01, 2.1681e-01,
        8.2354e-02])
beta: tensor([0.0001, 0.0013, 0.0003,  ..., 0.0004, 0.0009, 0.0003])
beta: tensor([0.0029, 0.0027, 0.0017,  ..., 0.0091, 0.0001, 0.0008])
beta: tensor([0.0026, 0.0061, 0.0002,  ..., 0.0919, 0.1809, 0.0032])
beta: tensor([1.6708e-03, 1.7824e-03, 1.4820e-03,  ..., 2.2592e-02, 1.0436e-04,
        4.8344e-05])
beta: tensor([0.0010, 0.0003, 0.0005,  ..., 0.0464, 0.0078, 0.0003])
beta: tensor([0.0010, 0.0015, 0.0013,  ..., 0.0265, 0.2708, 0.0033])
beta: tensor([0.0033, 0.0018, 0.0032,  ..., 0.0132, 0.1827, 0.0681])
beta: tensor([0.0012, 0.0015, 0.0009,  ..., 0.7286, 0.1719, 0.0631])
beta: tensor([0.0003, 0.0025, 0.0017,  ..., 0.0171, 0.0060, 0.0002])
beta: tensor([0.0051, 0.0015, 0.0008,  ..., 0.3420, 0.3131, 0.0042])
beta: tensor([2.3578e-03, 5.1655e-04, 1.0555e-03, 1.2901e-03, 1.6933e-03, 7.7856e-04,
        1.0278e-03, 1.3370e-03, 2.3839e-03, 4.5687e-03, 1.8547e-03, 1.0223e-03,
        3.1806e-03, 1.2517e-03, 3.1908e-04, 1.0108e-03, 3.2228e-03, 1.2828e-03,
        5.8907e-05, 2.0631e-03, 1.3140e-03, 2.1411e-03, 8.5525e-04, 1.1441e-03,
        5.0261e-04, 1.4853e-03, 8.1829e-04, 6.3863e-04, 5.2977e-04, 5.1512e-04,
        1.5350e-03, 5.8407e-03, 3.2875e-03, 1.8887e-03, 3.0766e-06, 2.2883e-04,
        9.1820e-04, 4.3212e-04, 2.9993e-04, 2.7528e-04, 1.7346e-04, 5.8313e-04,
        1.1341e-03, 4.4211e-04, 2.4950e-03, 2.0387e-03, 3.4725e-03, 2.7363e-03,
        2.2457e-03, 3.1166e-03, 2.0845e-03, 2.9721e-03, 1.1794e-03, 3.2224e-05,
        1.6086e-04, 2.2378e-04, 5.2767e-04, 3.8758e-04, 8.4589e-04, 6.1919e-04,
        4.3390e-03, 7.6440e-03, 9.8510e-04, 4.3576e-04, 1.3342e-04, 5.1961e-04,
        6.9759e-04, 1.4404e-03, 7.5653e-05, 2.3829e-03, 2.6857e-04, 3.2011e-03,
        3.9769e-03, 2.3246e-03, 1.7477e-04, 1.3492e-03, 2.3518e-03, 6.0698e-04,
        8.8453e-04, 2.5129e-03, 1.0823e-03, 2.1847e-03, 2.7054e-03, 1.1746e-03,
        5.0662e-04, 7.5093e-04, 9.4180e-04, 6.6997e-04, 1.1297e-03, 7.5162e-04,
        2.2823e-03, 1.6663e-04, 1.2148e-03, 3.2335e-04, 6.4173e-05, 4.9589e-04,
        5.9496e-04, 2.1541e-03, 7.7133e-04, 7.1568e-04, 1.0319e-03, 7.8488e-04,
        5.7623e-04, 8.5715e-04, 1.3056e-03, 1.2628e-03, 8.4939e-03, 7.3079e-03,
        7.1583e-04, 5.5803e-04, 1.7196e-05, 1.2950e-03, 6.3754e-04, 3.8526e-04,
        8.8446e-05, 1.4774e-04, 1.6007e-03, 1.7481e-03, 1.0723e-03, 5.2807e-04,
        6.8634e-04, 2.3990e-03, 2.3675e-03, 8.1474e-03, 1.7687e-03, 2.4202e-04,
        1.0090e-02, 7.3013e-04, 8.6691e-04, 5.7648e-04, 8.4396e-05, 3.8954e-04,
        9.9337e-04, 1.4004e-03, 5.5437e-04, 9.2029e-04, 4.2968e-04, 5.9326e-04,
        3.8890e-04, 2.0733e-05, 1.0731e-03, 8.5938e-04, 3.1134e-04, 6.6435e-04,
        1.5362e-03, 4.3476e-04, 6.9546e-04, 8.3749e-04, 7.5225e-04, 3.1942e-04,
        5.6091e-04, 9.7270e-06, 1.0861e-03, 1.9412e-03, 2.9045e-04, 8.6360e-04,
        2.6914e-04, 6.8161e-04, 6.0439e-04, 9.3119e-04, 7.7584e-04, 3.9657e-03,
        1.1780e-03, 3.5030e-04, 1.9276e-03, 3.2915e-03, 1.2628e-03, 2.2985e-03,
        6.5202e-05, 2.9150e-03, 1.9129e-03, 1.0227e-03, 1.6600e-03, 6.1995e-04,
        5.5269e-04, 7.1200e-04, 6.9618e-04, 4.2986e-04, 3.2038e-04, 7.0888e-04,
        1.5000e-04, 3.4568e-03, 3.4110e-04, 2.3364e-04, 1.2253e-03, 9.9356e-04,
        1.7930e-03, 2.8939e-03, 2.7252e-03, 2.7044e-03, 1.7782e-03, 1.9755e-03,
        6.1184e-04, 5.6971e-03, 1.3666e-03, 8.3004e-04, 1.0005e-03, 7.9960e-06,
        4.3652e-04, 9.0311e-04, 1.9409e-03, 2.5425e-03, 3.1583e-03, 1.2646e-03,
        7.6842e-04, 8.0295e-04, 1.3311e-03, 9.9241e-04, 2.0979e-03, 3.0023e-04,
        7.7755e-04, 4.6424e-05, 2.6749e-04, 9.4692e-04, 7.9030e-04, 1.0923e-03,
        3.9096e-03, 2.0225e-03, 1.3222e-03, 2.0561e-03, 2.0775e-04, 4.5299e-03,
        1.4282e-03, 1.9767e-03, 3.9342e-04, 5.3005e-04, 2.4058e-04, 4.3493e-04,
        9.0885e-04, 3.0175e-04, 2.0674e-04, 9.8417e-04, 9.9923e-04, 8.1698e-04,
        9.0617e-04, 1.3373e-03, 9.5538e-04, 1.3468e-03, 7.8610e-04, 2.8606e-03,
        2.6413e-04, 5.5577e-04, 1.7211e-03, 2.6847e-05, 3.4397e-03, 9.5226e-03,
        8.1962e-03, 1.7370e-02, 3.4108e-03, 3.0182e-04, 1.7118e-03, 3.2638e-04,
        1.1237e-03, 7.2295e-04, 5.6585e-04, 8.0535e-04, 7.9955e-04, 6.9862e-04,
        2.2501e-03, 5.1009e-04, 2.3782e-03, 3.0939e-03, 2.8582e-04, 2.2213e-03,
        9.1260e-04, 2.5979e-03, 6.2510e-03, 3.5014e-04, 3.1703e-03, 9.2428e-03,
        2.9913e-03, 1.4676e-03, 3.8393e-04, 2.5421e-03, 1.4312e-03, 2.5870e-03,
        6.7852e-04, 2.2694e-03, 2.2016e-03, 6.1439e-04, 6.5093e-04, 1.6667e-04,
        6.9423e-04, 6.8453e-03, 1.8090e-03, 2.3206e-04, 1.3774e-03, 5.2016e-03,
        1.2730e-03, 3.1184e-04, 1.3359e-03, 4.1413e-03, 1.7646e-03, 2.5924e-03,
        2.3415e-04, 6.1844e-04, 1.1940e-03, 4.8762e-04, 1.9989e-03, 5.7405e-03,
