### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0976.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0247, 0.0044, 0.0037,  ..., 0.6160, 0.2675, 0.0045])
beta: tensor([2.0616e-04, 7.6351e-04, 9.8266e-04,  ..., 4.0234e-01, 1.7000e-01,
        3.5943e-03])
beta: tensor([0.0007, 0.0004, 0.0007,  ..., 0.1141, 0.2855, 0.0514])
beta: tensor([0.0033, 0.0023, 0.0012,  ..., 0.2066, 0.3649, 0.0944])
beta: tensor([0.0004, 0.0042, 0.0021,  ..., 0.0012, 0.0466, 0.0018])
beta: tensor([0.0018, 0.0004, 0.0002,  ..., 0.0019, 0.1503, 0.0027])
beta: tensor([0.0050, 0.0008, 0.0028,  ..., 0.0479, 0.0002, 0.0006])
beta: tensor([4.3330e-04, 2.8355e-03, 1.5608e-03, 2.4478e-03, 1.3889e-03, 2.3908e-03,
        1.7643e-03, 1.3726e-03, 2.1536e-03, 1.5279e-03, 1.6433e-03, 5.3382e-04,
        1.9293e-03, 1.3247e-03, 1.8088e-03, 1.6695e-04, 5.3455e-04, 6.8162e-03,
        1.0924e-03, 1.1354e-03, 4.7820e-04, 1.5921e-03, 5.6261e-03, 2.9658e-04,
        7.0677e-04, 2.1787e-03, 5.9260e-04, 4.1580e-04, 1.6637e-03, 7.7717e-04,
        3.7186e-04, 2.6260e-04, 2.1792e-03, 3.3150e-03, 2.0716e-03, 1.8263e-03,
        4.6925e-03, 9.2961e-05, 3.0901e-03, 6.6621e-03, 2.6780e-03, 5.8108e-06,
        1.7267e-03, 7.7781e-03, 3.0074e-03, 2.2528e-03, 4.3910e-03, 1.1488e-02,
        7.7924e-03, 1.1083e-03, 1.1645e-03, 3.1653e-03, 3.9656e-03, 2.9699e-03,
        7.6710e-03, 6.1596e-04, 2.4213e-08, 1.0671e-03, 3.6075e-03, 1.4599e-03,
        1.9008e-03, 3.8315e-04, 2.1248e-03, 1.7501e-03, 7.2883e-03, 4.2807e-03,
        1.1038e-03, 1.1130e-02, 1.0611e-03, 3.4795e-03, 1.3157e-03, 5.6245e-03,
        1.9729e-03, 3.4152e-03, 2.7720e-03, 8.3592e-04, 4.4100e-03, 2.1456e-04,
        3.8199e-03, 1.6532e-03, 3.6050e-03, 7.4403e-03, 9.9743e-04, 2.6484e-03,
