### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0747.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0008, 0.0028, 0.0030,  ..., 0.0477, 0.0014, 0.0003])
beta: tensor([2.1267e-04, 6.1414e-04, 6.4619e-04,  ..., 3.9577e-02, 1.2327e-02,
        6.4342e-05])
beta: tensor([0.0033, 0.0011, 0.0019,  ..., 0.2244, 0.0169, 0.0003])
beta: tensor([1.4683e-03, 4.1727e-03, 1.1962e-03,  ..., 1.1780e-02, 2.9276e-04,
        3.6146e-06])
beta: tensor([0.0025, 0.0011, 0.0004,  ..., 0.0006, 0.0029, 0.0012])
beta: tensor([0.0009, 0.0030, 0.0037,  ..., 0.0963, 0.3547, 0.0067])
beta: tensor([0.0013, 0.0010, 0.0020,  ..., 0.1433, 0.2229, 0.0075])
beta: tensor([0.0034, 0.0034, 0.0008,  ..., 0.0760, 0.2539, 0.0154])
beta: tensor([7.0485e-04, 5.4956e-04, 1.1792e-03,  ..., 7.7021e-01, 1.4308e-02,
        5.4943e-02])
beta: tensor([2.4594e-03, 3.8861e-03, 9.4232e-04,  ..., 1.0784e-02, 2.3139e-07,
        1.3935e-03])
beta: tensor([0.0043, 0.0014, 0.0009,  ..., 0.4049, 0.2291, 0.2310])
beta: tensor([0.0013, 0.0027, 0.0017,  ..., 0.1101, 0.2843, 0.0356])
beta: tensor([0.0013, 0.0006, 0.0044,  ..., 0.0005, 0.0004, 0.0004])
beta: tensor([0.0030, 0.0052, 0.0028,  ..., 0.0032, 0.4386, 0.0411])
beta: tensor([2.7142e-05, 2.1318e-04, 6.3035e-03,  ..., 1.4570e-04, 1.5465e-04,
        1.3222e-04])
beta: tensor([0.0036, 0.0055, 0.0006,  ..., 0.0017, 0.0157, 0.0002])
beta: tensor([0.0063, 0.0020, 0.0008,  ..., 0.0018, 0.0046, 0.0677])
beta: tensor([0.0019, 0.0003, 0.0018,  ..., 0.2429, 0.0008, 0.0006])
