### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0946.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0006, 0.0045, 0.0010,  ..., 0.0014, 0.0551, 0.0002])
beta: tensor([0.0023, 0.0011, 0.0007,  ..., 0.0008, 0.0003, 0.0013])
beta: tensor([1.2443e-04, 1.8169e-03, 4.7475e-04,  ..., 1.6811e-02, 9.5200e-05,
        1.5339e-03])
beta: tensor([9.1791e-04, 2.4530e-03, 4.9690e-04,  ..., 7.1785e-03, 5.1396e-01,
        1.7787e-01])
beta: tensor([4.1107e-04, 6.6790e-04, 7.9507e-04,  ..., 5.4252e-01, 4.3601e-01,
        2.5967e-01])
beta: tensor([0.0020, 0.0008, 0.0008,  ..., 0.2114, 0.0005, 0.0004])
beta: tensor([0.0015, 0.0014, 0.0009,  ..., 0.0004, 0.0512, 0.0011])
beta: tensor([0.0036, 0.0058, 0.0013,  ..., 0.0006, 0.0019, 0.0008])
beta: tensor([0.0005, 0.0047, 0.0066,  ..., 0.1363, 0.0026, 0.0010])
beta: tensor([0.0048, 0.0007, 0.0022,  ..., 0.0808, 0.0030, 0.0008])
beta: tensor([0.0073, 0.0016, 0.0047,  ..., 0.0177, 0.0734, 0.0046])
beta: tensor([3.8174e-03, 2.4818e-03, 2.1750e-04,  ..., 7.6563e-01, 6.4726e-03,
        1.9382e-01])
beta: tensor([0.0030, 0.0014, 0.0028,  ..., 0.1602, 0.0017, 0.0858])
beta: tensor([0.0003, 0.0005, 0.0014,  ..., 0.0014, 0.1506, 0.0009])
beta: tensor([4.1439e-04, 5.3192e-03, 2.7989e-03,  ..., 8.7778e-02, 8.8984e-05,
        3.3002e-02])
beta: tensor([0.0044, 0.0048, 0.0011,  ..., 0.0004, 0.1064, 0.0570])
beta: tensor([0.0015, 0.0019, 0.0011,  ..., 0.0020, 0.0302, 0.0030])
beta: tensor([2.9164e-04, 1.4586e-05, 2.2927e-04,  ..., 6.0825e-01, 1.9149e-01,
        8.1145e-02])
beta: tensor([2.0787e-03, 8.4824e-04, 1.2250e-03,  ..., 1.0606e-04, 3.0267e-01,
        1.5202e-02])
beta: tensor([0.0045, 0.0028, 0.0006,  ..., 0.2961, 0.0010, 0.0253])
beta: tensor([0.0010, 0.0012, 0.0028,  ..., 0.0002, 0.0001, 0.0097])
beta: tensor([1.1703e-03, 2.1708e-03, 1.3959e-03, 2.3170e-03, 1.3744e-02, 6.2396e-04,
        5.0087e-03, 1.8509e-03, 2.7774e-03, 2.4690e-03, 3.8808e-03, 2.5159e-03,
        2.7556e-03, 6.5127e-04, 9.7681e-04, 2.1072e-03, 5.3297e-04, 3.9766e-04,
        1.3106e-03, 2.1651e-04, 1.1277e-03, 1.0180e-03, 6.4990e-04, 1.3779e-03,
        4.4813e-03, 1.8702e-03, 1.2436e-04, 8.2485e-04, 7.1266e-04, 1.6485e-03,
        4.8047e-04, 1.5366e-03, 2.2797e-04, 1.4065e-03, 6.2300e-04, 4.1891e-04,
        3.9991e-04, 4.8649e-06, 2.2338e-04, 4.5522e-04, 7.1091e-04, 2.8682e-04,
        8.7089e-04, 3.5593e-04, 8.2542e-04, 4.1759e-04, 2.8624e-04, 5.8166e-04,
        1.7939e-03, 1.0241e-03, 2.7529e-04, 3.4608e-03, 3.3795e-04, 1.0446e-03,
        5.2136e-04, 8.3275e-04, 1.7397e-03, 1.1389e-03, 1.3526e-03, 2.1828e-03,
        1.0086e-03, 4.0287e-03, 2.5665e-03, 2.8677e-03, 4.6276e-04, 4.1280e-03,
        2.5063e-04, 2.9638e-03, 2.9916e-07, 1.5491e-03, 2.8110e-03, 9.2126e-04,
        1.5330e-03, 4.1871e-03, 6.5213e-03, 1.2460e-03, 6.0031e-04, 1.3570e-03,
        2.0912e-03, 1.8930e-04, 8.6640e-04, 1.4486e-03, 1.9388e-03, 2.7077e-03,
        3.1095e-04, 1.1043e-03, 1.2604e-03, 8.3604e-04, 5.2235e-04, 2.9747e-04,
        3.7588e-04, 7.7532e-05, 2.5452e-03, 2.3138e-03, 1.8467e-03, 1.5963e-03,
        4.0898e-03, 1.0973e-03, 1.6576e-03, 5.2225e-04, 1.8966e-02, 1.7947e-03,
        5.2370e-03, 3.1263e-03, 2.1418e-03, 3.2840e-03, 2.5891e-03, 7.5739e-04,
        5.9006e-04, 2.1761e-03, 3.4314e-04, 3.9518e-03, 2.0310e-03, 1.3498e-03,
        6.2355e-04, 3.5064e-03, 1.8526e-03, 4.7819e-03, 1.5508e-02, 5.5794e-04,
        7.9992e-04, 8.7524e-04, 1.6700e-03, 2.3127e-03, 2.4947e-04, 2.8029e-03,
        6.1594e-05, 1.2345e-03, 1.9634e-03, 7.5523e-04, 1.6261e-03, 2.2128e-03,
        4.6361e-03, 2.0849e-04, 6.0190e-04, 6.8411e-04, 2.5860e-04, 1.5125e-03,
        6.6182e-04, 7.1307e-04, 7.2788e-04, 5.5968e-04, 2.9796e-04, 7.7646e-04,
        4.8144e-05, 7.7310e-04, 3.7509e-04, 1.9680e-03, 4.2533e-04, 2.5222e-03,
        5.5071e-03, 4.6359e-03, 1.9170e-03, 1.4567e-03, 1.6289e-03, 4.3030e-04,
