### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0822.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([5.4388e-03, 3.0074e-03, 5.0057e-05,  ..., 3.8417e-03, 4.2829e-04,
        6.6361e-05])
beta: tensor([0.0014, 0.0013, 0.0005,  ..., 0.0091, 0.4100, 0.1184])
beta: tensor([0.0012, 0.0025, 0.0075,  ..., 0.0198, 0.0002, 0.0006])
beta: tensor([0.0004, 0.0004, 0.0012,  ..., 0.3112, 0.1351, 0.0747])
beta: tensor([3.4990e-04, 7.5267e-05, 3.8595e-04,  ..., 8.8883e-02, 3.6319e-02,
        1.2915e-01])
beta: tensor([5.0619e-04, 4.3147e-04, 1.7766e-03,  ..., 6.2861e-02, 6.4533e-02,
        4.8975e-05])
beta: tensor([1.6334e-03, 1.0103e-02, 8.1152e-03,  ..., 9.1277e-04, 1.3935e-01,
        2.1637e-05])
beta: tensor([0.0023, 0.0026, 0.0013,  ..., 0.0054, 0.1434, 0.0012])
beta: tensor([2.0984e-03, 1.9425e-03, 1.4344e-03,  ..., 9.6661e-06, 1.6241e-04,
        1.0960e-04])
beta: tensor([1.8168e-04, 1.0117e-03, 1.9956e-03,  ..., 1.2239e-02, 7.6108e-03,
        2.1431e-05])
beta: tensor([0.0013, 0.0038, 0.0010,  ..., 0.0884, 0.1101, 0.0868])
beta: tensor([0.0039, 0.0005, 0.0014,  ..., 0.0957, 0.2167, 0.0191])
beta: tensor([3.2384e-04, 4.9827e-04, 6.4182e-04,  ..., 1.2513e-02, 1.6501e-05,
        2.0436e-06])
beta: tensor([0.0003, 0.0005, 0.0015,  ..., 0.0250, 0.0005, 0.0003])
beta: tensor([0.0006, 0.0006, 0.0010,  ..., 0.0205, 0.0176, 0.0006])
beta: tensor([0.0019, 0.0011, 0.0006,  ..., 0.0019, 0.0030, 0.0008])
beta: tensor([1.0795e-03, 1.3657e-04, 2.1028e-05,  ..., 2.7897e-02, 3.4902e-03,
        5.3860e-02])
beta: tensor([6.9299e-03, 3.1664e-03, 1.0552e-03,  ..., 6.7324e-05, 2.6312e-05,
        2.5804e-05])
beta: tensor([2.7270e-03, 2.5406e-03, 7.6432e-03,  ..., 2.5043e-03, 5.5849e-03,
        6.3368e-05])
beta: tensor([0.0014, 0.0004, 0.0015,  ..., 0.0437, 0.0124, 0.0039])
beta: tensor([0.0019, 0.0007, 0.0008,  ..., 0.3960, 0.0741, 0.0109])
beta: tensor([6.4331e-04, 2.0108e-03, 4.9772e-04,  ..., 3.7748e-02, 1.2853e-03,
        4.2134e-05])
beta: tensor([0.0015, 0.0020, 0.0023,  ..., 0.3418, 0.2089, 0.0050])
beta: tensor([3.5882e-03, 2.6537e-03, 4.9237e-03,  ..., 6.4277e-02, 2.0415e-02,
        6.6233e-05])
beta: tensor([8.9269e-04, 2.1088e-03, 1.1969e-04,  ..., 1.4947e-01, 3.1011e-03,
        1.8393e-03])
beta: tensor([0.0006, 0.0004, 0.0029,  ..., 0.0001, 0.0009, 0.0004])
beta: tensor([1.2540e-03, 9.7900e-04, 1.2339e-03,  ..., 5.3495e-04, 9.2346e-03,
        9.0517e-05])
beta: tensor([1.3148e-03, 3.4899e-04, 6.4767e-04,  ..., 1.4314e-03, 1.3134e-03,
        4.2505e-05])
beta: tensor([2.3344e-03, 2.1432e-03, 7.5395e-04,  ..., 1.1289e-01, 1.6821e-05,
        5.3331e-04])
beta: tensor([0.0005, 0.0010, 0.0019,  ..., 0.0994, 0.1545, 0.0085])
beta: tensor([1.2994e-03, 2.4783e-03, 1.8154e-03,  ..., 2.7158e-03, 3.8507e-05,
        3.0981e-03])
beta: tensor([0.0007, 0.0015, 0.0011,  ..., 0.0792, 0.1110, 0.0005])
beta: tensor([0.0008, 0.0011, 0.0016,  ..., 0.0333, 0.0042, 0.0004])
beta: tensor([0.0038, 0.0050, 0.0007,  ..., 0.1884, 0.0407, 0.0019])
beta: tensor([4.6892e-04, 8.1515e-04, 1.1447e-03,  ..., 1.0365e-02, 1.1875e-03,
        1.9542e-05])
beta: tensor([8.7614e-04, 5.1548e-04, 1.2517e-03, 3.3969e-03, 4.8840e-03, 2.6807e-03,
        8.7640e-05, 2.4570e-03, 1.1636e-03, 4.6376e-03, 3.0720e-03, 1.3729e-04,
        1.5470e-03, 1.0803e-03, 5.3249e-03, 2.8523e-06, 1.5789e-03, 4.3492e-03,
        8.3478e-03, 2.2459e-03, 2.4409e-03, 8.6153e-03, 1.5992e-03, 9.3426e-04,
        1.6772e-03, 1.2937e-03, 4.1445e-04, 5.0090e-03, 4.9477e-04, 3.3285e-03,
        1.5065e-03, 4.2950e-04, 2.0788e-03, 8.6452e-04, 1.9484e-03, 9.6880e-04,
        1.0851e-02, 1.2753e-03, 1.2646e-03, 1.3698e-02, 8.5510e-04, 3.6260e-03,
        2.6329e-05, 1.2481e-03, 9.3403e-04, 4.4373e-06, 1.2019e-03, 2.9433e-03,
        1.6717e-03, 6.2049e-03, 1.2166e-03, 2.6077e-03, 4.3506e-03, 4.9054e-04,
        8.3428e-04, 1.3577e-04, 4.8243e-04, 3.0268e-03, 5.9512e-04, 4.5414e-05,
        4.1115e-05, 1.6468e-03, 1.1538e-03, 1.9250e-03, 1.1361e-02, 1.9306e-03,
        2.6391e-03, 1.9354e-03, 2.3960e-03, 8.4234e-04, 1.4174e-03, 1.6031e-03,
        5.8306e-04, 2.7606e-03, 2.9645e-04, 5.1800e-04, 1.7188e-03, 1.5287e-03,
        3.4183e-05, 8.1701e-04, 7.9766e-04, 6.0485e-04, 3.9259e-04, 2.4403e-03,
        2.0549e-04, 3.4357e-04, 1.5595e-06, 4.0245e-03, 3.8519e-05, 1.8135e-04,
        3.4125e-05, 9.5664e-04, 1.9862e-03, 2.1807e-03, 2.6569e-03, 2.1270e-03,
        7.0234e-04, 9.2491e-04, 1.0593e-03, 1.2614e-03, 6.7318e-03, 3.9782e-04,
        9.3305e-04, 1.4847e-03, 3.5705e-04, 1.3890e-03, 4.1043e-04, 1.2482e-03,
        4.6128e-04, 3.6884e-04, 5.7300e-04, 3.3097e-04, 5.6335e-04, 2.3642e-04,
        2.4360e-03, 1.1324e-03, 3.2594e-04, 5.9842e-03, 5.9848e-07, 4.3888e-03,
        7.9958e-04, 3.7735e-04, 1.6363e-03, 2.1918e-03, 8.2571e-04, 5.5762e-04,
        1.7842e-03, 7.5074e-04, 1.2062e-03, 8.2492e-05, 4.2658e-04, 2.3620e-03,
        9.6756e-04, 1.1909e-03, 2.1280e-03, 1.0134e-03, 8.3846e-04, 3.9573e-04,
        4.5566e-03, 4.3120e-06, 1.7110e-03, 2.9700e-04, 2.2779e-04, 3.7980e-04,
        5.7302e-04, 4.9773e-04, 1.5270e-03, 9.2609e-04, 9.3284e-04, 1.2291e-03,
        4.3944e-04, 4.6924e-03, 6.9868e-04, 1.4022e-03, 2.0745e-03, 3.0227e-03,
        1.1838e-03, 1.3805e-03, 4.6957e-04, 4.7019e-04, 3.6460e-04, 3.5373e-04,
        1.0159e-03, 2.8332e-04, 3.3504e-04, 2.5644e-03, 1.2850e-03, 7.4375e-03,
        1.9876e-03, 2.2486e-03, 2.4413e-03, 5.9186e-03, 6.4937e-04, 3.2433e-03,
        2.4971e-03, 1.1213e-03, 3.2058e-03, 2.0959e-04, 2.7843e-04, 8.6157e-04,
        2.8362e-03, 7.6689e-04, 2.3708e-03, 1.6434e-03, 2.1247e-03, 3.3939e-04,
        3.4954e-03, 1.0789e-03, 7.6870e-03, 5.1978e-04, 1.5052e-02, 2.0266e-03,
        6.3231e-04, 8.2741e-04, 4.7266e-03, 3.2468e-03, 7.9134e-04, 1.7242e-03,
        4.8019e-04, 8.3135e-04, 7.2541e-03, 1.0159e-03, 1.2577e-03, 1.4610e-02,
        7.8031e-05, 4.1136e-04, 9.1976e-03, 1.4537e-03, 2.1484e-03, 3.7915e-03,
        3.1514e-03, 4.7167e-04, 7.7100e-03, 6.0261e-04, 2.8054e-04, 3.2465e-04,
        5.0186e-03, 2.0757e-03, 7.8261e-04, 4.5304e-04, 6.8283e-05, 1.3516e-03,
        1.1084e-03, 5.5293e-04, 1.2142e-03, 7.8476e-03, 1.6981e-03, 1.2610e-03,
        2.8947e-03, 1.6406e-03, 3.0948e-03, 3.1251e-03, 6.6601e-04, 1.2257e-03,
        2.9679e-03, 1.5538e-03, 2.3629e-03, 5.9786e-04, 9.0267e-04, 5.5213e-04,
        1.5395e-03, 3.6887e-03, 1.9634e-04, 2.2540e-04, 5.8765e-04, 2.9234e-04,
