### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0681.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.1203e-03, 3.1729e-04, 2.3947e-03, 3.8486e-03, 1.2573e-03, 1.5568e-04,
        9.4559e-04, 2.9566e-04, 3.1993e-04, 1.5889e-03, 3.3970e-03, 1.2708e-03,
        1.4096e-02, 2.1638e-03, 2.3532e-03, 1.5476e-03, 2.3474e-03, 1.9984e-03,
        1.3821e-03, 1.2679e-03, 4.1383e-04, 1.7236e-03, 5.2679e-04, 8.8460e-04,
        1.1786e-04, 1.4549e-04, 1.5594e-03, 7.5603e-04, 9.3906e-04, 7.7207e-04,
        9.9500e-06, 4.8697e-05, 3.6872e-04, 9.5679e-04, 5.4412e-05, 1.3966e-03,
        3.0775e-04, 4.4214e-04, 2.9552e-03, 2.1329e-03, 4.4054e-04, 1.0631e-03,
        1.1262e-03, 7.3377e-04, 1.8803e-03, 1.2329e-03, 3.9413e-04, 3.8711e-04,
        8.5453e-04, 9.1353e-04, 1.2079e-03, 9.7705e-04, 2.2566e-03, 1.1811e-04,
        1.1415e-04, 8.5294e-04, 5.8725e-03, 3.6345e-04, 6.0176e-10, 8.0072e-04,
        6.6529e-06, 9.6781e-04, 7.2430e-04, 1.9280e-03, 1.2209e-04, 9.4212e-05,
        6.3841e-04, 3.1282e-03, 1.3098e-03, 1.6515e-03, 9.7533e-04, 5.4640e-04,
        1.0604e-03, 1.1682e-03, 1.9300e-03, 2.6974e-04, 3.2209e-03, 5.0758e-04,
        3.6314e-04, 1.6808e-03, 1.2610e-04, 1.4053e-04, 2.7732e-03, 2.6365e-03,
        4.6557e-05, 2.5891e-03, 4.9202e-03, 5.1304e-03, 1.6702e-03, 1.8535e-03,
        1.9433e-03, 3.6051e-03, 5.4311e-03, 1.2834e-03, 2.1385e-03, 2.6178e-04,
        6.7521e-04, 5.1826e-03, 8.6342e-04, 9.1070e-06, 2.6754e-03, 1.7961e-03,
        2.6476e-03, 4.6604e-04, 2.9291e-03, 2.8711e-03, 4.0920e-04, 2.6913e-04,
        5.1229e-04, 5.6060e-04, 1.8167e-03, 1.7005e-03, 2.0624e-03, 7.3431e-04,
        4.1028e-03, 3.9561e-03, 3.8356e-03, 5.9667e-04, 5.8763e-04, 1.2191e-03,
        2.5688e-04, 1.3359e-03, 1.2453e-03, 9.7155e-03, 3.3506e-03, 6.5398e-04,
        2.5394e-03, 1.7610e-04, 4.3898e-04, 5.1289e-04, 1.2324e-03, 4.6062e-03,
        2.1152e-03, 5.8727e-04, 1.0988e-03, 1.3129e-03, 1.0848e-03, 4.6037e-03,
        4.1609e-03, 2.9893e-03, 7.6344e-04, 8.9250e-04, 9.4128e-04, 1.0150e-03,
        9.2675e-05, 7.1367e-04, 1.9786e-03, 5.1883e-03, 8.5295e-04, 3.8751e-03,
        2.9837e-03, 1.0056e-03, 1.3550e-04, 2.2615e-03, 6.4714e-04, 1.9034e-04,
        3.2289e-03, 3.2417e-03, 1.8988e-03, 2.4148e-03, 4.0474e-04, 5.5829e-04,
        1.4929e-03, 3.8986e-05, 2.9294e-05, 2.4824e-03, 1.0597e-03, 4.4397e-04,
        8.7522e-04, 7.9553e-04, 4.3453e-03, 2.2991e-03, 6.9231e-05, 2.9809e-03,
        3.1005e-03, 1.4108e-03, 1.5029e-03, 6.4177e-03, 3.5510e-03, 1.3715e-03,
        4.7573e-03, 2.2406e-03, 7.7603e-04, 7.9741e-03, 2.6325e-03, 2.7132e-03,
        5.8761e-04, 1.4913e-04, 8.6111e-05, 3.0099e-04, 1.0468e-02, 6.7160e-04,
        4.4047e-03, 1.1828e-02, 8.9905e-04, 1.9821e-03, 5.5750e-04, 3.5238e-03,
        2.0729e-03, 1.7854e-03, 1.6353e-04, 6.7678e-04, 5.9000e-03, 5.2783e-04,
        2.9190e-05, 6.4291e-04, 1.1548e-03, 8.1839e-04, 1.8818e-03, 2.1621e-03,
        4.9782e-03, 2.4558e-03, 2.6501e-03, 6.9174e-03, 1.2562e-03, 8.4328e-03,
        4.0196e-02, 1.2483e-03, 5.6402e-04, 2.0723e-03, 3.8419e-04, 2.9677e-03,
        3.6783e-02, 9.9279e-04, 1.8949e-02, 1.5896e-03, 3.2538e-04, 6.6095e-04,
        5.2599e-04, 8.4326e-04, 3.2378e-04, 1.6453e-03, 2.0690e-03, 1.7208e-03,
        1.5222e-04, 3.0784e-03, 7.6076e-04, 1.6442e-03, 3.1839e-03, 5.4756e-03,
        1.1608e-02, 3.6704e-04, 3.4277e-04, 1.2697e-03, 2.1375e-02, 1.4815e-03,
        3.9044e-03, 4.1950e-03, 3.7841e-04, 4.2384e-03, 7.0663e-05, 7.3553e-05,
        2.2186e-03, 6.4616e-04, 8.6628e-04, 1.5680e-03, 6.5179e-04, 1.6793e-03,
