### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0158.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.0308e-04, 6.7076e-04, 8.2002e-04,  ..., 1.6128e-01, 1.2947e-01,
        5.2537e-03])
beta: tensor([1.0291e-03, 3.9160e-03, 6.1428e-04,  ..., 5.8760e-04, 4.6106e-04,
        9.2489e-05])
beta: tensor([0.0019, 0.0005, 0.0019,  ..., 0.2308, 0.1318, 0.0040])
beta: tensor([2.7424e-03, 1.4932e-03, 9.6269e-04,  ..., 4.6401e-02, 1.7610e-01,
        1.2506e-04])
beta: tensor([1.0866e-02, 3.2018e-04, 4.6512e-04,  ..., 3.2433e-01, 4.0331e-03,
        2.7182e-04])
beta: tensor([0.0027, 0.0241, 0.0028,  ..., 0.2266, 0.1089, 0.0411])
beta: tensor([2.7645e-03, 1.3324e-03, 6.5897e-03,  ..., 4.4178e-02, 2.6997e-03,
        1.7005e-05])
beta: tensor([2.5136e-03, 3.7645e-04, 2.2523e-04,  ..., 3.0787e-01, 1.9762e-03,
        1.2891e-02])
beta: tensor([8.7807e-04, 2.6599e-04, 6.4871e-03, 7.0054e-03, 1.9787e-03, 2.2087e-04,
        3.0427e-03, 3.6888e-04, 4.7297e-04, 2.6937e-03, 1.2304e-03, 5.3421e-04,
        2.0974e-03, 1.3555e-03, 5.1223e-04, 6.8447e-04, 2.9449e-04, 2.4030e-03,
        1.0882e-03, 7.1470e-03, 3.3645e-03, 5.7089e-03, 7.0362e-03, 4.9636e-04,
        1.2327e-03, 4.0441e-03, 2.5113e-03, 2.9814e-04, 5.9926e-04, 7.2998e-04,
        2.9866e-04, 1.4985e-03, 1.9058e-04, 7.5806e-04, 2.0342e-03, 7.1723e-04,
        1.7481e-03, 1.0697e-02, 1.0259e-03, 1.1443e-03, 1.4617e-03, 1.3230e-04,
        1.7133e-03, 6.8116e-03, 4.9846e-03, 1.3668e-03, 3.2706e-04, 1.2292e-03,
        1.3983e-03, 8.6886e-04, 3.1057e-02, 2.0620e-03, 6.2643e-03, 4.0595e-03,
        2.7586e-03, 2.1524e-03, 5.1015e-03, 2.5966e-03, 6.3207e-04, 4.1029e-04,
        4.4414e-04, 5.1800e-05, 5.0403e-03, 1.3710e-04, 5.1389e-05, 1.5360e-04,
        6.5309e-04, 8.9430e-04, 8.6582e-04, 1.2636e-03, 1.6613e-04, 2.7210e-04,
        8.2225e-04, 8.1060e-04, 1.1235e-03, 9.1575e-04, 9.0107e-04, 8.0023e-04,
        8.0585e-04, 1.0877e-03, 2.0208e-03, 1.1396e-03, 9.6559e-04, 1.1204e-03,
        3.6840e-04, 5.5600e-04, 6.5502e-04, 6.1928e-04, 5.7348e-04, 7.3256e-04,
        7.1369e-04, 6.6999e-04, 1.1700e-03, 4.7886e-04, 8.7041e-04, 2.0367e-03,
        2.1071e-04, 5.6840e-04, 1.3220e-03, 1.1982e-03, 1.8691e-04, 2.0406e-03,
        3.9509e-04, 1.8259e-03, 1.4100e-04, 3.5699e-05, 8.1865e-04, 1.3109e-03,
        4.5561e-04, 1.9873e-03, 9.3827e-04, 9.2385e-04, 1.1718e-03, 2.9286e-04,
        3.1961e-04, 1.4378e-03, 8.6207e-04, 1.1107e-03, 2.7669e-03, 5.7754e-04,
