### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0676.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0018, 0.0029, 0.0023,  ..., 0.0012, 0.0003, 0.0003])
beta: tensor([0.0054, 0.0013, 0.0026,  ..., 0.0096, 0.0209, 0.0002])
beta: tensor([0.0012, 0.0006, 0.0012,  ..., 0.0155, 0.2344, 0.0046])
beta: tensor([1.0792e-03, 9.8153e-04, 1.9572e-03,  ..., 3.7265e-03, 2.2319e-01,
        2.7344e-05])
beta: tensor([0.0023, 0.0016, 0.0049,  ..., 0.0567, 0.0451, 0.0151])
beta: tensor([0.0068, 0.0027, 0.0010,  ..., 0.1859, 0.2613, 0.0263])
beta: tensor([9.3106e-04, 8.5557e-04, 8.6385e-05,  ..., 1.9037e-03, 3.2293e-01,
        5.7178e-03])
beta: tensor([4.9012e-03, 3.3051e-03, 1.9407e-03,  ..., 1.2846e-02, 1.7687e-01,
        3.3651e-05])
beta: tensor([0.0011, 0.0003, 0.0005,  ..., 0.2538, 0.0202, 0.0008])
beta: tensor([0.0007, 0.0018, 0.0005,  ..., 0.0312, 0.0074, 0.0982])
beta: tensor([0.0027, 0.0013, 0.0010,  ..., 0.1776, 0.0930, 0.0101])
beta: tensor([0.0023, 0.0009, 0.0033,  ..., 0.1819, 0.0034, 0.0040])
beta: tensor([8.7465e-04, 1.6370e-03, 8.1698e-04,  ..., 4.0826e-04, 1.0741e-06,
        1.5640e-06])
beta: tensor([0.0008, 0.0005, 0.0001,  ..., 0.0287, 0.1224, 0.0181])
beta: tensor([0.0064, 0.0029, 0.0053,  ..., 0.0011, 0.1650, 0.0142])
beta: tensor([0.0012, 0.0007, 0.0012,  ..., 0.2798, 0.0348, 0.0004])
beta: tensor([3.8555e-04, 8.6241e-04, 1.4423e-03,  ..., 2.4058e-01, 4.7112e-02,
        1.2822e-04])
beta: tensor([1.8974e-03, 1.7128e-03, 9.2810e-03, 1.0477e-05, 1.7087e-02, 3.0612e-03,
        1.9966e-04, 1.0313e-04, 1.6752e-03, 9.6403e-04, 6.6055e-05, 6.7806e-03,
        4.3515e-04, 5.7165e-04, 6.4548e-04, 6.5097e-04, 6.6161e-04, 5.2143e-04,
        6.1855e-04, 1.1550e-03, 6.6369e-04, 1.4876e-03, 6.6868e-03, 3.2992e-04,
