### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0154.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0044, 0.0011, 0.0007,  ..., 0.0038, 0.0008, 0.0014])
beta: tensor([2.5258e-03, 2.0580e-03, 2.7590e-03,  ..., 1.6551e-02, 5.5566e-05,
        7.3075e-04])
beta: tensor([0.0024, 0.0003, 0.0010,  ..., 0.0202, 0.0004, 0.0011])
beta: tensor([5.6344e-04, 3.9124e-04, 8.1436e-04,  ..., 5.3958e-01, 1.9118e-03,
        5.6499e-02])
beta: tensor([0.0006, 0.0028, 0.0049,  ..., 0.0007, 0.0012, 0.0002])
beta: tensor([0.0022, 0.0006, 0.0037,  ..., 0.0289, 0.0004, 0.0378])
beta: tensor([0.0012, 0.0002, 0.0010,  ..., 0.0126, 0.1147, 0.0006])
beta: tensor([0.0003, 0.0043, 0.0010,  ..., 0.1593, 0.2630, 0.0102])
beta: tensor([0.0008, 0.0033, 0.0029,  ..., 0.3469, 0.0655, 0.0928])
beta: tensor([2.2623e-04, 2.0056e-04, 1.2184e-03,  ..., 1.8837e-01, 2.0280e-02,
        2.1206e-08])
beta: tensor([0.0042, 0.0027, 0.0091,  ..., 0.2405, 0.0191, 0.0006])
beta: tensor([0.0026, 0.0004, 0.0011,  ..., 0.3023, 0.0785, 0.0698])
beta: tensor([0.0040, 0.0021, 0.0020,  ..., 0.2580, 0.2330, 0.0467])
beta: tensor([4.2004e-03, 3.5436e-04, 3.7770e-05,  ..., 9.8443e-02, 1.1832e-01,
        1.7422e-05])
beta: tensor([1.2237e-03, 1.4957e-02, 1.6736e-03, 1.6892e-03, 4.3967e-03, 3.3605e-03,
        5.6201e-04, 4.1029e-03, 3.3186e-03, 4.8497e-03, 2.8821e-03, 2.9043e-03,
        1.0596e-03, 4.3232e-04, 3.7019e-04, 1.1181e-05, 5.6504e-03, 1.4612e-04,
        1.6821e-03, 1.7584e-03, 1.6977e-03, 3.7416e-04, 3.1149e-04, 9.4052e-04,
        9.1147e-04, 1.1900e-03, 3.4812e-04, 1.1060e-03, 3.8402e-04, 1.3491e-03,
        5.0469e-04, 1.0057e-03, 9.7327e-04, 1.3244e-03, 7.0072e-04, 1.8952e-03,
        9.7526e-03, 5.5748e-04, 8.4474e-04, 1.1993e-03, 9.5825e-04, 1.3108e-03,
        3.3875e-04, 4.2713e-04, 4.4867e-05, 6.6521e-04, 1.1658e-04, 1.0270e-03,
        1.4434e-03, 2.5183e-04, 7.1620e-04, 8.4788e-04, 1.2483e-03, 2.0617e-03,
        1.1166e-03, 2.1838e-03, 9.7317e-05, 6.4459e-05, 6.1497e-04, 1.7254e-03,
        6.7972e-04, 3.4596e-04, 1.9606e-03, 1.0213e-04, 1.2116e-03, 7.8560e-04,
        8.2748e-04, 5.0069e-06, 1.3021e-03, 7.9094e-04, 5.7789e-04, 1.6396e-05,
        2.4835e-04, 1.4065e-03, 4.2754e-03, 2.7146e-04, 8.7439e-05, 1.1087e-03,
        9.4961e-04, 1.6771e-03, 1.5275e-05, 5.3914e-03, 1.3703e-03, 1.7423e-03,
        2.1840e-03, 1.2074e-03, 1.4631e-03, 1.0933e-03, 1.1076e-03, 3.7552e-05,
        1.8030e-03, 7.4908e-04, 1.7529e-03, 8.3926e-04, 5.9696e-04, 3.4255e-05,
        1.1005e-03, 7.4819e-05, 8.2065e-04, 7.5192e-04, 1.6391e-03, 1.6381e-03,
        3.4681e-04, 3.1036e-05, 2.5760e-04, 7.0411e-03, 7.5957e-04, 1.6804e-03,
        5.0603e-04, 9.5169e-05, 1.3922e-04, 4.6116e-04, 6.3848e-04, 7.6745e-04,
        9.1081e-04, 1.1969e-03, 6.3448e-04, 6.1550e-04, 1.0756e-03, 1.5182e-03,
        2.8294e-04, 1.1337e-03, 8.0069e-04, 2.5511e-04, 6.6650e-04, 6.7105e-04,
        9.8523e-04, 1.1665e-03, 1.2039e-03, 4.6755e-04, 6.1855e-03, 6.2558e-04,
