### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0854.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([9.5558e-04, 2.2035e-03, 7.6870e-04,  ..., 1.0143e-01, 1.7336e-01,
        1.2770e-04])
beta: tensor([0.0024, 0.0003, 0.0012,  ..., 0.0003, 0.0073, 0.0003])
beta: tensor([8.8800e-04, 2.2457e-03, 1.3412e-03, 1.6140e-03, 1.5380e-03, 7.6768e-04,
        1.4454e-03, 7.5046e-04, 9.0273e-04, 9.2623e-04, 5.0756e-04, 8.5885e-04,
        2.3435e-03, 1.3024e-03, 3.1828e-03, 3.0284e-04, 1.9468e-03, 2.4184e-03,
        1.2318e-05, 1.7954e-03, 4.8252e-04, 7.8530e-04, 7.4536e-04, 7.7135e-04,
        2.2352e-03, 4.8535e-05, 1.2562e-04, 9.3712e-04, 2.5706e-04, 1.6424e-04,
        2.9484e-03, 2.0262e-03, 1.9274e-03, 7.1758e-04, 7.8615e-04, 3.6746e-03,
        9.9092e-04, 1.0083e-03, 1.0821e-05, 1.1714e-03, 5.6845e-04, 4.1607e-04,
        7.7693e-04, 1.2748e-03, 8.5565e-04, 1.5050e-03, 1.6398e-04, 5.8344e-04,
        7.8256e-04, 1.0970e-03, 1.0763e-03, 8.8464e-04, 1.2517e-03, 1.3352e-03,
        1.2394e-03, 2.9481e-04, 6.4867e-04, 5.3056e-04, 3.4179e-03, 7.9447e-04,
        5.1057e-04, 9.7872e-04, 5.9901e-04, 4.7796e-06, 1.2095e-03, 7.4648e-04,
        1.5285e-03, 1.3298e-03, 2.2666e-04, 1.6543e-03, 4.3758e-04, 8.2210e-04,
        6.1549e-04, 2.6415e-03, 5.4476e-04, 2.5599e-04, 7.5726e-04, 6.6982e-03,
        9.5725e-04, 2.3634e-03, 8.5875e-04, 8.6173e-07, 2.9224e-03, 3.5841e-04,
        8.3603e-04, 2.8773e-03, 8.5025e-04, 1.6463e-04, 1.7082e-03, 1.5453e-03,
        5.0526e-04, 3.4749e-05, 8.4204e-04, 1.6898e-04, 8.3878e-04, 4.6367e-04,
        7.4949e-04, 1.6841e-03, 6.3720e-04, 2.1313e-03, 6.6535e-04, 8.5332e-04,
        4.4511e-04, 1.4979e-03, 2.3797e-03, 1.1824e-03, 9.1250e-04, 1.1822e-03,
        2.6406e-03, 1.8352e-03, 1.2241e-03, 1.5697e-03, 1.3914e-03, 1.0387e-03,
        6.1374e-04, 3.0629e-04, 1.0490e-03, 5.5069e-04, 6.7714e-04, 5.4983e-04,
        1.2311e-03, 1.7284e-03, 8.1407e-04, 1.9807e-03, 2.4600e-03, 2.3171e-03,
        6.0305e-04, 1.2996e-03, 6.5858e-04, 6.4766e-03, 1.3844e-03, 3.7284e-03,
        1.8753e-03, 1.0425e-03, 7.7788e-04, 7.3311e-04, 4.1076e-02, 6.0525e-04,
        1.0192e-03, 3.2030e-03, 1.5919e-03, 9.2713e-03, 1.4440e-03, 2.7819e-03,
        2.5628e-03, 2.9692e-04, 3.3285e-03, 7.2807e-03, 6.3806e-04, 8.5878e-04,
        2.3501e-03, 8.1602e-04, 1.1415e-03, 1.3673e-03, 3.2141e-03, 1.7944e-03,
        3.3991e-04, 9.8659e-03, 8.5049e-04, 1.0581e-03, 1.2432e-03, 7.8378e-04,
        6.5342e-04, 1.2863e-03, 1.1828e-03, 1.1253e-03, 6.3015e-04, 1.9998e-03,
        3.1923e-04, 1.2955e-03, 3.1816e-04, 8.8011e-04, 8.4898e-04, 6.1910e-04,
        1.0649e-03, 9.1709e-06, 1.1022e-03, 1.1298e-04, 1.2593e-03, 1.2408e-03,
        3.4370e-04, 7.1324e-04, 1.5708e-03, 4.3900e-04, 3.1306e-04, 6.4404e-04,
        6.9683e-04, 1.1754e-03, 2.1143e-04, 1.1015e-03, 9.1903e-04, 3.5773e-04,
        1.7937e-04, 1.3977e-03, 5.2701e-04, 4.7992e-04, 3.8724e-04, 1.5214e-03,
        1.4335e-03, 1.4515e-03, 3.2212e-04, 2.9895e-04, 3.1569e-04, 5.6943e-04,
        9.2232e-04, 4.7480e-04, 2.6925e-04, 1.1519e-03, 5.8434e-04, 4.0705e-03,
        2.6487e-03, 1.1259e-03, 1.8072e-04, 1.1539e-03, 1.5355e-03, 1.9018e-03,
        7.5491e-04, 5.4784e-04, 6.5493e-04, 4.7146e-03, 1.9608e-03, 1.0986e-03,
        1.4334e-03, 8.7028e-04, 2.7054e-04, 3.1506e-03, 7.2134e-04, 2.0037e-03,
        2.6194e-05, 3.3411e-04, 5.2561e-04, 5.7718e-03, 4.3946e-05, 1.8400e-04,
        2.9446e-03, 1.2619e-03, 3.3374e-03, 1.4939e-03, 3.1839e-03, 6.4537e-04,
        5.3123e-04, 8.3160e-04, 1.7868e-04, 5.9712e-03, 4.8323e-03, 8.0728e-04,
        7.0416e-03, 4.3813e-03, 1.6324e-03, 4.7574e-04, 1.6410e-03, 3.0131e-02,
        2.8539e-03, 6.5380e-04, 5.8020e-02, 6.0838e-04, 2.8425e-03, 2.7165e-03,
        1.5754e-03, 1.2444e-03, 5.2720e-04, 9.1141e-03, 3.1310e-04, 1.5667e-03,
        4.6162e-04, 2.5589e-04, 2.7826e-04, 1.0391e-03, 1.7131e-03, 1.2522e-03,
        1.8241e-03, 4.6484e-04, 1.0059e-03, 2.1755e-03, 3.8061e-03, 7.0413e-04,
        1.2625e-03, 6.3066e-04, 2.2845e-04, 9.7602e-04, 4.1359e-04, 5.6665e-04,
        4.4144e-04, 2.8600e-03, 1.4610e-03, 7.0736e-04, 1.3655e-02, 6.1625e-03,
        9.9028e-04, 1.4915e-03, 6.8111e-04, 2.5978e-03, 2.4984e-03, 5.8085e-03,
        3.3871e-03, 1.4120e-03, 1.4064e-02, 1.2144e-05, 1.8845e-03, 1.0189e-03,
        4.6291e-04, 2.9514e-03, 5.3758e-04, 1.4660e-03, 5.7154e-04, 1.4067e-03,
        3.9934e-03, 2.5603e-03, 2.5047e-03, 6.2992e-03, 1.1771e-03, 1.4371e-03,
        2.4027e-03, 5.3459e-04, 1.5914e-03, 2.9802e-04, 7.0864e-06, 5.6447e-05,
        6.4997e-03, 1.2371e-03, 2.0132e-03, 3.7455e-03, 2.1148e-03, 2.3444e-03,
        2.0949e-03, 1.6040e-03, 1.2461e-03, 2.6480e-03, 5.5987e-04, 1.2652e-03,
        1.3477e-03, 1.3633e-03, 1.5254e-03, 4.5627e-04, 4.3267e-04, 8.5612e-04,
        1.4737e-03, 5.8618e-05, 2.9424e-05, 1.0714e-03, 3.6217e-03, 3.2945e-04,
        5.8671e-04, 1.5308e-03, 1.2314e-03, 1.3722e-05, 4.0402e-04, 6.0728e-04,
        3.2523e-04, 3.6468e-04, 3.3255e-04, 1.7988e-03, 1.6785e-03, 5.1314e-03,
        6.2989e-04, 1.4046e-04, 5.2017e-04, 7.4406e-04, 2.3891e-03, 3.5201e-04,
        4.3758e-03, 1.2731e-03, 1.9292e-03, 9.4208e-04, 7.0623e-03, 1.1929e-03,
        3.7581e-04, 9.3053e-04, 1.6713e-03, 1.3106e-03, 2.8617e-03, 5.8832e-03,
        3.6184e-03, 4.0550e-03, 3.7884e-04, 9.9717e-04, 7.3128e-04, 3.0077e-03,
        1.5955e-03, 6.4283e-04, 1.1449e-03, 4.9716e-03, 5.8399e-04, 8.1289e-04,
        2.4347e-03, 2.6098e-03, 6.6806e-04, 1.8235e-03, 2.5201e-03, 2.9389e-03,
        6.0926e-04, 6.7471e-03, 2.0422e-06, 1.2775e-03, 7.2267e-04, 1.7155e-03,
        1.8824e-03, 2.5642e-03, 1.1237e-03, 3.4589e-03, 2.4611e-03, 1.6718e-04,
        5.6784e-03, 3.4087e-03, 6.2743e-04, 2.6003e-04, 1.0340e-03, 2.3905e-03,
        2.4990e-03, 5.9428e-04, 2.0077e-03, 2.9775e-03, 1.3715e-03, 1.5059e-03,
        1.5511e-03, 3.1377e-03, 3.3018e-04, 8.4993e-04, 6.9627e-04, 5.9535e-04,
        1.4044e-03, 1.4189e-03, 1.5129e-03, 4.8227e-04, 1.5843e-03, 1.3979e-03,
        1.3382e-03, 1.7122e-03, 1.7431e-03, 3.6944e-03, 1.1584e-03, 9.0207e-04,
        3.9117e-04, 3.8549e-03, 1.1550e-03, 6.0159e-04, 8.3482e-04, 4.6880e-04,
        4.2153e-03, 1.5620e-03, 7.6251e-04, 2.6558e-04, 7.5927e-04, 1.4100e-03,
