### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0129.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0013, 0.0028, 0.0014,  ..., 0.0007, 0.0011, 0.0002])
beta: tensor([2.1241e-04, 3.7846e-04, 7.1958e-04, 3.2106e-04, 1.8328e-02, 1.2299e-03,
        7.1311e-04, 2.4762e-03, 1.8945e-04, 2.3816e-03, 8.9409e-05, 3.6331e-04,
        4.8959e-04, 1.1969e-03, 6.7347e-03, 2.0365e-03, 9.6244e-04, 6.5258e-04,
        7.2407e-04, 9.3685e-04, 3.5635e-03, 5.1034e-03, 2.0686e-03, 5.2371e-04,
        7.5948e-04, 1.7395e-03, 6.1939e-04, 1.4121e-03, 6.3894e-04, 2.7829e-04,
        1.1503e-03, 9.9257e-04, 6.9047e-04, 5.4493e-04, 6.4195e-04, 2.5772e-03,
        2.7477e-03, 1.5533e-03, 2.0709e-03, 2.3102e-03, 2.0218e-03, 7.6536e-04,
        1.2240e-03, 1.2225e-03, 3.6356e-03, 2.6821e-03, 1.3156e-03, 1.8585e-03,
        1.5625e-04, 6.6635e-04, 1.9019e-03, 1.9770e-03, 2.0165e-04, 7.6839e-03,
        5.6095e-04, 1.9339e-03, 1.6906e-03, 3.8492e-03, 1.0124e-03, 9.2093e-04,
        1.2944e-03, 8.1581e-04, 3.1108e-05, 7.5829e-04, 5.9392e-03, 1.6735e-03,
        5.2195e-04, 1.0544e-04, 1.3993e-03, 2.4136e-04, 1.4421e-03, 1.9091e-03,
        2.9080e-03, 1.9640e-03, 1.3870e-03, 4.6370e-04, 6.0724e-04, 5.5717e-04,
        6.6509e-04, 8.0270e-04, 8.1681e-04, 1.0928e-03, 6.3548e-04, 1.9692e-02,
        4.5599e-04, 2.4317e-03, 1.0799e-02, 2.3759e-04, 1.1010e-03, 2.5391e-04,
        7.3302e-04, 5.5482e-04, 1.2953e-04, 1.2221e-03, 1.8434e-04, 1.5253e-04,
        8.3855e-04, 6.6503e-04, 6.9571e-05, 1.9756e-03, 2.3075e-03, 8.3173e-04,
        3.3738e-04, 6.5389e-04, 1.2888e-03, 8.2037e-04, 2.0992e-04, 1.3144e-03,
        8.0988e-04, 8.7131e-04, 1.0640e-04, 7.7990e-04, 1.0852e-03, 1.2377e-03,
        1.6055e-03, 1.3055e-03, 2.4134e-04, 1.8450e-04, 1.3096e-03, 6.4804e-04,
        9.0519e-04, 8.8142e-04, 5.7161e-05, 8.5678e-04, 1.8473e-03, 1.8209e-03,
        1.8881e-03, 1.2387e-03, 3.9428e-04, 1.1850e-03, 1.4252e-03, 1.1473e-03,
        5.1018e-04, 2.6047e-02, 2.3675e-02, 1.9000e-03, 3.3111e-03, 1.6692e-03,
        1.1438e-02, 7.0423e-04, 2.6323e-03, 2.6352e-03, 6.5123e-04, 9.9699e-04,
        1.9227e-03, 8.1160e-03, 9.7012e-05, 1.0508e-04, 3.9136e-03, 1.9004e-03,
        2.5152e-03, 3.7384e-03, 2.8572e-03, 2.1898e-03, 1.9560e-03, 2.9557e-03,
        1.0905e-02, 1.4430e-03, 9.1277e-03, 8.3475e-04, 2.6958e-03, 3.8117e-03,
        2.2283e-04, 2.9291e-03, 1.2325e-04, 1.1075e-03, 2.3088e-03, 1.0892e-03,
        1.1785e-02, 8.1661e-04, 1.9073e-03, 1.6248e-03, 5.8058e-04, 4.3276e-03,
        9.7308e-03, 1.0089e-03, 2.7736e-03, 2.2079e-03, 3.8115e-03, 4.9447e-03,
        1.8831e-03, 2.8658e-03, 1.0330e-03, 4.9408e-04, 1.9792e-03, 4.2826e-04,
        4.7957e-03, 3.6351e-03, 1.0281e-02, 1.1871e-04, 3.6202e-03, 1.7204e-03,
        1.6168e-03, 2.0661e-03, 7.6761e-03, 7.6925e-03, 6.6816e-05, 2.7595e-03,
        2.7876e-03, 8.8903e-04, 6.5193e-03, 1.7599e-02, 1.5737e-03, 3.2677e-03,
        1.4223e-03, 3.3328e-03, 4.0028e-05, 8.6955e-03, 1.0461e-02, 2.4319e-03,
        1.6990e-05, 1.1435e-01, 7.7849e-05, 8.9255e-03, 1.4075e-03, 2.0400e-02,
        2.0311e-03, 4.8395e-05, 4.4006e-05, 8.8122e-04, 2.0802e-03, 1.9246e-02,
        2.1729e-04, 2.1810e-03, 1.0139e-03, 1.8749e-03, 1.2204e-03, 9.5645e-02,
        3.8350e-01, 3.2509e-03, 5.2276e-03, 1.7470e-02, 2.6986e-03, 2.6331e-03,
        9.0265e-04, 2.6884e-02, 6.5922e-01, 3.2047e-02, 1.9646e-03, 6.1020e-05,
        7.4643e-04, 1.0484e-03, 3.6572e-03, 1.1387e-03, 1.7451e-03, 2.3912e-03,
        7.3760e-04, 1.2184e-03, 1.4008e-03, 1.0868e-03, 1.4606e-03, 7.3632e-02,
        1.0016e-03, 8.6849e-04, 1.6005e-03, 6.4488e-04, 2.3646e-04, 9.6721e-04,
        2.6276e-03, 1.1872e-03, 1.9416e-04, 4.9951e-04, 1.3694e-03, 2.3057e-03,
        1.1729e-03, 5.4794e-04, 1.0528e-03, 8.9069e-04, 3.3056e-03, 1.2274e-03,
        3.8309e-07, 8.5918e-04, 6.6345e-04, 5.1883e-04, 1.7589e-03, 3.2457e-04,
        2.3832e-04, 1.1699e-03, 5.7372e-03, 8.2966e-04, 2.3642e-04, 6.0519e-04,
        1.7983e-03, 8.3762e-04, 2.3745e-04, 8.8688e-03, 7.1229e-04, 6.1100e-04,
        1.4001e-03, 2.4612e-04, 2.2778e-03, 1.0492e-03, 1.2288e-03, 2.2649e-03,
        1.0957e-04, 1.8569e-04, 4.7652e-04, 3.5140e-04, 1.0096e-03, 1.7288e-03,
        8.6221e-04, 1.3200e-03, 9.6332e-04, 5.8469e-05, 9.0638e-04, 1.3916e-03,
        9.3696e-03, 2.2258e-03, 6.5383e-04, 1.0254e-03, 2.7275e-04, 5.7494e-04,
        1.5063e-03, 2.3035e-03, 7.5993e-04, 5.1650e-04, 1.5183e-03, 7.4118e-04,
        7.3722e-04, 5.5199e-04, 1.0186e-03, 5.4956e-04, 5.3922e-04, 7.2872e-04,
        4.1558e-04, 4.7964e-04, 6.1260e-04, 2.3045e-03, 1.2795e-03, 4.8857e-04,
