### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0704.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0016, 0.0006, 0.0011,  ..., 0.1784, 0.2589, 0.0966])
beta: tensor([5.4567e-04, 8.5758e-04, 2.7531e-03,  ..., 2.5156e-01, 4.7910e-02,
        1.0510e-05])
beta: tensor([0.0008, 0.0001, 0.0015,  ..., 0.0495, 0.0084, 0.0022])
beta: tensor([0.0049, 0.0008, 0.0021,  ..., 0.3652, 0.2125, 0.0042])
beta: tensor([0.0012, 0.0017, 0.0035,  ..., 0.0918, 0.0246, 0.0008])
beta: tensor([1.6259e-03, 2.5667e-04, 1.1282e-03,  ..., 3.1557e-02, 9.8716e-05,
        5.5998e-04])
beta: tensor([0.0034, 0.0007, 0.0012,  ..., 0.4896, 0.0069, 0.0049])
beta: tensor([0.0034, 0.0022, 0.0024,  ..., 0.0003, 0.0006, 0.0015])
beta: tensor([1.5866e-03, 3.0017e-03, 1.1161e-03, 2.4918e-03, 3.9092e-03, 2.2709e-03,
        2.2297e-03, 9.0275e-03, 1.7275e-03, 4.5014e-04, 1.7831e-03, 1.7056e-03,
        1.0517e-03, 2.7335e-05, 6.1733e-04, 1.4194e-05, 2.1571e-04, 2.2576e-03,
        4.9755e-03, 2.2221e-04, 2.9549e-04, 1.0717e-03, 1.8218e-03, 8.6274e-04,
        1.3183e-03, 1.3698e-03, 3.1075e-03, 6.7885e-04, 6.7311e-05, 6.6769e-04,
        5.5898e-04, 3.0247e-03, 7.6493e-04, 7.5478e-04, 6.4760e-04, 6.4504e-04,
        7.5353e-04, 1.8830e-03, 2.7045e-04, 1.9274e-03, 6.7951e-04, 1.5825e-03,
        1.9069e-04, 5.4499e-03, 9.3848e-04, 5.2446e-04, 5.0040e-04, 1.2986e-03,
        2.1812e-03, 2.6918e-03, 3.7813e-03, 4.2965e-04, 6.0438e-04, 5.4271e-03,
        7.9282e-04, 1.1114e-03, 2.3575e-04, 1.4328e-03, 5.5573e-06, 1.5473e-04,
        2.8240e-04, 9.4735e-04, 1.9122e-03, 1.8436e-03, 4.3267e-03, 3.0718e-03,
        6.0189e-04, 2.1363e-03, 7.2705e-04, 5.6588e-04, 6.4701e-04, 2.7012e-03,
        2.8692e-04, 1.3465e-03, 1.6614e-03, 5.4345e-03, 3.9430e-03, 2.6458e-03,
        1.8621e-03, 1.0348e-03, 1.3717e-03, 1.3024e-03, 2.7144e-03, 1.0855e-03,
        1.0462e-03, 2.0950e-03, 3.8747e-04, 7.1513e-04, 3.0082e-03, 1.0130e-03,
        4.0290e-04, 7.7126e-04, 5.7608e-04, 4.7534e-03, 6.7874e-04, 5.2766e-04,
        5.9094e-04, 8.0775e-04, 2.5352e-03, 9.5209e-04, 3.8025e-05, 3.3940e-03,
        3.9038e-03, 2.2888e-03, 1.8395e-03, 2.2945e-03, 3.8758e-03, 1.8194e-04,
        2.5306e-03, 4.3740e-03, 1.2951e-02, 1.1190e-03, 2.4791e-03, 8.8968e-05,
        4.6743e-03, 1.3131e-03, 1.7471e-03, 1.0230e-03, 3.1973e-03, 3.5299e-03,
        1.6490e-03, 5.5036e-03, 2.8709e-03, 2.5599e-03, 1.0053e-03, 4.0460e-03,
        1.8098e-03, 1.7701e-03, 4.6298e-03, 2.0567e-03, 6.1274e-03, 3.2887e-03,
        1.1280e-02, 3.4845e-04, 2.9577e-05, 1.3460e-03, 2.5642e-03, 4.5348e-03,
        4.2181e-04, 4.8865e-03, 2.8958e-03, 1.8987e-03, 4.0764e-04, 3.0481e-02,
        2.9771e-03, 4.6085e-03, 1.6967e-03, 2.2233e-03, 1.9934e-03, 1.7266e-03,
        2.7801e-03, 2.7150e-02, 4.9427e-01, 4.7081e-04, 3.0733e-02, 1.4187e-03,
        4.0905e-03, 8.6078e-04, 1.8182e-03, 6.9790e-04, 4.0052e-02, 1.1219e-03,
        1.1051e-03, 4.4845e-04, 1.8057e-02, 5.4986e-04, 5.5824e-03, 2.1473e-02,
        3.0735e-07, 3.4488e-03, 1.0955e-02, 5.1700e-03, 3.5680e-02, 4.6401e-03,
        8.7453e-03, 3.1366e-03, 2.4001e-03, 6.8451e-04, 2.9009e-02, 2.0041e-05,
