### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0349.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0019, 0.0024, 0.0019,  ..., 0.2353, 0.0013, 0.0047])
beta: tensor([0.0006, 0.0025, 0.0093,  ..., 0.5372, 0.0163, 0.0267])
beta: tensor([1.9460e-03, 4.2348e-03, 9.7880e-03, 2.0234e-04, 3.1135e-04, 1.3933e-03,
        2.0581e-03, 1.2538e-03, 6.9282e-04, 3.3110e-04, 1.2199e-02, 2.4533e-03,
        1.1680e-03, 1.0386e-03, 3.6537e-07, 3.3208e-04, 3.4797e-03, 1.8839e-03,
        2.3111e-03, 2.7521e-08, 2.6117e-03, 3.3752e-03, 4.6814e-03, 1.9984e-03,
        4.1108e-05, 2.4480e-03, 3.0921e-03, 1.0068e-03, 1.3179e-03, 1.5624e-03,
        4.6822e-04, 7.0594e-04, 2.9363e-03, 6.3935e-04, 3.8179e-04, 9.5353e-03,
        3.0517e-03, 5.7140e-04, 6.4644e-03, 1.0992e-03, 1.0520e-03, 4.8775e-03,
        1.0257e-03, 6.2886e-04, 1.7240e-03, 2.7224e-03, 1.1266e-03, 1.9521e-03,
        2.8976e-04, 2.6122e-04, 3.1598e-04, 1.8565e-04, 3.1484e-03, 2.4413e-03,
        9.4883e-04, 1.1165e-03, 2.1965e-03, 6.4902e-04, 8.2904e-04, 1.0428e-04,
        1.0972e-03, 2.0373e-03, 4.5150e-04, 7.4797e-04, 1.3389e-03, 7.4871e-04,
        2.7922e-03, 7.4767e-04, 1.1959e-03, 6.7059e-04, 2.7192e-03, 2.6144e-04,
        2.0950e-03, 9.3321e-04, 1.3533e-03, 2.9301e-03, 6.2775e-04, 6.8288e-04,
        3.9736e-03, 1.1632e-02, 3.9008e-03, 2.8681e-03, 2.4229e-03, 4.4542e-03,
        4.0389e-03, 2.3659e-03, 3.1836e-03, 1.0629e-03, 7.9850e-04, 3.8689e-04,
        5.1989e-05, 4.7733e-03, 2.6795e-03, 3.4321e-05, 8.0361e-04, 3.5665e-04,
        1.7302e-04, 5.5815e-04, 1.7471e-04, 1.0284e-03, 1.5823e-04, 6.5252e-04,
        4.4015e-04, 1.0583e-03, 8.2292e-04, 7.5507e-04, 1.4863e-03, 6.4530e-04,
        1.5545e-04, 5.5553e-04, 8.0028e-04, 1.7539e-03, 1.0801e-03, 1.2847e-04,
        2.3010e-04, 1.1323e-03, 2.6772e-03, 7.9738e-04, 1.2468e-04, 4.8668e-04,
        3.4719e-04, 1.7371e-04, 7.2052e-03, 2.1834e-03, 8.7336e-06, 2.5266e-03,
        9.3688e-04, 7.5500e-04, 1.7908e-03, 6.5563e-04, 1.2835e-03, 2.2837e-04,
        1.6818e-03, 2.1743e-03, 1.0293e-03, 3.3960e-04, 1.0057e-03, 9.9622e-04,
        3.4658e-04, 1.4435e-03, 7.7766e-04, 6.3765e-04, 1.1978e-03, 2.2692e-03,
        9.8853e-04, 3.0302e-04, 2.7323e-03, 3.4812e-04, 1.5495e-04, 1.3185e-04,
        3.9981e-04, 5.9904e-04, 2.9268e-03, 4.4272e-04, 2.9906e-04, 1.5323e-04,
        3.6530e-04, 3.9350e-03, 2.1014e-03, 1.2884e-03, 3.6928e-04, 2.2615e-03,
        1.6326e-03, 7.9389e-03, 1.6773e-03, 1.2436e-03, 8.4141e-04, 1.6705e-03,
