### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0003.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([2.5690e-04, 7.9876e-04, 1.6578e-03,  ..., 2.6244e-01, 7.2717e-02,
        1.9621e-02])
beta: tensor([3.7792e-03, 3.2771e-03, 3.4464e-03,  ..., 3.2035e-04, 1.0631e-03,
        2.5892e-05])
beta: tensor([4.5991e-05, 1.3189e-04, 1.0652e-03,  ..., 9.8986e-02, 7.9152e-03,
        1.3019e-03])
beta: tensor([3.1190e-03, 4.7049e-03, 1.7059e-03,  ..., 2.5024e-01, 1.0372e-02,
        1.8626e-04])
beta: tensor([0.0034, 0.0005, 0.0049,  ..., 0.0199, 0.1570, 0.0009])
beta: tensor([5.6091e-04, 4.2015e-03, 1.0330e-03,  ..., 5.7395e-01, 3.6005e-02,
        1.1932e-02])
beta: tensor([0.0007, 0.0008, 0.0026,  ..., 0.0122, 0.0050, 0.0003])
beta: tensor([0.0005, 0.0007, 0.0011,  ..., 0.2148, 0.0155, 0.0137])
beta: tensor([0.0011, 0.0011, 0.0016,  ..., 0.2000, 0.1194, 0.0003])
beta: tensor([0.0035, 0.0022, 0.0031,  ..., 0.0008, 0.1794, 0.0214])
beta: tensor([0.0018, 0.0028, 0.0009,  ..., 0.0029, 0.0078, 0.0016])
beta: tensor([1.2283e-03, 1.9863e-03, 4.3041e-03,  ..., 3.3395e-05, 1.0032e-03,
        1.6940e-05])
beta: tensor([0.0012, 0.0019, 0.0021,  ..., 0.0003, 0.0090, 0.0010])
beta: tensor([0.0028, 0.0021, 0.0017,  ..., 0.0626, 0.1864, 0.0257])
beta: tensor([0.0059, 0.0018, 0.0026,  ..., 0.0024, 0.0743, 0.0104])
beta: tensor([0.0017, 0.0027, 0.0030,  ..., 0.0221, 0.0107, 0.0027])
beta: tensor([0.0014, 0.0063, 0.0031,  ..., 0.0215, 0.0087, 0.0002])
beta: tensor([0.0035, 0.0010, 0.0033,  ..., 0.1070, 0.1394, 0.0246])
beta: tensor([0.0013, 0.0043, 0.0072,  ..., 0.0018, 0.1553, 0.0087])
beta: tensor([7.4456e-04, 8.8937e-04, 9.8000e-04,  ..., 1.1508e-02, 1.5908e-05,
        7.7793e-04])
beta: tensor([0.0021, 0.0029, 0.0022,  ..., 0.6548, 0.3160, 0.0148])
beta: tensor([3.1611e-04, 5.7371e-04, 3.3480e-04,  ..., 3.4826e-01, 3.4228e-01,
        5.8956e-02])
beta: tensor([0.0002, 0.0004, 0.0010,  ..., 0.1240, 0.1554, 0.0158])
beta: tensor([0.0020, 0.0058, 0.0007,  ..., 0.0076, 0.1093, 0.0085])
beta: tensor([0.0030, 0.0016, 0.0006,  ..., 0.0013, 0.1813, 0.1135])
beta: tensor([1.4518e-03, 3.1751e-04, 1.5145e-04,  ..., 1.1345e-01, 1.6716e-01,
        1.5652e-02])
beta: tensor([0.0008, 0.0003, 0.0005,  ..., 0.0299, 0.0093, 0.0190])
beta: tensor([0.0003, 0.0005, 0.0009,  ..., 0.0015, 0.0254, 0.0194])
beta: tensor([0.0020, 0.0009, 0.0014,  ..., 0.2998, 0.0013, 0.0387])
beta: tensor([3.2778e-03, 4.2646e-03, 8.8178e-04,  ..., 1.1777e-02, 9.7523e-05,
        8.0120e-05])
beta: tensor([0.0045, 0.0021, 0.0015,  ..., 0.1239, 0.0095, 0.0004])
beta: tensor([0.0035, 0.0027, 0.0007,  ..., 0.0339, 0.0003, 0.0002])
beta: tensor([0.0039, 0.0005, 0.0008,  ..., 0.0009, 0.2968, 0.0469])
beta: tensor([0.0040, 0.0010, 0.0025,  ..., 0.3372, 0.0700, 0.0100])
beta: tensor([4.5639e-04, 1.0043e-03, 5.2339e-04,  ..., 3.7445e-03, 8.9048e-05,
        9.3702e-04])
beta: tensor([0.0002, 0.0007, 0.0028,  ..., 0.1592, 0.0531, 0.0014])
beta: tensor([0.0028, 0.0040, 0.0046,  ..., 0.1409, 0.0643, 0.0002])
beta: tensor([0.0014, 0.0026, 0.0005,  ..., 0.4695, 0.1464, 0.2726])
beta: tensor([9.0916e-04, 1.3667e-03, 2.9613e-04,  ..., 3.6112e-02, 3.6209e-02,
        4.6238e-05])
beta: tensor([5.1118e-04, 5.7992e-03, 7.3302e-04,  ..., 7.5164e-01, 1.3261e-02,
        8.8414e-02])
beta: tensor([0.0026, 0.0045, 0.0017,  ..., 0.0011, 0.0018, 0.0003])
beta: tensor([0.0005, 0.0009, 0.0009,  ..., 0.0029, 0.1666, 0.0043])
beta: tensor([0.0029, 0.0021, 0.0014,  ..., 0.0849, 0.0927, 0.0213])
beta: tensor([0.0031, 0.0028, 0.0034,  ..., 0.2627, 0.1353, 0.0098])
beta: tensor([0.0010, 0.0009, 0.0014,  ..., 0.0077, 0.4264, 0.0761])
beta: tensor([0.0022, 0.0024, 0.0034,  ..., 0.0016, 0.0087, 0.0010])
beta: tensor([4.9673e-05, 1.2078e-04, 1.2402e-03,  ..., 8.6808e-02, 1.3969e-02,
        1.9446e-03])
beta: tensor([2.7432e-03, 9.4616e-04, 2.0948e-03, 2.1408e-03, 1.3509e-03, 1.4539e-03,
