### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0810.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([4.5809e-03, 1.9448e-03, 2.8929e-03,  ..., 4.9800e-06, 4.2748e-04,
        5.4675e-04])
beta: tensor([0.0005, 0.0025, 0.0008,  ..., 0.0410, 0.0002, 0.0019])
beta: tensor([0.0005, 0.0008, 0.0023,  ..., 0.0014, 0.0031, 0.0002])
beta: tensor([2.0511e-03, 3.4675e-03, 1.5504e-03,  ..., 2.9893e-01, 1.1775e-04,
        3.8944e-02])
beta: tensor([0.0038, 0.0031, 0.0018,  ..., 0.0117, 0.0090, 0.0002])
beta: tensor([0.0019, 0.0032, 0.0047,  ..., 0.0028, 0.0001, 0.0013])
beta: tensor([9.5610e-04, 1.7643e-03, 1.0009e-03,  ..., 9.0215e-03, 8.9574e-05,
        1.1093e-03])
beta: tensor([0.0049, 0.0018, 0.0033,  ..., 0.0630, 0.0005, 0.1508])
beta: tensor([9.0526e-04, 1.0398e-03, 8.4561e-04,  ..., 3.4402e-02, 1.7378e-05,
        1.3053e-03])
beta: tensor([0.0013, 0.0025, 0.0009,  ..., 0.0006, 0.0001, 0.0006])
beta: tensor([0.0021, 0.0031, 0.0018,  ..., 0.0008, 0.0150, 0.0005])
beta: tensor([2.0649e-04, 1.3164e-03, 3.3707e-03,  ..., 5.0144e-03, 2.8244e-02,
        4.9353e-05])
beta: tensor([0.0025, 0.0086, 0.0025,  ..., 0.0024, 0.0110, 0.0016])
beta: tensor([0.0005, 0.0009, 0.0044,  ..., 0.0299, 0.0001, 0.0002])
beta: tensor([0.0076, 0.0008, 0.0013,  ..., 0.2974, 0.0062, 0.0042])
beta: tensor([5.9658e-03, 1.8643e-03, 5.9434e-04,  ..., 1.5535e-02, 3.2170e-04,
        2.9895e-05])
beta: tensor([0.0015, 0.0018, 0.0010,  ..., 0.0134, 0.0010, 0.0005])
beta: tensor([1.2753e-03, 1.7461e-03, 7.1013e-03,  ..., 1.4303e-03, 1.1732e-06,
        3.6114e-04])
beta: tensor([0.0011, 0.0024, 0.0011,  ..., 0.7268, 0.1863, 0.0094])
beta: tensor([1.4241e-03, 3.5741e-03, 8.0541e-03, 1.8015e-03, 2.3261e-04, 4.4775e-03,
        1.2571e-03, 2.8810e-03, 2.7709e-03, 3.8692e-03, 1.0480e-03, 6.0075e-04,
        1.5679e-03, 2.5729e-03, 5.9308e-04, 4.2763e-03, 1.0025e-03, 1.1869e-03,
        2.6522e-04, 3.1332e-04, 1.7691e-03, 1.7100e-03, 5.1257e-03, 2.0748e-03,
        1.8590e-05, 3.8512e-04, 1.7894e-04, 1.5632e-04, 1.3117e-05, 5.8732e-04,
        9.9296e-04, 1.9716e-03, 8.7296e-03, 6.2592e-04, 4.4483e-04, 7.3766e-04,
        6.8207e-04, 3.6245e-05, 1.1272e-03, 1.5332e-03, 2.1255e-03, 1.9210e-03,
        9.4554e-04, 1.1754e-03, 4.1178e-03, 7.7684e-04, 3.3051e-05, 1.0409e-04,
        9.8265e-05, 7.1012e-05, 5.6795e-04, 8.6293e-04, 9.2495e-03, 3.1399e-03,
        3.0932e-03, 1.2500e-04, 8.2227e-04, 7.2784e-04, 2.9211e-04, 2.9399e-03,
        7.1278e-04, 3.4002e-04, 1.3822e-04, 3.2043e-03, 3.5839e-03, 1.0894e-04,
        1.1798e-04, 1.6256e-03, 1.8619e-03, 2.1686e-03, 4.2776e-03, 5.0450e-03,
        2.8549e-03, 1.5537e-03, 1.1127e-03, 2.0299e-03, 3.9889e-04, 4.1927e-04,
        1.1992e-04, 2.0452e-05, 3.2249e-03, 1.9354e-03, 1.2774e-03, 8.5313e-05,
        4.8587e-04, 3.4894e-04, 4.3699e-04, 1.1177e-03, 1.0255e-03, 1.3747e-03,
        1.5784e-03, 1.8930e-03, 2.2019e-03, 2.2365e-03, 2.0069e-03, 1.0198e-03,
        2.5398e-03, 1.1403e-03, 1.0570e-03, 1.1854e-02, 1.3556e-03, 2.6800e-04,
        7.0784e-03, 7.7748e-06, 5.7973e-04, 4.1802e-04, 1.3353e-03, 8.2972e-04,
        5.4346e-04, 8.3405e-04, 1.2979e-03, 9.0980e-04, 1.0327e-03, 1.2552e-03,
        1.8300e-04, 3.4712e-04, 1.9980e-03, 1.0423e-03, 1.0806e-03, 9.1654e-04,
        6.3497e-03, 3.4806e-03, 5.2594e-04, 3.1257e-03, 7.6350e-04, 1.9700e-04,
        1.6443e-04, 1.6997e-04, 4.9588e-03, 1.6267e-03, 1.1314e-03, 5.7511e-04,
        1.7460e-03, 9.5765e-04, 1.2514e-03, 5.5617e-03, 1.5987e-03, 3.5093e-03,
        1.0052e-03, 3.2998e-04, 5.3472e-04, 8.3768e-04, 8.9875e-04, 1.2434e-03,
        7.3713e-04, 1.4992e-05, 4.1387e-03, 1.5207e-03, 8.8716e-03, 1.3356e-03,
        1.0749e-03, 8.9387e-04, 1.9354e-04, 1.1297e-03, 1.6476e-03, 9.7008e-04,
        5.7685e-04, 2.4970e-03, 2.1043e-03, 1.9260e-02, 4.6827e-03, 6.9077e-03,
        8.7685e-06, 5.5716e-03, 7.3493e-03, 2.9027e-05, 2.1070e-05, 3.1264e-03,
        2.6733e-03, 6.7318e-03, 2.9126e-03, 7.4186e-03, 4.7507e-04, 4.2266e-06,
        7.2242e-03, 1.3165e-03, 2.0083e-03, 1.4618e-03, 1.3911e-03, 1.6958e-03,
        4.8271e-03, 4.0037e-04, 2.6018e-03, 1.1930e-02, 1.3072e-03, 3.2378e-03,
        4.4134e-05, 1.5215e-03, 1.1796e-03, 3.7813e-03, 8.4166e-04, 4.9115e-04,
        2.1414e-03, 7.1731e-03, 7.4340e-03, 5.3915e-03, 5.8024e-03, 5.5780e-03,
        2.0747e-03, 3.7319e-04, 2.9402e-04, 1.8124e-03, 3.0813e-03, 1.7893e-02,
        4.2304e-03, 1.9486e-03, 5.4301e-03, 4.7548e-02, 3.9241e-02, 1.9861e-03,
        1.2714e-03, 2.1471e-02, 3.8226e-03, 3.4298e-02, 3.1751e-03, 1.3249e-02,
        1.1704e-02, 1.5290e-03, 2.7419e-03, 1.6964e-03, 1.7331e-05, 1.6106e-03,
        3.0673e-04, 1.9127e-03, 1.8723e-02, 1.6285e-03, 3.0219e-03, 1.3748e-02,
        1.0071e-02, 2.8622e-03, 3.3876e-03, 2.3193e-03, 4.1251e-03, 3.9381e-04,
        4.7903e-04, 8.5975e-04, 2.2521e-04, 3.1730e-03, 1.0491e-04, 2.9824e-03,
        6.5896e-01, 6.3699e-01, 6.8557e-02, 8.5485e-03, 9.3891e-04, 6.9487e-02,
        7.0269e-03, 2.0306e-01, 1.2642e-03, 1.3110e-03, 1.5651e-03, 1.8058e-02,
        2.9982e-03, 1.1226e-02, 2.2582e-02, 4.1529e-01, 1.5619e-03, 4.2950e-02,
        2.6955e-03, 3.2169e-03, 1.7406e-02, 8.7236e-02, 1.2407e-02, 6.4809e-03,
        2.9245e-03, 3.1198e-03, 4.9160e-05, 2.1285e-03, 3.5871e-03, 2.5210e-03,
        4.4287e-03, 4.3804e-03, 2.1144e-03, 1.9558e-03, 3.1743e-03, 1.1584e-03,
        9.1753e-04, 6.9033e-03, 7.6842e-03, 1.5109e-03, 1.1584e-03, 2.3157e-03,
        2.7885e-03, 2.8484e-03, 2.6115e-03, 1.0905e-03, 8.9898e-04, 8.9597e-04,
        3.6686e-04, 9.6661e-04, 3.4930e-03, 2.8434e-03, 1.0490e-03, 1.3268e-05,
        4.7934e-04, 3.2736e-03, 1.9127e-03, 2.5276e-03, 1.3110e-03, 2.5093e-03,
        1.5488e-03, 2.5216e-03, 4.5022e-03, 4.0197e-04, 2.2014e-03, 1.2045e-03,
        3.0513e-03, 1.3069e-03, 1.4285e-03, 1.0873e-03, 1.3056e-03, 1.8338e-03,
        2.0190e-03, 3.3538e-03, 8.0770e-04, 2.4737e-03, 1.5958e-03, 2.8949e-03,
        6.0120e-03, 2.8966e-03, 3.2583e-03, 2.3451e-03, 6.4042e-03, 4.1218e-03,
        1.7309e-03, 1.9983e-03, 1.9364e-03, 4.2571e-03, 3.1917e-03, 1.0713e-03,
        2.0270e-03, 3.8030e-03, 7.0412e-04, 5.8963e-04, 2.0094e-03, 4.4948e-05,
        5.7394e-04, 5.4595e-04, 4.9482e-03, 4.4878e-04, 7.1683e-03, 5.9696e-03,
        1.9296e-03, 2.8233e-03, 2.4220e-03, 1.0215e-03, 7.8972e-04, 5.3218e-04,
        8.1867e-04, 3.4136e-05, 2.4545e-03, 2.8402e-03, 3.7369e-03, 1.0899e-03,
        1.5838e-03, 1.9344e-03, 3.5413e-03, 1.2950e-03, 5.1135e-03, 1.2722e-03,
        2.5571e-03, 3.2566e-03, 2.1657e-03, 1.7536e-03, 6.0818e-04, 4.1935e-03,
        7.5979e-03, 7.8855e-04, 9.1208e-04, 3.0564e-03, 1.8536e-03, 1.1072e-03,
        4.2103e-03, 6.2955e-03, 2.0269e-03, 1.9487e-03, 2.4938e-03, 6.0345e-04,
        4.1685e-03, 1.6472e-03, 4.3599e-04, 2.4325e-03, 1.2508e-03, 2.6676e-03,
        3.3469e-03, 2.5934e-03, 2.5481e-03, 1.8701e-03, 9.9456e-04, 6.4507e-05,
        5.8508e-03, 2.4162e-03, 1.3306e-03, 1.1430e-03, 8.7372e-04, 2.6212e-03,
        3.2234e-03, 2.9045e-04, 5.1075e-04, 1.2266e-03, 1.5934e-03, 4.5750e-03,
