### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0230.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([0.0038, 0.0018, 0.0006,  ..., 0.0077, 0.0003, 0.0028])
beta: tensor([0.0005, 0.0024, 0.0009,  ..., 0.0040, 0.0025, 0.1259])
beta: tensor([0.0006, 0.0014, 0.0023,  ..., 0.3183, 0.0011, 0.0023])
beta: tensor([0.0014, 0.0002, 0.0007,  ..., 0.0008, 0.0608, 0.0006])
beta: tensor([0.0029, 0.0036, 0.0032,  ..., 0.3822, 0.0610, 0.0014])
beta: tensor([0.0007, 0.0014, 0.0014,  ..., 0.0015, 0.0390, 0.0937])
beta: tensor([2.3303e-03, 1.9567e-03, 1.5845e-03,  ..., 6.5000e-04, 7.6575e-05,
        3.6557e-05])
beta: tensor([0.0010, 0.0014, 0.0006,  ..., 0.0018, 0.0044, 0.0006])
beta: tensor([3.0500e-04, 1.4751e-03, 9.4804e-04,  ..., 3.2501e-01, 1.8756e-02,
        1.2338e-03])
beta: tensor([0.0006, 0.0008, 0.0005,  ..., 0.0752, 0.0023, 0.0433])
beta: tensor([2.0447e-03, 3.8685e-03, 3.6617e-03,  ..., 3.4510e-05, 1.6981e-05,
        3.0535e-05])
beta: tensor([0.0022, 0.0010, 0.0055,  ..., 0.1528, 0.0058, 0.0168])
beta: tensor([2.3765e-03, 6.1110e-04, 3.6085e-03,  ..., 1.4013e-01, 1.2435e-04,
        1.4136e-04])
beta: tensor([1.2512e-03, 1.7940e-03, 9.0672e-04,  ..., 6.3360e-02, 1.0702e-06,
        6.3004e-04])
beta: tensor([4.9026e-03, 3.3618e-03, 3.3852e-03, 3.6723e-03, 9.0981e-04, 1.0316e-03,
        2.7809e-03, 1.2122e-03, 6.7306e-04, 1.0366e-03, 1.0349e-03, 2.6543e-03,
        3.6575e-03, 5.1556e-04, 2.8577e-03, 7.5266e-04, 1.6139e-04, 7.3095e-04,
        4.0005e-04, 4.2572e-04, 2.7704e-03, 1.8115e-03, 2.6545e-03, 7.8624e-03,
        2.9824e-03, 7.7682e-04, 1.0147e-03, 1.1688e-03, 1.3445e-03, 1.1716e-04,
        6.8514e-05, 1.4933e-03, 5.0650e-04, 1.3606e-03, 6.4804e-04, 4.9120e-03,
        2.5737e-03, 2.3460e-03, 1.9693e-03, 2.0380e-03, 4.4973e-03, 1.3276e-03,
        1.7000e-03, 1.0832e-04, 5.4764e-04, 8.0484e-04, 4.3632e-04, 5.1424e-04,
        4.2040e-04, 2.0128e-03, 7.5142e-04, 1.6935e-03, 2.9773e-03, 3.5773e-04,
        1.4378e-03, 7.3437e-04, 4.8413e-04, 2.3858e-03, 6.7368e-04, 1.9304e-04,
