### Loading ROOT file: /vols/cms/mm1221/geant4sim/simulations/build/Test_EM_2_10/raw/split_0132.root
Loaded 100 events
100
Model loaded successfully (task=oc).
beta: tensor([1.7184e-04, 1.5470e-03, 7.2873e-03,  ..., 4.2229e-01, 1.1177e-01,
        7.4146e-04])
beta: tensor([0.0021, 0.0022, 0.0011,  ..., 0.0016, 0.0065, 0.0005])
beta: tensor([0.0014, 0.0002, 0.0016,  ..., 0.0960, 0.0155, 0.0017])
beta: tensor([0.0020, 0.0010, 0.0056,  ..., 0.0406, 0.0001, 0.0007])
beta: tensor([0.0022, 0.0031, 0.0028,  ..., 0.3754, 0.1675, 0.0204])
beta: tensor([0.0005, 0.0009, 0.0042,  ..., 0.0020, 0.0012, 0.0006])
beta: tensor([0.0009, 0.0011, 0.0010,  ..., 0.0002, 0.0003, 0.0007])
beta: tensor([0.0080, 0.0031, 0.0011,  ..., 0.0019, 0.0064, 0.0005])
beta: tensor([0.0035, 0.0008, 0.0006,  ..., 0.0022, 0.3036, 0.0078])
beta: tensor([0.0017, 0.0029, 0.0009,  ..., 0.0169, 0.0446, 0.0265])
beta: tensor([0.0013, 0.0046, 0.0034,  ..., 0.0239, 0.0006, 0.0008])
beta: tensor([0.0251, 0.0032, 0.0009,  ..., 0.0025, 0.0007, 0.0031])
beta: tensor([4.6786e-04, 1.6931e-03, 2.7309e-02,  ..., 3.0629e-03, 1.2493e-02,
        2.7296e-05])
beta: tensor([0.0004, 0.0013, 0.0012,  ..., 0.0465, 0.0548, 0.0025])
beta: tensor([0.0015, 0.0006, 0.0003,  ..., 0.0698, 0.0328, 0.0252])
beta: tensor([0.0010, 0.0005, 0.0002,  ..., 0.1638, 0.0015, 0.0004])
beta: tensor([3.0490e-03, 1.0329e-03, 8.5253e-05,  ..., 1.5027e-01, 6.5526e-03,
        3.0236e-04])
beta: tensor([0.0003, 0.0008, 0.0024,  ..., 0.0895, 0.1625, 0.0050])
beta: tensor([0.0002, 0.0024, 0.0011,  ..., 0.0028, 0.0004, 0.0002])
beta: tensor([3.0786e-04, 2.9973e-03, 6.4968e-04,  ..., 1.2276e-03, 4.6524e-01,
        2.0408e-01])
beta: tensor([1.6942e-03, 1.5708e-03, 2.7051e-03,  ..., 1.0800e-05, 1.6559e-02,
        4.8603e-04])
beta: tensor([0.0018, 0.0002, 0.0016,  ..., 0.0045, 0.0003, 0.0011])
beta: tensor([0.0008, 0.0022, 0.0017,  ..., 0.1076, 0.0039, 0.0220])
beta: tensor([2.8303e-05, 6.6996e-04, 4.1622e-04,  ..., 5.2008e-02, 6.7036e-04,
        5.1052e-03])
beta: tensor([0.0004, 0.0009, 0.0009,  ..., 0.0012, 0.1023, 0.2389])
beta: tensor([0.0012, 0.0003, 0.0004,  ..., 0.0020, 0.0240, 0.0110])
beta: tensor([1.6107e-03, 9.6313e-04, 1.1704e-03,  ..., 5.9823e-04, 4.7621e-05,
        5.0821e-05])
beta: tensor([0.0008, 0.0006, 0.0028,  ..., 0.0068, 0.0015, 0.0113])
beta: tensor([0.0047, 0.0009, 0.0012,  ..., 0.0169, 0.4112, 0.0130])
beta: tensor([0.0012, 0.0007, 0.0018,  ..., 0.0007, 0.2161, 0.0248])
beta: tensor([0.0012, 0.0007, 0.0006,  ..., 0.2709, 0.0429, 0.0264])
beta: tensor([0.0007, 0.0009, 0.0015,  ..., 0.2036, 0.0039, 0.0003])
beta: tensor([0.0034, 0.0021, 0.0014,  ..., 0.0279, 0.1108, 0.0014])
beta: tensor([2.4493e-03, 5.1199e-03, 7.4832e-05,  ..., 5.1036e-01, 1.9344e-01,
        5.5682e-03])
beta: tensor([9.6255e-05, 6.9060e-04, 1.2185e-03, 1.4368e-03, 2.3596e-03, 9.9648e-03,
        7.5973e-03, 1.1529e-03, 4.6591e-03, 1.8764e-03, 1.7480e-03, 1.5755e-02,
        6.6581e-03, 1.7191e-03, 1.8922e-03, 4.5781e-03, 1.4100e-03, 8.1319e-04,
        8.1269e-04, 1.5905e-04, 5.2602e-03, 1.4528e-03, 9.5751e-04, 1.7813e-03,
        1.0756e-03, 4.4772e-04, 1.7474e-03, 1.9117e-04, 5.5193e-04, 4.4458e-04,
        1.6379e-03, 1.3380e-03, 6.1223e-04, 1.7327e-04, 1.7340e-03, 6.5711e-07,
        1.7775e-05, 3.4510e-03, 1.0403e-03, 9.1577e-04, 7.4789e-03, 3.9050e-05,
        1.7674e-03, 8.2883e-04, 9.9962e-04, 5.8651e-04, 5.1947e-05, 8.5170e-04,
        1.1498e-03, 5.6936e-05, 1.5348e-03, 5.4483e-04, 1.4336e-03, 8.6386e-05,
        4.1459e-04, 8.4583e-04, 1.4166e-03, 2.8753e-04, 5.4106e-04, 1.8228e-04,
        4.1299e-04, 3.4279e-04, 1.8408e-04, 1.7929e-03, 2.7849e-03, 8.7877e-04,
        6.9222e-04, 3.9447e-03, 8.5605e-04, 3.3988e-04, 9.2244e-04, 1.1633e-03,
        1.7716e-03, 3.9977e-04, 3.0873e-03, 7.3756e-04, 1.2036e-03, 2.7352e-03,
        2.2399e-03, 2.3684e-03, 4.3404e-03, 1.3227e-03, 1.8953e-03, 3.8654e-03,
        1.5520e-03, 5.9642e-04, 2.2748e-03, 3.9548e-04, 1.0983e-03, 4.3841e-04,
        8.6670e-04, 1.2119e-04, 1.2568e-03, 2.0509e-04, 6.7801e-04, 1.5324e-03,
        1.0844e-03, 8.4281e-04, 4.0227e-04, 1.9613e-03, 1.8153e-03, 6.4748e-04,
        4.9306e-05, 5.2712e-04, 1.0632e-03, 1.3431e-04, 1.2677e-03, 1.1625e-04,
        9.9117e-04, 6.7467e-04, 2.6269e-03, 2.1473e-04, 2.8974e-03, 1.2457e-03,
        1.3937e-03, 3.7904e-03, 1.2180e-03, 6.3224e-04, 1.1971e-03, 8.9508e-04,
        7.0132e-07, 5.5946e-05, 2.7639e-03, 4.8983e-03, 1.4029e-03, 9.3800e-04,
        3.0846e-03, 5.4951e-04, 1.8126e-03, 4.0137e-03, 3.7050e-04, 1.0896e-03,
        7.2538e-04, 2.0022e-03, 1.6892e-03, 2.6754e-03, 1.3888e-03, 3.2843e-03,
        2.3746e-03, 5.6745e-04, 1.7340e-04, 1.3886e-04, 2.7632e-03, 8.8982e-03,
        5.2654e-04, 1.0645e-03, 6.5867e-04, 5.7854e-04, 1.1609e-03, 3.9487e-04,
        1.0053e-03, 2.9528e-03, 1.2006e-03, 6.2053e-04, 1.5532e-03, 5.0218e-04,
        1.5239e-04, 1.1256e-03, 4.2390e-04, 1.5210e-02, 3.6013e-05, 7.8913e-05,
